# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
1206 470771
1207 470772
1208 470772
1209 470772
1210 470772
1211 470772
1212 470772
1213 470771
1214 470771
1215 470771
1216 470770
1217 470779
1218 470778
1219 470778
1220 470778
1221 470778
1222 470778
1223 470778
1224 470778
1225 470778
1226 470778
1227 470778
1228 470778
1229 470779
1230 470779
1231 470780
1232 470781
1233 470782
1234 470783
1235 470784
1236 470785
1237 470785
1238 470786
1239 470787
1240 470787
1241 470787
1242 470787
1243 470787
1244 470787
1245 470787
1246 470787
1247 470786
1248 470786
1249 470785
1250 470784
1251 470784
1252 470784
1253 470783
1254 470783
1255 470783
1256 470783
1257 470782
1258 470782
1259 470783
1260 470783
1261 470783
1262 470783
1263 470783
1264 470783
1265 470782
1266 470782
1267 470782
1268 470782
1269 470781
1270 470781
1271 470781
1272 470781
1273 470780
1274 470780
1275 470780
1276 470780
1277 470780
1278 470780
1279 470780
1280 470780
1281 470780
1282 470780
1283 470780
1284 470780
1285 470780
1286 470780
1287 470780
1288 470780
1289 470779
1290 470779
1291 470779
1292 470779
1293 470785
1294 470784
1295 470784
1296 470784
1297 470783
1298 470782
1299 470782
1300 470781
1301 470781
1302 470780
1303 470780
1304 470780
1305 470780
1306 470780
1307 470781
1308 470782
1309 470782
1310 470783
1311 470784
1312 470784
1313 470785
1314 470786
1315 470786
1316 470786
1317 470787
1318 470787
1319 470787
1320 470787
1321 470787
1322 470787
1323 470787
1324 470787
1325 470787
1326 470787
1327 470787
1328 470787
1329 470786
1330 470786
1331 470786
1332 470786
1333 470786
1334 470786
1335 470785
1336 470785
1337 470785
1338 470785
1339 470785
1340 470785
1341 470784
1342 470784
1343 470784
1344 470784
1345 470785
1346 470785
1347 470785
1348 470786
1349 470786
1350 470787
1351 470788
1352 470789
1353 470789
1354 470790
1355 470791
1356 470792
1357 470792
1358 470793
1359 470793
1360 470793
1361 470794
1362 470794
1363 470794
1364 470794
1365 470795
1366 470795
1367 470795
1368 470795
1369 470803
1370 470803
1371 470803
1372 470803
1373 470802
1374 470802
1375 470801
1376 470800
1377 470800
1378 470799
1379 470798
1380 470797
1381 470797
1382 470796
1383 470796
1384 470796
1385 470796
1386 470796
1387 470796
1388 470796
1389 470796
1390 470796
1391 470796
1392 470796
1393 470796
1394 470797
1395 470797
1396 470797
1397 470798
1398 470798
1399 470799
1400 470800
1401 470800
1402 470800
1403 470801
1404 470801
1405 470801
1406 470800
1407 470800
1408 470800
1409 470800
1410 470799
1411 470799
1412 470800
1413 470800
1414 470800
1415 470801
1416 470801
1417 470802
1418 470803
1419 470803
1420 470804
1421 470805
1422 470805
1423 470806
1424 470806
1425 470807
1426 470808
1427 470808
1428 470809
1429 470809
1430 470810
1431 470810
1432 470811
1433 470811
1434 470812
1435 470812
1436 470812
1437 470812
1438 470812
1439 470812
1440 470812
1441 470812
1442 470812
1443 470813
1444 470813
1445 470813
1446 470820
1447 470820
1448 470820
1449 470821
1450 470821
1451 470822
1452 470822
1453 470822
1454 470822
1455 470822
1456 470822
1457 470822
1458 470822
1459 470821
1460 470821
1461 470820
1462 470820
1463 470819
1464 470819
1465 470818
1466 470817
1467 470817
1468 470816
1469 470816
1470 470816
1471 470816
1472 470817
1473 470817
1474 470818
1475 470819
1476 470820
1477 470821
1478 470821
1479 470822
1480 470823
1481 470823
1482 470824
1483 470824
1484 470824
1485 470824
1486 470824
1487 470824
1488 470824
1489 470824
1490 470824
1491 470824
1492 470823
1493 470823
1494 470823
1495 470822
1496 470821
1497 470820
1498 470819
1499 470818
1500 470817
1501 470816
1502 470814
1503 470813
1504 470812
1505 470812
1506 470811
1507 470810
1508 470810
1509 470810
1510 470810
1511 470810
1512 470809
1513 470809
1514 470809
1515 470808
1516 470808
1517 470807
1518 470806
1519 470806
1520 470805
1521 470804
1522 470803
1523 470802
1524 470807
1525 470806
1526 470805
1527 470804
1528 470803
1529 470802
1530 470801
1531 470800
1532 470799
1533 470799
1534 470799
1535 470798
1536 470798
1537 470798
1538 470799
1539 470799
1540 470800
1541 470801
1542 470802
1543 470803
1544 470804
1545 470805
1546 470806
1547 470807
1548 470808
1549 470808
1550 470809
1551 470809
1552 470809
1553 470809
1554 470808
1555 470807
1556 470806
1557 470806
1558 470805
1559 470804
1560 470803
1561 470802
1562 470802
1563 470801
1564 470801
1565 470801
1566 470801
1567 470802
1568 470802
1569 470802
1570 470803
1571 470803
1572 470803
1573 470803
1574 470803
1575 470803
1576 470802
1577 470801
1578 470800
1579 470799
1580 470799
1581 470798
1582 470797
1583 470796
1584 470796
1585 470796
1586 470795
1587 470795
1588 470795
1589 470794
1590 470794
1591 470793
1592 470792
1593 470791
1594 470790
1595 470789
1596 470788
1597 470786
1598 470785
1599 470784
1600 470790
1601 470789
1602 470789
1603 470788
1604 470788
1605 470788
1606 470788
1607 470788
1608 470788
1609 470789
1610 470790
1611 470791
1612 470792
1613 470793
1614 470794
1615 470795
1616 470796
1617 470796
1618 470797
1619 470797
1620 470798
1621 470798
1622 470798
1623 470798
1624 470798
1625 470798
1626 470798
1627 470798
1628 470798
1629 470798
1630 470798
1631 470798
1632 470798
1633 470798
1634 470799
1635 470799
1636 470800
1637 470800
1638 470801
1639 470801
1640 470802
1641 470803
1642 470803
1643 470804
1644 470804
1645 470804
1646 470805
1647 470805
1648 470805
1649 470805
1650 470804
1651 470804
1652 470804
1653 470803
1654 470803
1655 470803
1656 470803
1657 470802
1658 470802
1659 470802
1660 470802
1661 470802
1662 470802
1663 470802
1664 470802
1665 470802
1666 470802
1667 470802
1668 470802
1669 470802
1670 470802
1671 470802
1672 470802
1673 470802
1674 470802
1675 470802
1676 470808
1677 470808
1678 470809
1679 470809
1680 470809
1681 470809
1682 470809
1683 470808
1684 470808
1685 470807
1686 470807
1687 470806
1688 470806
1689 470805
1690 470805
1691 470805
1692 470804
1693 470804
1694 470804
1695 470804
1696 470804
1697 470804
1698 470803
1699 470803
1700 470803
1701 470803
1702 470803
1703 470803
1704 470802
1705 470802
1706 470801
1707 470801
1708 470800
1709 470799
1710 470799
1711 470798
1712 470798
1713 470798
1714 470798
1715 470798
1716 470798
1717 470799
1718 470799
1719 470800
1720 470800
1721 470800
1722 470800
1723 470800
1724 470799
1725 470799
1726 470798
1727 470798
1728 470797
1729 470797
1730 470796
1731 470796
1732 470795
1733 470795
1734 470795
1735 470794
1736 470794
1737 470794
1738 470793
1739 470793
1740 470792
1741 470792
1742 470791
1743 470790
1744 470790
1745 470789
1746 470788
1747 470788
1748 470787
1749 470787
1750 470786
1751 470786
1752 470786
1753 470794
1754 470795
1755 470795
1756 470795
1757 470796
1758 470796
1759 470797
1760 470797
1761 470797
1762 470797
1763 470797
1764 470796
1765 470795
1766 470795
1767 470794
1768 470793
1769 470792
1770 470791
1771 470790
1772 470790
1773 470789
1774 470789
1775 470789
1776 470789
1777 470790
1778 470790
1779 470791
1780 470792
1781 470793
1782 470794
1783 470795
1784 470796
1785 470796
1786 470797
1787 470797
1788 470797
1789 470797
1790 470797
1791 470796
1792 470796
1793 470795
1794 470794
1795 470794
1796 470793
1797 470792
1798 470792
1799 470792
1800 470791
1801 470791
1802 470791
1803 470791
1804 470792
1805 470792
1806 470793
1807 470794
1808 470795
1809 470796
1810 470797
1811 470798
1812 470800
1813 470801
1814 470802
1815 470802
1816 470803
1817 470803
1818 470803
1819 470802
1820 470801
1821 470800
1822 470799
1823 470798
1824 470797
1825 470796
1826 470795
1827 470795
1828 470794
1829 470793
1830 470800
1831 470799
1832 470799
1833 470798
1834 470798
1835 470797
1836 470796
1837 470796
1838 470795
1839 470794
1840 470794
1841 470793
1842 470792
1843 470791
1844 470791
1845 470790
1846 470789
1847 470788
1848 470788
1849 470787
1850 470787
1851 470787
1852 470787
1853 470787
1854 470787
1855 470788
1856 470788
1857 470789
1858 470790
1859 470791
1860 470792
1861 470793
1862 470794
1863 470794
1864 470795
1865 470795
1866 470795
1867 470795
1868 470795
1869 470794
1870 470794
1871 470794
1872 470793
1873 470793
1874 470793
1875 470793
1876 470793
1877 470793
1878 470793
1879 470793
1880 470794
1881 470795
1882 470795
1883 470796
1884 470797
1885 470798
1886 470799
1887 470800
1888 470801
1889 470802
1890 470803
1891 470803
1892 470804
1893 470804
1894 470804
1895 470805
1896 470805
1897 470805
1898 470805
1899 470805
1900 470805
1901 470805
1902 470805
1903 470805
1904 470805
1905 470805
1906 470813
1907 470812
1908 470812
1909 470811
1910 470810
1911 470809
1912 470808
1913 470807
1914 470806
1915 470805
1916 470805
1917 470804
1918 470804
1919 470804
1920 470804
1921 470804
1922 470804
1923 470804
1924 470804
1925 470804
1926 470804
1927 470804
1928 470804
1929 470803
1930 470803
1931 470803
1932 470803
1933 470802
1934 470802
1935 470801
1936 470800
1937 470799
1938 470798
1939 470797
1940 470795
1941 470794
1942 470793
1943 470792
1944 470791
1945 470790
1946 470790
1947 470789
1948 470789
1949 470788
1950 470788
1951 470788
1952 470788
1953 470787
1954 470787
1955 470787
1956 470787
1957 470787
1958 470787
1959 470787
1960 470787
1961 470787
1962 470787
1963 470788
1964 470788
1965 470788
1966 470788
1967 470788
1968 470788
1969 470789
1970 470789
1971 470789
1972 470789
1973 470789
1974 470788
1975 470788
1976 470788
1977 470788
1978 470787
1979 470793
1980 470792
1981 470792
1982 470792
1983 470792
1984 470793
1985 470793
1986 470794
1987 470794
1988 470795
1989 470795
1990 470795
1991 470796
1992 470796
1993 470796
1994 470796
1995 470795
1996 470795
1997 470795
1998 470794
1999 470794
2000 470793
2001 470793
2002 470792
2003 470792
2004 470791
2005 470791
2006 470790
2007 470790
2008 470790
2009 470790
2010 470790
2011 470790
2012 470790
2013 470790
2014 470790
2015 470790
2016 470789
2017 470789
2018 470788
2019 470787
2020 470785
2021 470784
2022 470782
2023 470781
2024 470779
2025 470778
2026 470776
2027 470775
2028 470774
2029 470773
2030 470773
2031 470773
2032 470773
2033 470774
2034 470775
2035 470776
2036 470777
2037 470778
2038 470779
2039 470781
2040 470782
2041 470783
2042 470784
2043 470785
2044 470785
2045 470786
2046 470786
2047 470786
2048 470786
2049 470786
2050 470786
2051 470786
2052 470785
2053 470784
2054 470783
2055 470786
2056 470785
2057 470784
2058 470783
2059 470782
2060 470781
2061 470780
2062 470779
2063 470778
2064 470778
2065 470777
2066 470777
2067 470777
2068 470777
2069 470777
2070 470777
2071 470777
2072 470777
2073 470777
2074 470776
2075 470776
2076 470775
2077 470775
2078 470774
2079 470773
2080 470772
2081 470772
2082 470771
2083 470770
2084 470769
2085 470768
2086 470768
2087 470767
2088 470767
2089 470766
2090 470766
2091 470765
2092 470765
2093 470765
2094 470765
2095 470765
2096 470765
2097 470765
2098 470766
2099 470765
2100 470765
2101 470765
2102 470765
2103 470764
2104 470764
2105 470764
2106 470763
2107 470763
2108 470763
2109 470762
2110 470762
2111 470762
2112 470762
2113 470762
2114 470762
2115 470762
2116 470761
2117 470761
2118 470761
2119 470761
2120 470760
2121 470760
2122 470760
2123 470759
2124 470759
2125 470758
2126 470758
2127 470758
2128 470758
2129 470758
2130 470758
2131 470767
2132 470767
2133 470767
2134 470768
2135 470768
2136 470769
2137 470769
2138 470770
2139 470770
2140 470770
2141 470771
2142 470771
2143 470771
2144 470771
2145 470771
2146 470771
2147 470771
2148 470771
2149 470771
2150 470772
2151 470772
2152 470773
2153 470773
2154 470774
2155 470775
2156 470777
2157 470778
2158 470779
2159 470780
2160 470781
2161 470782
2162 470783
2163 470784
2164 470785
2165 470786
2166 470786
2167 470787
2168 470787
2169 470788
2170 470788
2171 470788
2172 470789
2173 470789
2174 470789
2175 470790
2176 470790
2177 470790
2178 470791
2179 470791
2180 470791
2181 470791
2182 470791
2183 470790
2184 470790
2185 470790
2186 470789
2187 470788
2188 470788
2189 470787
2190 470787
2191 470786
2192 470786
2193 470785
2194 470785
2195 470785
2196 470785
2197 470785
2198 470785
2199 470785
2200 470785
2201 470785
2202 470785
2203 470785
2204 470786
2205 470793
2206 470793
2207 470793
2208 470793
2209 470794
2210 470794
2211 470794
2212 470795
2213 470795
2214 470795
2215 470794
2216 470794
2217 470794
2218 470794
2219 470793
2220 470794
2221 470794
2222 470794
2223 470795
2224 470796
2225 470797
2226 470798
2227 470799
2228 470800
2229 470801
2230 470802
2231 470802
2232 470803
2233 470804
2234 470805
2235 470805
2236 470806
2237 470807
2238 470807
2239 470807
2240 470808
2241 470808
2242 470808
2243 470809
2244 470809
2245 470810
2246 470810
2247 470811
2248 470811
2249 470812
2250 470813
2251 470814
2252 470815
2253 470815
2254 470816
2255 470817
2256 470817
2257 470817
2258 470818
2259 470818
2260 470818
2261 470818
2262 470819
2263 470819
2264 470820
2265 470821
2266 470822
2267 470823
2268 470824
2269 470825
2270 470827
2271 470828
2272 470830
2273 470831
2274 470832
2275 470833
2276 470835
2277 470836
2278 470836
2279 470837
2280 470842
2281 470842
2282 470843
2283 470843
2284 470842
2285 470842
2286 470842
2287 470842
2288 470842
2289 470842
2290 470842
2291 470842
2292 470843
2293 470844
2294 470844
2295 470845
2296 470847
2297 470848
2298 470849
2299 470850
2300 470852
2301 470853
2302 470854
2303 470854
2304 470855
2305 470855
2306 470856
2307 470856
2308 470856
2309 470856
2310 470857
2311 470857
2312 470858
2313 470859
2314 470860
2315 470861
2316 470863
2317 470864
2318 470866
2319 470867
2320 470869
2321 470871
2322 470872
2323 470874
2324 470875
2325 470876
2326 470878
2327 470879
2328 470880
2329 470882
2330 470883
2331 470884
2332 470885
2333 470886
2334 470886
2335 470887
2336 470888
2337 470889
2338 470889
2339 470890
2340 470891
2341 470892
2342 470893
2343 470893
2344 470895
2345 470896
2346 470897
2347 470898
2348 470900
2349 470902
2350 470903
2351 470905
2352 470907
2353 470908
2354 470910
2355 470916
2356 470917
2357 470918
2358 470919
2359 470919
2360 470920
2361 470921
2362 470921
2363 470922
2364 470923
2365 470923
2366 470924
2367 470925
2368 470927
2369 470928
2370 470930
2371 470931
2372 470933
2373 470935
2374 470937
2375 470939
2376 470941
2377 470943
2378 470945
2379 470947
2380 470948
2381 470950
2382 470952
2383 470954
2384 470956
2385 470957
2386 470959
2387 470960
2388 470962
2389 470963
2390 470964
2391 470966
2392 470967
2393 470969
2394 470970
2395 470972
2396 470973
2397 470975
2398 470977
2399 470978
2400 470980
2401 470981
2402 470983
2403 470984
2404 470986
2405 470987
2406 470989
2407 470990
2408 470992
2409 470993
2410 470995
2411 470997
2412 470999
2413 471002
2414 471004
2415 471007
2416 471010
2417 471012
2418 471015
2419 471018
2420 471020
2421 471023
2422 471025
2423 471028
2424 471030
2425 471032
2426 471035
2427 471037
2428 471039
2429 471042
2430 471044
2431 471047
2432 471057
2433 471059
2434 471061
2435 471064
2436 471066
2437 471069
2438 471072
2439 471075
2440 471078
2441 471081
2442 471085
2443 471088
2444 471092
2445 471095
2446 471099
2447 471103
2448 471107
2449 471111
2450 471115
2451 471120
2452 471124
2453 471129
2454 471133
2455 471137
2456 471141
2457 471146
2458 471150
2459 471153
2460 471157
2461 471161
2462 471164
2463 471168
2464 471171
2465 471175
2466 471179
2467 471183
2468 471186
2469 471191
2470 471195
2471 471199
2472 471204
2473 471208
2474 471213
2475 471219
2476 471224
2477 471229
2478 471235
2479 471241
2480 471246
2481 471251
2482 471257
2483 471261
2484 471266
2485 471270
2486 471274
2487 471278
2488 471281
2489 471285
