# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
360 992150
361 992151
362 992153
363 992154
364 992155
365 992156
366 992157
367 992158
368 992158
369 992159
370 992159
371 992160
372 992160
373 992161
374 992161
375 992161
376 992161
377 992160
378 992160
379 992159
380 992158
381 992157
382 992156
383 992155
384 992154
385 992154
386 992153
387 992153
388 992153
389 992152
390 992152
391 992152
392 992151
393 992150
394 992150
395 992149
396 992148
397 992147
398 992147
399 992146
400 992146
401 992146
402 992146
403 992145
404 992145
405 992144
406 992144
407 992143
408 992143
409 992143
410 992143
411 992144
412 992145
413 992146
414 992147
415 992149
416 992151
417 992152
418 992154
419 992155
420 992156
421 992157
422 992157
423 992158
424 992158
425 992157
426 992157
427 992157
428 992157
429 992157
430 992157
431 992157
432 992158
433 992159
434 992160
435 992160
436 992161
437 992161
438 992161
439 992161
440 992161
441 992161
442 992160
443 992160
444 992160
445 992160
446 992159
447 992159
448 992159
449 992159
450 992158
451 992157
452 992157
453 992156
454 992155
455 992154
456 992153
457 992153
458 992152
459 992152
460 992151
461 992151
462 992151
463 992150
464 992150
465 992150
466 992150
467 992150
468 992150
469 992149
470 992149
471 992149
472 992148
473 992148
474 992147
475 992147
476 992147
477 992147
478 992147
479 992148
480 992149
481 992150
482 992151
483 992152
484 992153
485 992153
486 992154
487 992154
488 992154
489 992155
490 992155
491 992155
492 992156
493 992156
494 992157
495 992157
496 992158
497 992159
498 992159
499 992160
500 992161
501 992161
502 992162
503 992162
504 992163
505 992163
506 992163
507 992163
508 992162
509 992162
510 992161
511 992160
512 992159
513 992158
514 992157
515 992156
516 992155
517 992155
518 992154
519 992153
520 992153
521 992153
522 992153
523 992153
524 992153
525 992154
526 992154
527 992154
528 992154
529 992154
530 992154
531 992153
532 992153
533 992153
534 992153
535 992153
536 992153
537 992153
538 992154
539 992154
540 992154
541 992155
542 992155
543 992155
544 992155
545 992155
546 992154
547 992154
548 992154
549 992154
550 992154
551 992153
552 992153
553 992152
554 992152
555 992151
556 992151
557 992151
558 992150
559 992150
560 992149
561 992149
562 992148
563 992148
564 992147
565 992146
566 992145
567 992145
568 992144
569 992143
570 992142
571 992142
572 992141
573 992140
574 992139
575 992138
576 992137
577 992137
578 992136
579 992136
580 992136
581 992136
582 992136
583 992136
584 992136
585 992137
586 992137
587 992137
588 992138
589 992138
590 992138
591 992138
592 992138
593 992138
594 992138
595 992137
596 992137
597 992136
598 992135
599 992134
600 992134
601 992133
602 992133
603 992133
604 992133
605 992134
606 992134
607 992135
608 992136
609 992136
610 992137
611 992139
612 992140
613 992141
614 992143
615 992145
616 992146
617 992147
618 992148
619 992149
620 992149
621 992149
622 992148
623 992147
624 992146
625 992144
626 992143
627 992142
628 992140
629 992140
630 992139
631 992139
632 992139
633 992140
634 992141
635 992143
636 992145
637 992147
638 992149
639 992151
640 992153
641 992155
642 992156
643 992156
644 992157
645 992157
646 992157
647 992156
648 992156
649 992156
650 992155
651 992155
652 992155
653 992154
654 992154
655 992153
656 992153
657 992153
658 992153
659 992153
660 992154
661 992154
662 992155
663 992155
664 992156
665 992157
666 992157
667 992158
668 992159
669 992160
670 992161
671 992162
672 992163
673 992165
674 992167
675 992168
676 992170
677 992171
678 992172
679 992173
680 992174
681 992175
682 992175
683 992176
684 992176
685 992176
686 992177
687 992177
688 992177
689 992178
690 992178
691 992179
692 992180
693 992180
694 992181
695 992182
696 992183
697 992183
698 992184
699 992185
700 992185
701 992185
702 992186
703 992186
704 992186
705 992186
706 992186
707 992186
708 992185
709 992185
710 992185
711 992185
712 992185
713 992185
714 992185
715 992185
716 992186
717 992186
718 992186
719 992186
720 992186
721 992186
722 992185
723 992185
724 992184
725 992184
726 992184
727 992183
728 992183
729 992183
730 992183
731 992183
732 992184
733 992184
734 992185
735 992186
736 992187
737 992188
738 992189
739 992190
740 992190
741 992190
742 992190
743 992190
744 992190
745 992190
746 992190
747 992190
748 992190
749 992189
750 992188
751 992188
752 992187
753 992186
754 992185
755 992184
756 992184
757 992183
758 992183
759 992183
760 992182
761 992182
762 992182
763 992182
764 992182
765 992182
766 992182
767 992183
768 992184
769 992185
770 992186
771 992187
772 992188
773 992189
774 992190
775 992190
776 992190
777 992189
778 992188
779 992186
780 992184
781 992182
782 992180
783 992178
784 992176
785 992174
786 992173
787 992172
788 992171
789 992171
790 992171
791 992172
792 992173
793 992173
794 992174
795 992175
796 992176
797 992176
798 992176
799 992176
800 992176
801 992175
802 992174
803 992174
804 992173
805 992172
806 992172
807 992171
808 992171
809 992171
810 992172
811 992172
812 992173
813 992174
814 992175
815 992175
816 992176
817 992177
818 992177
819 992178
820 992178
821 992178
822 992178
823 992178
824 992178
825 992178
826 992177
827 992177
828 992176
829 992176
830 992176
831 992176
832 992176
833 992176
834 992176
835 992176
836 992175
837 992174
838 992173
839 992172
840 992170
841 992169
842 992168
843 992167
844 992166
845 992166
846 992166
847 992167
848 992167
849 992168
850 992169
851 992170
852 992171
853 992171
854 992171
855 992172
856 992171
857 992171
858 992171
859 992170
860 992170
861 992170
862 992169
863 992169
864 992169
865 992169
866 992168
867 992168
868 992168
869 992167
870 992166
871 992166
872 992166
873 992166
874 992166
875 992167
876 992167
877 992168
878 992169
879 992169
880 992170
881 992171
882 992172
883 992173
884 992174
885 992175
886 992176
887 992178
888 992179
889 992180
890 992182
891 992183
892 992184
893 992186
894 992187
895 992188
896 992189
897 992190
898 992191
899 992191
900 992191
901 992191
902 992191
903 992191
904 992191
905 992191
906 992191
907 992191
908 992192
909 992192
910 992192
911 992193
912 992193
913 992193
914 992193
915 992193
916 992193
917 992192
918 992192
919 992191
920 992191
921 992190
922 992190
923 992190
924 992190
925 992190
926 992190
927 992191
928 992192
929 992193
930 992195
931 992196
932 992197
933 992198
934 992199
935 992200
936 992200
937 992200
938 992200
939 992199
940 992199
941 992198
942 992197
943 992196
944 992195
945 992194
946 992193
947 992192
948 992192
949 992191
950 992191
951 992192
952 992192
953 992193
954 992193
955 992193
956 992193
957 992193
958 992193
959 992192
960 992191
961 992190
962 992188
963 992187
964 992185
965 992184
966 992182
967 992181
968 992179
969 992179
970 992178
971 992178
972 992177
973 992177
974 992177
975 992177
976 992177
977 992177
978 992176
979 992176
980 992175
981 992175
982 992174
983 992174
984 992173
985 992172
986 992172
987 992171
988 992170
989 992169
990 992168
991 992167
992 992166
993 992166
994 992166
995 992166
996 992166
997 992166
998 992167
999 992168
1000 992169
1001 992170
1002 992172
1003 992172
1004 992173
1005 992174
1006 992174
1007 992174
1008 992174
1009 992173
1010 992173
1011 992173
1012 992172
1013 992172
1014 992171
1015 992170
1016 992169
1017 992168
1018 992167
1019 992166
1020 992165
1021 992164
1022 992163
1023 992162
1024 992161
1025 992160
1026 992159
1027 992158
1028 992157
1029 992156
1030 992156
1031 992156
1032 992156
1033 992157
1034 992158
1035 992159
1036 992160
1037 992161
1038 992162
1039 992163
1040 992164
1041 992164
1042 992165
1043 992166
1044 992166
1045 992167
1046 992167
1047 992167
1048 992167
1049 992167
1050 992167
1051 992167
1052 992166
1053 992166
1054 992166
1055 992165
1056 992164
1057 992164
1058 992164
1059 992163
1060 992163
1061 992163
1062 992163
1063 992164
1064 992164
1065 992164
1066 992165
1067 992165
1068 992165
1069 992166
1070 992166
1071 992167
1072 992167
1073 992167
1074 992167
1075 992167
1076 992167
1077 992167
1078 992167
1079 992168
1080 992168
1081 992169
1082 992169
1083 992170
1084 992171
1085 992172
1086 992174
1087 992175
1088 992176
1089 992177
1090 992178
1091 992178
1092 992178
1093 992177
1094 992177
1095 992176
1096 992176
1097 992175
1098 992175
1099 992175
1100 992175
1101 992175
1102 992175
1103 992175
1104 992174
1105 992174
1106 992173
1107 992172
1108 992170
1109 992169
1110 992168
1111 992167
1112 992166
1113 992166
1114 992166
1115 992166
1116 992167
1117 992168
1118 992168
1119 992168
1120 992169
1121 992169
1122 992169
1123 992169
1124 992169
1125 992170
1126 992171
1127 992172
1128 992174
1129 992176
1130 992178
1131 992180
1132 992181
1133 992182
1134 992183
1135 992184
1136 992184
1137 992183
1138 992182
1139 992181
1140 992180
1141 992179
1142 992178
1143 992177
1144 992176
1145 992176
1146 992176
1147 992177
1148 992178
1149 992179
1150 992180
1151 992181
1152 992183
1153 992185
1154 992186
1155 992188
1156 992189
1157 992189
1158 992190
1159 992189
1160 992189
1161 992188
1162 992187
1163 992186
1164 992185
1165 992183
1166 992182
1167 992182
1168 992181
1169 992181
1170 992181
1171 992182
1172 992183
1173 992184
1174 992185
1175 992186
1176 992187
1177 992188
1178 992189
1179 992191
1180 992192
1181 992193
1182 992194
1183 992195
1184 992195
1185 992196
1186 992197
1187 992198
1188 992198
1189 992198
1190 992199
1191 992199
1192 992198
1193 992198
1194 992197
1195 992197
1196 992196
1197 992195
1198 992194
1199 992193
1200 992192
1201 992191
1202 992190
1203 992189
1204 992188
1205 992188
1206 992187
1207 992186
1208 992185
1209 992185
1210 992185
1211 992185
1212 992185
1213 992185
1214 992185
1215 992185
1216 992186
1217 992186
1218 992186
1219 992186
1220 992186
1221 992186
1222 992186
1223 992186
1224 992186
1225 992185
1226 992185
1227 992185
1228 992184
1229 992183
1230 992183
1231 992181
1232 992180
1233 992179
1234 992178
1235 992177
1236 992176
1237 992175
1238 992174
1239 992174
1240 992173
1241 992173
1242 992172
1243 992172
1244 992172
1245 992171
1246 992171
1247 992171
1248 992171
1249 992170
1250 992170
1251 992170
1252 992170
1253 992169
1254 992169
1255 992168
1256 992168
1257 992167
1258 992167
1259 992167
1260 992167
1261 992168
1262 992169
1263 992170
1264 992171
1265 992173
1266 992174
1267 992175
1268 992176
1269 992176
1270 992176
1271 992176
1272 992175
1273 992175
1274 992174
1275 992173
1276 992173
1277 992172
1278 992172
1279 992171
1280 992170
1281 992169
1282 992168
1283 992167
1284 992166
1285 992166
1286 992165
1287 992165
1288 992165
1289 992165
1290 992165
1291 992164
1292 992164
1293 992164
1294 992163
1295 992162
1296 992161
1297 992160
1298 992159
1299 992157
1300 992156
1301 992155
1302 992155
1303 992154
1304 992154
1305 992154
1306 992154
1307 992154
1308 992153
1309 992153
1310 992153
1311 992152
1312 992152
1313 992151
1314 992150
1315 992150
1316 992149
1317 992149
1318 992149
1319 992149
1320 992150
1321 992150
1322 992150
1323 992150
1324 992150
1325 992150
1326 992150
1327 992150
1328 992150
1329 992150
1330 992151
1331 992151
1332 992152
1333 992152
1334 992152
1335 992152
1336 992152
1337 992152
1338 992152
1339 992152
1340 992152
1341 992152
1342 992152
1343 992152
1344 992152
1345 992151
1346 992151
1347 992151
1348 992151
1349 992151
1350 992151
1351 992152
1352 992152
1353 992153
1354 992153
1355 992153
1356 992154
1357 992153
1358 992153
1359 992152
1360 992151
1361 992150
1362 992149
1363 992148
1364 992147
1365 992146
1366 992145
1367 992143
1368 992142
1369 992141
1370 992140
1371 992139
1372 992138
1373 992136
1374 992135
1375 992134
1376 992134
1377 992133
1378 992132
1379 992132
1380 992131
1381 992131
1382 992131
1383 992130
1384 992130
1385 992130
1386 992130
1387 992131
1388 992131
1389 992132
1390 992132
1391 992133
1392 992134
1393 992134
1394 992134
1395 992135
1396 992135
1397 992135
1398 992135
1399 992136
1400 992136
1401 992136
1402 992137
1403 992137
1404 992138
1405 992138
1406 992139
1407 992139
1408 992139
1409 992139
1410 992139
1411 992139
1412 992138
1413 992138
1414 992137
1415 992137
1416 992136
1417 992135
1418 992134
1419 992132
1420 992131
1421 992130
1422 992128
1423 992127
1424 992126
1425 992125
1426 992123
1427 992122
1428 992121
1429 992120
1430 992119
1431 992117
1432 992116
1433 992115
1434 992113
1435 992112
1436 992111
1437 992109
1438 992108
1439 992107
1440 992105
1441 992105
1442 992104
1443 992103
1444 992103
1445 992103
1446 992103
1447 992103
1448 992104
1449 992104
1450 992104
1451 992104
1452 992105
1453 992105
1454 992105
1455 992104
1456 992104
1457 992104
1458 992104
1459 992104
1460 992104
1461 992103
1462 992103
1463 992102
1464 992102
1465 992101
1466 992101
1467 992100
1468 992099
1469 992099
1470 992098
1471 992097
1472 992096
1473 992095
1474 992094
1475 992093
1476 992091
1477 992090
1478 992089
1479 992088
1480 992087
1481 992087
1482 992086
1483 992086
1484 992087
1485 992087
1486 992088
1487 992088
1488 992089
1489 992090
1490 992091
1491 992092
1492 992093
1493 992094
1494 992096
1495 992098
1496 992099
1497 992101
1498 992103
1499 992104
1500 992105
1501 992106
1502 992106
1503 992107
1504 992106
1505 992106
1506 992105
1507 992104
1508 992103
1509 992102
1510 992100
1511 992099
1512 992098
1513 992096
1514 992095
1515 992094
1516 992094
1517 992093
1518 992092
1519 992091
1520 992091
1521 992091
1522 992090
1523 992090
1524 992090
1525 992091
1526 992091
1527 992092
1528 992093
1529 992094
1530 992095
1531 992096
1532 992096
1533 992097
1534 992097
1535 992098
1536 992098
1537 992097
1538 992097
1539 992097
1540 992097
1541 992097
1542 992097
1543 992097
1544 992097
1545 992097
1546 992097
1547 992097
1548 992097
1549 992097
1550 992097
1551 992097
1552 992097
1553 992097
1554 992097
1555 992097
1556 992097
1557 992097
1558 992097
1559 992097
1560 992097
1561 992097
1562 992097
1563 992097
1564 992098
1565 992098
1566 992098
1567 992098
1568 992098
1569 992099
1570 992100
1571 992101
1572 992101
1573 992102
1574 992103
1575 992104
1576 992104
1577 992105
1578 992105
1579 992105
1580 992105
1581 992104
1582 992104
1583 992103
1584 992103
1585 992102
1586 992101
1587 992101
1588 992100
1589 992100
1590 992099
1591 992099
1592 992098
1593 992098
1594 992097
1595 992096
1596 992096
1597 992095
1598 992095
1599 992094
1600 992094
1601 992093
1602 992093
1603 992092
1604 992092
1605 992091
1606 992091
1607 992090
1608 992090
1609 992090
1610 992090
1611 992090
1612 992091
1613 992091
1614 992092
1615 992093
1616 992093
1617 992094
1618 992094
1619 992094
1620 992095
1621 992095
1622 992095
1623 992095
1624 992096
1625 992096
1626 992095
1627 992095
1628 992094
1629 992093
1630 992092
1631 992091
1632 992090
1633 992089
1634 992088
1635 992087
1636 992086
1637 992086
1638 992086
1639 992086
1640 992087
1641 992087
1642 992087
1643 992088
1644 992088
1645 992088
1646 992089
1647 992089
1648 992089
1649 992089
1650 992088
1651 992088
1652 992088
1653 992088
1654 992089
1655 992089
1656 992088
1657 992088
1658 992088
1659 992088
1660 992087
1661 992087
1662 992086
1663 992086
1664 992086
1665 992085
1666 992085
1667 992084
1668 992083
1669 992083
1670 992082
1671 992081
1672 992081
1673 992080
1674 992080
1675 992080
1676 992080
1677 992080
1678 992081
1679 992081
1680 992082
1681 992082
1682 992083
1683 992083
1684 992083
1685 992083
1686 992083
1687 992082
1688 992082
1689 992081
1690 992080
1691 992080
1692 992079
1693 992078
1694 992078
1695 992078
1696 992077
1697 992077
1698 992077
1699 992077
1700 992076
1701 992076
1702 992076
1703 992075
1704 992075
1705 992075
1706 992074
1707 992074
1708 992074
1709 992074
1710 992075
1711 992075
1712 992076
1713 992077
1714 992078
1715 992079
1716 992080
1717 992080
1718 992081
1719 992082
1720 992082
1721 992083
1722 992084
1723 992084
1724 992085
1725 992086
1726 992087
1727 992088
1728 992089
1729 992090
1730 992091
1731 992092
1732 992094
1733 992095
1734 992097
1735 992099
1736 992101
1737 992103
1738 992106
1739 992108
1740 992110
1741 992111
1742 992112
1743 992113
1744 992114
1745 992114
1746 992114
1747 992115
1748 992115
1749 992116
1750 992117
1751 992119
1752 992120
1753 992122
1754 992123
1755 992125
1756 992126
1757 992126
1758 992127
1759 992127
1760 992127
1761 992126
1762 992125
1763 992124
1764 992122
1765 992119
1766 992116
1767 992112
1768 992108
1769 992104
1770 992099
1771 992095
1772 992090
1773 992085
1774 992080
1775 992075
1776 992070
1777 992065
1778 992060
1779 992055
1780 992051
1781 992046
1782 992041
1783 992035
1784 992029
1785 992021
1786 992012
1787 992002
1788 991991
1789 991979
1790 991967
1791 991955
1792 991942
1793 991930
1794 991917
1795 991905
1796 991892
1797 991879
1798 991865
1799 991851
1800 991837
1801 991822
1802 991806
1803 991789
1804 991771
1805 991751
1806 991729
1807 991706
1808 991680
1809 991653
1810 991625
1811 991596
1812 991566
1813 991535
1814 991504
1815 991473
1816 991441
1817 991409
1818 991376
1819 991343
1820 991308
1821 991273
1822 991235
1823 991197
1824 991156
1825 991115
1826 991072
1827 991028
1828 990983
1829 990937
1830 990889
1831 990840
1832 990789
1833 990736
1834 990681
1835 990625
1836 990567
1837 990507
1838 990446
1839 990384
1840 990320
1841 990255
1842 990189
1843 990120
1844 990050
1845 989979
1846 989905
1847 989831
1848 989754
1849 989677
1850 989598
1851 989518
1852 989437
1853 989354
1854 989271
1855 989185
1856 989098
1857 989010
1858 988919
1859 988827
1860 988733
1861 988637
1862 988540
1863 988441
1864 988341
1865 988240
1866 988137
1867 988033
1868 987927
1869 987820
1870 987712
1871 987603
1872 987492
1873 987379
1874 987266
1875 987150
1876 987034
1877 986916
1878 986797
1879 986677
1880 986555
1881 986434
1882 986311
1883 986189
1884 986067
1885 985945
1886 985824
1887 985702
1888 985579
1889 985453
1890 985325
1891 985194
1892 985060
1893 984923
1894 984783
1895 984641
1896 984497
1897 984351
1898 984206
1899 984060
1900 983915
1901 983770
1902 983624
1903 983476
1904 983325
1905 983171
1906 983015
1907 982856
1908 982695
1909 982532
1910 982369
1911 982206
1912 982045
1913 981886
1914 981727
1915 981567
1916 981406
1917 981244
1918 981081
1919 980918
1920 980753
1921 980588
1922 980423
1923 980257
1924 980092
1925 979926
1926 979760
1927 979593
1928 979425
1929 979257
1930 979089
1931 978921
1932 978754
1933 978588
1934 978423
1935 978258
1936 978094
1937 977930
1938 977765
1939 977601
1940 977435
1941 977268
1942 977100
1943 976931
1944 976761
1945 976590
1946 976419
1947 976249
1948 976079
1949 975912
1950 975746
1951 975582
1952 975419
1953 975257
1954 975095
1955 974934
1956 974773
1957 974611
1958 974448
1959 974284
1960 974120
1961 973956
1962 973792
1963 973627
1964 973462
1965 973296
1966 973129
1967 972960
1968 972788
1969 972614
1970 972439
1971 972263
1972 972089
1973 971917
1974 971747
1975 971579
1976 971414
1977 971250
1978 971088
1979 970928
1980 970768
1981 970608
1982 970447
1983 970286
1984 970123
1985 969961
1986 969798
1987 969634
1988 969469
1989 969304
1990 969137
1991 968969
1992 968800
1993 968629
1994 968458
1995 968288
1996 968121
1997 967955
1998 967792
1999 967629
2000 967467
2001 967305
2002 967143
2003 966982
2004 966822
2005 966661
2006 966498
2007 966334
2008 966168
2009 966001
2010 965834
2011 965668
2012 965502
2013 965337
2014 965173
2015 965010
2016 964846
2017 964683
2018 964523
2019 964364
2020 964209
2021 964055
2022 963901
2023 963747
2024 963592
2025 963435
2026 963279
2027 963122
2028 962965
2029 962808
2030 962650
2031 962490
2032 962329
2033 962168
2034 962006
2035 961844
2036 961685
2037 961527
2038 961371
2039 961216
2040 961061
2041 960905
2042 960748
2043 960589
2044 960430
2045 960271
2046 960114
2047 959960
2048 959808
2049 959660
2050 959513
2051 959366
2052 959218
2053 959070
2054 958922
2055 958773
2056 958626
2057 958479
2058 958332
2059 958184
2060 958037
2061 957889
2062 957739
2063 957588
2064 957436
2065 957282
2066 957130
2067 956979
2068 956832
2069 956688
2070 956545
2071 956404
2072 956262
2073 956117
2074 955968
2075 955817
2076 955664
2077 955509
2078 955353
2079 955198
2080 955043
2081 954890
2082 954741
2083 954594
2084 954450
2085 954307
2086 954161
2087 954012
2088 953857
2089 953698
2090 953535
2091 953369
2092 953200
2093 953031
2094 952862
2095 952696
2096 952532
2097 952369
2098 952206
2099 952043
2100 951883
2101 951727
2102 951576
2103 951430
2104 951287
2105 951145
2106 951004
2107 950864
2108 950725
2109 950586
2110 950448
2111 950309
2112 950169
2113 950027
2114 949884
2115 949740
2116 949595
2117 949449
2118 949304
2119 949159
2120 949014
2121 948867
2122 948720
2123 948572
2124 948422
2125 948270
2126 948119
2127 947969
2128 947821
2129 947673
2130 947524
2131 947374
2132 947223
2133 947074
2134 946927
2135 946780
2136 946633
2137 946484
2138 946334
2139 946183
2140 946032
2141 945881
2142 945732
2143 945582
2144 945433
2145 945287
2146 945145
2147 945006
2148 944871
2149 944739
2150 944606
2151 944471
2152 944334
2153 944192
2154 944047
2155 943897
2156 943743
2157 943585
2158 943425
2159 943265
2160 943109
2161 942960
2162 942817
2163 942682
2164 942550
2165 942419
2166 942286
2167 942151
2168 942013
2169 941875
2170 941734
2171 941593
2172 941449
2173 941305
2174 941160
2175 941016
2176 940875
2177 940736
2178 940599
2179 940463
2180 940326
2181 940186
2182 940042
2183 939896
2184 939749
2185 939603
2186 939458
2187 939314
2188 939168
2189 939023
2190 938878
2191 938733
2192 938588
2193 938441
2194 938293
2195 938145
2196 938000
2197 937857
2198 937718
2199 937580
2200 937441
2201 937300
2202 937159
2203 937018
2204 936877
2205 936737
2206 936595
2207 936454
2208 936314
2209 936178
2210 936044
2211 935915
2212 935787
2213 935663
2214 935541
2215 935422
2216 935305
2217 935190
2218 935076
2219 934962
2220 934850
2221 934737
2222 934624
2223 934505
2224 934379
2225 934244
2226 934104
2227 933959
2228 933812
2229 933662
2230 933509
2231 933354
2232 933197
2233 933041
2234 932886
2235 932734
2236 932585
2237 932440
2238 932295
2239 932153
2240 932012
2241 931875
2242 931744
2243 931618
2244 931495
2245 931373
2246 931247
2247 931117
2248 930982
2249 930842
2250 930700
2251 930556
2252 930415
2253 930276
2254 930142
2255 930013
2256 929890
2257 929771
2258 929652
2259 929532
2260 929408
2261 929282
2262 929156
2263 929032
2264 928910
2265 928791
2266 928671
2267 928550
2268 928428
2269 928305
2270 928182
2271 928060
2272 927940
2273 927821
2274 927701
2275 927577
2276 927449
2277 927315
2278 927176
2279 927036
2280 926896
2281 926758
2282 926621
2283 926489
2284 926360
2285 926236
2286 926115
2287 925996
2288 925876
2289 925752
2290 925622
2291 925486
2292 925344
2293 925197
2294 925050
2295 924907
2296 924769
2297 924637
2298 924509
2299 924384
2300 924259
2301 924132
2302 923999
2303 923862
2304 923720
2305 923577
2306 923436
2307 923298
2308 923164
2309 923034
2310 922911
2311 922793
2312 922677
2313 922562
2314 922446
2315 922329
2316 922214
2317 922099
2318 921985
2319 921870
2320 921756
2321 921643
2322 921531
2323 921419
2324 921305
2325 921185
2326 921060
2327 920928
2328 920793
2329 920655
2330 920517
2331 920382
2332 920251
2333 920124
2334 920002
2335 919880
2336 919757
2337 919629
2338 919498
2339 919364
2340 919227
2341 919091
2342 918956
2343 918823
2344 918690
2345 918557
2346 918427
2347 918301
2348 918179
2349 918060
2350 917941
2351 917822
2352 917701
2353 917577
2354 917449
2355 917317
2356 917182
2357 917042
2358 916897
2359 916748
2360 916599
2361 916454
2362 916317
2363 916188
2364 916064
2365 915943
2366 915819
2367 915691
2368 915557
2369 915418
2370 915275
2371 915130
2372 914984
2373 914842
2374 914705
2375 914575
2376 914449
2377 914326
2378 914206
2379 914088
2380 913972
2381 913858
2382 913744
2383 913627
2384 913506
2385 913380
2386 913252
2387 913125
2388 913001
2389 912878
2390 912755
2391 912631
2392 912506
2393 912381
2394 912258
2395 912139
2396 912021
2397 911905
2398 911787
2399 911669
2400 911551
2401 911435
2402 911323
2403 911212
2404 911102
2405 910994
2406 910888
2407 910785
2408 910681
2409 910574
2410 910461
2411 910343
2412 910221
2413 910099
2414 909979
2415 909860
2416 909742
2417 909623
2418 909503
2419 909383
2420 909262
2421 909140
2422 909016
2423 908889
2424 908763
2425 908643
2426 908529
2427 908422
2428 908316
2429 908210
2430 908099
2431 907983
2432 907862
2433 907741
2434 907621
2435 907505
2436 907391
2437 907274
2438 907155
2439 907034
2440 906914
2441 906795
2442 906676
2443 906558
2444 906442
2445 906327
2446 906214
2447 906103
2448 905993
2449 905885
2450 905777
2451 905671
2452 905565
2453 905457
2454 905346
2455 905230
2456 905108
2457 904981
2458 904848
2459 904712
2460 904574
2461 904438
2462 904303
2463 904171
2464 904040
2465 903911
2466 903784
2467 903657
2468 903530
2469 903402
2470 903275
2471 903151
2472 903031
2473 902916
2474 902804
2475 902694
2476 902585
2477 902478
2478 902373
2479 902270
2480 902165
2481 902055
2482 901941
2483 901824
2484 901708
2485 901595
2486 901487
2487 901384
2488 901283
2489 901184
