LAMMPS data file via write_data, version 24 Mar 2022, timestep = 10094

26460 atoms
2 atom types

-0.5122585045561578 101.41784570025663 xlo xhi
-0.5122585045561578 101.41784570025663 ylo yhi
-0.13317226073890254 26.365679966338945 zlo zhi

Masses

1 26.982
2 15.999

Atoms # atomic

3 1 0.768818107117039 2.6001142320512898 0.19307038617280908 0 0 0
5 1 0.6405180165479811 2.3323313381341237 3.673980388392831 0 0 0
7 1 2.911376771975848 1.343037117895795 2.2830570876719394 0 0 0
15 2 3.3254142430365987 0.060293765366384755 0.9241609022026545 0 0 0
19 2 2.4876125690249062 3.046349133232002 3.1971372547619747 0 0 0
23 2 1.940310294657455 1.4071527191107627 0.6982708992154559 0 0 0
1277 2 3.2198459180722487 -0.30876239622884255 2.855152512962989 0 0 0
1321 1 3.851872558270549 3.639967975545571 2.0210683182106677 0 0 0
21 2 3.8629220402023856 2.097756093948488 0.8759507168087877 0 0 0
1263 1 5.496636772917315 2.675509435391108 0.1407372452475129 0 0 0
1265 1 5.493594606681318 2.1906264487831906 3.758218234390967 0 0 0
1267 1 7.815929647104074 1.565418572897293 2.2998007591466316 0 0 0
1279 2 7.007467217539982 2.9962677743414527 3.222499911567052 0 0 0
1283 2 6.80909020897596 1.72263869509856 0.8067563306389784 0 0 0
1275 2 7.90870748869202 0.13477403957403256 1.1505960579786272 0 0 0
2537 2 7.958532433079757 -0.232714839673212 3.070248255747834 0 0 0
1333 2 4.893271267939836 3.8291390464185877 3.499281103161617 0 0 0
1281 2 8.669009203321032 2.5706819259734695 0.9009952659665132 0 0 0
2525 1 10.261987098505264 2.1325704920175683 3.6430133932929083 0 0 0
2543 2 11.588787643032374 1.6472976933170207 0.7788792822407787 0 0 0
2539 2 11.957660984152703 2.739013623589147 3.2703632969990037 0 0 0
2523 1 10.343784176852292 2.63711479859487 -0.10676571104065502 0 0 0
12984 2 50.3927754014248 31.66784397626433 12.316403851426152 0 0 0
2527 1 12.55552927915028 1.3681452670123395 2.2352355399983277 0 0 0
2535 2 12.616473686385667 -0.00830260781216996 1.060732171060223 0 0 0
2541 2 13.416805474805848 2.5445404215355443 0.9803682187403215 0 0 0
3783 1 15.165547792590566 2.510973728477548 0.2104419570664316 0 0 0
3785 1 15.212597780278974 2.2654953360210515 3.7141103534286874 0 0 0
3797 2 12.75282017234997 -0.2957752253616175 2.9885941486373397 0 0 0
3803 2 16.48520886097928 1.443281121775869 0.822172624079441 0 0 0
3787 1 17.32859135075931 1.5742285499139914 2.433024686839759 0 0 0
3795 2 18.09670715462433 0.40386928064122807 1.3109977984123997 0 0 0
3799 2 16.829969681999557 3.285524957749558 3.2504558238701304 0 0 0
3801 2 18.355944468378336 2.3686279309827216 0.8618914809402546 0 0 0
5043 1 20.005145949896054 2.742263821237715 0.03422701229343558 0 0 0
5045 1 19.950138066523586 2.2157242660083276 3.7460080019226547 0 0 0
