LAMMPS data file via write_data, version 24 Mar 2022, timestep = 2140

26460 atoms
2 atom types

-0.5317941130426647 101.43738130874246 xlo xhi
-0.5317941130426647 101.43738130874246 ylo yhi
-0.1382509487916348 26.370758654391615 zlo zhi

Masses

1 26.982
2 15.999

Atoms # atomic

3 1 0.8002925634397318 2.5021180568671126 0.30122909305272394 0 0 0
5 1 0.8750052252569067 2.307495174376114 3.5739189409347714 0 0 0
7 1 3.0896749124503016 1.315420945787429 2.295155916401021 0 0 0
19 2 2.597937279926228 3.024011075450174 3.0492028983898973 0 0 0
23 2 2.1368025907062433 1.3962851333501254 0.7636236325741719 0 0 0
1277 2 3.3412325042113067 -0.3755541504392495 2.7481030954807837 0 0 0
1 1 -0.3334089715706129 -0.49732780820786426 1.7536386075493997 0 0 0
15 2 3.7229315920455583 0.2764076925151324 0.8965535810004459 0 0 0
21 2 3.963235098243577 2.315939340493579 0.8906909187715508 0 0 0
1263 1 5.647111403381165 2.6947466426093305 0.1091988411854013 0 0 0
1265 1 5.613488783996395 2.1804409549715458 3.7898609012554823 0 0 0
1279 2 7.204854935606898 2.9061135700586083 3.3162580328512434 0 0 0
1283 2 7.0136857473025485 1.787553740825885 0.8809074732392332 0 0 0
1267 1 7.916820544410578 1.5252979318179247 2.376232353310971 0 0 0
1275 2 8.069469198008466 0.18712774721073167 1.1509864192235255 0 0 0
1281 2 8.889698054301466 2.4746904788243436 0.9806829807390676 0 0 0
2525 1 10.332858307012321 2.052265593284651 3.8031275905677187 0 0 0
2537 2 7.978378292949126 -0.2250576835200434 3.080825882962819 0 0 0
2543 2 11.589969630699406 1.5530952066180546 0.7654217175622643 0 0 0
2539 2 12.044413470131413 2.6284311538619125 3.4659017326901957 0 0 0
2527 1 12.474632673253588 1.3175820367277284 2.3184744488862217 0 0 0
2535 2 12.592591822968327 -0.060892000446711836 1.0974615962689866 0 0 0
2541 2 13.523827996375257 2.3688077411320823 0.9864637187271681 0 0 0
3783 1 15.162584825513418 2.636129069867346 0.03339775395879041 0 0 0
3785 1 15.275266423994642 2.190914766222662 3.8065021672412485 0 0 0
3797 2 12.713608957148464 -0.3368453953559376 3.058768301625037 0 0 0
3803 2 16.426932419215575 1.7361989140325909 0.9270085711845482 0 0 0
3787 1 17.389027767288457 1.5241336526150224 2.441527044690419 0 0 0
3795 2 17.310444331083634 0.06860146223038488 1.428997807544092 0 0 0
3799 2 16.92470220589065 3.098672995310224 3.2315908853762907 0 0 0
3801 2 18.307629497617167 2.447242954369273 0.9829636744317347 0 0 0
5043 1 19.944513387790547 2.733727409981434 0.07335279236458692 0 0 0
5045 1 20.02170673409176 2.3115937112020926 3.7649837521715814 0 0 0
5057 2 17.63385592766972 -0.032537101813987834 3.359173573539112 0 0 0
3814 1 17.77525231348421 1.0180178689299144 -0.08380212177406751 0 0 1
5063 2 21.215903722786695 1.7817680615594966 0.8698376580921718 0 0 0
5047 1 22.277930004941112 1.5993288535774988 2.3473703471710534 0 0 0
5055 2 22.179951180302243 0.14138943897831158 1.346530537678254 0 0 0
5059 2 21.633801531318323 3.0056210446621514 3.333695328579589 0 0 0
5061 2 23.157415160234972 2.441735045783043 0.9449480840849858 0 0 0
6317 2 22.558562722192484 0.07747551062511615 3.259953700262561 0 0 0
6303 1 24.77277748940539 2.2868901514352067 0.0661396169681821 0 0 0
6305 1 24.932854468068484 2.1153938341820515 3.808920285888225 0 0 0
6307 1 27.220324912899564 1.7327345516547128 2.413704586921757 0 0 0
6315 2 27.14177616614907 0.34386561609291577 1.2687526388667563 0 0 0
6319 2 26.37282228627991 3.1228013060793303 3.3757519424901967 0 0 0
6321 2 28.184258674552286 2.8179500476042882 0.9801473655980273 0 0 0
6323 2 26.33324285561192 2.0796601875173404 0.8821764590186387 0 0 0
7577 2 27.36462687712772 0.046486195248714 3.199211474686905 0 0 0
7561 1 28.70017894747512 -0.38976751901613915 1.9986258344316097 0 0 0
7563 1 29.912245070209412 2.9307413873418864 -0.01267513218437566 0 0 0
7565 1 29.740775239592544 2.3432937932181055 3.7899882110482124 0 0 0
7567 1 32.09718524585802 1.7684289444044223 2.4493830931713734 0 0 0
7575 2 31.84062244140751 0.22384596609290253 1.4282128064774344 0 0 0
7579 2 31.37102771664406 3.0550487086863582 3.460177702003372 0 0 0
7581 2 33.021473537632545 2.674924072315846 0.9493504228465646 0 0 0
7583 2 31.12571271999241 1.9644115315649517 0.8872997180204685 0 0 0
8837 2 32.34687139681511 0.19811200719073396 3.3053898687403924 0 0 0
7594 1 32.332299563134754 1.1180353124285112 -0.07882313351842754 0 0 1
8823 1 34.5871361428094 2.6260128827035443 -0.12179109946479783 0 0 0
8825 1 34.717006750075235 2.403509124359668 3.6832521204233046 0 0 0
8827 1 36.79399866129608 1.4088794585423527 2.19836202527173 0 0 0
8835 2 36.987843643722805 -0.06586828429323244 1.062879758492832 0 0 0
8839 2 36.448017127429836 3.1194378838295473 3.0631211793485416 0 0 0
8843 2 35.89013506500775 1.4816733816788732 0.7429136612692664 0 0 0
10097 2 37.234575567907065 -0.16419847047688463 3.0331594762920577 0 0 0
8841 2 37.72823447151221 2.268544084557408 0.8556089234328458 0 0 0
10083 1 39.475674005932255 2.7278421627990515 0.19446607768914875 0 0 0
10085 1 39.444956945720975 2.2461321002106422 3.7561359986702585 0 0 0
10087 1 41.787032224652634 1.7798169658128384 2.4255172259865954 0 0 0
10099 2 40.95200940236192 3.2257193646561797 3.3156706042202226 0 0 0
10103 2 40.79559917791124 1.7510365475148326 0.9436905362962267 0 0 0
10095 2 42.32409012757165 0.5692258748747214 1.2886574842986311 0 0 0
10101 2 42.69094158579731 2.494394803734317 0.9199293069262753 0 0 0
11343 1 44.334470828192835 2.601668496689352 -0.08287446831752474 0 0 0
11345 1 44.39866835453563 2.1509746188431196 3.7031961918922014 0 0 0
11357 2 41.95129419365004 0.08787101114713469 3.1882328420233 0 0 0
11363 2 45.575685520983185 1.5383438594740642 0.7713434092194222 0 0 0
11359 2 46.09850745926107 2.94604593418069 3.221923860965492 0 0 0
11347 1 46.611168157521156 1.3379199041653644 2.2870141195265457 0 0 0
11355 2 46.59253745284941 -0.10955758962527523 1.073538371793862 0 0 0
11361 2 47.43547975941017 2.316654838220838 0.859067418283643 0 0 0
12603 1 49.026633258226504 2.52005334722702 -0.12865706872245117 0 0 0
12605 1 49.13682200670384 2.209394847855694 3.7348940060346987 0 0 0
12617 2 46.77291371539829 -0.2727056046842551 3.0035388475829286 0 0 0
63 1 0.5698951357599729 7.494716619035913 0.23371010758422717 0 0 0
65 1 0.7252032620346975 7.2080142469212065 3.711179261045554 0 0 0
67 1 3.005249040117627 6.47135586121573 2.3730740771958665 0 0 0
73 2 -0.003100632978490725 3.946950512640635 3.4765228242774042 0 0 0
75 2 3.1023196873513843 5.020758297880952 1.2362693895028218 0 0 0
83 2 1.9660685501291062 6.555819889633405 0.872746350561542 0 0 0
1337 2 3.3015253576091146 4.896252023353205 3.1735673342470876 0 0 0
61 1 -0.34158281996881046 4.39370386979471 1.7863356059137656 0 0 0
81 2 3.845167067144195 7.323993636469839 0.8086895020248197 0 0 0
1321 1 4.0660498764158435 3.759407332753045 2.0154120828947635 0 0 0
1323 1 5.556606222361697 7.3056026179563744 0.22810353955824564 0 0 0
1325 1 5.6157319601078095 7.219940347504365 3.6834292203394776 0 0 0
1327 1 7.734041966891034 6.226722670314296 2.3102256913601726 0 0 0
1333 2 4.931610661888118 3.915815279772156 3.616669296249844 0 0 0
1343 2 6.887145000061191 6.204247073069012 0.766898451448903 0 0 0
1339 2 7.408799929472059 7.925293396054286 3.0787767253763714 0 0 0
1335 2 8.442908723951565 5.0974888708333035 1.031066911767661 0 0 0
1341 2 8.753785305676866 7.114777403181707 0.9752711575046886 0 0 0
2581 1 9.566320076282024 4.033572925296116 1.8072310653977852 0 0 0
2583 1 10.388083293198415 7.655648000117026 0.26627145425399146 0 0 0
2585 1 10.468015944753413 6.987308166717801 3.7978712325651007 0 0 0
2593 2 9.886440614871862 3.8215976165870433 3.6171396754597667 0 0 0
2597 2 8.217051232248462 4.585335723459184 2.917183982446615 0 0 0
2603 2 11.823477651276418 6.714950837461141 1.0048351766309425 0 0 0
2599 2 12.04574157035412 7.731039689673079 3.344899863921209 0 0 0
2587 1 12.782207197411509 6.277418860799445 2.4573489678878437 0 0 0
2595 2 12.768362587845838 5.013351317697842 1.1391460080701916 0 0 0
2601 2 13.79029524180993 7.329741941079516 1.0305026449950834 0 0 0
3841 1 14.165168828621747 4.01962128627038 1.7938649676068128 0 0 0
3843 1 15.273958373711391 7.607107040860971 -0.12517186745276854 0 0 0
3845 1 15.194067710099821 6.903560477247808 3.8392279022369213 0 0 0
3853 2 14.535774348398519 3.7903790176125405 3.565900638729705 0 0 0
3857 2 12.764311436486128 4.45062803743639 2.9990162794936044 0 0 0
3863 2 16.515581018960766 6.776544258581814 0.8267369002112945 0 0 0
3847 1 17.363964386437456 6.515849079942577 2.4307053415339763 0 0 0
