# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
1086 478805
1087 478806
1088 478806
1089 478806
1090 478806
1091 478807
1092 478807
1093 478807
1094 478807
1095 478808
1096 478808
1097 478808
1098 478808
1099 478808
1100 478809
1101 478809
1102 478809
1103 478809
1104 478810
1105 478810
1106 478810
1107 478810
1108 478810
1109 478811
1110 478811
1111 478811
1112 478811
1113 478811
1114 478811
1115 478812
1116 478812
1117 478812
1118 478812
1119 478812
1120 478812
1121 478812
1122 478813
1123 478813
1124 478813
1125 478813
1126 478813
1127 478813
1128 478813
1129 478813
1130 478813
1131 478814
1132 478814
1133 478814
1134 478814
1135 478814
1136 478814
1137 478814
1138 478814
1139 478814
1140 478814
1141 478814
1142 478814
1143 478814
1144 478815
1145 478815
1146 478815
1147 478815
1148 478815
1149 478815
1150 478815
1151 478815
1152 478815
1153 478815
1154 478815
1155 478815
1156 478815
1157 478815
1158 478815
1159 478815
1160 478815
1161 478815
1162 478815
1163 478815
1164 478815
1165 478815
1166 478815
1167 478815
1168 478815
1169 478815
1170 478815
1171 478815
1172 478815
1173 478815
1174 478815
1175 478815
1176 478815
1177 478815
1178 478815
1179 478815
1180 478814
1181 478814
1182 478814
1183 478814
1184 478814
1185 478814
1186 478814
1187 478814
1188 478814
1189 478814
1190 478814
1191 478814
1192 478814
1193 478814
1194 478813
1195 478813
1196 478813
1197 478813
1198 478813
1199 478813
1200 478813
1201 478813
1202 478812
1203 478812
1204 478812
1205 478812
1206 478812
1207 478812
1208 478812
1209 478811
1210 478811
1211 478811
1212 478811
1213 478811
1214 478811
1215 478810
1216 478810
1217 478810
1218 478810
1219 478809
1220 478809
1221 478809
1222 478809
1223 478808
1224 478808
1225 478808
1226 478808
1227 478807
1228 478807
1229 478807
1230 478807
1231 478806
1232 478806
1233 478806
1234 478805
1235 478805
1236 478805
1237 478804
1238 478804
1239 478803
1240 478803
1241 478803
1242 478802
1243 478802
1244 478801
1245 478801
1246 478801
1247 478800
1248 478800
1249 478799
1250 478799
1251 478798
1252 478798
1253 478798
1254 478797
1255 478797
1256 478796
1257 478796
1258 478795
1259 478795
1260 478794
1261 478794
1262 478793
1263 478793
1264 478792
1265 478791
1266 478791
1267 478790
1268 478790
1269 478789
1270 478789
1271 478788
1272 478788
1273 478787
1274 478787
1275 478786
1276 478786
1277 478785
1278 478784
1279 478784
1280 478783
1281 478783
1282 478782
1283 478782
1284 478781
1285 478781
1286 478780
1287 478780
1288 478779
1289 478778
1290 478778
1291 478777
1292 478777
1293 478776
1294 478776
1295 478775
1296 478775
1297 478775
1298 478774
1299 478774
1300 478773
1301 478773
1302 478772
1303 478772
1304 478771
1305 478771
1306 478771
1307 478770
1308 478770
1309 478770
1310 478769
1311 478769
1312 478769
1313 478768
1314 478768
1315 478768
1316 478767
1317 478767
1318 478767
1319 478767
1320 478767
1321 478766
1322 478766
1323 478766
1324 478766
1325 478766
1326 478766
1327 478766
1328 478766
1329 478766
1330 478766
1331 478766
1332 478766
1333 478766
1334 478766
1335 478766
1336 478766
1337 478766
1338 478766
1339 478766
1340 478766
1341 478767
1342 478767
1343 478767
1344 478767
1345 478768
1346 478768
1347 478768
1348 478768
1349 478769
1350 478769
1351 478769
1352 478770
1353 478770
1354 478771
1355 478771
1356 478772
1357 478772
1358 478773
1359 478773
1360 478774
1361 478774
1362 478775
1363 478775
1364 478776
1365 478776
1366 478777
1367 478778
1368 478778
1369 478779
1370 478780
1371 478780
1372 478781
1373 478782
1374 478783
1375 478783
1376 478784
1377 478785
1378 478786
1379 478786
1380 478787
1381 478788
1382 478789
1383 478790
1384 478791
1385 478791
1386 478792
1387 478793
1388 478794
1389 478795
1390 478796
1391 478797
1392 478798
1393 478799
1394 478799
1395 478800
1396 478801
1397 478802
1398 478803
1399 478804
1400 478805
1401 478806
1402 478807
1403 478808
1404 478809
1405 478810
1406 478811
1407 478811
1408 478812
1409 478813
1410 478814
1411 478815
1412 478816
1413 478817
1414 478818
1415 478819
1416 478820
1417 478820
1418 478821
1419 478822
1420 478823
1421 478824
1422 478825
1423 478825
1424 478826
1425 478827
1426 478828
1427 478829
1428 478829
1429 478830
1430 478831
1431 478832
1432 478832
1433 478833
1434 478834
1435 478834
1436 478835
1437 478835
1438 478836
1439 478837
1440 478837
1441 478838
1442 478838
1443 478839
1444 478839
1445 478840
1446 478840
1447 478841
1448 478841
1449 478841
1450 478842
1451 478842
1452 478842
1453 478843
1454 478843
1455 478843
1456 478843
1457 478844
1458 478844
1459 478844
1460 478844
1461 478844
1462 478844
1463 478844
1464 478844
1465 478844
1466 478844
1467 478844
1468 478844
1469 478844
1470 478844
1471 478844
1472 478844
1473 478844
1474 478843
1475 478843
1476 478843
1477 478843
1478 478842
1479 478842
1480 478842
1481 478841
1482 478841
1483 478841
1484 478840
1485 478840
1486 478839
1487 478839
1488 478838
1489 478838
1490 478837
1491 478837
1492 478836
1493 478836
1494 478835
1495 478834
1496 478834
1497 478833
1498 478833
1499 478832
1500 478831
1501 478830
1502 478830
1503 478829
1504 478828
1505 478827
1506 478827
1507 478826
1508 478825
1509 478824
1510 478823
1511 478823
1512 478822
1513 478821
1514 478820
1515 478819
1516 478818
1517 478817
1518 478817
1519 478816
1520 478815
1521 478814
1522 478813
1523 478812
1524 478811
1525 478810
1526 478809
1527 478809
1528 478808
1529 478807
1530 478806
1531 478805
1532 478804
1533 478803
1534 478802
1535 478801
1536 478801
1537 478800
1538 478799
1539 478798
1540 478797
1541 478796
1542 478795
1543 478795
1544 478794
1545 478793
1546 478792
1547 478792
1548 478791
1549 478790
1550 478789
1551 478789
1552 478788
1553 478787
1554 478787
1555 478786
1556 478785
1557 478785
1558 478784
1559 478783
1560 478783
1561 478782
1562 478782
1563 478781
1564 478781
1565 478780
1566 478780
1567 478779
1568 478779
1569 478779
1570 478778
1571 478778
1572 478778
1573 478777
1574 478777
1575 478777
1576 478777
1577 478776
1578 478776
1579 478776
1580 478776
1581 478776
1582 478776
1583 478775
1584 478775
1585 478775
1586 478775
1587 478775
1588 478775
1589 478775
1590 478775
1591 478776
1592 478776
1593 478776
1594 478776
1595 478776
1596 478776
1597 478777
1598 478777
1599 478777
1600 478777
1601 478778
1602 478778
1603 478778
1604 478779
1605 478779
1606 478779
1607 478780
1608 478780
1609 478781
1610 478781
1611 478782
1612 478782
1613 478783
1614 478783
1615 478784
1616 478784
1617 478785
1618 478786
1619 478786
1620 478787
1621 478787
1622 478788
1623 478789
1624 478789
1625 478790
1626 478791
1627 478792
1628 478792
1629 478793
1630 478794
1631 478794
1632 478795
1633 478796
1634 478797
1635 478797
1636 478798
1637 478799
1638 478800
1639 478801
1640 478801
1641 478802
1642 478803
1643 478804
1644 478805
1645 478805
1646 478806
1647 478807
1648 478808
1649 478809
1650 478809
1651 478810
1652 478811
1653 478812
1654 478813
1655 478813
1656 478814
1657 478815
1658 478816
1659 478817
1660 478817
1661 478818
1662 478819
1663 478820
1664 478820
1665 478821
1666 478822
1667 478823
1668 478823
1669 478824
1670 478825
1671 478825
1672 478826
1673 478827
1674 478827
1675 478828
1676 478829
1677 478829
1678 478830
1679 478830
1680 478831
1681 478832
1682 478832
1683 478833
1684 478833
1685 478834
1686 478834
1687 478835
1688 478835
1689 478836
1690 478836
1691 478837
1692 478837
1693 478838
1694 478838
1695 478839
1696 478839
1697 478839
1698 478840
1699 478840
1700 478840
1701 478841
1702 478841
1703 478841
1704 478842
1705 478842
1706 478842
1707 478842
1708 478843
1709 478843
1710 478843
1711 478843
1712 478843
1713 478844
1714 478844
1715 478844
1716 478844
1717 478844
1718 478844
1719 478844
1720 478844
1721 478845
1722 478845
1723 478845
1724 478845
1725 478845
1726 478845
1727 478845
1728 478845
1729 478845
1730 478845
1731 478845
1732 478845
1733 478845
1734 478845
1735 478844
1736 478844
1737 478844
1738 478844
1739 478844
1740 478844
1741 478844
1742 478844
1743 478844
1744 478844
1745 478844
1746 478843
1747 478843
1748 478843
1749 478843
1750 478843
1751 478843
1752 478843
1753 478842
1754 478842
1755 478842
1756 478842
1757 478842
1758 478842
1759 478841
1760 478841
1761 478841
1762 478841
1763 478841
1764 478841
1765 478840
1766 478840
1767 478840
1768 478840
1769 478840
1770 478840
1771 478839
1772 478839
1773 478839
1774 478839
1775 478839
1776 478839
1777 478839
1778 478839
1779 478838
1780 478838
1781 478838
1782 478838
1783 478838
1784 478838
1785 478838
1786 478838
1787 478838
1788 478838
1789 478838
1790 478838
1791 478837
1792 478837
1793 478837
1794 478837
1795 478837
1796 478837
1797 478837
1798 478837
1799 478837
1800 478837
1801 478838
1802 478838
1803 478838
1804 478838
1805 478838
1806 478838
1807 478838
1808 478838
1809 478838
1810 478838
1811 478838
1812 478839
1813 478839
1814 478839
1815 478839
1816 478839
1817 478839
1818 478840
1819 478840
1820 478840
1821 478840
1822 478840
1823 478841
1824 478841
1825 478841
1826 478841
1827 478842
1828 478842
1829 478842
1830 478842
1831 478843
1832 478843
1833 478843
1834 478844
1835 478844
1836 478844
1837 478845
1838 478845
1839 478845
1840 478846
1841 478846
1842 478846
1843 478847
1844 478847
1845 478847
1846 478848
1847 478848
1848 478848
1849 478849
1850 478849
1851 478849
1852 478850
1853 478850
1854 478850
1855 478851
1856 478851
1857 478851
1858 478852
1859 478852
1860 478852
1861 478853
1862 478853
1863 478853
1864 478854
1865 478854
1866 478854
1867 478855
1868 478855
1869 478855
1870 478856
1871 478856
1872 478856
1873 478856
1874 478857
1875 478857
1876 478857
1877 478857
1878 478858
1879 478858
1880 478858
1881 478858
1882 478858
1883 478859
1884 478859
1885 478859
1886 478859
1887 478859
1888 478859
1889 478859
1890 478860
1891 478860
1892 478860
1893 478860
1894 478860
1895 478860
1896 478860
1897 478860
1898 478860
1899 478860
1900 478860
1901 478860
1902 478860
1903 478860
1904 478860
1905 478860
1906 478860
1907 478859
1908 478859
1909 478859
1910 478859
1911 478859
1912 478859
1913 478858
1914 478858
1915 478858
1916 478858
1917 478858
1918 478857
1919 478857
1920 478857
1921 478856
1922 478856
1923 478856
1924 478855
1925 478855
1926 478855
1927 478854
1928 478854
1929 478854
1930 478853
1931 478853
1932 478852
1933 478852
1934 478852
1935 478851
1936 478851
1937 478850
1938 478850
1939 478849
1940 478849
1941 478848
1942 478848
1943 478847
1944 478847
1945 478846
1946 478846
1947 478845
1948 478845
1949 478844
1950 478844
1951 478843
1952 478843
1953 478842
1954 478842
1955 478841
1956 478841
1957 478840
1958 478840
1959 478839
1960 478839
1961 478838
1962 478838
1963 478837
1964 478837
1965 478836
1966 478836
1967 478835
1968 478835
1969 478834
1970 478834
1971 478833
1972 478833
1973 478832
1974 478832
1975 478831
1976 478831
1977 478830
1978 478830
1979 478829
1980 478829
1981 478828
1982 478828
1983 478828
1984 478827
1985 478827
1986 478826
1987 478826
1988 478826
1989 478825
1990 478825
1991 478824
1992 478824
1993 478824
1994 478823
1995 478823
1996 478823
1997 478823
1998 478822
1999 478822
2000 478822
2001 478821
2002 478821
2003 478821
2004 478821
2005 478821
2006 478820
2007 478820
2008 478820
2009 478820
2010 478820
2011 478819
2012 478819
2013 478819
2014 478819
2015 478819
2016 478819
2017 478819
2018 478819
2019 478819
2020 478819
2021 478818
2022 478818
2023 478818
2024 478818
2025 478818
2026 478818
2027 478818
2028 478818
2029 478818
2030 478818
2031 478818
2032 478819
2033 478819
2034 478819
2035 478819
2036 478819
2037 478819
2038 478819
2039 478819
2040 478819
2041 478819
2042 478819
2043 478820
2044 478820
2045 478820
2046 478820
2047 478820
2048 478820
2049 478820
2050 478821
2051 478821
2052 478821
2053 478821
2054 478821
2055 478821
2056 478822
2057 478822
2058 478822
2059 478822
2060 478823
2061 478823
2062 478823
2063 478823
2064 478823
2065 478824
2066 478824
2067 478824
2068 478824
2069 478825
2070 478825
2071 478825
2072 478825
2073 478826
2074 478826
2075 478826
2076 478826
2077 478827
2078 478827
2079 478827
2080 478828
2081 478828
2082 478828
2083 478829
2084 478829
2085 478829
2086 478829
2087 478830
2088 478830
2089 478830
2090 478831
2091 478831
2092 478831
2093 478832
2094 478832
2095 478832
2096 478833
2097 478833
2098 478833
2099 478834
2100 478834
2101 478834
2102 478835
2103 478835
2104 478836
2105 478836
2106 478836
2107 478837
2108 478837
2109 478837
2110 478838
2111 478838
2112 478839
2113 478839
2114 478840
2115 478840
2116 478840
2117 478841
2118 478841
2119 478842
2120 478842
2121 478843
2122 478843
2123 478844
2124 478844
2125 478845
2126 478845
2127 478845
2128 478846
2129 478846
2130 478847
2131 478847
2132 478848
2133 478849
2134 478849
2135 478850
2136 478850
2137 478851
2138 478851
2139 478852
2140 478852
2141 478853
2142 478853
2143 478854
2144 478854
2145 478855
2146 478856
2147 478856
2148 478857
2149 478857
2150 478858
2151 478858
2152 478859
2153 478860
2154 478860
2155 478861
2156 478861
2157 478862
2158 478862
2159 478863
2160 478864
2161 478864
2162 478865
2163 478865
2164 478866
2165 478866
2166 478867
2167 478868
2168 478868
2169 478869
2170 478869
2171 478870
2172 478870
2173 478871
2174 478871
2175 478872
2176 478873
2177 478873
2178 478874
2179 478874
2180 478875
2181 478875
2182 478876
2183 478876
2184 478877
2185 478877
2186 478878
2187 478878
2188 478879
2189 478879
2190 478880
2191 478880
2192 478880
2193 478881
2194 478881
2195 478882
2196 478882
2197 478882
2198 478883
2199 478883
2200 478884
2201 478884
2202 478884
2203 478885
2204 478885
2205 478885
2206 478886
2207 478886
2208 478886
2209 478887
2210 478887
2211 478887
2212 478887
2213 478888
2214 478888
2215 478888
2216 478888
2217 478889
2218 478889
2219 478889
2220 478889
2221 478890
2222 478890
2223 478890
2224 478890
2225 478890
2226 478891
2227 478891
2228 478891
2229 478891
2230 478892
2231 478892
2232 478892
2233 478892
2234 478892
2235 478893
2236 478893
2237 478893
2238 478893
2239 478894
2240 478894
2241 478894
2242 478894
2243 478895
2244 478895
2245 478895
2246 478895
2247 478896
2248 478896
2249 478896
2250 478897
2251 478897
2252 478897
2253 478898
2254 478898
2255 478898
2256 478899
2257 478899
2258 478899
2259 478900
2260 478900
2261 478901
2262 478901
2263 478901
2264 478902
2265 478902
2266 478903
2267 478903
2268 478904
2269 478904
2270 478905
2271 478906
2272 478906
2273 478907
2274 478907
2275 478908
2276 478909
2277 478909
2278 478910
2279 478911
2280 478912
2281 478912
2282 478913
2283 478914
2284 478915
2285 478916
2286 478917
2287 478918
2288 478918
2289 478919
2290 478920
2291 478922
2292 478923
2293 478924
2294 478925
2295 478926
2296 478927
2297 478928
2298 478930
2299 478931
2300 478932
2301 478934
2302 478935
2303 478936
2304 478938
2305 478939
2306 478941
2307 478942
2308 478944
2309 478946
2310 478947
2311 478949
2312 478951
2313 478953
2314 478954
2315 478956
2316 478958
2317 478960
2318 478962
2319 478964
2320 478966
2321 478968
2322 478970
2323 478972
2324 478975
2325 478977
2326 478979
2327 478981
2328 478984
2329 478986
2330 478989
2331 478991
2332 478993
2333 478996
2334 478998
2335 479001
2336 479004
2337 479006
2338 479009
2339 479012
2340 479014
2341 479017
2342 479020
2343 479023
2344 479026
2345 479029
2346 479032
2347 479035
2348 479038
2349 479041
2350 479044
2351 479047
2352 479050
2353 479053
2354 479056
2355 479060
2356 479063
2357 479066
2358 479069
2359 479073
2360 479076
2361 479079
2362 479083
2363 479086
2364 479090
2365 479093
2366 479097
2367 479100
2368 479104
2369 479107
2370 479111
2371 479114
2372 479118
2373 479122
2374 479125
2375 479129
2376 479133
2377 479137
2378 479141
2379 479144
2380 479148
2381 479152
2382 479156
2383 479160
2384 479164
2385 479168
2386 479172
2387 479176
2388 479181
2389 479185
2390 479189
2391 479193
2392 479198
2393 479202
2394 479207
2395 479211
2396 479216
2397 479220
2398 479225
2399 479229
2400 479234
2401 479239
2402 479244
2403 479249
2404 479254
2405 479259
2406 479264
2407 479269
2408 479275
2409 479280
2410 479285
2411 479291
2412 479296
2413 479302
2414 479308
2415 479314
2416 479320
2417 479326
2418 479332
2419 479338
2420 479344
2421 479351
2422 479357
2423 479364
2424 479371
2425 479378
2426 479385
2427 479392
2428 479399
2429 479406
2430 479414
2431 479422
2432 479429
2433 479437
2434 479445
2435 479453
2436 479461
2437 479470
2438 479478
2439 479487
2440 479496
2441 479505
2442 479514
2443 479523
2444 479532
2445 479542
2446 479552
2447 479561
2448 479571
2449 479581
2450 479592
2451 479602
2452 479613
2453 479623
2454 479634
2455 479645
2456 479656
2457 479668
2458 479679
2459 479691
2460 479703
2461 479715
2462 479727
2463 479739
2464 479751
2465 479764
2466 479776
2467 479789
2468 479802
2469 479815
2470 479828
2471 479842
2472 479855
2473 479869
2474 479882
2475 479896
2476 479910
2477 479924
2478 479938
2479 479952
2480 479967
2481 479981
2482 479996
2483 480010
2484 480025
2485 480039
2486 480054
2487 480069
2488 480084
2489 480099
