# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
1931 723272
1932 723272
1933 723271
1934 723270
1935 723270
1936 723269
1937 723269
1938 723269
1939 723269
1940 723270
1941 723270
1942 723271
1943 723272
1944 723273
1945 723274
1946 723276
1947 723277
1948 723279
1949 723280
1950 723281
1951 723283
1952 723284
1953 723285
1954 723286
1955 723287
1956 723288
1957 723288
1958 723289
1959 723290
1960 723291
1961 723292
1962 723292
1963 723293
1964 723293
1965 723294
1966 723294
1967 723295
1968 723295
1969 723296
1970 723296
1971 723297
1972 723298
1973 723312
1974 723313
1975 723314
1976 723315
1977 723317
1978 723318
1979 723319
1980 723321
1981 723322
1982 723324
1983 723326
1984 723328
1985 723330
1986 723332
1987 723334
1988 723337
1989 723339
1990 723341
1991 723344
1992 723346
1993 723348
1994 723350
1995 723352
1996 723355
1997 723357
1998 723359
1999 723361
2000 723363
2001 723364
2002 723366
2003 723368
2004 723370
2005 723372
2006 723374
2007 723376
2008 723378
2009 723380
2010 723382
2011 723384
2012 723387
2013 723389
2014 723392
2015 723395
2016 723397
2017 723400
2018 723402
2019 723404
2020 723406
2021 723408
2022 723410
2023 723411
2024 723413
2025 723414
2026 723415
2027 723416
2028 723417
2029 723418
2030 723418
2031 723419
2032 723420
2033 723421
2034 723421
2035 723422
2036 723423
2037 723437
2038 723437
2039 723437
2040 723437
2041 723437
2042 723437
2043 723437
2044 723436
2045 723436
2046 723435
2047 723435
2048 723434
2049 723434
2050 723433
2051 723432
2052 723431
2053 723430
2054 723429
2055 723428
2056 723427
2057 723425
2058 723423
2059 723421
2060 723419
2061 723416
2062 723413
2063 723410
2064 723407
2065 723404
2066 723400
2067 723397
2068 723393
2069 723389
2070 723385
2071 723381
2072 723377
2073 723373
2074 723369
2075 723365
2076 723360
2077 723356
2078 723351
2079 723346
2080 723341
2081 723336
2082 723330
2083 723325
2084 723319
2085 723313
2086 723307
2087 723300
2088 723293
2089 723287
2090 723279
2091 723272
2092 723265
2093 723257
2094 723249
2095 723241
2096 723233
2097 723224
2098 723215
2099 723206
2100 723215
2101 723205
2102 723195
2103 723185
2104 723174
2105 723163
2106 723151
2107 723140
2108 723128
2109 723116
2110 723104
2111 723092
2112 723079
2113 723066
2114 723054
2115 723041
2116 723027
2117 723014
2118 723001
2119 722987
2120 722973
2121 722959
2122 722945
2123 722930
2124 722915
2125 722899
2126 722883
2127 722867
2128 722850
2129 722832
2130 722814
2131 722796
2132 722777
2133 722758
2134 722739
2135 722719
2136 722699
2137 722679
2138 722658
2139 722637
2140 722616
2141 722595
2142 722574
2143 722552
2144 722530
2145 722507
2146 722484
2147 722461
2148 722438
2149 722414
2150 722390
2151 722365
2152 722341
2153 722315
2154 722289
2155 722263
2156 722236
2157 722209
2158 722181
2159 722152
2160 722123
2161 722104
2162 722074
2163 722044
2164 722014
2165 721983
2166 721952
2167 721920
2168 721889
2169 721857
2170 721826
2171 721794
2172 721762
2173 721730
2174 721698
2175 721666
2176 721634
2177 721601
2178 721568
2179 721535
2180 721501
2181 721467
2182 721433
2183 721397
2184 721362
2185 721326
2186 721289
2187 721252
2188 721215
2189 721178
2190 721140
2191 721102
2192 721064
2193 721026
2194 720987
2195 720948
2196 720910
2197 720870
2198 720831
2199 720792
2200 720752
2201 720712
2202 720672
2203 720632
2204 720592
2205 720551
2206 720510
2207 720469
2208 720428
2209 720387
2210 720346
2211 720304
2212 720263
2213 720221
2214 720179
2215 720147
2216 720105
2217 720063
2218 720020
2219 719977
2220 719934
2221 719891
2222 719847
2223 719804
2224 719760
2225 719716
2226 719673
2227 719629
2228 719585
2229 719541
2230 719497
2231 719453
2232 719409
2233 719365
2234 719321
2235 719276
2236 719231
2237 719187
2238 719142
2239 719098
2240 719053
2241 719009
2242 718965
2243 718921
2244 718877
2245 718834
2246 718790
2247 718747
2248 718704
2249 718660
2250 718617
2251 718573
2252 718529
2253 718486
2254 718441
2255 718397
2256 718353
2257 718308
2258 718264
2259 718219
2260 718174
2261 718130
2262 718086
2263 718042
2264 718010
2265 717967
2266 717923
2267 717880
2268 717837
2269 717794
2270 717751
2271 717708
2272 717665
2273 717621
2274 717578
2275 717535
2276 717491
2277 717447
2278 717404
2279 717360
2280 717316
2281 717272
2282 717229
2283 717185
2284 717142
2285 717099
2286 717056
2287 717014
2288 716971
2289 716928
2290 716886
2291 716843
2292 716800
2293 716757
2294 716714
2295 716671
2296 716629
2297 716586
2298 716543
2299 716500
2300 716458
2301 716416
2302 716374
2303 716332
2304 716290
2305 716248
2306 716206
2307 716164
2308 716122
2309 716080
2310 716037
2311 715994
2312 715950
2313 715907
2314 715863
2315 715819
2316 715775
2317 715746
2318 715702
2319 715659
2320 715616
2321 715573
2322 715530
2323 715487
2324 715445
2325 715402
2326 715360
2327 715317
2328 715275
2329 715232
2330 715190
2331 715147
2332 715105
2333 715064
2334 715023
2335 714982
2336 714942
2337 714903
2338 714864
2339 714825
2340 714786
2341 714748
2342 714709
2343 714670
2344 714631
2345 714592
2346 714553
2347 714513
2348 714474
2349 714434
2350 714394
2351 714354
2352 714314
2353 714274
2354 714235
2355 714196
2356 714157
2357 714118
2358 714080
2359 714041
2360 714003
2361 713963
2362 713924
2363 713884
2364 713843
2365 713802
2366 713760
2367 713718
2368 713677
2369 713635
2370 713594
2371 713553
2372 713513
2373 713487
2374 713448
2375 713409
2376 713370
2377 713332
2378 713293
2379 713255
2380 713217
2381 713178
2382 713140
2383 713101
2384 713062
2385 713023
2386 712984
2387 712944
2388 712904
2389 712863
2390 712822
2391 712781
2392 712740
2393 712699
2394 712659
2395 712618
2396 712577
2397 712537
2398 712496
2399 712456
2400 712415
2401 712374
2402 712333
2403 712292
2404 712251
2405 712211
2406 712170
2407 712131
2408 712091
2409 712052
2410 712013
2411 711974
2412 711935
2413 711896
2414 711857
2415 711817
2416 711778
2417 711737
2418 711697
2419 711656
2420 711616
2421 711575
2422 711534
2423 711493
2424 711452
2425 711411
2426 711382
2427 711340
2428 711299
2429 711257
2430 711215
2431 711173
2432 711131
2433 711088
2434 711045
2435 711002
2436 710958
2437 710914
2438 710869
2439 710824
2440 710778
2441 710732
2442 710685
2443 710638
2444 710590
2445 710542
2446 710495
2447 710448
2448 710401
2449 710355
2450 710309
2451 710264
2452 710219
2453 710175
2454 710130
2455 710086
2456 710041
2457 709996
2458 709951
2459 709905
2460 709858
2461 709811
2462 709764
2463 709716
2464 709669
2465 709621
2466 709574
2467 709527
2468 709481
2469 709435
2470 709390
2471 709346
2472 709302
2473 709259
2474 709216
2475 709173
2476 709142
2477 709100
2478 709057
2479 709014
2480 708971
2481 708927
2482 708882
2483 708837
2484 708791
2485 708745
2486 708698
2487 708650
2488 708603
2489 708554
