# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
199 466499
200 466499
201 466499
202 466499
203 466499
204 466500
205 466500
206 466501
207 466502
208 466504
209 466505
210 466507
211 466508
212 466509
213 466510
214 466510
215 466511
216 466511
217 466512
218 466512
219 466513
220 466514
221 466514
222 466514
223 466514
224 466514
225 466514
226 466513
227 466513
228 466513
229 466513
230 466513
231 466514
232 466516
233 466517
234 466519
235 466520
236 466521
237 466521
238 466520
239 466519
240 466519
241 466519
242 466520
243 466521
244 466521
245 466522
246 466522
247 466522
248 466522
249 466523
250 466524
251 466525
252 466526
253 466526
254 466526
255 466526
256 466526
257 466526
258 466526
259 466525
260 466526
261 466526
262 466527
263 466527
264 466528
265 466528
266 466529
267 466530
268 466531
269 466532
270 466533
271 466534
272 466534
273 466534
274 466535
275 466535
276 466535
277 466535
278 466536
279 466536
280 466536
281 466536
282 466536
283 466536
284 466536
285 466536
286 466537
287 466537
288 466537
289 466537
290 466536
291 466536
292 466536
293 466536
294 466536
295 466537
296 466538
297 466539
298 466539
299 466539
300 466539
301 466539
302 466538
303 466537
304 466537
305 466536
306 466536
307 466535
308 466536
309 466536
310 466537
311 466539
312 466541
313 466542
314 466543
315 466543
316 466543
317 466543
318 466543
319 466543
320 466543
321 466542
322 466541
323 466541
324 466541
325 466541
326 466541
327 466542
328 466542
329 466542
330 466542
331 466542
332 466542
333 466543
334 466543
335 466543
336 466544
337 466544
338 466544
339 466545
340 466545
341 466545
342 466546
343 466547
344 466548
345 466549
346 466549
347 466549
348 466548
349 466548
350 466547
351 466548
352 466548
353 466549
354 466550
355 466550
356 466550
357 466550
358 466551
359 466551
360 466552
361 466552
362 466553
363 466553
364 466553
365 466553
366 466553
367 466554
368 466554
369 466554
370 466553
371 466552
372 466552
373 466552
374 466552
375 466552
376 466552
377 466552
378 466552
379 466552
380 466553
381 466553
382 466553
383 466553
384 466553
385 466553
386 466553
387 466552
388 466552
389 466551
390 466551
391 466551
392 466551
393 466552
394 466552
395 466552
396 466551
397 466551
398 466550
399 466550
400 466550
401 466551
402 466552
403 466552
404 466552
405 466553
406 466553
407 466553
408 466553
409 466553
410 466553
411 466553
412 466553
413 466553
414 466552
415 466552
416 466551
417 466550
418 466549
419 466548
420 466548
421 466548
422 466548
423 466547
424 466547
425 466547
426 466547
427 466547
428 466547
429 466547
430 466546
431 466546
432 466546
433 466545
434 466545
435 466545
436 466545
437 466545
438 466545
439 466545
440 466545
441 466545
442 466545
443 466545
444 466546
445 466546
446 466547
447 466548
448 466548
449 466548
450 466547
451 466547
452 466548
453 466548
454 466549
455 466550
456 466550
457 466550
458 466549
459 466548
460 466547
461 466546
462 466545
463 466545
464 466545
465 466545
466 466544
467 466544
468 466544
469 466544
470 466543
471 466543
472 466542
473 466542
474 466542
475 466543
476 466543
477 466543
478 466543
479 466542
480 466542
481 466541
482 466542
483 466542
484 466542
485 466542
486 466542
487 466542
488 466541
489 466540
490 466539
491 466539
492 466539
493 466539
494 466540
495 466540
496 466541
497 466541
498 466540
499 466540
500 466540
501 466540
502 466540
503 466540
504 466540
505 466540
506 466539
507 466538
508 466537
509 466536
510 466536
511 466535
512 466535
513 466535
514 466535
515 466535
516 466534
517 466534
518 466534
519 466534
520 466534
521 466534
522 466533
523 466532
524 466532
525 466531
526 466531
527 466531
528 466531
529 466531
530 466531
531 466531
532 466531
533 466531
534 466532
535 466533
536 466533
537 466533
538 466532
539 466532
540 466531
541 466531
542 466531
543 466531
544 466531
545 466531
546 466530
547 466529
548 466529
549 466528
550 466528
551 466528
552 466527
553 466527
554 466526
555 466526
556 466526
557 466526
558 466526
559 466527
560 466527
561 466527
562 466527
563 466527
564 466527
565 466528
566 466528
567 466529
568 466530
569 466530
570 466530
571 466529
572 466529
573 466528
574 466528
575 466527
576 466528
577 466528
578 466529
579 466530
580 466530
581 466530
582 466531
583 466531
584 466531
585 466532
586 466533
587 466533
588 466533
589 466534
590 466534
591 466534
592 466534
593 466535
594 466535
595 466535
596 466535
597 466535
598 466535
599 466536
600 466537
601 466538
602 466539
603 466540
604 466541
605 466541
606 466541
607 466541
608 466541
609 466541
610 466541
611 466542
612 466543
613 466545
614 466546
615 466547
616 466548
617 466548
618 466549
619 466550
620 466550
621 466551
622 466551
623 466551
624 466552
625 466553
626 466553
627 466554
628 466554
629 466553
630 466553
631 466552
632 466551
633 466550
634 466549
635 466550
636 466550
637 466551
638 466552
639 466553
640 466553
641 466554
642 466554
643 466555
644 466555
645 466556
646 466557
647 466558
648 466559
649 466560
650 466562
651 466563
652 466564
653 466565
654 466565
655 466564
656 466564
657 466563
658 466563
659 466563
660 466563
661 466563
662 466563
663 466563
664 466563
665 466565
666 466566
667 466567
668 466567
669 466567
670 466566
671 466566
672 466565
673 466566
674 466566
675 466567
676 466568
677 466568
678 466568
679 466568
680 466568
681 466568
682 466568
683 466568
684 466568
685 466568
686 466568
687 466568
688 466568
689 466568
690 466568
691 466568
692 466568
693 466569
694 466569
695 466569
696 466569
697 466569
698 466570
699 466571
700 466571
701 466571
702 466570
703 466570
704 466569
705 466569
706 466568
707 466568
708 466568
709 466568
710 466568
711 466568
712 466568
713 466568
714 466568
715 466569
716 466569
717 466569
718 466570
719 466570
720 466570
721 466570
722 466570
723 466569
724 466569
725 466569
726 466570
727 466570
728 466569
729 466568
730 466567
731 466565
732 466564
733 466563
734 466564
735 466564
736 466564
737 466564
738 466564
739 466563
740 466563
741 466564
742 466564
743 466565
744 466566
745 466567
746 466567
747 466567
748 466566
749 466566
750 466566
751 466565
752 466565
753 466565
754 466566
755 466566
756 466566
757 466567
758 466567
759 466568
760 466568
761 466568
762 466567
763 466566
764 466565
765 466565
766 466564
767 466564
768 466565
769 466565
770 466565
771 466564
772 466564
773 466563
774 466563
775 466563
776 466564
777 466564
778 466564
779 466564
780 466564
781 466564
782 466563
783 466562
784 466562
785 466562
786 466562
787 466563
788 466564
789 466564
790 466564
791 466565
792 466564
793 466564
794 466564
795 466563
796 466563
797 466562
798 466563
799 466563
800 466564
801 466564
802 466564
803 466564
804 466564
805 466565
806 466565
807 466566
808 466566
809 466567
810 466567
811 466567
812 466567
813 466567
814 466566
815 466566
816 466565
817 466565
818 466565
819 466565
820 466566
821 466566
822 466566
823 466566
824 466567
825 466567
826 466568
827 466568
828 466569
829 466569
830 466570
831 466570
832 466571
833 466572
834 466573
835 466573
836 466573
837 466573
838 466573
839 466573
840 466573
841 466573
842 466573
843 466573
844 466573
845 466574
846 466575
847 466576
848 466576
849 466576
850 466576
851 466576
852 466576
853 466577
854 466578
855 466579
856 466580
857 466580
858 466580
859 466580
860 466580
861 466580
862 466580
863 466580
864 466580
865 466580
866 466580
867 466580
868 466580
869 466579
870 466578
871 466578
872 466578
873 466578
874 466578
875 466579
876 466579
877 466579
878 466579
879 466580
880 466580
881 466580
882 466581
883 466581
884 466582
885 466582
886 466583
887 466583
888 466584
889 466585
890 466585
891 466585
892 466584
893 466583
894 466583
895 466583
896 466583
897 466583
898 466584
899 466584
900 466584
901 466583
902 466583
903 466583
904 466582
905 466582
906 466582
907 466583
908 466584
909 466584
910 466585
911 466585
912 466585
913 466584
914 466584
915 466584
916 466585
917 466585
918 466585
919 466585
920 466585
921 466585
922 466585
923 466584
924 466583
925 466582
926 466581
927 466581
928 466581
929 466582
930 466582
931 466581
932 466580
933 466579
934 466578
935 466578
936 466578
937 466577
938 466577
939 466577
940 466576
941 466576
942 466576
943 466576
944 466575
945 466575
946 466574
947 466574
948 466573
949 466573
950 466572
951 466572
952 466572
953 466572
954 466571
955 466571
956 466571
957 466570
958 466569
959 466568
960 466566
961 466565
962 466564
963 466564
964 466564
965 466564
966 466564
967 466563
968 466563
969 466562
970 466563
971 466563
972 466563
973 466562
974 466561
975 466560
976 466560
977 466559
978 466560
979 466559
980 466559
981 466557
982 466555
983 466554
984 466553
985 466553
986 466553
987 466553
988 466553
989 466552
990 466551
991 466551
992 466550
993 466549
994 466549
995 466548
996 466547
997 466547
998 466546
999 466545
1000 466544
1001 466543
1002 466542
1003 466541
1004 466541
1005 466541
1006 466540
1007 466540
1008 466539
1009 466538
1010 466538
1011 466537
1012 466536
1013 466536
1014 466536
1015 466535
1016 466535
1017 466535
1018 466534
1019 466533
1020 466532
1021 466530
1022 466530
1023 466529
1024 466529
1025 466529
1026 466529
1027 466529
1028 466529
1029 466530
1030 466531
1031 466531
1032 466531
1033 466530
1034 466529
1035 466528
1036 466528
1037 466527
1038 466527
1039 466527
1040 466527
1041 466527
1042 466528
1043 466529
1044 466529
1045 466529
1046 466529
1047 466529
1048 466528
1049 466528
1050 466528
1051 466529
1052 466528
1053 466528
1054 466528
1055 466527
1056 466526
1057 466526
1058 466526
1059 466526
1060 466525
1061 466525
1062 466525
1063 466525
1064 466525
1065 466526
1066 466526
1067 466527
1068 466528
1069 466529
1070 466529
1071 466530
1072 466530
1073 466530
1074 466531
1075 466531
1076 466532
1077 466533
1078 466533
1079 466534
1080 466534
1081 466535
1082 466535
1083 466535
1084 466536
1085 466537
1086 466538
1087 466539
1088 466539
1089 466540
1090 466540
1091 466542
1092 466543
1093 466545
1094 466547
1095 466548
1096 466549
1097 466549
1098 466550
1099 466550
1100 466551
1101 466551
1102 466551
1103 466552
1104 466552
1105 466553
1106 466554
1107 466556
1108 466558
1109 466560
1110 466562
1111 466563
1112 466564
1113 466565
1114 466565
1115 466565
1116 466566
1117 466567
1118 466567
1119 466568
1120 466568
1121 466569
1122 466569
1123 466569
1124 466570
1125 466570
1126 466571
1127 466572
1128 466573
1129 466575
1130 466576
1131 466577
1132 466578
1133 466579
1134 466579
1135 466580
1136 466580
1137 466581
1138 466581
1139 466582
1140 466582
1141 466583
1142 466584
1143 466586
1144 466587
1145 466588
1146 466589
1147 466590
1148 466590
1149 466591
1150 466592
1151 466593
1152 466594
1153 466595
1154 466595
1155 466595
1156 466595
1157 466596
1158 466596
1159 466596
1160 466596
1161 466595
1162 466595
1163 466594
1164 466594
1165 466593
1166 466593
1167 466593
1168 466593
1169 466593
1170 466593
1171 466594
1172 466595
1173 466595
1174 466595
1175 466595
1176 466595
1177 466596
1178 466596
1179 466597
1180 466597
1181 466597
1182 466597
1183 466596
1184 466596
1185 466595
1186 466595
1187 466595
1188 466596
1189 466596
1190 466596
1191 466596
1192 466597
1193 466597
1194 466597
1195 466597
1196 466598
1197 466598
1198 466598
1199 466597
1200 466597
1201 466597
1202 466596
1203 466596
1204 466595
1205 466595
1206 466594
1207 466593
1208 466593
1209 466592
1210 466591
1211 466590
1212 466589
1213 466588
1214 466588
1215 466588
1216 466587
1217 466587
1218 466587
1219 466586
1220 466585
1221 466583
1222 466583
1223 466582
1224 466582
1225 466581
1226 466581
1227 466579
1228 466578
1229 466578
1230 466577
1231 466577
1232 466576
1233 466576
1234 466575
1235 466574
1236 466574
1237 466573
1238 466573
1239 466572
1240 466572
1241 466571
1242 466571
1243 466570
1244 466568
1245 466567
1246 466566
1247 466566
1248 466566
1249 466566
1250 466565
1251 466565
1252 466564
1253 466562
1254 466562
1255 466561
1256 466561
1257 466561
1258 466560
1259 466560
1260 466560
1261 466559
1262 466559
1263 466560
1264 466560
1265 466560
1266 466560
1267 466560
1268 466559
1269 466559
1270 466558
1271 466558
1272 466558
1273 466558
1274 466559
1275 466559
1276 466560
1277 466560
1278 466561
1279 466561
1280 466561
1281 466560
1282 466559
1283 466558
1284 466557
1285 466557
1286 466557
1287 466557
1288 466557
1289 466556
1290 466556
1291 466557
1292 466557
1293 466558
1294 466559
1295 466559
1296 466560
1297 466560
1298 466560
1299 466559
1300 466559
1301 466558
1302 466558
1303 466558
1304 466558
1305 466557
1306 466557
1307 466557
1308 466558
1309 466558
1310 466559
1311 466560
1312 466561
1313 466562
1314 466562
1315 466563
1316 466564
1317 466565
1318 466566
1319 466567
1320 466568
1321 466569
1322 466570
1323 466571
1324 466571
1325 466572
1326 466572
1327 466572
1328 466572
1329 466571
1330 466571
1331 466571
1332 466571
1333 466572
1334 466572
1335 466573
1336 466573
1337 466574
1338 466575
1339 466577
1340 466578
1341 466578
1342 466578
1343 466578
1344 466577
1345 466577
1346 466576
1347 466576
1348 466576
1349 466576
1350 466576
1351 466577
1352 466577
1353 466578
1354 466578
1355 466578
1356 466578
1357 466579
1358 466580
1359 466581
1360 466582
1361 466583
1362 466583
1363 466583
1364 466583
1365 466583
1366 466583
1367 466584
1368 466584
1369 466585
1370 466585
1371 466585
1372 466584
1373 466584
1374 466583
1375 466582
1376 466581
1377 466581
1378 466581
1379 466581
1380 466582
1381 466583
1382 466583
1383 466582
1384 466581
1385 466580
1386 466580
1387 466580
1388 466580
1389 466581
1390 466581
1391 466581
1392 466581
1393 466581
1394 466581
1395 466581
1396 466581
1397 466581
1398 466580
1399 466580
1400 466579
1401 466579
1402 466579
1403 466578
1404 466577
1405 466576
1406 466576
1407 466576
1408 466576
1409 466576
1410 466576
1411 466576
1412 466575
1413 466573
1414 466571
1415 466569
1416 466568
1417 466567
1418 466567
1419 466566
1420 466566
1421 466565
1422 466565
1423 466565
1424 466565
1425 466565
1426 466564
1427 466563
1428 466562
1429 466562
1430 466562
1431 466563
1432 466563
1433 466564
1434 466563
1435 466563
1436 466562
1437 466561
1438 466561
1439 466560
1440 466560
1441 466559
1442 466559
1443 466559
1444 466559
1445 466558
1446 466558
1447 466557
1448 466556
1449 466555
1450 466554
1451 466554
1452 466553
1453 466552
1454 466552
1455 466551
1456 466550
1457 466549
1458 466548
1459 466547
1460 466546
1461 466545
1462 466544
1463 466543
1464 466542
1465 466542
1466 466541
1467 466541
1468 466541
1469 466541
1470 466542
1471 466542
1472 466542
1473 466542
1474 466542
1475 466542
1476 466542
1477 466542
1478 466542
1479 466542
1480 466542
1481 466541
1482 466541
1483 466540
1484 466539
1485 466539
1486 466539
1487 466539
1488 466539
1489 466539
1490 466539
1491 466539
1492 466538
1493 466538
1494 466538
1495 466538
1496 466538
1497 466538
1498 466538
1499 466538
1500 466538
1501 466537
1502 466537
1503 466537
1504 466536
1505 466536
1506 466536
1507 466536
1508 466536
1509 466537
1510 466537
1511 466537
1512 466538
1513 466538
1514 466538
1515 466539
1516 466538
1517 466538
1518 466538
1519 466538
1520 466538
1521 466538
1522 466538
1523 466538
1524 466538
1525 466538
1526 466539
1527 466540
1528 466541
1529 466541
1530 466541
1531 466541
1532 466541
1533 466542
1534 466543
1535 466544
1536 466545
1537 466546
1538 466546
1539 466546
1540 466547
1541 466547
1542 466548
1543 466548
1544 466548
1545 466548
1546 466548
1547 466548
1548 466549
1549 466551
1550 466552
1551 466552
1552 466553
1553 466553
1554 466553
1555 466553
1556 466554
1557 466555
1558 466556
1559 466557
1560 466558
1561 466558
1562 466558
1563 466558
1564 466558
1565 466558
1566 466559
1567 466560
1568 466562
1569 466563
1570 466564
1571 466564
1572 466564
1573 466564
1574 466565
1575 466565
1576 466566
1577 466567
1578 466568
1579 466569
1580 466570
1581 466571
1582 466571
1583 466572
1584 466572
1585 466573
1586 466573
1587 466574
1588 466576
1589 466577
1590 466578
1591 466579
1592 466580
1593 466580
1594 466580
1595 466580
1596 466581
1597 466581
1598 466582
1599 466582
1600 466582
1601 466582
1602 466581
1603 466581
1604 466581
1605 466581
1606 466581
1607 466581
1608 466582
1609 466582
1610 466582
1611 466583
1612 466584
1613 466584
1614 466584
1615 466584
1616 466584
1617 466585
1618 466586
1619 466586
1620 466587
1621 466589
1622 466590
1623 466591
1624 466592
1625 466593
1626 466593
1627 466594
1628 466594
1629 466593
1630 466594
1631 466594
1632 466594
1633 466595
1634 466595
1635 466595
1636 466595
1637 466595
1638 466595
1639 466596
1640 466596
1641 466597
1642 466597
1643 466596
1644 466596
1645 466596
1646 466596
1647 466596
1648 466597
1649 466597
1650 466597
1651 466597
1652 466597
1653 466597
1654 466598
1655 466598
1656 466599
1657 466599
1658 466598
1659 466597
1660 466596
1661 466596
1662 466595
1663 466596
1664 466596
1665 466597
1666 466597
1667 466598
1668 466598
1669 466598
1670 466598
1671 466598
1672 466598
1673 466598
1674 466598
1675 466598
1676 466598
1677 466597
1678 466596
1679 466595
1680 466594
1681 466593
1682 466593
1683 466593
1684 466593
1685 466594
1686 466594
1687 466594
1688 466593
1689 466592
1690 466591
1691 466590
1692 466590
1693 466590
1694 466590
1695 466591
1696 466590
1697 466590
1698 466589
1699 466589
1700 466589
1701 466589
1702 466589
1703 466590
1704 466590
1705 466589
1706 466589
1707 466589
1708 466590
1709 466590
1710 466590
1711 466590
1712 466590
1713 466590
1714 466591
1715 466591
1716 466591
1717 466591
1718 466591
1719 466590
1720 466590
1721 466589
1722 466589
1723 466588
1724 466588
1725 466588
1726 466587
1727 466586
1728 466585
1729 466585
1730 466585
1731 466585
1732 466585
1733 466585
1734 466585
1735 466584
1736 466584
1737 466584
1738 466584
1739 466584
1740 466585
1741 466585
1742 466586
1743 466586
1744 466586
1745 466586
1746 466586
1747 466586
1748 466586
1749 466586
1750 466586
1751 466587
1752 466587
1753 466587
1754 466588
1755 466588
1756 466589
1757 466589
1758 466590
1759 466590
1760 466591
1761 466591
1762 466592
1763 466592
1764 466592
1765 466592
1766 466593
1767 466593
1768 466593
1769 466593
1770 466594
1771 466594
1772 466594
1773 466593
1774 466593
1775 466593
1776 466593
1777 466593
1778 466594
1779 466594
1780 466594
1781 466594
1782 466593
1783 466593
1784 466593
1785 466593
1786 466594
1787 466595
1788 466596
1789 466598
1790 466599
1791 466600
1792 466600
1793 466600
1794 466600
1795 466601
1796 466601
1797 466601
1798 466601
1799 466600
1800 466599
1801 466598
1802 466597
1803 466597
1804 466597
1805 466597
1806 466598
1807 466599
1808 466600
1809 466601
1810 466601
1811 466602
1812 466603
1813 466603
1814 466604
1815 466604
1816 466604
1817 466603
1818 466603
1819 466603
1820 466603
1821 466603
1822 466604
1823 466604
1824 466605
1825 466606
1826 466607
1827 466607
1828 466608
1829 466609
1830 466609
1831 466610
1832 466610
1833 466610
1834 466611
1835 466611
1836 466612
1837 466612
1838 466612
1839 466612
1840 466612
1841 466611
1842 466611
1843 466611
1844 466611
1845 466611
1846 466611
1847 466612
1848 466612
1849 466612
1850 466613
1851 466612
1852 466612
1853 466612
1854 466612
1855 466613
1856 466614
1857 466615
1858 466615
1859 466615
1860 466614
1861 466613
1862 466612
1863 466612
1864 466612
1865 466613
1866 466614
1867 466615
1868 466615
1869 466616
1870 466615
1871 466614
1872 466614
1873 466614
1874 466614
1875 466614
1876 466615
1877 466616
1878 466617
1879 466617
1880 466617
1881 466617
1882 466617
1883 466617
1884 466617
1885 466617
1886 466617
1887 466617
1888 466617
1889 466616
1890 466616
1891 466615
1892 466614
1893 466614
1894 466614
1895 466614
1896 466614
1897 466613
1898 466612
1899 466612
1900 466612
1901 466613
1902 466613
1903 466614
1904 466614
1905 466614
1906 466614
1907 466613
1908 466613
1909 466612
1910 466612
1911 466612
1912 466612
1913 466613
1914 466613
1915 466613
1916 466613
1917 466613
1918 466612
1919 466612
1920 466612
1921 466612
1922 466612
1923 466612
1924 466612
1925 466613
1926 466613
1927 466614
1928 466614
1929 466613
1930 466614
1931 466614
1932 466614
1933 466615
1934 466615
1935 466616
1936 466615
1937 466615
1938 466616
1939 466616
1940 466616
1941 466617
1942 466618
1943 466618
1944 466619
1945 466619
1946 466619
1947 466619
1948 466619
1949 466619
1950 466620
1951 466621
1952 466621
1953 466622
1954 466622
1955 466622
1956 466622
1957 466623
1958 466623
1959 466623
1960 466623
1961 466624
1962 466624
1963 466625
1964 466626
1965 466626
1966 466627
1967 466626
1968 466626
1969 466626
1970 466626
1971 466626
1972 466627
1973 466628
1974 466629
1975 466629
1976 466630
1977 466631
1978 466632
1979 466633
1980 466633
1981 466633
1982 466633
1983 466633
1984 466633
1985 466633
1986 466634
1987 466634
1988 466634
1989 466635
1990 466635
1991 466636
1992 466637
1993 466639
1994 466641
1995 466642
1996 466644
1997 466644
1998 466645
1999 466645
2000 466646
2001 466648
2002 466649
2003 466651
2004 466652
2005 466653
2006 466653
2007 466653
2008 466654
2009 466654
2010 466654
2011 466654
2012 466655
2013 466655
2014 466656
2015 466657
2016 466658
2017 466658
2018 466659
2019 466660
2020 466660
2021 466660
2022 466660
2023 466661
2024 466661
2025 466661
2026 466661
2027 466662
2028 466662
2029 466663
2030 466664
2031 466665
2032 466667
2033 466668
2034 466668
2035 466668
2036 466668
2037 466667
2038 466667
2039 466668
2040 466668
2041 466669
2042 466669
2043 466669
2044 466669
2045 466669
2046 466669
2047 466669
2048 466668
2049 466667
2050 466667
2051 466667
2052 466667
2053 466667
2054 466668
2055 466669
2056 466669
2057 466670
2058 466671
2059 466672
2060 466672
2061 466673
2062 466673
2063 466674
2064 466675
2065 466675
2066 466676
2067 466676
2068 466676
2069 466675
2070 466675
2071 466675
2072 466674
2073 466674
2074 466673
2075 466672
2076 466671
2077 466670
2078 466669
2079 466668
2080 466667
2081 466666
2082 466665
2083 466665
2084 466665
2085 466664
2086 466664
2087 466663
2088 466663
2089 466663
2090 466663
2091 466663
2092 466662
2093 466661
2094 466660
2095 466659
2096 466659
2097 466658
2098 466658
2099 466659
2100 466659
2101 466659
2102 466658
2103 466657
2104 466655
2105 466654
2106 466653
2107 466652
2108 466652
2109 466652
2110 466651
2111 466651
2112 466650
2113 466649
2114 466648
2115 466647
2116 466647
2117 466646
2118 466646
2119 466645
2120 466645
2121 466644
2122 466643
2123 466643
2124 466642
2125 466641
2126 466640
2127 466639
2128 466638
2129 466638
2130 466636
2131 466635
2132 466633
2133 466632
2134 466630
2135 466629
2136 466628
2137 466627
2138 466626
2139 466626
2140 466625
2141 466624
2142 466623
2143 466622
2144 466622
2145 466621
2146 466621
2147 466621
2148 466622
2149 466621
2150 466620
2151 466619
2152 466618
2153 466617
2154 466617
2155 466617
2156 466616
2157 466616
2158 466616
2159 466616
2160 466616
2161 466616
2162 466616
2163 466615
2164 466614
2165 466613
2166 466611
2167 466610
2168 466609
2169 466609
2170 466609
2171 466609
2172 466609
2173 466608
2174 466607
2175 466606
2176 466605
2177 466604
2178 466603
2179 466603
2180 466602
2181 466602
2182 466601
2183 466601
2184 466601
2185 466602
2186 466602
2187 466602
2188 466601
2189 466601
2190 466601
2191 466601
2192 466601
2193 466601
2194 466601
2195 466600
2196 466600
2197 466600
2198 466600
2199 466600
2200 466600
2201 466600
2202 466601
2203 466601
2204 466602
2205 466602
2206 466601
2207 466600
2208 466599
2209 466598
2210 466597
2211 466596
2212 466596
2213 466595
2214 466595
2215 466595
2216 466595
2217 466596
2218 466597
2219 466597
2220 466597
2221 466597
2222 466596
2223 466596
2224 466596
2225 466597
2226 466597
2227 466598
2228 466598
2229 466599
2230 466599
2231 466599
2232 466599
2233 466599
2234 466599
2235 466599
2236 466599
2237 466599
2238 466599
2239 466599
2240 466598
2241 466599
2242 466599
2243 466599
2244 466600
2245 466601
2246 466601
2247 466602
2248 466602
2249 466602
2250 466602
2251 466602
2252 466603
2253 466604
2254 466605
2255 466606
2256 466607
2257 466608
2258 466608
2259 466607
2260 466607
2261 466607
2262 466607
2263 466608
2264 466609
2265 466610
2266 466611
2267 466612
2268 466612
2269 466612
2270 466612
2271 466613
2272 466614
2273 466615
2274 466615
2275 466616
2276 466616
2277 466617
2278 466617
2279 466619
2280 466620
2281 466621
2282 466622
2283 466623
2284 466623
2285 466623
2286 466624
2287 466625
2288 466626
2289 466628
2290 466629
2291 466629
2292 466629
2293 466630
2294 466630
2295 466631
2296 466633
2297 466634
2298 466635
2299 466635
2300 466636
2301 466636
2302 466636
2303 466637
2304 466637
2305 466638
2306 466638
2307 466638
2308 466638
2309 466638
2310 466639
2311 466639
2312 466639
2313 466640
2314 466640
2315 466641
2316 466642
2317 466644
2318 466646
2319 466647
2320 466649
2321 466650
2322 466651
2323 466652
2324 466652
2325 466653
2326 466654
2327 466654
2328 466655
2329 466656
2330 466656
2331 466656
2332 466655
2333 466655
2334 466655
2335 466655
2336 466656
2337 466656
2338 466656
2339 466657
2340 466657
2341 466658
2342 466659
2343 466661
2344 466663
2345 466664
2346 466665
2347 466666
2348 466666
2349 466667
2350 466667
2351 466668
2352 466668
2353 466668
2354 466667
2355 466667
2356 466666
2357 466665
2358 466665
2359 466665
2360 466666
2361 466666
2362 466667
2363 466668
2364 466668
2365 466668
2366 466668
2367 466668
2368 466668
2369 466669
2370 466669
2371 466669
2372 466668
2373 466668
2374 466668
2375 466667
2376 466667
2377 466666
2378 466666
2379 466666
2380 466666
2381 466666
2382 466666
2383 466666
2384 466667
2385 466668
2386 466668
2387 466669
2388 466669
2389 466668
2390 466668
2391 466667
2392 466666
2393 466665
2394 466665
2395 466665
2396 466665
2397 466665
2398 466665
2399 466664
2400 466663
2401 466662
2402 466661
2403 466661
2404 466661
2405 466662
2406 466662
2407 466662
2408 466662
2409 466661
2410 466660
2411 466660
2412 466660
2413 466660
2414 466660
2415 466660
2416 466660
2417 466660
2418 466660
2419 466660
2420 466659
2421 466659
2422 466659
2423 466658
2424 466658
2425 466658
2426 466657
2427 466657
2428 466656
2429 466656
2430 466656
2431 466656
2432 466655
2433 466655
2434 466655
2435 466655
2436 466655
2437 466655
2438 466654
2439 466653
2440 466653
2441 466652
2442 466652
2443 466652
2444 466652
2445 466652
2446 466651
2447 466651
2448 466651
2449 466651
2450 466651
2451 466652
2452 466652
2453 466652
2454 466651
2455 466651
2456 466651
2457 466651
2458 466651
2459 466651
2460 466651
2461 466651
2462 466650
2463 466650
2464 466650
2465 466650
2466 466650
2467 466650
2468 466650
2469 466650
2470 466650
2471 466650
2472 466649
2473 466649
2474 466648
2475 466647
2476 466646
2477 466646
2478 466647
2479 466648
2480 466650
2481 466651
2482 466652
2483 466653
2484 466653
2485 466654
2486 466655
2487 466656
2488 466656
2489 466656
