# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
5674 754525
5675 754570
5676 754616
5677 754664
5678 754713
5679 754764
5680 754817
5681 754870
5682 754925
5683 755003
5684 755060
5685 755117
5686 755176
5687 755235
5688 755296
5689 755357
5690 755420
5691 755483
5692 755547
5693 755612
5694 755677
5695 755743
5696 755810
5697 755878
5698 755946
5699 756015
5700 756084
5701 756154
5702 756225
5703 756295
5704 756367
5705 756438
5706 756510
5707 756582
5708 756654
5709 756725
5710 756797
5711 756868
5712 756938
5713 757008
5714 757078
5715 757146
5716 757214
5717 757282
5718 757349
5719 757415
5720 757480
5721 757544
5722 757608
5723 757671
5724 757733
5725 757793
5726 757853
5727 757911
5728 757968
5729 758024
5730 758079
5731 758132
5732 758183
5733 758233
5734 758281
5735 758327
5736 758372
5737 758414
5738 758455
5739 758517
5740 758554
5741 758588
5742 758621
5743 758652
5744 758680
5745 758707
5746 758731
5747 758753
5748 758773
5749 758791
5750 758807
5751 758821
5752 758832
5753 758842
5754 758850
5755 758855
5756 758858
5757 758859
5758 758858
5759 758855
5760 758849
5761 758841
5762 758830
5763 758817
5764 758802
5765 758784
5766 758764
5767 758741
5768 758716
5769 758689
5770 758660
5771 758628
5772 758594
5773 758559
5774 758521
5775 758481
5776 758440
5777 758396
5778 758351
5779 758304
5780 758256
5781 758205
5782 758152
5783 758098
5784 758042
5785 757984
5786 757924
5787 757863
5788 757826
5789 757761
5790 757696
5791 757630
5792 757562
5793 757494
5794 757425
5795 757355
5796 757284
5797 757213
5798 757141
5799 757068
5800 756995
5801 756922
5802 756849
5803 756775
5804 756702
5805 756628
5806 756555
5807 756483
5808 756410
5809 756339
5810 756267
5811 756196
5812 756126
5813 756056
5814 755987
5815 755918
5816 755850
5817 755783
5818 755716
5819 755650
5820 755585
5821 755521
5822 755458
5823 755396
5824 755334
5825 755274
5826 755215
5827 755156
5828 755099
5829 755043
5830 754988
5831 754935
5832 754911
5833 754859
5834 754809
5835 754759
5836 754711
5837 754664
5838 754618
5839 754573
5840 754528
5841 754485
5842 754443
5843 754401
5844 754361
5845 754321
5846 754281
5847 754242
5848 754204
5849 754166
5850 754129
5851 754092
5852 754056
5853 754020
5854 753984
5855 753949
5856 753915
5857 753881
5858 753848
5859 753815
5860 753783
5861 753752
5862 753721
5863 753691
5864 753662
5865 753632
5866 753604
5867 753575
5868 753547
5869 753519
5870 753491
5871 753464
5872 753437
5873 753410
5874 753383
5875 753357
5876 753346
5877 753320
5878 753295
5879 753270
5880 753245
5881 753221
5882 753197
5883 753174
5884 753151
5885 753129
5886 753107
5887 753086
5888 753065
5889 753044
5890 753024
5891 753004
5892 752984
5893 752965
5894 752945
5895 752926
5896 752907
5897 752889
5898 752870
5899 752852
5900 752834
5901 752817
5902 752799
5903 752782
5904 752766
5905 752749
5906 752733
5907 752717
5908 752702
5909 752686
5910 752671
5911 752656
5912 752642
5913 752628
5914 752614
5915 752601
5916 752587
5917 752593
5918 752580
5919 752567
5920 752554
5921 752542
5922 752530
5923 752518
5924 752507
5925 752496
5926 752485
5927 752474
5928 752464
5929 752454
5930 752445
5931 752436
5932 752427
5933 752418
5934 752410
5935 752401
5936 752393
5937 752385
5938 752378
5939 752371
5940 752364
5941 752357
5942 752351
5943 752346
5944 752342
5945 752338
5946 752334
5947 752332
5948 752330
5949 752329
5950 752329
5951 752330
5952 752331
5953 752333
5954 752336
5955 752339
5956 752343
5957 752348
5958 752353
5959 752376
5960 752383
5961 752390
5962 752398
5963 752408
5964 752417
5965 752428
5966 752439
5967 752452
5968 752465
5969 752479
5970 752493
5971 752508
5972 752524
5973 752541
5974 752559
5975 752577
5976 752596
5977 752616
5978 752636
5979 752657
5980 752679
5981 752701
5982 752724
5983 752748
5984 752772
5985 752796
5986 752822
5987 752848
5988 752874
5989 752901
5990 752929
5991 752957
5992 752986
5993 753015
5994 753045
5995 753075
5996 753106
5997 753137
5998 753168
5999 753199
6000 753248
6001 753280
6002 753312
6003 753344
6004 753376
6005 753408
6006 753440
6007 753472
6008 753505
6009 753537
6010 753569
6011 753602
6012 753634
6013 753667
6014 753699
6015 753732
6016 753764
6017 753796
6018 753828
6019 753860
6020 753892
6021 753923
6022 753955
6023 753986
6024 754017
6025 754048
6026 754079
6027 754110
6028 754140
6029 754171
6030 754201
6031 754231
6032 754261
6033 754290
6034 754319
6035 754348
6036 754376
6037 754403
6038 754430
6039 754457
6040 754483
6041 754508
6042 754533
6043 754579
6044 754602
6045 754625
6046 754646
6047 754667
6048 754687
6049 754706
6050 754724
6051 754741
6052 754758
6053 754774
6054 754789
6055 754803
6056 754816
6057 754829
6058 754840
6059 754851
6060 754860
6061 754869
6062 754876
6063 754882
6064 754887
6065 754891
6066 754893
6067 754894
6068 754894
6069 754892
6070 754889
6071 754884
6072 754878
6073 754871
6074 754862
6075 754851
6076 754839
6077 754825
6078 754810
6079 754793
6080 754775
6081 754755
6082 754733
6083 754711
6084 754687
6085 754661
6086 754653
6087 754625
6088 754595
6089 754565
6090 754533
6091 754500
6092 754465
6093 754429
6094 754392
6095 754354
6096 754315
6097 754274
6098 754232
6099 754188
6100 754144
6101 754098
6102 754051
6103 754003
6104 753955
6105 753905
6106 753856
6107 753805
6108 753754
6109 753702
6110 753650
6111 753597
6112 753544
6113 753490
6114 753436
6115 753381
6116 753326
6117 753272
6118 753216
6119 753161
6120 753106
6121 753052
6122 752997
6123 752943
6124 752889
6125 752836
6126 752784
6127 752733
6128 752704
6129 752654
6130 752605
6131 752557
6132 752509
6133 752462
6134 752416
6135 752371
6136 752327
6137 752283
6138 752241
6139 752200
6140 752161
6141 752122
6142 752086
6143 752050
6144 752016
6145 751984
6146 751953
6147 751923
6148 751894
6149 751867
6150 751841
6151 751816
6152 751793
6153 751771
6154 751750
6155 751731
6156 751714
6157 751698
6158 751684
6159 751671
6160 751660
6161 751651
6162 751643
6163 751636
6164 751630
6165 751625
6166 751622
6167 751619
6168 751617
6169 751615
6170 751615
6171 751615
6172 751616
6173 751634
6174 751636
6175 751639
6176 751643
6177 751647
6178 751652
6179 751657
6180 751663
6181 751670
6182 751677
6183 751684
6184 751691
6185 751699
6186 751708
6187 751717
6188 751726
6189 751736
6190 751746
6191 751756
6192 751767
6193 751778
6194 751790
6195 751802
6196 751813
6197 751826
6198 751838
6199 751851
6200 751864
6201 751878
6202 751891
6203 751906
6204 751920
6205 751935
6206 751951
6207 751966
6208 751982
6209 751998
6210 752014
6211 752030
6212 752047
6213 752063
6214 752080
6215 752096
6216 752133
6217 752151
6218 752168
6219 752185
6220 752203
6221 752221
6222 752240
6223 752258
6224 752277
6225 752296
6226 752315
6227 752334
6228 752354
6229 752374
6230 752394
6231 752414
6232 752434
6233 752454
6234 752475
6235 752495
6236 752516
6237 752537
6238 752558
6239 752579
6240 752600
6241 752620
6242 752641
6243 752661
6244 752681
6245 752701
6246 752721
6247 752740
6248 752760
6249 752779
6250 752799
6251 752818
6252 752838
6253 752858
6254 752877
6255 752897
6256 752916
6257 752935
6258 752975
6259 752994
6260 753011
6261 753028
6262 753045
6263 753062
6264 753077
6265 753093
6266 753108
6267 753123
6268 753138
6269 753152
6270 753166
6271 753180
6272 753194
6273 753207
6274 753220
6275 753233
6276 753245
6277 753257
6278 753269
6279 753279
6280 753290
6281 753300
6282 753310
6283 753319
6284 753328
6285 753337
6286 753345
6287 753353
6288 753361
6289 753369
6290 753377
6291 753384
6292 753392
6293 753399
6294 753407
6295 753414
6296 753422
6297 753430
6298 753438
6299 753461
6300 753469
6301 753477
6302 753485
6303 753493
6304 753501
6305 753508
6306 753516
6307 753524
6308 753532
6309 753540
6310 753548
6311 753556
6312 753564
6313 753572
6314 753580
6315 753588
6316 753595
6317 753602
6318 753609
6319 753616
6320 753623
6321 753629
6322 753635
6323 753641
6324 753646
6325 753652
6326 753657
6327 753662
6328 753666
6329 753670
6330 753673
6331 753676
6332 753679
6333 753681
6334 753683
6335 753684
6336 753684
6337 753683
6338 753682
6339 753697
6340 753694
6341 753690
6342 753686
6343 753680
6344 753674
6345 753666
6346 753657
6347 753648
6348 753637
6349 753625
6350 753613
6351 753600
6352 753586
6353 753571
6354 753556
6355 753541
6356 753525
6357 753509
6358 753492
6359 753474
6360 753457
6361 753438
6362 753419
6363 753400
6364 753379
6365 753359
6366 753338
6367 753316
6368 753294
6369 753272
6370 753249
6371 753225
6372 753202
6373 753177
6374 753152
6375 753127
6376 753102
6377 753076
6378 753051
6379 753025
6380 753000
6381 752975
6382 752950
6383 752944
6384 752920
6385 752897
6386 752874
6387 752851
6388 752828
6389 752806
6390 752784
6391 752762
6392 752740
6393 752718
6394 752697
6395 752675
6396 752653
6397 752632
6398 752611
6399 752590
6400 752569
6401 752548
6402 752528
6403 752509
6404 752490
6405 752472
6406 752454
6407 752437
6408 752420
6409 752404
6410 752389
6411 752373
6412 752359
6413 752344
6414 752330
6415 752316
6416 752302
6417 752288
6418 752275
6419 752262
6420 752249
6421 752237
6422 752225
6423 752214
6424 752202
6425 752191
6426 752180
6427 752169
6428 752176
6429 752166
6430 752155
6431 752145
6432 752136
6433 752127
6434 752118
6435 752109
6436 752101
6437 752093
6438 752085
6439 752078
6440 752071
6441 752065
6442 752059
6443 752054
6444 752050
6445 752046
6446 752043
6447 752040
6448 752039
6449 752038
6450 752038
6451 752039
6452 752040
6453 752042
6454 752045
6455 752049
6456 752053
6457 752058
6458 752064
6459 752070
6460 752077
6461 752084
6462 752092
6463 752101
6464 752111
6465 752121
6466 752133
6467 752145
6468 752158
6469 752172
6470 752187
6471 752203
6472 752220
6473 752260
6474 752278
6475 752297
6476 752317
6477 752337
6478 752358
6479 752380
6480 752402
6481 752425
6482 752448
6483 752472
6484 752496
6485 752520
6486 752545
6487 752569
6488 752594
6489 752619
6490 752644
6491 752669
6492 752694
6493 752719
6494 752744
6495 752769
6496 752794
6497 752818
6498 752843
6499 752868
6500 752892
6501 752916
6502 752940
6503 752963
6504 752986
6505 753009
6506 753031
6507 753052
6508 753073
6509 753094
6510 753114
6511 753134
6512 753153
6513 753172
6514 753191
6515 753210
6516 753228
6517 753246
6518 753263
6519 753300
6520 753316
6521 753332
6522 753346
6523 753360
6524 753373
6525 753386
6526 753398
6527 753409
6528 753420
6529 753430
6530 753440
6531 753448
6532 753457
6533 753464
6534 753471
6535 753477
6536 753483
6537 753489
6538 753495
6539 753501
6540 753506
6541 753512
6542 753517
6543 753522
6544 753527
6545 753532
6546 753537
6547 753541
6548 753544
6549 753548
6550 753550
6551 753553
6552 753555
6553 753556
6554 753557
6555 753558
6556 753559
6557 753559
6558 753559
6559 753558
6560 753557
6561 753556
6562 753554
6563 753552
6564 753564
6565 753561
6566 753558
6567 753554
6568 753550
6569 753545
6570 753540
6571 753535
6572 753529
6573 753524
6574 753517
6575 753511
6576 753504
6577 753497
6578 753490
6579 753482
6580 753474
6581 753466
6582 753457
6583 753448
6584 753439
6585 753429
6586 753418
6587 753408
6588 753397
6589 753386
6590 753375
6591 753363
6592 753351
6593 753340
6594 753328
6595 753316
6596 753304
6597 753292
6598 753280
6599 753269
6600 753257
6601 753246
6602 753235
6603 753223
6604 753212
6605 753201
6606 753190
6607 753179
6608 753168
6609 753158
6610 753167
6611 753157
6612 753148
6613 753139
6614 753130
6615 753122
6616 753114
6617 753106
6618 753099
6619 753092
6620 753085
6621 753079
6622 753073
6623 753067
6624 753063
6625 753059
6626 753055
6627 753053
6628 753051
6629 753050
6630 753049
6631 753049
6632 753050
6633 753051
6634 753053
6635 753056
6636 753058
6637 753061
6638 753065
6639 753068
6640 753072
6641 753077
6642 753081
6643 753086
6644 753092
6645 753097
6646 753103
6647 753109
6648 753115
6649 753122
6650 753129
6651 753136
6652 753143
6653 753150
6654 753158
6655 753179
6656 753186
6657 753193
6658 753200
6659 753207
6660 753213
6661 753219
6662 753224
6663 753228
6664 753233
6665 753236
6666 753239
6667 753242
6668 753244
6669 753245
6670 753245
6671 753246
6672 753245
6673 753244
6674 753242
6675 753239
6676 753235
6677 753231
6678 753226
6679 753221
6680 753214
6681 753208
6682 753201
6683 753193
6684 753185
6685 753177
6686 753168
6687 753159
6688 753150
6689 753141
6690 753131
6691 753122
6692 753112
6693 753102
6694 753091
6695 753081
6696 753070
6697 753059
6698 753047
6699 753061
6700 753049
6701 753037
6702 753026
6703 753014
6704 753002
6705 752991
6706 752980
6707 752970
6708 752959
6709 752949
6710 752940
6711 752931
6712 752922
6713 752913
6714 752905
6715 752898
6716 752890
6717 752883
6718 752877
6719 752870
6720 752864
6721 752859
6722 752853
6723 752848
6724 752843
6725 752838
6726 752832
6727 752827
6728 752822
6729 752816
6730 752810
6731 752804
6732 752798
6733 752792
6734 752785
6735 752777
6736 752770
6737 752761
6738 752752
6739 752742
6740 752732
6741 752720
6742 752707
6743 752709
6744 752694
6745 752678
6746 752660
6747 752641
6748 752621
6749 752599
6750 752577
6751 752553
6752 752527
6753 752501
6754 752474
6755 752445
6756 752415
6757 752383
6758 752350
6759 752315
6760 752277
6761 752238
6762 752197
6763 752153
6764 752107
6765 752059
6766 752009
6767 751956
6768 751901
6769 751844
6770 751785
6771 751724
6772 751661
6773 751596
6774 751530
6775 751461
6776 751391
6777 751320
6778 751247
6779 751172
6780 751096
6781 751019
6782 750940
6783 750860
6784 750779
6785 750697
6786 750614
6787 750530
6788 750445
6789 750380
6790 750293
6791 750206
6792 750118
6793 750029
6794 749940
6795 749850
6796 749760
6797 749670
6798 749580
6799 749491
6800 749403
6801 749317
6802 749232
6803 749150
6804 749070
6805 748992
6806 748918
6807 748845
6808 748776
6809 748709
6810 748644
6811 748582
6812 748521
6813 748463
6814 748407
6815 748353
6816 748302
6817 748252
6818 748205
6819 748159
6820 748117
6821 748076
6822 748038
6823 748002
6824 747968
6825 747935
6826 747905
6827 747876
6828 747849
6829 747822
6830 747797
6831 747773
6832 747750
6833 747727
6834 747705
6835 747705
6836 747683
6837 747661
6838 747639
6839 747616
6840 747592
6841 747567
6842 747541
6843 747514
6844 747486
6845 747457
6846 747426
6847 747394
6848 747362
6849 747328
6850 747293
6851 747257
6852 747220
6853 747182
6854 747144
6855 747105
6856 747066
6857 747026
6858 746985
6859 746945
6860 746903
6861 746862
6862 746820
6863 746778
6864 746735
6865 746693
6866 746651
6867 746609
6868 746567
6869 746526
6870 746485
6871 746445
6872 746406
6873 746367
6874 746329
6875 746292
6876 746255
6877 746218
6878 746182
6879 746146
6880 746127
6881 746092
6882 746056
6883 746020
6884 745984
6885 745948
6886 745910
6887 745872
6888 745833
6889 745793
6890 745753
6891 745712
6892 745671
6893 745629
6894 745586
6895 745544
6896 745501
6897 745458
6898 745414
6899 745371
6900 745327
6901 745283
6902 745239
6903 745194
6904 745148
6905 745102
6906 745055
6907 745007
6908 744958
6909 744907
6910 744856
6911 744804
6912 744750
6913 744696
6914 744640
6915 744583
6916 744525
6917 744466
6918 744405
6919 744344
6920 744281
6921 744217
6922 744170
6923 744104
6924 744037
6925 743968
6926 743898
6927 743827
6928 743755
6929 743681
6930 743606
6931 743530
6932 743452
6933 743373
6934 743293
6935 743211
6936 743128
6937 743044
6938 742958
6939 742870
6940 742782
6941 742692
6942 742600
6943 742507
6944 742413
6945 742317
6946 742219
6947 742120
6948 742019
6949 741917
6950 741813
6951 741707
6952 741600
6953 741491
6954 741381
6955 741269
6956 741157
6957 741043
6958 740927
6959 740811
6960 740694
6961 740576
6962 740457
6963 740356
6964 740236
6965 740114
6966 739992
6967 739870
6968 739746
6969 739623
6970 739499
6971 739375
6972 739250
6973 739126
6974 739002
6975 738877
6976 738753
6977 738629
6978 738505
6979 738382
6980 738259
6981 738137
6982 738015
6983 737894
6984 737774
6985 737655
6986 737537
6987 737420
6988 737304
6989 737190
6990 737077
6991 736965
6992 736855
6993 736747
6994 736641
6995 736536
6996 736433
6997 736331
6998 736231
6999 736133
7000 736036
7001 735941
7002 735848
7003 735756
7004 735666
7005 735577
7006 735506
7007 735422
7008 735339
7009 735259
7010 735180
7011 735104
7012 735030
7013 734958
7014 734889
7015 734822
7016 734757
7017 734694
7018 734633
7019 734574
7020 734518
7021 734463
7022 734410
7023 734358
7024 734309
7025 734261
7026 734215
7027 734170
7028 734127
7029 734085
7030 734044
7031 734005
7032 733968
7033 733931
7034 733896
7035 733863
7036 733830
7037 733800
7038 733770
7039 733741
7040 733714
7041 733688
7042 733662
7043 733638
7044 733614
7045 733591
7046 733569
7047 733547
7048 733525
7049 733505
7050 733484
7051 733487
7052 733467
7053 733448
7054 733430
7055 733411
7056 733393
7057 733374
7058 733356
7059 733338
7060 733319
7061 733301
7062 733282
7063 733263
7064 733244
7065 733224
7066 733204
7067 733184
7068 733163
7069 733141
7070 733119
7071 733097
7072 733073
7073 733049
7074 733024
7075 732999
7076 732972
7077 732944
7078 732915
7079 732885
7080 732853
7081 732820
7082 732785
7083 732748
7084 732711
7085 732671
7086 732631
7087 732589
7088 732545
7089 732501
7090 732455
7091 732408
7092 732360
7093 732311
7094 732261
7095 732210
7096 732158
7097 732105
7098 732076
7099 732021
7100 731964
7101 731906
7102 731846
7103 731785
7104 731723
7105 731659
7106 731593
7107 731526
7108 731458
7109 731388
7110 731317
7111 731244
7112 731170
7113 731096
7114 731020
7115 730943
7116 730865
7117 730786
7118 730706
7119 730625
7120 730542
7121 730459
7122 730374
7123 730288
7124 730201
7125 730113
7126 730023
7127 729933
7128 729841
7129 729748
7130 729654
7131 729559
7132 729464
7133 729367
7134 729270
7135 729172
7136 729074
7137 728975
7138 728876
7139 728777
7140 728677
7141 728577
7142 728476
7143 728376
7144 728277
7145 728178
7146 728094
7147 727996
7148 727899
7149 727803
7150 727708
7151 727613
7152 727519
7153 727426
7154 727333
7155 727240
7156 727148
7157 727056
7158 726964
7159 726872
7160 726780
7161 726689
7162 726598
7163 726507
7164 726417
7165 726327
7166 726238
7167 726149
7168 726060
7169 725972
7170 725885
7171 725798
7172 725712
7173 725626
7174 725541
7175 725457
7176 725373
7177 725291
7178 725209
7179 725129
7180 725049
7181 724971
7182 724893
7183 724816
7184 724739
7185 724664
7186 724589
7187 724528
7188 724454
7189 724380
7190 724307
7191 724234
7192 724161
7193 724089
7194 724018
7195 723947
7196 723876
7197 723807
7198 723738
7199 723670
7200 723603
7201 723536
7202 723471
7203 723406
7204 723342
7205 723278
7206 723215
7207 723153
7208 723090
7209 723029
7210 722967
7211 722906
7212 722846
7213 722786
7214 722727
7215 722669
7216 722611
7217 722553
7218 722496
7219 722440
7220 722384
7221 722329
7222 722274
7223 722219
7224 722164
7225 722110
7226 722056
7227 722002
7228 721947
7229 721894
7230 721840
7231 721786
7232 721748
7233 721694
7234 721639
7235 721585
7236 721531
7237 721476
7238 721421
7239 721365
7240 721310
7241 721254
7242 721197
7243 721141
7244 721084
7245 721026
7246 720968
7247 720910
7248 720851
7249 720791
7250 720731
7251 720670
7252 720608
7253 720545
7254 720482
7255 720417
7256 720351
7257 720284
7258 720217
7259 720148
7260 720078
7261 720008
7262 719936
7263 719864
7264 719791
7265 719717
7266 719642
7267 719567
7268 719491
7269 719414
7270 719336
7271 719257
7272 719178
7273 719097
7274 719015
7275 718933
7276 718865
7277 718781
7278 718696
7279 718610
7280 718523
7281 718435
7282 718347
7283 718257
7284 718167
7285 718075
7286 717983
7287 717889
7288 717795
7289 717700
7290 717604
7291 717507
7292 717410
7293 717312
7294 717214
7295 717115
7296 717016
7297 716917
7298 716819
7299 716720
7300 716621
7301 716523
7302 716424
7303 716326
7304 716227
7305 716129
7306 716030
7307 715932
7308 715834
7309 715736
7310 715638
7311 715540
7312 715443
7313 715345
7314 715248
7315 715151
7316 715054
7317 714958
7318 714862
7319 714767
7320 714672
7321 714577
7322 714502
7323 714408
7324 714315
7325 714222
7326 714130
7327 714038
7328 713946
7329 713854
7330 713763
7331 713672
7332 713582
7333 713491
7334 713402
7335 713312
7336 713223
7337 713135
7338 713047
7339 712960
7340 712874
7341 712789
7342 712704
7343 712620
7344 712537
7345 712455
7346 712373
7347 712292
7348 712211
7349 712131
7350 712051
7351 711971
7352 711892
7353 711814
7354 711735
7355 711657
7356 711579
7357 711502
7358 711425
7359 711348
7360 711272
7361 711196
7362 711121
7363 711046
7364 710971
7365 710897
7366 710823
7367 710749
7368 710690
7369 710616
7370 710542
7371 710469
7372 710395
7373 710321
7374 710248
7375 710175
7376 710103
7377 710031
7378 709959
7379 709889
7380 709818
7381 709749
7382 709680
7383 709612
7384 709544
7385 709476
7386 709409
7387 709342
7388 709276
7389 709209
7390 709143
7391 709077
7392 709010
7393 708944
7394 708877
7395 708810
7396 708743
7397 708675
7398 708607
7399 708538
7400 708469
7401 708400
7402 708330
7403 708259
7404 708189
7405 708118
7406 708046
7407 707974
7408 707902
7409 707830
7410 707758
7411 707685
7412 707632
7413 707559
7414 707487
7415 707415
7416 707342
7417 707270
7418 707198
7419 707126
7420 707054
7421 706982
7422 706910
7423 706838
7424 706766
7425 706694
7426 706621
7427 706548
7428 706475
7429 706402
7430 706328
7431 706254
7432 706179
7433 706104
7434 706029
7435 705953
7436 705877
7437 705800
7438 705723
7439 705646
7440 705569
7441 705491
7442 705413
7443 705334
7444 705256
7445 705177
7446 705098
7447 705019
7448 704940
7449 704860
7450 704780
7451 704700
7452 704619
7453 704538
7454 704457
7455 704375
7456 704293
7457 704211
7458 704128
7459 704046
7460 703981
7461 703898
7462 703816
7463 703733
7464 703651
7465 703568
7466 703485
7467 703402
7468 703319
7469 703236
7470 703152
7471 703069
7472 702985
7473 702902
7474 702818
7475 702734
7476 702650
7477 702567
7478 702483
7479 702400
7480 702316
7481 702233
7482 702150
7483 702068
7484 701985
7485 701903
7486 701820
7487 701738
7488 701655
7489 701573
7490 701490
7491 701408
7492 701325
7493 701243
7494 701160
7495 701077
7496 700995
7497 700912
7498 700830
7499 700748
7500 700666
7501 700585
7502 700503
7503 700422
7504 700342
7505 700261
7506 700181
7507 700114
7508 700034
7509 699954
7510 699874
7511 699794
7512 699714
7513 699634
7514 699554
7515 699473
7516 699393
7517 699312
7518 699231
7519 699150
7520 699070
7521 698989
7522 698908
7523 698827
7524 698747
7525 698666
7526 698586
7527 698505
7528 698425
7529 698344
7530 698263
7531 698183
7532 698101
7533 698020
7534 697938
7535 697856
7536 697774
7537 697691
7538 697608
7539 697524
7540 697439
7541 697355
7542 697269
7543 697184
7544 697098
7545 697012
7546 696926
7547 696840
7548 696753
7549 696667
7550 696580
7551 696493
7552 696426
7553 696339
7554 696253
7555 696166
7556 696080
7557 695993
7558 695906
7559 695819
7560 695731
7561 695644
7562 695556
7563 695468
7564 695379
7565 695290
7566 695200
7567 695110
7568 695019
7569 694928
7570 694836
7571 694744
7572 694652
7573 694560
7574 694467
7575 694374
7576 694281
7577 694188
7578 694095
7579 694001
7580 693907
7581 693813
7582 693719
7583 693624
7584 693530
7585 693436
7586 693341
7587 693247
7588 693153
7589 693059
7590 692965
7591 692871
7592 692777
7593 692683
7594 692589
7595 692495
7596 692401
7597 692307
7598 692228
7599 692134
7600 692040
7601 691945
7602 691851
7603 691756
7604 691662
7605 691568
7606 691474
7607 691380
7608 691287
7609 691194
7610 691102
7611 691010
7612 690919
7613 690828
7614 690737
7615 690647
7616 690557
7617 690467
7618 690377
7619 690287
7620 690198
7621 690108
7622 690019
7623 689929
7624 689840
7625 689751
7626 689662
7627 689573
7628 689484
7629 689395
7630 689306
7631 689217
7632 689128
7633 689039
7634 688950
7635 688861
7636 688772
7637 688682
7638 688593
7639 688504
7640 688415
7641 688325
7642 688236
7643 688168
7644 688078
7645 687989
7646 687899
7647 687810
7648 687720
7649 687631
7650 687542
7651 687453
7652 687364
7653 687275
7654 687187
7655 687099
7656 687011
7657 686923
7658 686835
7659 686748
7660 686661
7661 686574
7662 686487
7663 686401
7664 686314
7665 686227
7666 686141
7667 686054
7668 685968
7669 685882
7670 685796
7671 685709
7672 685623
7673 685537
7674 685452
7675 685366
7676 685280
7677 685194
7678 685109
7679 685023
7680 684937
7681 684852
7682 684766
7683 684680
7684 684594
7685 684508
7686 684421
7687 684335
7688 684249
7689 684163
7690 684078
7691 684006
7692 683920
7693 683834
7694 683748
7695 683663
7696 683577
7697 683492
7698 683407
7699 683321
7700 683236
7701 683151
7702 683066
7703 682982
7704 682897
7705 682813
7706 682728
7707 682644
7708 682560
7709 682476
7710 682392
7711 682308
7712 682223
7713 682139
7714 682054
7715 681969
7716 681883
7717 681796
7718 681710
7719 681623
7720 681535
7721 681447
7722 681358
7723 681269
7724 681180
7725 681090
7726 681000
7727 680910
7728 680820
7729 680729
7730 680639
7731 680548
7732 680457
7733 680365
7734 680274
7735 680182
7736 680089
7737 679996
7738 679903
7739 679809
7740 679732
7741 679637
7742 679542
7743 679446
7744 679349
7745 679252
7746 679155
7747 679056
7748 678958
7749 678859
7750 678759
7751 678659
7752 678558
7753 678457
7754 678356
7755 678255
7756 678154
7757 678052
7758 677951
7759 677849
7760 677748
7761 677647
7762 677545
7763 677444
7764 677343
7765 677241
7766 677140
7767 677038
7768 676936
7769 676835
7770 676733
7771 676631
7772 676529
7773 676428
7774 676326
7775 676225
7776 676124
7777 676024
7778 675923
7779 675824
7780 675724
7781 675625
7782 675527
7783 675429
7784 675332
7785 675235
7786 675139
7787 675043
7788 674963
7789 674868
7790 674773
7791 674679
7792 674585
7793 674491
7794 674397
7795 674304
7796 674210
7797 674117
7798 674023
7799 673930
7800 673836
7801 673743
7802 673650
7803 673556
7804 673463
7805 673370
7806 673277
7807 673184
7808 673092
7809 672999
7810 672907
7811 672815
7812 672722
7813 672630
7814 672538
7815 672446
7816 672353
7817 672261
7818 672169
7819 672077
7820 671985
7821 671892
7822 671800
7823 671708
7824 671616
7825 671524
7826 671432
7827 671341
7828 671249
7829 671158
7830 671066
7831 670975
7832 670883
7833 670791
7834 670699
7835 670607
7836 670514
7837 670438
7838 670344
7839 670251
7840 670157
7841 670062
7842 669968
7843 669874
7844 669779
7845 669685
7846 669591
7847 669496
7848 669402
7849 669308
7850 669214
7851 669120
7852 669026
7853 668931
7854 668837
7855 668742
7856 668648
7857 668553
7858 668459
7859 668364
7860 668270
7861 668175
7862 668080
7863 667986
7864 667891
7865 667797
7866 667702
7867 667608
7868 667513
7869 667418
7870 667324
7871 667229
7872 667134
7873 667040
7874 666945
7875 666851
7876 666757
7877 666663
7878 666569
7879 666475
7880 666381
7881 666288
7882 666194
7883 666100
7884 666006
7885 665928
7886 665834
7887 665739
7888 665644
7889 665549
7890 665454
7891 665359
7892 665263
7893 665168
7894 665073
7895 664977
7896 664882
7897 664786
7898 664690
7899 664595
7900 664499
7901 664403
7902 664307
7903 664211
7904 664114
7905 664018
7906 663921
7907 663825
7908 663728
7909 663631
7910 663533
7911 663436
7912 663338
7913 663240
7914 663141
7915 663041
7916 662941
7917 662841
7918 662739
7919 662637
7920 662534
7921 662431
7922 662327
7923 662222
7924 662117
7925 662012
7926 661906
7927 661801
7928 661695
7929 661589
7930 661483
7931 661397
7932 661291
7933 661184
7934 661077
7935 660970
7936 660863
7937 660756
7938 660649
7939 660541
7940 660434
7941 660326
7942 660218
7943 660109
7944 660001
7945 659892
7946 659782
7947 659673
7948 659563
7949 659454
7950 659344
7951 659234
7952 659123
7953 659013
7954 658902
7955 658792
7956 658681
7957 658570
7958 658459
7959 658348
7960 658236
7961 658125
7962 658013
7963 657901
7964 657789
7965 657676
7966 657564
7967 657451
7968 657339
7969 657227
7970 657116
7971 657004
7972 656894
7973 656783
7974 656673
7975 656564
7976 656455
7977 656347
7978 656258
7979 656150
7980 656043
7981 655936
7982 655829
7983 655722
7984 655615
7985 655509
7986 655403
7987 655296
7988 655190
7989 655083
7990 654976
7991 654869
7992 654761
7993 654653
7994 654545
7995 654436
7996 654327
7997 654218
7998 654109
7999 654000
8000 653891
8001 653783
