# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
571 120492
572 120493
573 120494
574 120494
575 120495
576 120495
577 120495
578 120494
579 120493
580 120493
581 120492
582 120491
583 120489
584 120487
585 120485
586 120483
587 120481
588 120479
589 120477
590 120475
591 120475
592 120474
593 120475
594 120476
595 120477
596 120479
597 120482
598 120484
599 120486
600 120488
601 120490
602 120491
603 120491
604 120491
605 120490
606 120488
607 120485
608 120483
609 120481
610 120479
611 120477
612 120476
613 120476
614 120477
615 120478
616 120479
617 120480
618 120480
619 120481
620 120482
621 120482
622 120483
623 120483
624 120483
625 120483
626 120482
627 120482
628 120482
629 120481
630 120481
631 120481
632 120481
633 120481
634 120481
635 120481
636 120481
637 120482
638 120482
639 120482
640 120483
641 120483
642 120484
643 120485
644 120486
645 120487
646 120488
647 120490
648 120491
649 120492
650 120493
651 120493
652 120493
653 120492
654 120492
655 120491
656 120489
657 120488
658 120487
659 120486
660 120485
661 120484
662 120483
663 120482
664 120481
665 120481
666 120481
667 120480
668 120480
669 120479
670 120478
671 120476
672 120474
673 120473
674 120471
675 120469
676 120467
677 120466
678 120465
679 120465
680 120465
681 120466
682 120466
683 120467
684 120468
685 120469
686 120471
687 120472
688 120473
689 120474
690 120474
691 120475
692 120476
693 120476
694 120476
695 120477
696 120477
697 120477
698 120477
699 120477
700 120477
701 120476
702 120476
703 120475
704 120474
705 120473
706 120472
707 120471
708 120471
709 120470
710 120470
711 120470
712 120470
713 120470
714 120470
715 120470
716 120470
717 120470
718 120470
719 120470
720 120470
721 120471
722 120471
723 120472
724 120473
725 120474
726 120475
727 120475
728 120476
729 120477
730 120478
731 120480
732 120481
733 120482
734 120484
735 120485
736 120486
737 120487
738 120488
739 120488
740 120488
741 120489
742 120488
743 120488
744 120488
745 120488
746 120488
747 120488
748 120487
749 120486
750 120485
751 120484
752 120483
753 120482
754 120481
755 120481
756 120480
757 120479
758 120479
759 120478
760 120478
761 120477
762 120477
763 120477
764 120477
765 120478
766 120478
767 120479
768 120480
769 120481
770 120482
771 120483
772 120483
773 120483
774 120483
775 120483
776 120483
777 120483
778 120483
779 120484
780 120485
781 120486
782 120487
783 120488
784 120490
785 120491
786 120493
787 120494
788 120495
789 120496
790 120497
791 120498
792 120499
793 120499
794 120499
795 120499
796 120499
797 120498
798 120497
799 120497
800 120496
801 120496
802 120495
803 120495
804 120495
805 120496
806 120496
807 120496
808 120497
809 120497
810 120497
811 120498
812 120498
813 120498
814 120498
815 120498
816 120498
817 120499
818 120499
819 120499
820 120499
821 120498
822 120498
823 120497
824 120496
825 120495
826 120494
827 120493
828 120493
829 120492
830 120492
831 120491
832 120491
833 120491
834 120490
835 120490
836 120490
837 120490
838 120489
839 120489
840 120489
841 120488
842 120488
843 120487
844 120487
845 120487
846 120487
847 120487
848 120487
849 120488
850 120488
851 120489
852 120490
853 120491
854 120492
855 120493
856 120494
857 120494
858 120494
859 120494
860 120493
861 120492
862 120491
863 120491
864 120490
865 120489
866 120489
867 120489
868 120490
869 120491
870 120493
871 120495
872 120497
873 120499
874 120502
875 120505
876 120507
877 120509
878 120511
879 120513
880 120514
881 120516
882 120517
883 120518
884 120519
885 120519
886 120520
887 120519
888 120519
889 120518
890 120516
891 120514
892 120512
893 120510
894 120508
895 120506
896 120505
897 120504
898 120504
899 120504
900 120505
901 120506
902 120507
903 120508
904 120509
905 120510
906 120511
907 120511
908 120511
909 120510
910 120509
911 120507
912 120506
913 120505
914 120504
915 120504
916 120504
917 120504
918 120505
919 120506
920 120507
921 120508
922 120510
923 120511
924 120513
925 120515
926 120517
927 120518
928 120519
929 120520
930 120520
931 120520
932 120518
933 120516
934 120514
935 120512
936 120510
937 120507
938 120505
939 120503
940 120502
941 120500
942 120500
943 120499
944 120499
945 120498
946 120498
947 120498
948 120498
949 120498
950 120498
951 120498
952 120499
953 120499
954 120499
955 120499
956 120499
957 120499
958 120499
959 120498
960 120498
961 120497
962 120495
963 120494
964 120492
965 120489
966 120487
967 120484
968 120482
969 120479
970 120477
971 120476
972 120475
973 120474
974 120474
975 120474
976 120475
977 120476
978 120476
979 120477
980 120478
981 120478
982 120479
983 120479
984 120479
985 120479
986 120480
987 120480
988 120480
989 120480
990 120480
991 120480
992 120481
993 120481
994 120481
995 120480
996 120480
997 120479
998 120479
999 120478
1000 120476
1001 120474
1002 120472
1003 120470
1004 120467
1005 120464
1006 120462
1007 120459
1008 120457
1009 120455
1010 120453
1011 120452
1012 120452
1013 120452
1014 120452
1015 120452
1016 120452
1017 120452
1018 120452
1019 120452
1020 120451
1021 120451
1022 120451
1023 120452
1024 120453
1025 120453
1026 120455
1027 120456
1028 120457
1029 120458
1030 120459
1031 120460
1032 120461
1033 120462
1034 120462
1035 120462
1036 120463
1037 120463
1038 120464
1039 120464
1040 120465
1041 120466
1042 120467
1043 120469
1044 120470
1045 120471
1046 120472
1047 120473
1048 120475
1049 120476
1050 120477
1051 120478
1052 120479
1053 120480
1054 120481
1055 120482
1056 120483
1057 120483
1058 120483
1059 120483
1060 120483
1061 120482
1062 120481
1063 120481
1064 120480
1065 120479
1066 120478
1067 120478
1068 120477
1069 120476
1070 120476
1071 120475
1072 120474
1073 120473
1074 120472
1075 120471
1076 120470
1077 120470
1078 120469
1079 120469
1080 120470
1081 120470
1082 120472
1083 120473
1084 120475
1085 120477
1086 120478
1087 120480
1088 120482
1089 120483
1090 120484
1091 120484
1092 120484
1093 120483
1094 120482
1095 120480
1096 120479
1097 120477
1098 120475
1099 120473
1100 120471
1101 120470
1102 120469
1103 120468
1104 120468
1105 120468
1106 120469
1107 120470
1108 120471
1109 120472
1110 120472
1111 120473
1112 120474
1113 120474
1114 120475
1115 120475
1116 120475
1117 120475
1118 120475
1119 120476
1120 120476
1121 120476
1122 120477
1123 120477
1124 120478
1125 120478
1126 120477
1127 120476
1128 120475
1129 120473
1130 120471
1131 120469
1132 120467
1133 120466
1134 120465
1135 120464
1136 120464
1137 120464
1138 120464
1139 120464
1140 120464
1141 120465
1142 120465
1143 120466
1144 120467
1145 120469
1146 120469
1147 120470
1148 120471
1149 120471
1150 120470
1151 120469
1152 120469
1153 120467
1154 120466
1155 120465
1156 120464
1157 120463
1158 120463
1159 120462
1160 120462
1161 120462
1162 120461
1163 120461
1164 120461
1165 120460
1166 120459
1167 120459
1168 120459
1169 120459
1170 120459
1171 120460
1172 120461
1173 120461
1174 120462
1175 120463
1176 120463
1177 120462
1178 120461
1179 120460
1180 120459
1181 120457
1182 120456
1183 120455
1184 120455
1185 120455
1186 120455
1187 120456
1188 120457
1189 120458
1190 120458
1191 120459
1192 120459
1193 120459
1194 120458
1195 120457
1196 120457
1197 120456
1198 120455
1199 120454
1200 120454
1201 120454
1202 120454
1203 120455
1204 120455
1205 120456
1206 120456
1207 120457
1208 120457
1209 120457
1210 120457
1211 120457
1212 120458
1213 120458
1214 120459
1215 120460
1216 120461
1217 120462
1218 120463
1219 120464
1220 120464
1221 120465
1222 120465
1223 120465
1224 120465
1225 120465
1226 120465
1227 120465
1228 120466
1229 120467
1230 120467
1231 120468
1232 120469
1233 120469
1234 120469
1235 120469
1236 120469
1237 120467
1238 120466
1239 120464
1240 120461
1241 120459
1242 120457
1243 120455
1244 120453
1245 120453
1246 120452
1247 120452
1248 120453
1249 120454
1250 120455
1251 120456
1252 120457
1253 120459
1254 120460
1255 120462
1256 120463
1257 120465
1258 120466
1259 120467
1260 120467
1261 120467
1262 120466
1263 120465
1264 120464
1265 120462
1266 120461
1267 120459
1268 120458
1269 120457
1270 120456
1271 120456
1272 120455
1273 120455
1274 120456
1275 120456
1276 120457
1277 120457
1278 120458
1279 120459
1280 120459
1281 120459
1282 120459
1283 120459
1284 120459
1285 120459
1286 120459
1287 120459
1288 120459
1289 120459
1290 120460
1291 120461
1292 120461
1293 120462
1294 120463
1295 120463
1296 120464
1297 120464
1298 120464
1299 120465
1300 120465
1301 120465
1302 120465
1303 120464
1304 120464
1305 120463
1306 120462
1307 120461
1308 120459
1309 120457
1310 120454
1311 120451
1312 120448
1313 120445
1314 120442
1315 120439
1316 120436
1317 120434
1318 120431
1319 120429
1320 120428
1321 120426
1322 120426
1323 120425
1324 120426
1325 120426
1326 120427
1327 120429
1328 120430
1329 120432
1330 120434
1331 120435
1332 120437
1333 120438
1334 120439
1335 120440
1336 120440
1337 120440
1338 120441
1339 120441
1340 120441
1341 120440
1342 120440
1343 120440
1344 120439
1345 120439
1346 120439
1347 120439
1348 120439
1349 120440
1350 120440
1351 120442
1352 120443
1353 120444
1354 120446
1355 120448
1356 120449
1357 120450
1358 120451
1359 120451
1360 120450
1361 120449
1362 120448
1363 120447
1364 120446
1365 120445
1366 120444
1367 120443
1368 120442
1369 120441
1370 120440
1371 120439
1372 120438
1373 120437
1374 120436
1375 120435
1376 120435
1377 120436
1378 120436
1379 120438
1380 120439
1381 120440
1382 120442
1383 120443
1384 120444
1385 120444
1386 120444
1387 120444
1388 120444
1389 120444
1390 120444
1391 120444
1392 120444
1393 120445
1394 120445
1395 120446
1396 120447
1397 120448
1398 120449
1399 120450
1400 120452
1401 120453
1402 120454
1403 120454
1404 120455
1405 120455
1406 120455
1407 120455
1408 120454
1409 120454
1410 120453
1411 120453
1412 120453
1413 120453
1414 120454
1415 120454
1416 120455
1417 120457
1418 120459
1419 120460
1420 120462
1421 120463
1422 120463
1423 120462
1424 120461
1425 120458
1426 120455
1427 120451
1428 120447
1429 120442
1430 120439
1431 120435
1432 120433
1433 120431
1434 120431
1435 120431
1436 120431
1437 120433
1438 120435
1439 120437
1440 120439
1441 120441
1442 120443
1443 120445
1444 120447
1445 120449
1446 120451
1447 120453
1448 120455
1449 120457
1450 120459
1451 120460
1452 120461
1453 120462
1454 120462
1455 120462
1456 120462
1457 120461
1458 120461
1459 120461
1460 120461
1461 120461
1462 120462
1463 120463
1464 120464
1465 120465
1466 120466
1467 120468
1468 120469
1469 120470
1470 120470
1471 120471
1472 120471
1473 120471
1474 120471
1475 120470
1476 120469
1477 120466
1478 120464
1479 120460
1480 120457
1481 120454
1482 120450
1483 120447
1484 120444
1485 120442
1486 120440
1487 120439
1488 120439
1489 120439
1490 120439
1491 120440
1492 120441
1493 120442
1494 120443
1495 120444
1496 120444
1497 120445
1498 120445
1499 120445
1500 120444
1501 120444
1502 120444
1503 120444
1504 120444
1505 120444
1506 120444
1507 120445
1508 120445
1509 120446
1510 120447
1511 120448
1512 120449
1513 120451
1514 120452
1515 120453
1516 120453
1517 120454
1518 120454
1519 120453
1520 120453
1521 120452
1522 120452
1523 120452
1524 120452
1525 120453
1526 120455
1527 120457
1528 120459
1529 120462
1530 120465
1531 120467
1532 120470
1533 120472
1534 120473
1535 120474
1536 120474
1537 120473
1538 120472
1539 120471
1540 120469
1541 120467
1542 120466
1543 120465
1544 120464
1545 120464
1546 120463
1547 120463
1548 120462
1549 120462
1550 120461
1551 120460
1552 120459
1553 120459
1554 120458
1555 120458
1556 120458
1557 120458
1558 120459
1559 120460
1560 120462
1561 120463
1562 120465
1563 120466
1564 120467
1565 120468
1566 120469
1567 120469
1568 120469
1569 120469
1570 120469
1571 120468
1572 120467
1573 120465
1574 120464
1575 120462
1576 120461
1577 120459
1578 120458
1579 120457
1580 120456
1581 120455
1582 120454
1583 120453
1584 120452
1585 120451
1586 120450
1587 120449
1588 120449
1589 120449
1590 120449
1591 120450
1592 120451
1593 120453
1594 120454
1595 120456
1596 120457
1597 120459
1598 120460
1599 120460
1600 120460
1601 120461
1602 120460
1603 120460
1604 120460
1605 120461
1606 120461
1607 120461
1608 120461
1609 120461
1610 120461
1611 120460
1612 120460
1613 120459
1614 120458
1615 120457
1616 120456
1617 120456
1618 120455
1619 120455
1620 120455
1621 120455
1622 120455
1623 120454
1624 120454
1625 120452
1626 120451
1627 120449
1628 120447
1629 120445
1630 120443
1631 120441
1632 120439
1633 120438
1634 120437
1635 120437
1636 120436
1637 120436
1638 120436
1639 120436
1640 120436
1641 120436
1642 120437
1643 120437
1644 120436
1645 120436
1646 120436
1647 120435
1648 120435
1649 120435
1650 120435
1651 120435
1652 120434
1653 120434
1654 120433
1655 120433
1656 120433
1657 120432
1658 120432
1659 120432
1660 120433
1661 120433
1662 120433
1663 120434
1664 120435
1665 120436
1666 120437
1667 120439
1668 120440
1669 120442
1670 120443
1671 120445
1672 120445
1673 120445
1674 120445
1675 120443
1676 120442
1677 120440
1678 120437
1679 120435
1680 120433
1681 120431
1682 120430
1683 120430
1684 120430
1685 120430
1686 120431
1687 120433
1688 120434
1689 120436
1690 120438
1691 120439
1692 120441
1693 120443
1694 120444
1695 120445
1696 120446
1697 120447
1698 120447
1699 120447
1700 120447
1701 120446
1702 120446
1703 120445
1704 120445
1705 120444
1706 120444
1707 120444
1708 120445
1709 120446
1710 120447
1711 120448
1712 120450
1713 120451
1714 120453
1715 120455
1716 120456
1717 120457
1718 120458
1719 120459
1720 120460
1721 120460
1722 120461
1723 120462
1724 120462
1725 120463
1726 120464
1727 120465
1728 120466
1729 120466
1730 120466
1731 120466
1732 120466
1733 120466
1734 120466
1735 120465
1736 120465
1737 120465
1738 120464
1739 120464
1740 120464
1741 120465
1742 120465
1743 120466
1744 120467
1745 120468
1746 120468
1747 120468
1748 120468
1749 120468
1750 120468
1751 120468
1752 120468
1753 120468
1754 120468
1755 120468
1756 120468
1757 120469
1758 120469
1759 120469
1760 120469
1761 120469
1762 120469
1763 120469
1764 120469
1765 120470
1766 120470
1767 120471
1768 120472
1769 120473
1770 120474
1771 120475
1772 120476
1773 120476
1774 120477
1775 120477
1776 120477
1777 120477
1778 120476
1779 120475
1780 120474
1781 120473
1782 120472
1783 120471
1784 120470
1785 120469
1786 120468
1787 120468
1788 120468
1789 120468
1790 120468
1791 120468
1792 120468
1793 120469
1794 120469
1795 120470
1796 120470
1797 120471
1798 120472
1799 120473
1800 120474
1801 120475
1802 120476
1803 120476
1804 120476
1805 120476
1806 120476
1807 120475
1808 120474
1809 120473
1810 120471
1811 120469
1812 120468
1813 120466
1814 120464
1815 120463
1816 120462
1817 120460
1818 120460
1819 120459
1820 120459
1821 120460
1822 120460
1823 120461
1824 120461
1825 120462
1826 120462
1827 120462
1828 120462
1829 120461
1830 120460
1831 120459
1832 120458
1833 120457
1834 120456
1835 120455
1836 120454
1837 120454
1838 120453
1839 120453
1840 120454
1841 120454
1842 120455
1843 120456
1844 120457
1845 120458
1846 120459
1847 120460
1848 120460
1849 120460
1850 120460
1851 120460
1852 120459
1853 120458
1854 120457
1855 120455
1856 120453
1857 120451
1858 120450
1859 120448
1860 120446
1861 120445
1862 120444
1863 120443
1864 120443
1865 120443
1866 120443
1867 120443
1868 120444
1869 120446
1870 120447
1871 120450
1872 120452
1873 120454
1874 120457
1875 120459
1876 120460
1877 120462
1878 120463
1879 120463
1880 120464
1881 120464
1882 120464
1883 120464
1884 120463
1885 120463
1886 120462
1887 120461
1888 120460
1889 120459
1890 120457
1891 120456
1892 120454
1893 120452
1894 120450
1895 120448
1896 120446
1897 120445
1898 120444
1899 120444
1900 120444
1901 120445
1902 120445
1903 120446
1904 120447
1905 120447
1906 120448
1907 120448
1908 120448
1909 120448
1910 120448
1911 120447
1912 120446
1913 120445
1914 120444
1915 120444
1916 120444
1917 120444
1918 120445
1919 120446
1920 120447
1921 120448
1922 120449
1923 120451
1924 120452
1925 120452
1926 120453
1927 120453
1928 120453
1929 120452
1930 120451
1931 120451
1932 120450
1933 120449
1934 120448
1935 120448
1936 120448
1937 120448
1938 120449
1939 120450
1940 120450
1941 120451
1942 120451
1943 120450
1944 120450
1945 120449
1946 120447
1947 120445
1948 120443
1949 120441
1950 120439
1951 120437
1952 120435
1953 120434
1954 120434
1955 120434
1956 120434
1957 120435
1958 120436
1959 120437
1960 120439
1961 120440
1962 120441
1963 120443
1964 120444
1965 120445
1966 120447
1967 120449
1968 120450
1969 120452
1970 120453
1971 120455
1972 120456
1973 120457
1974 120457
1975 120457
1976 120456
1977 120456
1978 120455
1979 120454
1980 120453
1981 120452
1982 120451
1983 120451
1984 120452
1985 120454
1986 120455
1987 120457
1988 120459
1989 120461
1990 120462
1991 120463
1992 120463
1993 120463
1994 120463
1995 120463
1996 120462
1997 120462
1998 120462
1999 120461
2000 120461
2001 120461
2002 120462
2003 120462
2004 120462
2005 120463
2006 120464
2007 120464
2008 120465
2009 120466
2010 120466
2011 120467
2012 120467
2013 120467
2014 120467
2015 120467
2016 120466
2017 120464
2018 120463
2019 120461
2020 120460
2021 120459
2022 120458
2023 120458
2024 120458
2025 120458
2026 120459
2027 120459
2028 120460
2029 120461
2030 120462
2031 120462
2032 120463
2033 120464
2034 120464
2035 120464
2036 120465
2037 120465
2038 120464
2039 120464
2040 120463
2041 120463
2042 120462
2043 120462
2044 120461
2045 120460
2046 120459
2047 120458
2048 120456
2049 120454
2050 120453
2051 120451
2052 120449
2053 120448
2054 120448
2055 120448
2056 120448
2057 120449
2058 120451
2059 120452
2060 120454
2061 120456
2062 120458
2063 120460
2064 120461
2065 120462
2066 120463
2067 120463
2068 120464
2069 120464
2070 120464
2071 120465
2072 120465
2073 120466
2074 120466
2075 120466
2076 120467
2077 120467
2078 120467
2079 120468
2080 120468
2081 120468
2082 120469
2083 120469
2084 120469
2085 120469
2086 120469
2087 120468
2088 120466
2089 120465
2090 120463
2091 120461
2092 120460
2093 120459
2094 120458
2095 120458
2096 120459
2097 120460
2098 120460
2099 120461
2100 120461
2101 120461
2102 120461
2103 120460
2104 120459
2105 120458
2106 120456
2107 120455
2108 120454
2109 120454
2110 120454
2111 120454
2112 120455
2113 120456
2114 120457
2115 120459
2116 120460
2117 120462
2118 120463
2119 120465
2120 120466
2121 120467
2122 120468
2123 120470
2124 120471
2125 120472
2126 120473
2127 120474
2128 120475
2129 120476
2130 120476
2131 120476
2132 120476
2133 120476
2134 120475
2135 120473
2136 120472
2137 120470
2138 120469
2139 120467
2140 120466
2141 120465
2142 120464
2143 120464
2144 120464
2145 120464
2146 120464
2147 120464
2148 120463
2149 120463
2150 120462
2151 120461
2152 120460
2153 120459
2154 120459
2155 120459
2156 120459
2157 120460
2158 120461
2159 120462
2160 120464
2161 120465
2162 120466
2163 120467
2164 120468
2165 120470
2166 120471
2167 120471
2168 120472
2169 120473
2170 120474
2171 120474
2172 120475
2173 120475
2174 120475
2175 120476
2176 120476
2177 120476
2178 120477
2179 120477
2180 120478
2181 120479
2182 120479
2183 120480
2184 120481
2185 120481
2186 120481
2187 120481
2188 120481
2189 120481
2190 120481
2191 120481
2192 120481
2193 120481
2194 120481
2195 120481
2196 120482
2197 120483
2198 120485
2199 120486
2200 120488
2201 120489
2202 120490
2203 120491
2204 120491
2205 120491
2206 120490
2207 120490
2208 120489
2209 120488
2210 120488
2211 120488
2212 120488
2213 120488
2214 120489
2215 120489
2216 120490
2217 120491
2218 120492
2219 120493
2220 120493
2221 120494
2222 120494
2223 120494
2224 120494
2225 120494
2226 120494
2227 120494
2228 120493
2229 120493
2230 120492
2231 120492
2232 120491
2233 120491
2234 120490
2235 120489
2236 120489
2237 120489
2238 120489
2239 120489
2240 120489
2241 120490
2242 120491
2243 120491
2244 120492
2245 120493
2246 120493
2247 120493
2248 120493
2249 120493
2250 120492
2251 120491
2252 120490
2253 120489
2254 120488
2255 120488
2256 120488
2257 120488
2258 120488
2259 120489
2260 120489
2261 120489
2262 120490
2263 120490
2264 120490
2265 120490
2266 120490
2267 120490
2268 120491
2269 120491
2270 120491
2271 120490
2272 120490
2273 120489
2274 120489
2275 120488
2276 120487
2277 120487
2278 120486
2279 120485
2280 120485
2281 120485
2282 120485
2283 120485
2284 120485
2285 120485
2286 120486
2287 120486
2288 120487
2289 120487
2290 120487
2291 120487
2292 120486
2293 120486
2294 120486
2295 120485
2296 120485
2297 120484
2298 120483
2299 120482
2300 120480
2301 120479
2302 120477
2303 120475
2304 120474
2305 120472
2306 120471
2307 120469
2308 120468
2309 120468
2310 120467
2311 120467
2312 120468
2313 120468
2314 120469
2315 120469
2316 120469
2317 120470
2318 120470
2319 120470
2320 120470
2321 120471
2322 120471
2323 120472
2324 120473
2325 120474
2326 120475
2327 120476
2328 120478
2329 120479
2330 120480
2331 120481
2332 120482
2333 120483
2334 120484
2335 120485
2336 120486
2337 120486
2338 120486
2339 120487
2340 120487
2341 120487
2342 120487
2343 120488
2344 120488
2345 120489
2346 120489
2347 120489
2348 120490
2349 120489
2350 120489
2351 120489
2352 120488
2353 120488
2354 120487
2355 120486
2356 120485
2357 120483
2358 120481
2359 120479
2360 120476
2361 120474
2362 120471
2363 120469
2364 120466
2365 120465
2366 120463
2367 120462
2368 120462
2369 120462
2370 120462
2371 120463
2372 120464
2373 120465
2374 120466
2375 120467
2376 120468
2377 120468
2378 120468
2379 120468
2380 120468
2381 120467
2382 120467
2383 120466
2384 120466
2385 120465
2386 120465
2387 120465
2388 120465
2389 120465
2390 120466
2391 120466
2392 120467
2393 120468
2394 120470
2395 120471
2396 120473
2397 120474
2398 120475
2399 120476
2400 120477
2401 120478
2402 120479
2403 120480
2404 120482
2405 120483
2406 120485
2407 120486
2408 120487
2409 120488
2410 120489
2411 120489
2412 120489
2413 120489
2414 120489
2415 120489
2416 120489
2417 120489
2418 120489
2419 120489
2420 120489
2421 120488
2422 120488
2423 120488
2424 120488
2425 120487
2426 120487
2427 120486
2428 120486
2429 120485
2430 120485
2431 120485
2432 120484
2433 120485
2434 120485
2435 120486
2436 120487
2437 120488
2438 120489
2439 120491
2440 120492
2441 120492
2442 120493
2443 120492
2444 120492
2445 120491
2446 120491
2447 120490
2448 120489
2449 120488
2450 120487
2451 120487
2452 120487
2453 120487
2454 120487
2455 120487
2456 120488
2457 120489
2458 120490
2459 120491
2460 120493
2461 120495
2462 120497
2463 120499
2464 120502
2465 120504
2466 120507
2467 120509
2468 120511
2469 120513
2470 120514
2471 120516
2472 120517
2473 120518
2474 120519
2475 120519
2476 120519
2477 120519
2478 120518
2479 120517
2480 120516
2481 120515
2482 120513
2483 120513
2484 120512
2485 120511
2486 120511
2487 120510
2488 120509
2489 120508
