# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
490 148938
491 148938
492 148939
493 148940
494 148941
495 148942
496 148943
497 148944
498 148945
499 148946
500 148946
501 148946
502 148946
503 148945
504 148945
505 148944
506 148943
507 148942
508 148941
509 148939
510 148937
511 148935
512 148934
513 148932
514 148930
515 148929
516 148928
517 148928
518 148928
519 148928
520 148929
521 148930
522 148932
523 148933
524 148934
525 148934
526 148934
527 148933
528 148932
529 148931
530 148929
531 148929
532 148928
533 148928
534 148928
535 148929
536 148930
537 148932
538 148933
539 148935
540 148938
541 148940
542 148942
543 148943
544 148944
545 148944
546 148943
547 148942
548 148941
549 148940
550 148938
551 148936
552 148934
553 148932
554 148930
555 148929
556 148928
557 148927
558 148927
559 148927
560 148927
561 148928
562 148930
563 148931
564 148933
565 148935
566 148937
567 148939
568 148940
569 148941
570 148941
571 148941
572 148941
573 148940
574 148939
575 148938
576 148937
577 148935
578 148933
579 148932
580 148930
581 148929
582 148928
583 148927
584 148925
585 148924
586 148923
587 148921
588 148920
589 148919
590 148918
591 148918
592 148918
593 148918
594 148919
595 148920
596 148920
597 148921
598 148922
599 148923
600 148923
601 148923
602 148923
603 148922
604 148921
605 148920
606 148919
607 148918
608 148918
609 148918
610 148919
611 148919
612 148920
613 148922
614 148923
615 148924
616 148925
617 148926
618 148926
619 148926
620 148926
621 148925
622 148924
623 148924
624 148923
625 148923
626 148923
627 148923
628 148923
629 148924
630 148925
631 148926
632 148927
633 148928
634 148930
635 148931
636 148931
637 148931
638 148931
639 148930
640 148929
641 148928
642 148926
643 148925
644 148925
645 148924
646 148923
647 148923
648 148923
649 148923
650 148923
651 148924
652 148924
653 148924
654 148923
655 148922
656 148921
657 148920
658 148919
659 148916
660 148914
661 148912
662 148909
663 148907
664 148904
665 148903
666 148902
667 148902
668 148903
669 148904
670 148906
671 148909
672 148912
673 148915
674 148917
675 148920
676 148922
677 148924
678 148926
679 148928
680 148928
681 148929
682 148929
683 148929
684 148928
685 148928
686 148927
687 148926
688 148925
689 148924
690 148922
691 148920
692 148917
693 148914
694 148912
695 148910
696 148908
697 148907
698 148906
699 148906
700 148905
701 148906
702 148907
703 148908
704 148909
705 148911
706 148913
707 148915
708 148917
709 148919
710 148920
711 148920
712 148921
713 148920
714 148920
715 148920
716 148920
717 148920
718 148920
719 148920
720 148921
721 148921
722 148922
723 148923
724 148924
725 148924
726 148925
727 148925
728 148925
729 148925
730 148925
731 148924
732 148923
733 148923
734 148922
735 148922
736 148922
737 148923
738 148924
739 148925
740 148926
741 148928
742 148929
743 148930
744 148930
745 148930
746 148930
747 148929
748 148928
749 148926
750 148924
751 148923
752 148922
753 148921
754 148920
755 148919
756 148918
757 148918
758 148917
759 148917
760 148917
761 148916
762 148916
763 148917
764 148917
765 148918
766 148919
767 148920
768 148921
769 148923
770 148925
771 148926
772 148927
773 148927
774 148927
775 148926
776 148926
777 148924
778 148923
779 148922
780 148921
781 148921
782 148920
783 148920
784 148921
785 148922
786 148923
787 148924
788 148925
789 148926
790 148926
791 148926
792 148926
793 148926
794 148926
795 148926
796 148926
797 148927
798 148927
799 148927
800 148928
801 148928
802 148928
803 148928
804 148928
805 148927
806 148926
807 148924
808 148923
809 148921
810 148920
811 148919
812 148918
813 148917
814 148916
815 148916
816 148915
817 148914
818 148914
819 148913
820 148912
821 148911
822 148910
823 148909
824 148907
825 148907
826 148906
827 148906
828 148905
829 148905
830 148904
831 148903
832 148902
833 148901
834 148899
835 148898
836 148897
837 148895
838 148894
839 148893
840 148891
841 148890
842 148889
843 148888
844 148886
845 148885
846 148884
847 148883
848 148882
849 148881
850 148880
851 148880
852 148879
853 148878
854 148877
855 148876
856 148874
857 148873
858 148872
859 148871
860 148871
861 148871
862 148872
863 148872
864 148873
865 148875
866 148876
867 148877
868 148878
869 148879
870 148880
871 148882
872 148883
873 148884
874 148885
875 148885
876 148886
877 148886
878 148886
879 148885
880 148885
881 148884
882 148883
883 148882
884 148882
885 148882
886 148882
887 148883
888 148883
889 148884
890 148885
891 148885
892 148886
893 148886
894 148886
895 148886
896 148886
897 148886
898 148887
899 148887
900 148887
901 148888
902 148889
903 148890
904 148891
905 148892
906 148893
907 148893
908 148894
909 148894
910 148895
911 148894
912 148894
913 148893
914 148893
915 148892
916 148891
917 148890
918 148889
919 148888
920 148887
921 148886
922 148886
923 148886
924 148886
925 148886
926 148887
927 148889
928 148890
929 148892
930 148895
931 148897
932 148900
933 148902
934 148905
935 148907
936 148908
937 148910
938 148911
939 148912
940 148912
941 148911
942 148911
943 148910
944 148909
945 148908
946 148907
947 148906
948 148906
949 148906
950 148906
951 148907
952 148908
953 148909
954 148909
955 148910
956 148911
957 148911
958 148911
959 148912
960 148912
961 148912
962 148912
963 148912
964 148913
965 148913
966 148914
967 148915
968 148916
969 148917
970 148918
971 148919
972 148920
973 148921
974 148922
975 148923
976 148924
977 148925
978 148925
979 148926
980 148926
981 148927
982 148927
983 148928
984 148929
985 148929
986 148930
987 148931
988 148932
989 148933
990 148934
991 148936
992 148937
993 148939
994 148940
995 148942
996 148944
997 148945
998 148946
999 148947
1000 148947
1001 148947
1002 148947
1003 148946
1004 148945
1005 148944
1006 148942
1007 148941
1008 148939
1009 148937
1010 148936
1011 148935
1012 148934
1013 148934
1014 148934
1015 148934
1016 148934
1017 148934
1018 148935
1019 148936
1020 148937
1021 148939
1022 148940
1023 148942
1024 148942
1025 148943
1026 148943
1027 148942
1028 148941
1029 148940
1030 148939
1031 148937
1032 148936
1033 148936
1034 148935
1035 148935
1036 148935
1037 148936
1038 148937
1039 148937
1040 148938
1041 148938
1042 148938
1043 148938
1044 148938
1045 148938
1046 148938
1047 148938
1048 148938
1049 148938
1050 148938
1051 148938
1052 148937
1053 148937
1054 148937
1055 148937
1056 148937
1057 148936
1058 148936
1059 148935
1060 148934
1061 148933
1062 148933
1063 148932
1064 148932
1065 148931
1066 148930
1067 148929
1068 148928
1069 148927
1070 148926
1071 148926
1072 148925
1073 148924
1074 148923
1075 148922
1076 148921
1077 148920
1078 148919
1079 148918
1080 148918
1081 148917
1082 148917
1083 148916
1084 148916
1085 148915
1086 148915
1087 148914
1088 148914
1089 148914
1090 148914
1091 148913
1092 148913
1093 148913
1094 148913
1095 148913
1096 148913
1097 148913
1098 148913
1099 148914
1100 148914
1101 148915
1102 148916
1103 148916
1104 148917
1105 148917
1106 148917
1107 148916
1108 148915
1109 148914
1110 148912
1111 148910
1112 148908
1113 148907
1114 148905
1115 148904
1116 148903
1117 148903
1118 148903
1119 148903
1120 148904
1121 148905
1122 148906
1123 148907
1124 148908
1125 148909
1126 148909
1127 148910
1128 148910
1129 148910
1130 148910
1131 148910
1132 148910
1133 148910
1134 148911
1135 148911
1136 148912
1137 148912
1138 148913
1139 148914
1140 148915
1141 148915
1142 148916
1143 148917
1144 148918
1145 148918
1146 148917
1147 148916
1148 148915
1149 148913
1150 148912
1151 148911
1152 148910
1153 148909
1154 148909
1155 148908
1156 148908
1157 148907
1158 148907
1159 148906
1160 148906
1161 148906
1162 148907
1163 148907
1164 148907
1165 148908
1166 148908
1167 148909
1168 148910
1169 148911
1170 148911
1171 148912
1172 148912
1173 148912
1174 148911
1175 148910
1176 148909
1177 148908
1178 148906
1179 148905
1180 148903
1181 148902
1182 148901
1183 148901
1184 148900
1185 148901
1186 148901
1187 148902
1188 148903
1189 148903
1190 148904
1191 148904
1192 148904
1193 148904
1194 148904
1195 148903
1196 148903
1197 148902
1198 148902
1199 148901
1200 148901
1201 148900
1202 148900
1203 148900
1204 148901
1205 148901
1206 148903
1207 148904
1208 148906
1209 148908
1210 148911
1211 148913
1212 148916
1213 148918
1214 148920
1215 148922
1216 148923
1217 148924
1218 148925
1219 148926
1220 148926
1221 148926
1222 148926
1223 148925
1224 148924
1225 148923
1226 148921
1227 148919
1228 148918
1229 148916
1230 148915
1231 148914
1232 148913
1233 148913
1234 148913
1235 148914
1236 148915
1237 148916
1238 148918
1239 148920
1240 148922
1241 148924
1242 148926
1243 148928
1244 148929
1245 148931
1246 148932
1247 148932
1248 148932
1249 148932
1250 148932
1251 148932
1252 148932
1253 148931
1254 148931
1255 148932
1256 148932
1257 148932
1258 148933
1259 148933
1260 148933
1261 148934
1262 148934
1263 148934
1264 148935
1265 148935
1266 148936
1267 148936
1268 148936
1269 148937
1270 148937
1271 148938
1272 148938
1273 148939
1274 148939
1275 148939
1276 148938
1277 148938
1278 148937
1279 148935
1280 148934
1281 148932
1282 148930
1283 148928
1284 148926
1285 148924
1286 148923
1287 148922
1288 148920
1289 148919
1290 148919
1291 148918
1292 148918
1293 148918
1294 148918
1295 148919
1296 148919
1297 148919
1298 148919
1299 148919
1300 148919
1301 148919
1302 148918
1303 148917
1304 148917
1305 148916
1306 148915
1307 148913
1308 148912
1309 148911
1310 148909
1311 148908
1312 148907
1313 148906
1314 148906
1315 148905
1316 148903
1317 148902
1318 148902
1319 148901
1320 148900
1321 148900
1322 148899
1323 148899
1324 148898
1325 148898
1326 148898
1327 148898
1328 148898
1329 148899
1330 148899
1331 148899
1332 148899
1333 148899
1334 148898
1335 148896
1336 148895
1337 148893
1338 148891
1339 148889
1340 148887
1341 148885
1342 148884
1343 148883
1344 148882
1345 148881
1346 148880
1347 148879
1348 148879
1349 148878
1350 148878
1351 148878
1352 148878
1353 148879
1354 148879
1355 148879
1356 148879
1357 148879
1358 148878
1359 148878
1360 148877
1361 148876
1362 148875
1363 148873
1364 148873
1365 148872
1366 148871
1367 148871
1368 148871
1369 148871
1370 148871
1371 148872
1372 148872
1373 148872
1374 148872
1375 148872
1376 148872
1377 148872
1378 148872
1379 148871
1380 148871
1381 148871
1382 148870
1383 148870
1384 148869
1385 148870
1386 148870
1387 148871
1388 148873
1389 148875
1390 148877
1391 148879
1392 148881
1393 148883
1394 148884
1395 148885
1396 148886
1397 148887
1398 148888
1399 148888
1400 148889
1401 148889
1402 148889
1403 148888
1404 148887
1405 148886
1406 148885
1407 148885
1408 148884
1409 148883
1410 148883
1411 148883
1412 148883
1413 148883
1414 148883
1415 148883
1416 148883
1417 148883
1418 148883
1419 148882
1420 148882
1421 148881
1422 148881
1423 148880
1424 148880
1425 148881
1426 148881
1427 148883
1428 148884
1429 148885
1430 148886
1431 148887
1432 148887
1433 148888
1434 148888
1435 148889
1436 148889
1437 148889
1438 148889
1439 148889
1440 148889
1441 148889
1442 148889
1443 148890
1444 148890
1445 148892
1446 148893
1447 148895
1448 148897
1449 148899
1450 148901
1451 148903
1452 148905
1453 148907
1454 148909
1455 148910
1456 148912
1457 148913
1458 148913
1459 148914
1460 148914
1461 148914
1462 148913
1463 148912
1464 148911
1465 148910
1466 148909
1467 148908
1468 148907
1469 148907
1470 148907
1471 148907
1472 148908
1473 148909
1474 148910
1475 148912
1476 148914
1477 148916
1478 148918
1479 148920
1480 148923
1481 148925
1482 148927
1483 148929
1484 148930
1485 148930
1486 148930
1487 148930
1488 148929
1489 148929
1490 148927
1491 148926
1492 148925
1493 148923
1494 148922
1495 148921
1496 148920
1497 148920
1498 148920
1499 148920
1500 148919
1501 148919
1502 148918
1503 148918
1504 148917
1505 148917
1506 148916
1507 148916
1508 148915
1509 148915
1510 148914
1511 148914
1512 148914
1513 148914
1514 148914
1515 148915
1516 148916
1517 148917
1518 148918
1519 148920
1520 148921
1521 148923
1522 148924
1523 148925
1524 148926
1525 148926
1526 148927
1527 148927
1528 148927
1529 148927
1530 148927
1531 148928
1532 148928
1533 148929
1534 148929
1535 148929
1536 148930
1537 148930
1538 148929
1539 148929
1540 148928
1541 148927
1542 148925
1543 148924
1544 148923
1545 148923
1546 148922
1547 148922
1548 148922
1549 148923
1550 148923
1551 148923
1552 148922
1553 148922
1554 148920
1555 148919
1556 148916
1557 148914
1558 148911
1559 148908
1560 148906
1561 148904
1562 148903
1563 148903
1564 148903
1565 148904
1566 148905
1567 148906
1568 148907
1569 148908
1570 148909
1571 148909
1572 148908
1573 148907
1574 148905
1575 148903
1576 148901
1577 148899
1578 148896
1579 148894
1580 148892
1581 148890
1582 148889
1583 148887
1584 148887
1585 148886
1586 148887
1587 148888
1588 148889
1589 148891
1590 148893
1591 148895
1592 148898
1593 148900
1594 148902
1595 148904
1596 148906
1597 148908
1598 148909
1599 148911
1600 148912
1601 148913
1602 148914
1603 148915
1604 148915
1605 148915
1606 148915
1607 148915
1608 148914
1609 148914
1610 148913
1611 148913
1612 148912
1613 148911
1614 148910
1615 148909
1616 148908
1617 148908
1618 148907
1619 148907
1620 148908
1621 148908
1622 148909
1623 148910
1624 148911
1625 148911
1626 148912
1627 148912
1628 148912
1629 148912
1630 148911
1631 148910
1632 148908
1633 148907
1634 148904
1635 148902
1636 148900
1637 148897
1638 148895
1639 148892
1640 148890
1641 148888
1642 148885
1643 148884
1644 148883
1645 148882
1646 148882
1647 148882
1648 148882
1649 148883
1650 148884
1651 148885
1652 148886
1653 148888
1654 148891
1655 148893
1656 148896
1657 148898
1658 148899
1659 148901
1660 148902
1661 148903
1662 148904
1663 148904
1664 148904
1665 148904
1666 148904
1667 148904
1668 148903
1669 148902
1670 148901
1671 148899
1672 148897
1673 148896
1674 148894
1675 148892
1676 148891
1677 148891
1678 148890
1679 148890
1680 148891
1681 148891
1682 148892
1683 148893
1684 148895
1685 148896
1686 148897
1687 148898
1688 148898
1689 148899
1690 148899
1691 148898
1692 148898
1693 148897
1694 148896
1695 148895
1696 148893
1697 148892
1698 148890
1699 148889
1700 148887
1701 148885
1702 148884
1703 148883
1704 148883
1705 148883
1706 148884
1707 148886
1708 148888
1709 148890
1710 148892
1711 148893
1712 148895
1713 148896
1714 148897
1715 148898
1716 148898
1717 148897
1718 148897
1719 148895
1720 148893
1721 148891
1722 148889
1723 148886
1724 148884
1725 148881
1726 148879
1727 148877
1728 148875
1729 148873
1730 148871
1731 148869
1732 148868
1733 148867
1734 148867
1735 148867
1736 148867
1737 148867
1738 148868
1739 148869
1740 148870
1741 148871
1742 148872
1743 148872
1744 148872
1745 148872
1746 148871
1747 148870
1748 148869
1749 148868
1750 148867
1751 148866
1752 148864
1753 148863
1754 148862
1755 148860
1756 148860
1757 148859
1758 148859
1759 148859
1760 148859
1761 148860
1762 148860
1763 148861
1764 148861
1765 148861
1766 148861
1767 148861
1768 148861
1769 148861
1770 148860
1771 148860
1772 148860
1773 148860
1774 148861
1775 148862
1776 148863
1777 148863
1778 148864
1779 148865
1780 148865
1781 148866
1782 148866
1783 148867
1784 148866
1785 148866
1786 148866
1787 148865
1788 148865
1789 148865
1790 148865
1791 148865
1792 148865
1793 148865
1794 148866
1795 148867
1796 148867
1797 148868
1798 148868
1799 148869
1800 148869
1801 148869
1802 148869
1803 148869
1804 148868
1805 148868
1806 148868
1807 148869
1808 148869
1809 148869
1810 148870
1811 148870
1812 148870
1813 148871
1814 148871
1815 148871
1816 148871
1817 148870
1818 148870
1819 148871
1820 148871
1821 148871
1822 148872
1823 148873
1824 148874
1825 148876
1826 148878
1827 148880
1828 148882
1829 148884
1830 148885
1831 148886
1832 148887
1833 148887
1834 148887
1835 148887
1836 148886
1837 148886
1838 148886
1839 148886
1840 148886
1841 148886
1842 148886
1843 148887
1844 148887
1845 148887
1846 148888
1847 148888
1848 148889
1849 148889
1850 148889
1851 148889
1852 148889
1853 148889
1854 148889
1855 148889
1856 148889
1857 148889
1858 148888
1859 148888
1860 148887
1861 148885
1862 148884
1863 148882
1864 148881
1865 148879
1866 148878
1867 148877
1868 148876
1869 148875
1870 148874
1871 148874
1872 148874
1873 148874
1874 148875
1875 148876
1876 148877
1877 148879
1878 148881
1879 148883
1880 148885
1881 148886
1882 148888
1883 148890
1884 148891
1885 148892
1886 148892
1887 148893
1888 148893
1889 148892
1890 148892
1891 148891
1892 148890
1893 148888
1894 148887
1895 148886
1896 148885
1897 148884
1898 148883
1899 148883
1900 148882
1901 148882
1902 148882
1903 148883
1904 148884
1905 148884
1906 148886
1907 148887
1908 148888
1909 148890
1910 148891
1911 148892
1912 148893
1913 148894
1914 148895
1915 148896
1916 148898
1917 148899
1918 148901
1919 148902
1920 148903
1921 148903
1922 148904
1923 148904
1924 148903
1925 148902
1926 148901
1927 148900
1928 148898
1929 148896
1930 148895
1931 148893
1932 148892
1933 148891
1934 148890
1935 148890
1936 148890
1937 148890
1938 148891
1939 148891
1940 148892
1941 148893
1942 148894
1943 148895
1944 148897
1945 148898
1946 148899
1947 148901
1948 148902
1949 148904
1950 148906
1951 148907
1952 148909
1953 148911
1954 148913
1955 148914
1956 148914
1957 148914
1958 148914
1959 148914
1960 148913
1961 148912
1962 148911
1963 148909
1964 148908
1965 148906
1966 148904
1967 148903
1968 148901
1969 148900
1970 148898
1971 148897
1972 148896
1973 148895
1974 148894
1975 148892
1976 148891
1977 148890
1978 148889
1979 148889
1980 148889
1981 148889
1982 148890
1983 148890
1984 148892
1985 148893
1986 148895
1987 148897
1988 148899
1989 148901
1990 148903
1991 148904
1992 148905
1993 148906
1994 148906
1995 148907
1996 148906
1997 148906
1998 148905
1999 148904
2000 148903
2001 148901
2002 148899
2003 148897
2004 148895
2005 148893
2006 148891
2007 148889
2008 148888
2009 148888
2010 148888
2011 148888
2012 148888
2013 148889
2014 148890
2015 148892
2016 148893
2017 148894
2018 148895
2019 148896
2020 148896
2021 148896
2022 148896
2023 148895
2024 148894
2025 148893
2026 148891
2027 148890
2028 148888
2029 148886
2030 148884
2031 148882
2032 148880
2033 148878
2034 148877
2035 148877
2036 148877
2037 148877
2038 148878
2039 148879
2040 148879
2041 148880
2042 148880
2043 148880
2044 148879
2045 148879
2046 148877
2047 148876
2048 148874
2049 148873
2050 148871
2051 148870
2052 148868
2053 148867
2054 148867
2055 148866
2056 148867
2057 148867
2058 148868
2059 148870
2060 148871
2061 148873
2062 148874
2063 148876
2064 148877
2065 148879
2066 148880
2067 148881
2068 148883
2069 148883
2070 148884
2071 148885
2072 148885
2073 148886
2074 148886
2075 148886
2076 148886
2077 148887
2078 148887
2079 148887
2080 148888
2081 148888
2082 148889
2083 148889
2084 148890
2085 148891
2086 148892
2087 148894
2088 148895
2089 148897
2090 148899
2091 148901
2092 148903
2093 148905
2094 148906
2095 148907
2096 148908
2097 148907
2098 148907
2099 148906
2100 148904
2101 148903
2102 148901
2103 148899
2104 148898
2105 148896
2106 148895
2107 148893
2108 148892
2109 148892
2110 148892
2111 148893
2112 148895
2113 148898
2114 148900
2115 148903
2116 148906
2117 148910
2118 148913
2119 148915
2120 148918
2121 148919
2122 148921
2123 148922
2124 148922
2125 148922
2126 148921
2127 148920
2128 148919
2129 148918
2130 148917
2131 148916
2132 148916
2133 148915
2134 148915
2135 148915
2136 148915
2137 148915
2138 148916
2139 148916
2140 148916
2141 148917
2142 148917
2143 148917
2144 148917
2145 148917
2146 148918
2147 148919
2148 148919
2149 148920
2150 148921
2151 148921
2152 148921
2153 148921
2154 148920
2155 148919
2156 148918
2157 148917
2158 148916
2159 148914
2160 148914
2161 148913
2162 148913
2163 148913
2164 148913
2165 148913
2166 148914
2167 148914
2168 148915
2169 148916
2170 148917
2171 148918
2172 148919
2173 148920
2174 148920
2175 148921
2176 148921
2177 148921
2178 148920
2179 148919
2180 148919
2181 148918
2182 148917
2183 148916
2184 148915
2185 148914
2186 148913
2187 148911
2188 148910
2189 148909
2190 148908
2191 148907
2192 148907
2193 148907
2194 148907
2195 148907
2196 148907
2197 148907
2198 148908
2199 148908
2200 148907
2201 148907
2202 148906
2203 148905
2204 148903
2205 148901
2206 148899
2207 148897
2208 148894
2209 148892
2210 148890
2211 148889
2212 148888
2213 148887
2214 148886
2215 148885
2216 148884
2217 148883
2218 148881
2219 148880
2220 148878
2221 148875
2222 148873
2223 148871
2224 148869
2225 148867
2226 148866
2227 148866
2228 148866
2229 148867
2230 148868
2231 148869
2232 148871
2233 148873
2234 148874
2235 148875
2236 148875
2237 148875
2238 148874
2239 148872
2240 148871
2241 148869
2242 148866
2243 148865
2244 148863
2245 148861
2246 148860
2247 148859
2248 148859
2249 148858
2250 148858
2251 148859
2252 148859
2253 148860
2254 148861
2255 148862
2256 148863
2257 148864
2258 148865
2259 148865
2260 148866
2261 148866
2262 148865
2263 148865
2264 148864
2265 148864
2266 148864
2267 148863
2268 148863
2269 148863
2270 148862
2271 148862
2272 148861
2273 148861
2274 148861
2275 148861
2276 148861
2277 148861
2278 148862
2279 148863
2280 148864
2281 148865
2282 148865
2283 148866
2284 148866
2285 148867
2286 148867
2287 148866
2288 148865
2289 148864
2290 148862
2291 148861
2292 148861
2293 148860
2294 148860
2295 148861
2296 148862
2297 148864
2298 148865
2299 148867
2300 148869
2301 148872
2302 148874
2303 148877
2304 148879
2305 148881
2306 148884
2307 148886
2308 148888
2309 148889
2310 148890
2311 148890
2312 148890
2313 148889
2314 148887
2315 148886
2316 148884
2317 148882
2318 148881
2319 148880
2320 148880
2321 148880
2322 148880
2323 148881
2324 148882
2325 148883
2326 148884
2327 148886
2328 148887
2329 148889
2330 148891
2331 148893
2332 148896
2333 148898
2334 148900
2335 148902
2336 148903
2337 148904
2338 148904
2339 148904
2340 148903
2341 148902
2342 148902
2343 148901
2344 148901
2345 148900
2346 148899
2347 148899
2348 148898
2349 148897
2350 148896
2351 148895
2352 148894
2353 148894
2354 148894
2355 148894
2356 148894
2357 148894
2358 148894
2359 148894
2360 148894
2361 148894
2362 148894
2363 148895
2364 148895
2365 148895
2366 148896
2367 148896
2368 148897
2369 148897
2370 148897
2371 148898
2372 148897
2373 148897
2374 148897
2375 148897
2376 148896
2377 148895
2378 148894
2379 148892
2380 148890
2381 148888
2382 148886
2383 148884
2384 148882
2385 148880
2386 148879
2387 148878
2388 148877
2389 148877
2390 148876
2391 148876
2392 148876
2393 148876
2394 148876
2395 148876
2396 148877
2397 148877
2398 148878
2399 148878
2400 148878
2401 148878
2402 148879
2403 148879
2404 148879
2405 148880
2406 148880
2407 148881
2408 148882
2409 148883
2410 148884
2411 148885
2412 148886
2413 148886
2414 148887
2415 148887
2416 148886
2417 148886
2418 148886
2419 148885
2420 148885
2421 148884
2422 148884
2423 148884
2424 148884
2425 148884
2426 148885
2427 148886
2428 148887
2429 148889
2430 148890
2431 148892
2432 148893
2433 148895
2434 148896
2435 148897
2436 148898
2437 148899
2438 148899
2439 148899
2440 148899
2441 148898
2442 148898
2443 148898
2444 148897
2445 148897
2446 148897
2447 148897
2448 148897
2449 148897
2450 148897
2451 148897
2452 148896
2453 148896
2454 148896
2455 148896
2456 148896
2457 148896
2458 148896
2459 148896
2460 148896
2461 148895
2462 148895
2463 148895
2464 148896
2465 148897
2466 148898
2467 148899
2468 148900
2469 148901
2470 148903
2471 148904
2472 148905
2473 148906
2474 148907
2475 148908
2476 148908
2477 148908
2478 148907
2479 148907
2480 148906
2481 148905
2482 148904
2483 148904
2484 148903
2485 148903
2486 148903
2487 148903
2488 148903
2489 148904
