# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
421 402023
422 402033
423 402043
424 402055
425 402068
426 402083
427 402098
428 402115
429 402157
430 402176
431 402195
432 402215
433 402235
434 402256
435 402277
436 402298
437 402318
438 402339
439 402359
440 402379
441 402398
442 402417
443 402436
444 402454
445 402471
446 402487
447 402503
448 402519
449 402533
450 402548
451 402561
452 402574
453 402586
454 402598
455 402610
456 402621
457 402632
458 402643
459 402654
460 402666
461 402677
462 402690
463 402703
464 402718
465 402734
466 402751
467 402771
468 402793
469 402817
470 402844
471 402874
472 402908
473 402944
474 402984
475 403027
476 403074
477 403123
478 403176
479 403232
480 403291
481 403353
482 403416
483 403482
484 403550
485 403619
486 403689
487 403760
488 403831
489 403903
490 403975
491 404047
492 404119
493 404190
494 404261
495 404331
496 404400
497 404468
498 404536
499 404602
500 404668
501 404733
502 404796
503 404858
504 404920
505 404980
506 405040
507 405135
508 405192
509 405249
510 405305
511 405360
512 405416
513 405471
514 405527
515 405583
516 405639
517 405697
518 405756
519 405816
520 405878
521 406899
522 406968
523 407040
524 407114
525 407191
526 407271
527 407354
528 407439
529 407527
530 407617
531 407709
532 407803
533 407900
534 409143
535 409249
536 409355
537 409464
538 409573
539 409683
540 409795
541 409908
542 410023
543 410138
544 410256
545 410374
546 411154
547 411278
548 411403
549 411530
550 411658
551 411788
552 411918
553 412050
554 412183
555 412317
556 412452
557 413041
558 413177
559 413312
560 413448
561 413583
562 413718
563 413853
564 413987
565 414121
566 414255
567 414389
568 415380
569 415507
570 415633
571 415760
572 415885
573 416011
574 416137
575 416262
576 416388
577 416513
578 416638
579 417660
580 417778
581 417895
582 418012
583 418128
584 418244
585 418358
586 418472
587 418585
588 418697
589 418809
590 419690
591 419798
592 419906
593 420013
594 420121
595 420229
596 420336
597 420444
598 420551
599 420658
600 420766
601 421590
602 421694
603 421798
604 421901
605 422002
606 422102
607 422200
608 422297
609 422392
610 422485
611 422575
612 423268
613 423356
614 423443
615 423527
616 423610
617 423691
618 423771
619 423850
620 423928
621 424005
622 424709
623 424785
624 424862
625 424938
626 425016
627 425093
628 425172
629 425252
630 425334
631 425417
632 426220
633 426308
634 426399
635 426492
636 426589
637 426690
638 426794
639 426902
640 427015
641 427132
642 427253
643 428212
644 428342
645 428476
646 428614
647 428756
648 428901
649 429048
650 429198
651 429349
652 429502
653 429655
654 430804
655 430955
656 431105
657 431253
658 431399
659 431541
660 431680
661 431816
662 431947
663 432073
664 432194
665 433704
666 433811
667 433912
668 434009
669 434100
670 434188
671 434271
672 434351
673 434428
674 434502
675 434575
676 436528
677 436592
678 436655
679 436718
680 436782
681 436846
682 436912
683 436980
684 437050
685 437122
686 437196
687 439250
688 439323
689 439398
690 439476
691 439555
692 439636
693 439718
694 439802
695 439886
696 439972
697 440058
698 442104
699 442186
700 442268
701 442349
702 442430
703 442509
704 442587
705 442663
706 442738
707 442811
708 442881
709 444439
710 444506
711 444571
712 444635
713 444697
714 444757
715 444817
716 444877
717 444936
718 444996
719 445057
720 446729
721 446793
722 446859
723 446927
724 446997
725 447069
726 447144
727 447221
728 447301
729 447383
730 447468
731 449391
732 449481
733 449572
734 449665
735 449759
736 449854
737 449949
738 450045
739 450140
740 450236
741 450331
742 452722
743 452811
744 452898
745 452984
746 453069
747 453151
748 453232
749 453310
750 453387
751 453462
752 453535
753 453606
754 455946
755 456009
756 456072
757 456134
758 456195
759 456256
760 456318
761 456380
762 456444
763 456508
764 456574
765 458503
766 458567
767 458634
768 458702
769 458772
770 458844
771 458918
772 458993
773 459070
774 459147
775 459225
776 461005
777 461085
778 461165
779 461244
780 461324
781 461403
782 461481
783 461557
784 461632
785 461705
786 461776
787 461845
788 463992
789 464059
790 464124
791 464188
792 464249
793 464310
794 464369
795 464428
796 464486
797 464545
798 464604
799 464664
800 466850
801 466913
802 466978
803 467045
804 467115
805 467186
806 467261
807 467338
808 467418
809 467501
810 467586
811 467674
812 470182
813 470269
814 470358
815 470447
816 470537
817 470628
818 470719
819 470810
820 470901
821 470991
822 471079
823 471167
824 473462
825 473543
826 473623
827 473702
828 473779
829 473855
830 473929
831 474003
832 474075
833 474145
834 474215
835 474284
836 476219
837 476288
838 476356
839 476423
840 476490
841 476557
842 476624
843 476690
844 476757
845 476825
846 476893
847 476961
848 479161
849 479232
850 479304
851 479376
852 479448
853 479521
854 479595
855 479669
856 479744
857 479820
858 479897
859 479974
860 482316
861 482393
862 482472
863 482551
864 482631
865 482711
866 482791
867 482872
868 482953
869 483035
870 483116
871 483198
872 485464
873 485540
874 485616
875 485690
876 485765
877 485838
878 485910
879 485982
880 486053
881 486124
882 486193
883 486262
884 488206
885 488268
886 488329
887 488391
888 488452
889 488512
890 488573
891 488633
892 488693
893 488752
894 488811
895 490734
896 490789
897 490843
898 490898
899 490953
900 491009
901 491066
902 491124
903 491184
904 491246
905 491309
906 491375
907 493484
908 493551
909 493620
910 493692
911 493766
912 493842
913 493920
914 494000
915 494081
916 494163
917 494247
918 494332
919 496464
920 496545
921 496626
922 496707
923 496788
924 496868
925 496947
926 497025
927 497103
928 497180
929 497255
930 498864
931 498932
932 498998
933 499064
934 499129
935 499194
936 499259
937 499323
938 499387
939 499452
940 499517
941 499583
942 501180
943 501241
944 501303
945 501366
946 501430
947 501495
948 501562
949 501631
950 501701
951 501772
952 501844
953 501917
954 503289
955 503361
956 503433
957 503507
958 503582
959 503657
960 503734
961 503812
962 503891
963 503971
964 504051
965 504133
966 505683
967 505762
968 505842
969 505923
970 506005
971 506088
972 506172
973 506256
974 506340
975 506425
976 506511
977 506596
978 508131
979 508213
980 508294
981 508375
982 508457
983 508538
984 508620
985 508702
986 508784
987 508865
988 508948
989 509030
990 510369
991 510449
992 510528
993 510608
994 510688
995 510768
996 510849
997 510929
998 511009
999 511090
1000 511170
1001 511251
1002 512715
1003 512792
1004 512868
1005 512943
1006 513019
1007 513094
1008 513170
1009 513245
1010 513320
1011 513396
1012 513471
1013 513547
1014 514897
1015 514974
1016 515052
1017 515131
1018 515211
1019 515292
1020 515374
1021 515457
1022 515542
1023 515628
1024 515716
1025 515805
1026 517063
1027 517157
1028 517254
1029 517351
1030 517451
1031 517552
1032 517654
1033 517758
1034 517863
1035 517969
1036 518077
1037 519100
1038 519211
1039 519325
1040 519439
1041 519556
1042 519673
1043 519793
1044 519913
1045 520034
1046 520157
1047 520281
1048 521421
1049 521544
1050 521668
1051 521791
1052 521914
1053 522037
1054 522159
1055 522281
1056 522402
1057 522523
1058 522644
1059 522763
1060 524330
1061 524444
1062 524557
1063 524670
1064 524782
1065 524893
1066 525004
1067 525115
1068 525225
1069 525336
1070 525446
1071 525557
1072 526963
1073 527070
1074 527176
1075 527283
1076 527390
1077 527497
1078 527604
1079 527711
1080 527818
1081 527925
1082 528032
1083 528139
1084 529691
1085 529795
1086 529900
1087 530005
1088 530109
1089 530213
1090 530316
1091 530419
1092 530522
1093 530624
1094 530727
1095 530829
1096 532144
1097 532245
1098 532346
1099 532446
1100 532546
1101 532647
1102 532747
1103 532848
1104 532950
1105 533051
1106 533153
1107 533254
1108 534513
1109 534612
1110 534712
1111 534812
1112 534911
1113 535011
1114 535111
1115 535211
1116 535312
1117 535413
1118 535515
1119 535617
1120 536700
1121 536802
1122 536903
1123 537005
1124 537108
1125 537211
1126 537315
1127 537421
1128 537527
1129 537635
1130 537743
1131 537852
1132 538884
1133 538991
1134 539099
1135 539207
1136 539316
1137 539426
1138 539536
1139 539646
1140 539757
1141 539869
1142 539982
1143 540095
1144 541064
1145 541177
1146 541292
1147 541407
1148 541523
1149 541640
1150 541757
1151 541876
1152 541995
1153 542115
1154 542237
1155 542359
1156 543571
1157 543695
1158 543820
1159 543946
1160 544072
1161 544199
1162 544327
1163 544456
1164 544586
1165 544716
1166 544848
1167 544980
1168 546555
1169 546686
1170 546817
1171 546949
1172 547082
1173 547214
1174 547348
1175 547482
1176 547616
1177 547751
1178 547886
1179 548022
1180 548158
1181 549813
1182 549945
1183 550076
1184 550208
1185 550339
1186 550471
1187 550602
1188 550733
1189 550864
1190 550995
1191 551126
1192 551256
1193 552567
1194 552692
1195 552817
1196 552942
1197 553067
1198 553191
1199 553316
1200 553440
1201 553565
1202 553690
1203 553815
1204 553940
1205 554909
1206 555031
1207 555155
1208 555278
1209 555402
1210 555526
1211 555651
1212 555777
1213 555904
1214 556031
1215 556159
1216 556287
1217 557180
1218 557311
1219 557444
1220 557577
1221 557712
1222 557848
1223 557984
1224 558122
1225 558260
1226 558398
1227 558537
1228 558677
1229 559516
1230 559656
1231 559796
1232 559936
1233 560076
1234 560217
1235 560357
1236 560498
1237 560639
1238 560780
1239 560922
1240 561065
1241 562308
1242 562453
1243 562598
1244 562745
1245 562892
1246 563040
1247 563190
1248 563341
1249 563493
1250 563647
1251 563802
1252 563958
1253 565321
1254 565478
1255 565635
1256 565793
1257 565951
1258 566109
1259 566266
1260 566423
1261 566580
1262 566735
1263 566890
1264 567043
1265 567194
1266 568446
1267 568592
1268 568738
1269 568881
1270 569023
1271 569163
1272 569301
1273 569438
1274 569574
1275 569709
1276 569842
1277 569974
1278 571264
1279 571394
1280 571523
1281 571652
1282 571780
1283 571909
1284 572038
1285 572167
1286 572298
1287 572430
1288 572563
1289 572698
1290 573852
1291 573991
1292 574132
1293 574275
1294 574420
1295 574568
1296 574718
1297 574870
1298 575025
1299 575181
1300 575339
1301 575499
1302 576582
1303 576746
1304 576910
1305 577075
1306 577241
1307 577408
1308 577575
1309 577742
1310 577909
1311 578077
1312 578244
1313 578411
1314 579513
1315 579679
1316 579845
1317 580010
1318 580173
1319 580335
1320 580496
1321 580655
1322 580813
1323 580969
1324 581123
1325 581276
1326 582389
1327 582540
1328 582688
1329 582836
1330 582982
1331 583127
1332 583272
1333 583416
1334 583560
1335 583705
1336 583851
1337 583998
1338 585165
1339 585314
1340 585465
1341 585618
1342 585772
1343 585928
1344 586086
1345 586245
1346 586405
1347 586567
1348 586730
1349 586895
1350 588247
1351 588412
1352 588579
1353 588746
1354 588915
1355 589085
1356 589256
1357 589428
1358 589601
1359 589774
1360 589948
1361 590123
1362 591366
1363 591538
1364 591711
1365 591883
1366 592054
1367 592225
1368 592395
1369 592565
1370 592733
1371 592900
1372 593066
1373 593230
1374 594352
1375 594510
1376 594668
1377 594823
1378 594977
1379 595129
1380 595280
1381 595430
1382 595579
1383 595726
1384 595874
1385 596021
1386 597168
1387 597312
1388 597455
1389 597599
1390 597743
1391 597888
1392 598033
1393 598179
1394 598326
1395 598474
1396 598624
1397 598774
1398 599818
1399 599969
1400 600120
1401 600271
1402 600424
1403 600577
1404 600730
1405 600884
1406 601038
1407 601191
1408 601345
1409 601498
1410 602536
1411 602687
1412 602838
1413 602988
1414 603136
1415 603284
1416 603431
1417 603576
1418 603719
1419 603862
1420 604003
1421 604143
1422 605055
1423 605191
1424 605325
1425 605459
1426 605591
1427 605723
1428 605853
1429 605984
1430 606113
1431 606242
1432 606370
1433 606498
1434 607370
1435 607493
1436 607614
1437 607733
1438 607851
1439 607967
1440 608082
1441 608194
1442 608304
1443 608412
1444 608517
1445 608619
1446 609476
1447 609572
1448 609667
1449 609760
1450 609852
1451 609942
1452 610032
1453 610122
1454 610211
1455 610301
1456 610391
1457 610481
1458 611326
1459 611420
1460 611514
1461 611611
1462 611708
1463 611807
1464 611908
1465 612010
1466 612113
1467 612218
1468 612324
1469 612432
1470 613182
1471 613294
1472 613407
1473 613521
1474 613635
1475 613752
1476 613869
1477 613987
1478 614106
1479 614226
1480 614347
1481 614469
1482 615414
1483 615539
1484 615665
1485 615790
1486 615916
1487 616041
1488 616167
1489 616292
1490 616417
1491 616541
1492 616664
1493 616786
1494 617783
1495 617904
1496 618025
1497 618145
1498 618264
1499 618381
1500 618498
1501 618615
1502 618730
1503 618844
1504 618958
1505 619841
1506 619953
1507 620065
1508 620176
1509 620286
1510 620396
1511 620506
1512 620615
1513 620724
1514 620832
1515 620940
1516 621047
1517 622081
1518 622185
1519 622289
1520 622391
1521 622493
1522 622594
1523 622695
1524 622795
1525 622895
1526 622994
1527 623093
1528 623192
1529 624205
1530 624301
1531 624397
1532 624493
1533 624590
1534 624687
1535 624785
1536 624885
1537 624985
1538 625087
1539 625191
1540 625296
1541 626230
1542 626338
1543 626446
1544 626555
1545 626665
1546 626776
1547 626887
1548 626998
1549 627109
1550 627220
1551 627331
1552 627442
1553 628474
1554 628586
1555 628699
1556 628812
1557 628925
1558 629038
1559 629151
1560 629265
1561 629378
1562 629492
1563 629607
1564 629721
1565 630647
1566 630764
1567 630882
1568 631000
1569 631119
1570 631239
1571 631358
1572 631479
1573 631599
1574 631720
1575 631841
1576 631963
1577 632916
1578 633039
1579 633163
1580 633286
1581 633410
1582 633533
1583 633656
1584 633779
1585 633901
1586 634024
1587 634147
1588 634270
1589 635257
1590 635381
1591 635505
1592 635629
1593 635753
1594 635877
1595 636000
1596 636123
1597 636246
1598 636368
1599 636491
1600 636614
1601 637794
1602 637917
1603 638041
1604 638164
1605 638289
1606 638414
1607 638540
1608 638667
1609 638795
1610 638924
1611 639055
1612 639186
1613 640261
1614 640394
1615 640528
1616 640662
1617 640797
1618 640932
1619 641067
1620 641202
1621 641338
1622 641474
1623 641611
1624 641748
1625 643053
1626 643192
1627 643331
1628 643471
1629 643613
1630 643756
1631 643901
1632 644047
1633 644195
1634 644345
1635 644496
1636 645576
1637 645730
1638 645887
1639 646044
1640 646202
1641 646361
1642 646520
1643 646680
1644 646839
1645 646999
1646 647157
1647 647314
1648 648644
1649 648802
1650 648957
1651 649111
1652 649264
1653 649415
1654 649565
1655 649714
1656 649862
1657 650009
1658 650156
1659 650303
1660 651733
1661 651879
1662 652025
1663 652171
1664 652318
1665 652465
1666 652613
1667 652761
1668 652910
1669 653059
1670 653209
1671 653360
1672 654590
1673 654741
1674 654893
1675 655044
1676 655196
1677 655349
1678 655501
1679 655654
1680 655807
1681 655960
1682 656113
1683 657125
1684 657277
1685 657429
1686 657582
1687 657734
1688 657886
1689 658038
1690 658191
1691 658343
1692 658496
1693 658649
1694 658803
1695 659888
1696 660043
1697 660199
1698 660357
1699 660517
1700 660678
1701 660841
1702 661006
1703 661172
1704 661341
1705 661511
1706 661684
1707 663025
1708 663202
1709 663383
1710 663565
1711 663750
1712 663937
1713 664126
1714 664316
1715 664507
1716 664698
1717 664889
1718 665080
1719 666662
1720 666853
1721 667042
1722 667230
1723 667415
1724 667598
1725 667779
1726 667957
1727 668132
1728 668304
1729 668474
1730 668642
1731 670242
1732 670406
1733 670567
1734 670727
1735 670885
1736 671041
1737 671196
1738 671350
1739 671503
1740 671656
1741 671808
1742 671961
1743 673457
1744 673614
1745 673772
1746 673931
1747 674091
1748 674254
1749 674418
1750 674585
1751 674754
1752 674925
1753 675099
1754 675274
1755 676803
1756 676983
1757 677165
1758 677348
1759 677533
1760 677718
1761 677904
1762 678091
1763 678278
1764 678466
1765 678653
1766 678840
1767 680333
1768 680520
1769 680706
1770 680891
1771 681075
1772 681258
1773 681441
1774 681622
1775 681803
1776 681984
1777 682163
1778 682342
1779 683850
1780 684029
1781 684208
1782 684386
1783 684564
1784 684741
1785 684918
1786 685095
1787 685273
1788 685450
1789 685627
1790 685805
1791 687288
1792 687465
1793 687643
1794 687820
1795 687997
1796 688175
1797 688352
1798 688531
1799 688709
1800 688888
1801 689066
1802 690640
1803 690817
1804 690995
1805 691171
1806 691347
1807 691522
1808 691697
1809 691871
1810 692043
1811 692215
1812 692385
1813 692554
1814 694160
1815 694325
1816 694488
1817 694649
1818 694809
1819 694967
1820 695124
1821 695279
1822 695433
1823 695586
1824 695739
1825 695892
1826 697555
1827 697708
1828 697863
1829 698019
1830 698175
1831 698334
1832 698493
1833 698655
1834 698819
1835 698984
1836 699152
1837 699323
1838 700845
1839 701019
1840 701195
1841 701373
1842 701553
1843 701735
1844 701918
1845 702103
1846 702290
1847 702477
1848 702666
1849 702855
1850 704518
1851 704704
1852 704891
1853 705077
1854 705262
1855 705447
1856 705631
1857 705814
1858 705995
1859 706176
1860 706356
1861 706534
1862 708017
1863 708191
1864 708365
1865 708538
1866 708710
1867 708882
1868 709052
1869 709222
1870 709390
1871 709558
1872 709725
1873 709891
1874 711254
1875 711419
1876 711583
1877 711747
1878 711911
1879 712074
1880 712237
1881 712399
1882 712561
1883 712721
1884 712880
1885 713038
1886 714488
1887 714642
1888 714795
1889 714946
1890 715096
1891 715244
1892 715391
1893 715538
1894 715684
1895 715829
1896 715975
1897 716121
1898 717561
1899 717707
1900 717854
1901 718001
1902 718150
1903 718300
1904 718451
1905 718605
1906 718760
1907 718917
1908 719076
1909 719237
1910 720663
1911 720826
1912 720991
1913 721158
1914 721326
1915 721496
1916 721667
1917 721839
1918 722012
1919 722185
1920 722358
1921 723648
1922 723820
1923 723991
1924 724161
1925 724330
1926 724498
1927 724664
1928 724829
1929 724992
1930 725153
1931 725312
1932 726661
1933 726816
1934 726969
1935 727121
1936 727271
1937 727421
1938 727570
1939 727719
1940 727867
1941 728016
1942 728165
1943 728315
1944 729893
1945 730044
1946 730196
1947 730349
1948 730502
1949 730656
1950 730812
1951 730968
1952 731125
1953 731282
1954 731441
1955 732770
1956 732929
1957 733087
1958 733246
1959 733406
1960 733565
1961 733725
1962 733884
1963 734044
1964 734204
1965 734365
1966 735634
1967 735793
1968 735953
1969 736113
1970 736274
1971 736435
1972 736597
1973 736760
1974 736924
1975 737087
1976 737252
1977 738379
1978 738544
1979 738709
1980 738874
1981 739040
1982 739205
1983 739371
1984 739537
1985 739703
1986 739869
1987 741001
1988 741164
1989 741327
1990 741489
1991 741650
1992 741810
1993 741970
1994 742128
1995 742285
1996 742440
1997 742593
1998 743986
1999 744136
2000 744285
2001 744434
2002 744582
2003 744729
2004 744877
2005 745024
2006 745171
2007 745319
2008 745466
2009 746720
2010 746869
2011 747019
2012 747170
2013 747322
2014 747475
2015 747629
2016 747784
2017 747940
2018 748098
2019 748256
2020 749542
2021 749702
2022 749864
2023 750028
2024 750192
2025 750358
2026 750524
2027 750691
2028 750859
2029 751028
2030 751197
2031 752584
2032 752752
2033 752920
2034 753088
2035 753256
2036 753423
2037 753590
2038 753756
2039 753922
2040 754087
2041 754251
2042 755583
2043 755747
2044 755910
2045 756072
2046 756234
2047 756395
2048 756557
2049 756717
2050 756878
2051 757038
2052 757197
2053 758529
2054 758689
2055 758847
2056 759006
2057 759165
2058 759324
2059 759484
2060 759644
2061 759805
2062 759966
2063 760128
2064 761493
2065 761656
2066 761819
2067 761982
2068 762147
2069 762311
2070 762477
2071 762643
2072 762809
2073 762975
2074 763140
2075 764337
2076 764503
2077 764669
2078 764834
2079 764999
2080 765163
2081 765326
2082 765487
2083 765648
2084 765808
2085 765968
2086 767228
2087 767385
2088 767541
2089 767696
2090 767851
2091 768005
2092 768158
2093 768311
2094 768464
2095 768616
2096 768769
2097 770233
2098 770388
2099 770543
2100 770699
2101 770856
2102 771014
2103 771172
2104 771332
2105 771491
2106 771651
2107 771811
2108 773159
2109 773321
2110 773484
2111 773648
2112 773812
2113 773976
2114 774142
2115 774307
2116 774473
2117 774639
2118 774807
2119 776287
2120 776456
2121 776626
2122 776795
2123 776964
2124 777133
2125 777302
2126 777471
2127 777640
2128 777809
2129 777977
2130 779407
2131 779577
2132 779748
2133 779918
2134 780089
2135 780259
2136 780430
2137 780600
2138 780770
2139 780939
2140 781108
2141 782607
2142 782775
2143 782942
2144 783108
2145 783273
2146 783437
2147 783601
2148 783765
2149 783929
2150 784093
2151 784258
2152 785815
2153 785980
2154 786146
2155 786312
2156 786478
2157 786646
2158 786814
2159 786982
2160 787152
2161 787322
2162 787493
2163 788982
2164 789155
2165 789329
2166 789504
2167 789679
2168 789855
2169 790031
2170 790207
2171 790383
2172 790559
2173 790736
2174 792109
2175 792286
2176 792462
2177 792637
2178 792812
2179 792986
2180 793160
2181 793332
2182 793504
2183 793675
2184 793845
2185 795376
2186 795543
2187 795709
2188 795875
2189 796040
2190 796204
2191 796368
2192 796530
2193 796692
2194 796854
2195 797016
2196 798630
2197 798792
2198 798954
2199 799117
2200 799281
2201 799444
2202 799609
2203 799774
2204 799941
2205 800109
2206 800278
2207 801871
2208 802041
2209 802211
2210 802381
2211 802552
2212 802724
2213 802896
2214 803067
2215 803239
2216 803411
2217 803584
2218 805205
2219 805378
2220 805551
2221 805724
2222 805897
2223 806072
2224 806246
2225 806421
2226 806596
2227 806770
2228 806944
2229 808561
2230 808734
2231 808906
2232 809077
2233 809248
2234 809418
2235 809587
2236 809755
2237 809923
2238 810089
2239 810255
2240 811888
2241 812053
2242 812217
2243 812380
2244 812542
2245 812703
2246 812863
2247 813023
2248 813182
2249 813340
2250 813499
2251 815051
2252 815210
2253 815370
2254 815530
2255 815690
2256 815850
2257 816011
2258 816172
2259 816334
2260 816496
2261 816659
2262 818382
2263 818545
2264 818709
2265 818872
2266 819035
2267 819199
2268 819362
2269 819526
2270 819691
2271 819856
2272 820021
2273 821599
2274 821763
2275 821926
2276 822090
2277 822253
2278 822416
2279 822578
2280 822741
2281 822903
2282 823064
2283 823226
2284 824995
2285 825156
2286 825316
2287 825477
2288 825638
2289 825799
2290 825961
2291 826122
2292 826284
2293 826445
2294 826607
2295 828379
2296 828540
2297 828700
2298 828859
2299 829017
2300 829174
2301 829330
2302 829484
2303 829636
2304 829787
2305 829937
2306 831650
2307 831795
2308 831938
2309 832080
2310 832220
2311 832360
2312 832498
2313 832635
2314 832771
2315 832905
2316 833039
2317 834664
2318 834796
2319 834929
2320 835062
2321 835196
2322 835329
2323 835464
2324 835599
2325 835735
2326 835872
2327 836010
2328 837543
2329 837681
2330 837819
2331 837957
2332 838096
2333 838234
2334 838373
2335 838513
2336 838652
2337 838791
2338 838930
2339 840544
2340 840681
2341 840818
2342 840954
2343 841090
2344 841224
2345 841357
2346 841489
2347 841619
2348 841748
2349 841877
2350 843458
2351 843582
2352 843705
2353 843827
2354 843948
2355 844069
2356 844190
2357 844310
2358 844430
2359 844551
2360 844671
2361 846180
2362 846301
2363 846423
2364 846545
2365 846668
2366 846791
2367 846916
2368 847042
2369 847168
2370 847295
2371 847422
2372 848927
2373 849054
2374 849181
2375 849308
2376 849434
2377 849559
2378 849684
2379 849808
2380 849932
2381 850054
2382 850175
2383 851708
2384 851826
2385 851943
2386 852058
2387 852172
2388 852285
2389 852397
2390 852508
2391 852618
2392 852726
2393 852833
2394 854370
2395 854474
2396 854577
2397 854678
2398 854779
2399 854879
2400 854977
2401 855074
2402 855171
2403 855267
2404 855363
2405 856773
2406 856866
2407 856959
2408 857051
2409 857141
2410 857231
2411 857321
2412 857413
2413 857506
2414 857600
2415 858995
2416 859094
2417 859196
2418 859300
2419 859406
2420 859515
2421 859625
2422 859739
2423 859853
2424 859970
2425 860088
2426 861514
2427 861634
2428 861755
2429 861876
2430 861996
2431 862116
2432 862234
2433 862351
2434 862467
2435 862581
2436 862693
2437 864090
2438 864199
2439 864306
2440 864411
2441 864516
2442 864619
2443 864721
2444 864822
2445 864922
2446 865022
2447 865122
2448 866763
2449 866861
2450 866960
2451 867059
2452 867159
2453 867259
2454 867361
2455 867464
2456 867567
2457 867672
2458 867777
2459 869306
2460 869413
2461 869521
2462 869630
2463 869740
2464 869851
2465 869963
2466 870076
2467 870190
2468 870305
2469 870420
2470 872003
2471 872119
2472 872235
2473 872352
2474 872468
2475 872584
2476 872701
2477 872818
2478 872935
2479 873051
2480 873167
2481 874673
2482 874789
2483 874905
2484 875020
2485 875134
2486 875248
2487 875362
2488 875476
2489 875591
