# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
1456 466705
1457 466705
1458 466706
1459 466706
1460 466706
1461 466706
1462 466707
1463 466707
1464 466707
1465 466708
1466 466708
1467 466709
1468 466709
1469 466709
1470 466710
1471 466710
1472 466711
1473 466711
1474 466712
1475 466712
1476 466713
1477 466713
1478 466714
1479 466715
1480 466715
1481 466716
1482 466716
1483 466717
1484 466718
1485 466718
1486 466719
1487 466720
1488 466720
1489 466721
1490 466722
1491 466722
1492 466723
1493 466724
1494 466725
1495 466725
1496 466726
1497 466727
1498 466728
1499 466729
1500 466729
1501 466730
1502 466731
1503 466732
1504 466733
1505 466733
1506 466734
1507 466735
1508 466736
1509 466740
1510 466740
1511 466741
1512 466742
1513 466743
1514 466744
1515 466744
1516 466745
1517 466746
1518 466747
1519 466748
1520 466748
1521 466749
1522 466750
1523 466751
1524 466751
1525 466752
1526 466753
1527 466754
1528 466754
1529 466755
1530 466756
1531 466757
1532 466757
1533 466758
1534 466759
1535 466759
1536 466760
1537 466761
1538 466761
1539 466762
1540 466762
1541 466763
1542 466764
1543 466764
1544 466765
1545 466765
1546 466766
1547 466767
1548 466767
1549 466768
1550 466768
1551 466769
1552 466769
1553 466769
1554 466770
1555 466770
1556 466771
1557 466771
1558 466771
1559 466772
1560 466772
1561 466773
1562 466773
1563 466773
1564 466773
1565 466774
1566 466774
1567 466774
1568 466774
1569 466775
1570 466775
1571 466775
1572 466775
1573 466775
1574 466775
1575 466776
1576 466776
1577 466776
1578 466776
1579 466776
1580 466776
1581 466776
1582 466776
1583 466776
1584 466776
1585 466776
1586 466776
1587 466776
1588 466776
1589 466776
1590 466776
1591 466776
1592 466775
1593 466775
1594 466775
1595 466775
1596 466775
1597 466775
1598 466775
1599 466774
1600 466774
1601 466774
1602 466774
1603 466773
1604 466773
1605 466773
1606 466773
1607 466773
1608 466772
1609 466772
1610 466772
1611 466771
1612 466771
1613 466771
1614 466771
1615 466770
1616 466770
1617 466770
1618 466769
1619 466769
1620 466769
1621 466768
1622 466768
1623 466768
1624 466767
1625 466767
1626 466767
1627 466766
1628 466766
1629 466766
1630 466765
1631 466765
1632 466765
1633 466764
1634 466764
1635 466764
1636 466763
1637 466763
1638 466763
1639 466762
1640 466762
1641 466762
1642 466762
1643 466761
1644 466761
1645 466761
1646 466760
1647 466760
1648 466760
1649 466760
1650 466759
1651 466759
1652 466759
1653 466759
1654 466758
1655 466758
1656 466758
1657 466762
1658 466762
1659 466762
1660 466762
1661 466762
1662 466762
1663 466761
1664 466761
1665 466761
1666 466761
1667 466761
1668 466761
1669 466761
1670 466761
1671 466761
1672 466761
1673 466761
1674 466761
1675 466761
1676 466760
1677 466760
1678 466760
1679 466760
1680 466761
1681 466761
1682 466761
1683 466761
1684 466761
1685 466761
1686 466761
1687 466761
1688 466761
1689 466761
1690 466761
1691 466761
1692 466762
1693 466762
1694 466762
1695 466762
1696 466762
1697 466763
1698 466763
1699 466763
1700 466763
1701 466763
1702 466764
1703 466764
1704 466764
1705 466764
1706 466765
1707 466765
1708 466765
1709 466766
1710 466766
1711 466766
1712 466766
1713 466767
1714 466767
1715 466767
1716 466768
1717 466768
1718 466768
1719 466769
1720 466769
1721 466770
1722 466770
1723 466770
1724 466771
1725 466771
1726 466771
1727 466772
1728 466772
1729 466772
1730 466773
1731 466773
1732 466774
1733 466774
1734 466774
1735 466775
1736 466775
1737 466775
1738 466776
1739 466776
1740 466776
1741 466777
1742 466777
1743 466778
1744 466778
1745 466778
1746 466779
1747 466779
1748 466779
1749 466780
1750 466780
1751 466780
1752 466780
1753 466781
1754 466781
1755 466781
1756 466782
1757 466782
1758 466782
1759 466782
1760 466783
1761 466783
1762 466783
1763 466783
1764 466784
1765 466784
1766 466784
1767 466784
1768 466784
1769 466785
1770 466785
1771 466785
1772 466785
1773 466785
1774 466785
1775 466785
1776 466785
1777 466786
1778 466786
1779 466786
1780 466786
1781 466786
1782 466786
1783 466786
1784 466786
1785 466786
1786 466786
1787 466786
1788 466786
1789 466786
1790 466786
1791 466786
1792 466786
1793 466786
1794 466786
1795 466786
1796 466786
1797 466785
1798 466785
1799 466785
1800 466785
1801 466785
1802 466785
1803 466785
1804 466785
1805 466784
1806 466784
1807 466784
1808 466784
1809 466784
1810 466783
1811 466787
1812 466786
1813 466786
1814 466786
1815 466786
1816 466785
1817 466785
1818 466785
1819 466785
1820 466784
1821 466784
1822 466784
1823 466783
1824 466783
1825 466783
1826 466783
1827 466782
1828 466782
1829 466782
1830 466781
1831 466781
1832 466781
1833 466781
1834 466780
1835 466780
1836 466780
1837 466779
1838 466779
1839 466779
1840 466779
1841 466778
1842 466778
1843 466778
1844 466778
1845 466777
1846 466777
1847 466777
1848 466777
1849 466777
1850 466776
1851 466776
1852 466776
1853 466776
1854 466776
1855 466775
1856 466775
1857 466775
1858 466775
1859 466775
1860 466775
1861 466775
1862 466775
1863 466775
1864 466774
1865 466774
1866 466774
1867 466774
1868 466774
1869 466774
1870 466774
1871 466774
1872 466774
1873 466775
1874 466775
1875 466775
1876 466775
1877 466775
1878 466775
1879 466775
1880 466775
1881 466776
1882 466776
1883 466776
1884 466776
1885 466776
1886 466777
1887 466777
1888 466777
1889 466777
1890 466778
1891 466778
1892 466778
1893 466779
1894 466779
1895 466779
1896 466780
1897 466780
1898 466781
1899 466781
1900 466782
1901 466782
1902 466783
1903 466783
1904 466784
1905 466784
1906 466785
1907 466785
1908 466786
1909 466786
1910 466787
1911 466787
1912 466788
1913 466789
1914 466789
1915 466790
1916 466790
1917 466791
1918 466792
1919 466792
1920 466793
1921 466794
1922 466794
1923 466795
1924 466796
1925 466796
1926 466797
1927 466798
1928 466799
1929 466799
1930 466800
1931 466801
1932 466801
1933 466802
1934 466803
1935 466803
1936 466804
1937 466805
1938 466806
1939 466806
1940 466807
1941 466808
1942 466808
1943 466809
1944 466810
1945 466810
1946 466811
1947 466812
1948 466812
1949 466813
1950 466814
1951 466814
1952 466815
1953 466816
1954 466816
1955 466817
1956 466817
1957 466818
1958 466818
1959 466819
1960 466820
1961 466820
1962 466821
1963 466821
1964 466821
1965 466823
1966 466823
1967 466824
1968 466824
1969 466824
1970 466825
1971 466825
1972 466825
1973 466826
1974 466826
1975 466826
1976 466827
1977 466827
1978 466827
1979 466827
1980 466827
1981 466828
1982 466828
1983 466828
1984 466828
1985 466828
1986 466828
1987 466828
1988 466828
1989 466828
1990 466828
1991 466828
1992 466828
1993 466828
1994 466828
1995 466828
1996 466827
1997 466827
1998 466827
1999 466827
2000 466827
2001 466826
2002 466826
2003 466826
2004 466825
2005 466825
2006 466825
2007 466824
2008 466824
2009 466823
2010 466823
2011 466822
2012 466822
2013 466821
2014 466821
2015 466820
2016 466819
2017 466819
2018 466818
2019 466818
2020 466817
2021 466816
2022 466815
2023 466815
2024 466814
2025 466813
2026 466812
2027 466812
2028 466811
2029 466810
2030 466809
2031 466808
2032 466807
2033 466806
2034 466806
2035 466805
2036 466804
2037 466803
2038 466802
2039 466801
2040 466800
2041 466801
2042 466800
2043 466799
2044 466798
2045 466797
2046 466796
2047 466795
2048 466794
2049 466793
2050 466792
2051 466790
2052 466789
2053 466788
2054 466787
2055 466786
2056 466785
2057 466784
2058 466783
2059 466782
2060 466780
2061 466779
2062 466778
2063 466777
2064 466776
2065 466775
2066 466774
2067 466773
2068 466771
2069 466770
2070 466769
2071 466768
2072 466767
2073 466766
2074 466765
2075 466764
2076 466763
2077 466762
2078 466761
2079 466759
2080 466758
2081 466757
2082 466756
2083 466755
2084 466754
2085 466753
2086 466752
2087 466751
2088 466750
2089 466749
2090 466748
2091 466747
2092 466747
2093 466746
2094 466745
2095 466744
2096 466743
2097 466742
2098 466741
2099 466741
2100 466740
2101 466739
2102 466738
2103 466737
2104 466737
2105 466736
2106 466735
2107 466735
2108 466734
2109 466733
2110 466733
2111 466732
2112 466732
2113 466731
2114 466730
2115 466730
2116 466731
2117 466730
2118 466730
2119 466729
2120 466729
2121 466728
2122 466728
2123 466728
2124 466727
2125 466727
2126 466727
2127 466726
2128 466726
2129 466726
2130 466726
2131 466725
2132 466725
2133 466725
2134 466725
2135 466725
2136 466724
2137 466724
2138 466724
2139 466724
2140 466724
2141 466724
2142 466724
2143 466724
2144 466724
2145 466724
2146 466724
2147 466724
2148 466724
2149 466725
2150 466725
2151 466725
2152 466725
2153 466725
2154 466725
2155 466726
2156 466726
2157 466726
2158 466726
2159 466727
2160 466727
2161 466727
2162 466727
2163 466728
2164 466728
2165 466728
2166 466729
2167 466729
2168 466730
2169 466730
2170 466730
2171 466731
2172 466731
2173 466731
2174 466732
2175 466732
2176 466733
2177 466733
2178 466734
2179 466734
2180 466735
2181 466735
2182 466736
2183 466736
2184 466736
2185 466737
2186 466737
2187 466738
2188 466738
2189 466739
2190 466739
2191 466740
2192 466740
2193 466741
2194 466741
2195 466742
2196 466742
2197 466742
2198 466743
2199 466743
2200 466744
2201 466744
2202 466745
2203 466745
2204 466745
2205 466746
2206 466746
2207 466747
2208 466747
2209 466747
2210 466748
2211 466748
2212 466748
2213 466749
2214 466749
2215 466749
2216 466750
2217 466750
2218 466750
2219 466751
2220 466751
2221 466751
2222 466751
2223 466751
2224 466752
2225 466752
2226 466752
2227 466752
2228 466752
2229 466753
2230 466753
2231 466753
2232 466753
2233 466753
2234 466753
2235 466753
2236 466753
2237 466753
2238 466753
2239 466753
2240 466753
2241 466753
2242 466753
2243 466753
2244 466753
2245 466753
2246 466753
2247 466753
2248 466752
2249 466752
2250 466752
2251 466752
2252 466752
2253 466752
2254 466751
2255 466751
2256 466751
2257 466751
2258 466750
2259 466750
2260 466750
2261 466750
2262 466749
2263 466749
2264 466750
2265 466750
2266 466749
2267 466749
2268 466749
2269 466748
2270 466748
2271 466748
2272 466747
2273 466747
2274 466746
2275 466746
2276 466746
2277 466745
2278 466745
2279 466744
2280 466744
2281 466744
2282 466743
2283 466743
2284 466742
2285 466742
2286 466741
2287 466741
2288 466741
2289 466740
2290 466740
2291 466739
2292 466739
2293 466738
2294 466738
2295 466738
2296 466737
2297 466737
2298 466736
2299 466736
2300 466736
2301 466735
2302 466735
2303 466734
2304 466734
2305 466734
2306 466733
2307 466733
2308 466733
2309 466732
2310 466732
2311 466732
2312 466732
2313 466731
2314 466731
2315 466731
2316 466731
2317 466730
2318 466730
2319 466730
2320 466730
2321 466730
2322 466730
2323 466730
2324 466730
2325 466730
2326 466730
2327 466729
2328 466730
2329 466730
2330 466730
2331 466730
2332 466730
2333 466730
2334 466730
2335 466730
2336 466731
2337 466731
2338 466731
2339 466732
2340 466733
2341 466733
2342 466734
2343 466734
2344 466734
2345 466735
2346 466735
2347 466736
2348 466737
2349 466737
2350 466738
2351 466739
2352 466739
2353 466740
2354 466741
2355 466742
2356 466743
2357 466743
2358 466744
2359 466745
2360 466746
2361 466747
2362 466748
2363 466750
2364 466751
2365 466752
2366 466753
2367 466754
2368 466755
2369 466757
2370 466758
2371 466759
2372 466761
2373 466762
2374 466764
2375 466765
2376 466767
2377 466768
2378 466770
2379 466771
2380 466773
2381 466775
2382 466776
2383 466778
2384 466780
2385 466782
2386 466783
2387 466785
2388 466787
2389 466789
2390 466791
2391 466793
2392 466795
2393 466797
2394 466799
2395 466801
2396 466803
2397 466805
2398 466807
2399 466810
2400 466812
2401 466814
2402 466816
2403 466819
2404 466821
2405 466824
2406 466826
2407 466828
2408 466831
2409 466833
2410 466836
2411 466839
2412 466841
2413 466844
2414 466846
2415 466850
2416 466853
2417 466856
2418 466859
2419 466861
2420 466864
2421 466867
2422 466870
2423 466873
2424 466876
2425 466879
2426 466882
2427 466885
2428 466888
2429 466891
2430 466894
2431 466897
2432 466900
2433 466903
2434 466906
2435 466909
2436 466913
2437 466916
2438 466919
2439 466922
2440 466925
2441 466929
2442 466932
2443 466935
2444 466939
2445 466942
2446 466945
2447 466949
2448 466952
2449 466955
2450 466959
2451 466962
2452 466966
2453 466969
2454 466973
2455 466976
2456 466979
2457 466983
2458 466986
2459 466990
2460 466993
2461 466997
2462 467000
2463 467004
2464 467007
2465 467011
2466 467014
2467 467018
2468 467021
2469 467025
2470 467028
2471 467032
2472 467036
2473 467039
2474 467043
2475 467046
2476 467050
2477 467053
2478 467057
2479 467060
2480 467064
2481 467068
2482 467071
2483 467075
2484 467078
2485 467082
2486 467086
2487 467089
2488 467093
2489 467096
