# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
515 412819
516 412820
517 412821
518 412822
519 412823
520 412823
521 412823
522 412823
523 412822
524 412821
525 412820
526 412819
527 412818
528 412817
529 412817
530 412816
531 412816
532 412816
533 412817
534 412818
535 412819
536 412821
537 412822
538 412823
539 412824
540 412825
541 412826
542 412826
543 412826
544 412826
545 412826
546 412825
547 412825
548 412824
549 412824
550 412823
551 412822
552 412822
553 412821
554 412821
555 412821
556 412820
557 412820
558 412820
559 412820
560 412820
561 412821
562 412822
563 412822
564 412823
565 412824
566 412825
567 412826
568 412827
569 412827
570 412828
571 412828
572 412829
573 412829
574 412828
575 412828
576 412828
577 412827
578 412826
579 412825
580 412825
581 412824
582 412823
583 412822
584 412822
585 412822
586 412821
587 412822
588 412822
589 412823
590 412823
591 412824
592 412826
593 412827
594 412828
595 412829
596 412830
597 412831
598 412832
599 412832
600 412832
601 412832
602 412831
603 412831
604 412831
605 412830
606 412830
607 412830
608 412830
609 412830
610 412830
611 412830
612 412831
613 412831
614 412831
615 412831
616 412831
617 412831
618 412831
619 412830
620 412830
621 412830
622 412829
623 412829
624 412828
625 412828
626 412828
627 412827
628 412827
629 412827
630 412826
631 412826
632 412826
633 412826
634 412826
635 412826
636 412826
637 412826
638 412826
639 412826
640 412826
641 412826
642 412826
643 412826
644 412826
645 412826
646 412826
647 412826
648 412826
649 412825
650 412825
651 412825
652 412824
653 412824
654 412823
655 412822
656 412822
657 412821
658 412820
659 412819
660 412818
661 412817
662 412816
663 412815
664 412813
665 412812
666 412810
667 412808
668 412807
669 412806
670 412805
671 412804
672 412804
673 412804
674 412805
675 412805
676 412806
677 412807
678 412808
679 412810
680 412811
681 412811
682 412812
683 412812
684 412812
685 412812
686 412812
687 412811
688 412811
689 412810
690 412809
691 412808
692 412808
693 412807
694 412807
695 412806
696 412806
697 412807
698 412807
699 412808
700 412809
701 412810
702 412811
703 412813
704 412814
705 412814
706 412815
707 412815
708 412815
709 412815
710 412815
711 412814
712 412813
713 412812
714 412811
715 412811
716 412810
717 412810
718 412810
719 412810
720 412810
721 412811
722 412812
723 412812
724 412813
725 412814
726 412814
727 412815
728 412816
729 412816
730 412816
731 412817
732 412818
733 412818
734 412819
735 412820
736 412821
737 412821
738 412822
739 412823
740 412823
741 412823
742 412823
743 412822
744 412822
745 412821
746 412821
747 412820
748 412819
749 412819
750 412818
751 412818
752 412817
753 412817
754 412816
755 412816
756 412816
757 412816
758 412817
759 412817
760 412818
761 412820
762 412821
763 412822
764 412824
765 412826
766 412827
767 412829
768 412830
769 412831
770 412833
771 412834
772 412835
773 412836
774 412837
775 412838
776 412839
777 412840
778 412841
779 412842
780 412843
781 412843
782 412844
783 412845
784 412845
785 412846
786 412846
787 412847
788 412848
789 412849
790 412850
791 412851
792 412852
793 412854
794 412855
795 412856
796 412858
797 412859
798 412860
799 412862
800 412863
801 412864
802 412865
803 412866
804 412867
805 412867
806 412868
807 412869
808 412870
809 412870
810 412871
811 412871
812 412871
813 412872
814 412872
815 412872
816 412872
817 412872
818 412872
819 412873
820 412873
821 412873
822 412873
823 412873
824 412873
825 412873
826 412873
827 412873
828 412873
829 412873
830 412873
831 412874
832 412874
833 412873
834 412874
835 412874
836 412874
837 412874
838 412874
839 412874
840 412875
841 412875
842 412876
843 412876
844 412877
845 412878
846 412878
847 412879
848 412880
849 412881
850 412881
851 412882
852 412882
853 412883
854 412883
855 412883
856 412883
857 412882
858 412882
859 412881
860 412881
861 412880
862 412879
863 412878
864 412878
865 412877
866 412876
867 412875
868 412874
869 412873
870 412872
871 412871
872 412870
873 412869
874 412868
875 412867
876 412866
877 412866
878 412866
879 412866
880 412866
881 412866
882 412866
883 412865
884 412865
885 412865
886 412864
887 412863
888 412862
889 412861
890 412860
891 412859
892 412858
893 412857
894 412856
895 412855
896 412855
897 412854
898 412854
899 412853
900 412853
901 412853
902 412853
903 412853
904 412853
905 412853
906 412853
907 412853
908 412853
909 412853
910 412853
911 412852
912 412852
913 412851
914 412851
915 412850
916 412850
917 412849
918 412849
919 412849
920 412848
921 412848
922 412847
923 412847
924 412847
925 412847
926 412846
927 412846
928 412846
929 412846
930 412846
931 412846
932 412846
933 412845
934 412845
935 412844
936 412844
937 412843
938 412842
939 412840
940 412839
941 412838
942 412836
943 412835
944 412834
945 412832
946 412831
947 412831
948 412830
949 412829
950 412829
951 412828
952 412827
953 412827
954 412826
955 412826
956 412825
957 412825
958 412825
959 412824
960 412825
961 412825
962 412825
963 412826
964 412827
965 412827
966 412828
967 412829
968 412830
969 412830
970 412831
971 412831
972 412831
973 412831
974 412831
975 412831
976 412832
977 412832
978 412832
979 412832
980 412833
981 412834
982 412834
983 412835
984 412836
985 412837
986 412838
987 412839
988 412839
989 412840
990 412840
991 412840
992 412840
993 412840
994 412840
995 412839
996 412839
997 412838
998 412837
999 412836
1000 412836
1001 412835
1002 412835
1003 412835
1004 412835
1005 412835
1006 412835
1007 412836
1008 412836
1009 412837
1010 412838
1011 412839
1012 412841
1013 412842
1014 412844
1015 412845
1016 412846
1017 412847
1018 412848
1019 412849
1020 412850
1021 412851
1022 412851
1023 412852
1024 412852
1025 412853
1026 412854
1027 412855
1028 412856
1029 412858
1030 412859
1031 412860
1032 412862
1033 412863
1034 412864
1035 412864
1036 412865
1037 412865
1038 412865
1039 412864
1040 412864
1041 412863
1042 412862
1043 412861
1044 412860
1045 412859
1046 412859
1047 412858
1048 412858
1049 412858
1050 412859
1051 412859
1052 412859
1053 412860
1054 412861
1055 412861
1056 412862
1057 412862
1058 412863
1059 412863
1060 412863
1061 412864
1062 412864
1063 412864
1064 412864
1065 412864
1066 412864
1067 412864
1068 412864
1069 412864
1070 412864
1071 412865
1072 412865
1073 412865
1074 412865
1075 412866
1076 412866
1077 412866
1078 412867
1079 412867
1080 412867
1081 412867
1082 412867
1083 412867
1084 412868
1085 412868
1086 412868
1087 412868
1088 412869
1089 412869
1090 412869
1091 412870
1092 412870
1093 412870
1094 412871
1095 412871
1096 412871
1097 412871
1098 412871
1099 412871
1100 412871
1101 412870
1102 412870
1103 412870
1104 412870
1105 412869
1106 412869
1107 412869
1108 412868
1109 412868
1110 412868
1111 412868
1112 412868
1113 412868
1114 412868
1115 412868
1116 412867
1117 412867
1118 412867
1119 412866
1120 412865
1121 412864
1122 412863
1123 412862
1124 412861
1125 412859
1126 412858
1127 412857
1128 412856
1129 412855
1130 412854
1131 412854
1132 412853
1133 412853
1134 412852
1135 412852
1136 412852
1137 412853
1138 412853
1139 412853
1140 412853
1141 412853
1142 412854
1143 412854
1144 412854
1145 412855
1146 412855
1147 412855
1148 412855
1149 412855
1150 412855
1151 412854
1152 412854
1153 412854
1154 412853
1155 412853
1156 412852
1157 412852
1158 412852
1159 412852
1160 412852
1161 412853
1162 412853
1163 412854
1164 412855
1165 412855
1166 412856
1167 412857
1168 412858
1169 412858
1170 412859
1171 412859
1172 412860
1173 412860
1174 412860
1175 412860
1176 412860
1177 412860
1178 412859
1179 412859
1180 412859
1181 412858
1182 412858
1183 412859
1184 412859
1185 412860
1186 412862
1187 412863
1188 412865
1189 412867
1190 412869
1191 412870
1192 412872
1193 412874
1194 412875
1195 412876
1196 412877
1197 412877
1198 412877
1199 412877
1200 412877
1201 412877
1202 412877
1203 412877
1204 412877
1205 412878
1206 412878
1207 412878
1208 412878
1209 412879
1210 412879
1211 412879
1212 412879
1213 412879
1214 412880
1215 412880
1216 412880
1217 412880
1218 412880
1219 412881
1220 412881
1221 412882
1222 412883
1223 412884
1224 412884
1225 412884
1226 412885
1227 412885
1228 412885
1229 412884
1230 412883
1231 412883
1232 412882
1233 412881
1234 412880
1235 412879
1236 412879
1237 412878
1238 412878
1239 412878
1240 412878
1241 412879
1242 412879
1243 412880
1244 412880
1245 412880
1246 412880
1247 412880
1248 412880
1249 412879
1250 412879
1251 412878
1252 412877
1253 412877
1254 412876
1255 412876
1256 412876
1257 412876
1258 412877
1259 412877
1260 412878
1261 412879
1262 412880
1263 412881
1264 412882
1265 412883
1266 412883
1267 412883
1268 412883
1269 412883
1270 412883
1271 412882
1272 412882
1273 412881
1274 412881
1275 412881
1276 412880
1277 412880
1278 412880
1279 412880
1280 412880
1281 412880
1282 412880
1283 412880
1284 412879
1285 412878
1286 412878
1287 412877
1288 412876
1289 412874
1290 412873
1291 412872
1292 412872
1293 412871
1294 412870
1295 412870
1296 412869
1297 412869
1298 412869
1299 412868
1300 412867
1301 412866
1302 412865
1303 412864
1304 412862
1305 412860
1306 412858
1307 412856
1308 412854
1309 412852
1310 412850
1311 412848
1312 412846
1313 412845
1314 412844
1315 412843
1316 412842
1317 412841
1318 412840
1319 412839
1320 412838
1321 412837
1322 412837
1323 412836
1324 412836
1325 412835
1326 412835
1327 412835
1328 412835
1329 412835
1330 412835
1331 412835
1332 412834
1333 412833
1334 412833
1335 412832
1336 412831
1337 412830
1338 412829
1339 412828
1340 412827
1341 412827
1342 412826
1343 412826
1344 412827
1345 412827
1346 412827
1347 412828
1348 412829
1349 412829
1350 412829
1351 412830
1352 412830
1353 412830
1354 412830
1355 412830
1356 412829
1357 412829
1358 412829
1359 412829
1360 412830
1361 412830
1362 412831
1363 412832
1364 412832
1365 412833
1366 412834
1367 412835
1368 412836
1369 412836
1370 412836
1371 412836
1372 412835
1373 412835
1374 412834
1375 412833
1376 412832
1377 412830
1378 412829
1379 412828
1380 412828
1381 412827
1382 412826
1383 412826
1384 412825
1385 412825
1386 412825
1387 412825
1388 412825
1389 412824
1390 412824
1391 412824
1392 412824
1393 412823
1394 412823
1395 412823
1396 412823
1397 412823
1398 412823
1399 412823
1400 412824
1401 412825
1402 412825
1403 412826
1404 412827
1405 412828
1406 412829
1407 412829
1408 412829
1409 412829
1410 412829
1411 412829
1412 412828
1413 412827
1414 412826
1415 412825
1416 412824
1417 412824
1418 412823
1419 412823
1420 412822
1421 412822
1422 412823
1423 412823
1424 412824
1425 412824
1426 412825
1427 412826
1428 412826
1429 412827
1430 412828
1431 412829
1432 412829
1433 412830
1434 412831
1435 412831
1436 412831
1437 412832
1438 412831
1439 412831
1440 412831
1441 412830
1442 412829
1443 412828
1444 412828
1445 412827
1446 412826
1447 412826
1448 412826
1449 412826
1450 412826
1451 412826
1452 412826
1453 412827
1454 412827
1455 412828
1456 412828
1457 412829
1458 412829
1459 412829
1460 412830
1461 412830
1462 412830
1463 412830
1464 412829
1465 412829
1466 412828
1467 412828
1468 412827
1469 412825
1470 412824
1471 412823
1472 412821
1473 412820
1474 412818
1475 412817
1476 412816
1477 412815
1478 412815
1479 412814
1480 412814
1481 412814
1482 412814
1483 412814
1484 412814
1485 412814
1486 412814
1487 412814
1488 412814
1489 412814
1490 412814
1491 412814
1492 412814
1493 412813
1494 412813
1495 412813
1496 412813
1497 412812
1498 412812
1499 412812
1500 412812
1501 412813
1502 412813
1503 412813
1504 412813
1505 412812
1506 412812
1507 412811
1508 412810
1509 412809
1510 412808
1511 412807
1512 412805
1513 412804
1514 412803
1515 412802
1516 412801
1517 412801
1518 412801
1519 412801
1520 412801
1521 412802
1522 412803
1523 412804
1524 412805
1525 412806
1526 412807
1527 412807
1528 412808
1529 412808
1530 412808
1531 412808
1532 412807
1533 412807
1534 412806
1535 412805
1536 412804
1537 412803
1538 412802
1539 412801
1540 412800
1541 412800
1542 412799
1543 412799
1544 412799
1545 412799
1546 412799
1547 412799
1548 412800
1549 412800
1550 412801
1551 412802
1552 412802
1553 412803
1554 412804
1555 412805
1556 412805
1557 412806
1558 412807
1559 412807
1560 412808
1561 412808
1562 412809
1563 412809
1564 412809
1565 412809
1566 412808
1567 412808
1568 412808
1569 412808
1570 412808
1571 412808
1572 412808
1573 412809
1574 412809
1575 412810
1576 412811
1577 412812
1578 412813
1579 412814
1580 412815
1581 412816
1582 412817
1583 412818
1584 412818
1585 412818
1586 412819
1587 412818
1588 412818
1589 412818
1590 412817
1591 412816
1592 412815
1593 412814
1594 412813
1595 412812
1596 412812
1597 412811
1598 412810
1599 412810
1600 412810
1601 412810
1602 412810
1603 412810
1604 412811
1605 412811
1606 412812
1607 412813
1608 412813
1609 412814
1610 412814
1611 412815
1612 412815
1613 412815
1614 412814
1615 412814
1616 412813
1617 412813
1618 412812
1619 412812
1620 412812
1621 412812
1622 412812
1623 412812
1624 412813
1625 412814
1626 412815
1627 412816
1628 412817
1629 412818
1630 412819
1631 412820
1632 412821
1633 412823
1634 412824
1635 412825
1636 412826
1637 412826
1638 412827
1639 412828
1640 412828
1641 412829
1642 412829
1643 412829
1644 412830
1645 412830
1646 412830
1647 412830
1648 412830
1649 412831
1650 412831
1651 412831
1652 412831
1653 412831
1654 412831
1655 412831
1656 412831
1657 412831
1658 412831
1659 412831
1660 412831
1661 412831
1662 412832
1663 412833
1664 412834
1665 412834
1666 412836
1667 412837
1668 412838
1669 412839
1670 412840
1671 412841
1672 412841
1673 412841
1674 412841
1675 412840
1676 412840
1677 412839
1678 412837
1679 412836
1680 412835
1681 412834
1682 412834
1683 412833
1684 412833
1685 412833
1686 412833
1687 412833
1688 412834
1689 412834
1690 412835
1691 412836
1692 412837
1693 412837
1694 412838
1695 412839
1696 412839
1697 412839
1698 412840
1699 412840
1700 412840
1701 412840
1702 412840
1703 412840
1704 412840
1705 412839
1706 412839
1707 412838
1708 412837
1709 412837
1710 412836
1711 412834
1712 412833
1713 412832
1714 412831
1715 412830
1716 412829
1717 412829
1718 412829
1719 412829
1720 412829
1721 412830
1722 412831
1723 412832
1724 412834
1725 412835
1726 412836
1727 412837
1728 412838
1729 412839
1730 412840
1731 412840
1732 412840
1733 412841
1734 412841
1735 412841
1736 412842
1737 412842
1738 412843
1739 412843
1740 412844
1741 412844
1742 412845
1743 412845
1744 412845
1745 412845
1746 412845
1747 412844
1748 412843
1749 412843
1750 412842
1751 412841
1752 412840
1753 412840
1754 412839
1755 412838
1756 412837
1757 412837
1758 412836
1759 412836
1760 412835
1761 412835
1762 412835
1763 412835
1764 412835
1765 412835
1766 412835
1767 412835
1768 412835
1769 412835
1770 412835
1771 412835
1772 412835
1773 412835
1774 412836
1775 412836
1776 412837
1777 412837
1778 412838
1779 412839
1780 412840
1781 412840
1782 412841
1783 412842
1784 412842
1785 412842
1786 412842
1787 412841
1788 412840
1789 412840
1790 412839
1791 412838
1792 412837
1793 412836
1794 412835
1795 412834
1796 412834
1797 412833
1798 412832
1799 412832
1800 412831
1801 412830
1802 412830
1803 412829
1804 412829
1805 412828
1806 412828
1807 412827
1808 412827
1809 412827
1810 412826
1811 412826
1812 412826
1813 412826
1814 412827
1815 412827
1816 412827
1817 412827
1818 412828
1819 412828
1820 412828
1821 412828
1822 412828
1823 412828
1824 412828
1825 412827
1826 412827
1827 412827
1828 412826
1829 412826
1830 412826
1831 412826
1832 412826
1833 412826
1834 412826
1835 412826
1836 412827
1837 412827
1838 412827
1839 412827
1840 412828
1841 412828
1842 412828
1843 412829
1844 412829
1845 412830
1846 412830
1847 412830
1848 412831
1849 412831
1850 412831
1851 412831
1852 412831
1853 412831
1854 412831
1855 412831
1856 412831
1857 412830
1858 412830
1859 412830
1860 412830
1861 412830
1862 412831
1863 412831
1864 412832
1865 412832
1866 412833
1867 412834
1868 412835
1869 412836
1870 412837
1871 412838
1872 412839
1873 412840
1874 412840
1875 412840
1876 412841
1877 412840
1878 412840
1879 412840
1880 412839
1881 412839
1882 412839
1883 412839
1884 412838
1885 412838
1886 412839
1887 412839
1888 412839
1889 412840
1890 412840
1891 412841
1892 412842
1893 412842
1894 412843
1895 412843
1896 412843
1897 412844
1898 412844
1899 412844
1900 412844
1901 412844
1902 412844
1903 412844
1904 412844
1905 412845
1906 412845
1907 412846
1908 412846
1909 412847
1910 412847
1911 412847
1912 412847
1913 412847
1914 412847
1915 412846
1916 412845
1917 412844
1918 412843
1919 412842
1920 412842
1921 412841
1922 412841
1923 412841
1924 412841
1925 412841
1926 412842
1927 412843
1928 412843
1929 412844
1930 412845
1931 412845
1932 412845
1933 412846
1934 412846
1935 412846
1936 412846
1937 412846
1938 412847
1939 412847
1940 412848
1941 412849
1942 412850
1943 412851
1944 412853
1945 412854
1946 412856
1947 412857
1948 412858
1949 412859
1950 412860
1951 412860
1952 412860
1953 412860
1954 412859
1955 412859
1956 412858
1957 412858
1958 412857
1959 412857
1960 412857
1961 412857
1962 412857
1963 412858
1964 412858
1965 412859
1966 412860
1967 412861
1968 412862
1969 412863
1970 412863
1971 412863
1972 412863
1973 412863
1974 412863
1975 412863
1976 412863
1977 412863
1978 412863
1979 412863
1980 412863
1981 412864
1982 412864
1983 412864
1984 412865
1985 412865
1986 412865
1987 412865
1988 412865
1989 412865
1990 412865
1991 412865
1992 412865
1993 412865
1994 412865
1995 412864
1996 412864
1997 412863
1998 412862
1999 412861
2000 412861
2001 412860
2002 412859
2003 412858
2004 412858
2005 412857
2006 412857
2007 412858
2008 412858
2009 412859
2010 412859
2011 412860
2012 412861
2013 412862
2014 412863
2015 412864
2016 412865
2017 412866
2018 412867
2019 412868
2020 412868
2021 412869
2022 412869
2023 412870
2024 412870
2025 412871
2026 412871
2027 412872
2028 412873
2029 412873
2030 412874
2031 412875
2032 412875
2033 412876
2034 412876
2035 412876
2036 412876
2037 412876
2038 412876
2039 412876
2040 412876
2041 412875
2042 412875
2043 412876
2044 412876
2045 412876
2046 412876
2047 412877
2048 412877
2049 412878
2050 412878
2051 412879
2052 412879
2053 412879
2054 412879
2055 412879
2056 412879
2057 412878
2058 412878
2059 412877
2060 412877
2061 412877
2062 412876
2063 412876
2064 412876
2065 412875
2066 412875
2067 412874
2068 412873
2069 412872
2070 412871
2071 412870
2072 412869
2073 412868
2074 412867
2075 412866
2076 412865
2077 412865
2078 412864
2079 412864
2080 412864
2081 412864
2082 412864
2083 412864
2084 412864
2085 412864
2086 412864
2087 412864
2088 412864
2089 412865
2090 412865
2091 412865
2092 412865
2093 412866
2094 412866
2095 412865
2096 412865
2097 412865
2098 412865
2099 412864
2100 412864
2101 412863
2102 412863
2103 412862
2104 412862
2105 412862
2106 412861
2107 412861
2108 412861
2109 412861
2110 412861
2111 412861
2112 412861
2113 412861
2114 412861
2115 412860
2116 412860
2117 412860
2118 412859
2119 412858
2120 412858
2121 412858
2122 412857
2123 412857
2124 412857
2125 412858
2126 412858
2127 412858
2128 412858
2129 412859
2130 412859
2131 412859
2132 412859
2133 412859
2134 412859
2135 412859
2136 412859
2137 412860
2138 412860
2139 412860
2140 412861
2141 412861
2142 412861
2143 412862
2144 412862
2145 412862
2146 412862
2147 412862
2148 412862
2149 412862
2150 412863
2151 412863
2152 412863
2153 412864
2154 412865
2155 412866
2156 412867
2157 412868
2158 412869
2159 412870
2160 412871
2161 412872
2162 412873
2163 412874
2164 412874
2165 412875
2166 412876
2167 412878
2168 412879
2169 412880
2170 412882
2171 412884
2172 412885
2173 412887
2174 412890
2175 412892
2176 412894
2177 412896
2178 412898
2179 412900
2180 412902
2181 412904
2182 412906
2183 412907
2184 412909
2185 412910
2186 412911
2187 412912
2188 412913
2189 412915
2190 412916
2191 412917
2192 412918
2193 412919
2194 412920
2195 412921
2196 412923
2197 412924
2198 412925
2199 412926
2200 412927
2201 412929
2202 412930
2203 412931
2204 412932
2205 412932
2206 412933
2207 412934
2208 412935
2209 412936
2210 412937
2211 412938
2212 412940
2213 412941
2214 412943
2215 412945
2216 412946
2217 412948
2218 412949
2219 412951
2220 412952
2221 412953
2222 412954
2223 412955
2224 412956
2225 412958
2226 412959
2227 412961
2228 412963
2229 412965
2230 412968
2231 412970
2232 412972
2233 412975
2234 412977
2235 412979
2236 412981
2237 412984
2238 412986
2239 412988
2240 412990
2241 412992
2242 412994
2243 412996
2244 412998
2245 412999
2246 413001
2247 413002
2248 413004
2249 413005
2250 413006
2251 413007
2252 413008
2253 413010
2254 413011
2255 413012
2256 413014
2257 413015
2258 413017
2259 413019
2260 413020
2261 413022
2262 413024
2263 413025
2264 413027
2265 413028
2266 413030
2267 413031
2268 413033
2269 413034
2270 413036
2271 413037
2272 413038
2273 413039
2274 413040
2275 413041
2276 413041
2277 413041
2278 413041
2279 413041
2280 413041
2281 413041
2282 413041
2283 413041
2284 413041
2285 413041
2286 413041
2287 413040
2288 413040
2289 413040
2290 413039
2291 413039
2292 413038
2293 413038
2294 413037
2295 413037
2296 413036
2297 413035
2298 413035
2299 413034
2300 413033
2301 413032
2302 413030
2303 413029
2304 413027
2305 413025
2306 413023
2307 413021
2308 413018
2309 413016
2310 413013
2311 413010
2312 413008
2313 413005
2314 413003
2315 413000
2316 412998
2317 412996
2318 412994
2319 412992
2320 412990
2321 412987
2322 412985
2323 412983
2324 412981
2325 412978
2326 412976
2327 412973
2328 412970
2329 412968
2330 412965
2331 412962
2332 412958
2333 412955
2334 412951
2335 412947
2336 412943
2337 412939
2338 412935
2339 412930
2340 412926
2341 412921
2342 412917
2343 412913
2344 412909
2345 412905
2346 412901
2347 412898
2348 412894
2349 412891
2350 412888
2351 412884
2352 412881
2353 412877
2354 412873
2355 412869
2356 412865
2357 412860
2358 412855
2359 412850
2360 412844
2361 412839
2362 412833
2363 412827
2364 412821
2365 412815
2366 412809
2367 412803
2368 412797
2369 412790
2370 412784
2371 412777
2372 412771
2373 412764
2374 412757
2375 412750
2376 412742
2377 412735
2378 412728
2379 412720
2380 412713
2381 412706
2382 412698
2383 412691
2384 412683
2385 412676
2386 412669
2387 412661
2388 412653
2389 412645
2390 412637
2391 412629
2392 412620
2393 412611
2394 412602
2395 412592
2396 412583
2397 412573
2398 412563
2399 412553
2400 412543
2401 412533
2402 412523
2403 412513
2404 412503
2405 412493
2406 412484
2407 412474
2408 412464
2409 412455
2410 412445
2411 412435
2412 412424
2413 412413
2414 412402
2415 412390
2416 412377
2417 412364
2418 412351
2419 412337
2420 412322
2421 412308
2422 412293
2423 412278
2424 412264
2425 412249
2426 412235
2427 412221
2428 412207
2429 412194
2430 412180
2431 412167
2432 412153
2433 412139
2434 412125
2435 412111
2436 412096
2437 412080
2438 412065
2439 412049
2440 412033
2441 412016
2442 411999
2443 411983
2444 411966
2445 411948
2446 411931
2447 411914
2448 411896
2449 411878
2450 411859
2451 411841
2452 411822
2453 411803
2454 411783
2455 411763
2456 411744
2457 411724
2458 411704
2459 411685
2460 411665
2461 411646
2462 411627
2463 411608
2464 411589
2465 411570
2466 411551
2467 411532
2468 411512
2469 411492
2470 411472
2471 411451
2472 411430
2473 411409
2474 411388
2475 411367
2476 411345
2477 411324
2478 411302
2479 411281
2480 411259
2481 411238
2482 411216
2483 411194
2484 411173
2485 411151
2486 411129
2487 411107
2488 411084
2489 411062
