# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
198 417099
199 417094
200 417088
201 417083
202 417078
203 417073
204 417068
205 417064
206 417059
207 417054
208 417050
209 417045
210 417041
211 417036
212 417032
213 417028
214 417023
215 417019
216 417021
217 417017
218 417012
219 417008
220 417003
221 416998
222 416993
223 416988
224 416983
225 416978
226 416973
227 416967
228 416962
229 416956
230 416950
231 416944
232 416938
233 416932
234 416925
235 416918
236 416917
237 416910
238 416903
239 416896
240 416889
241 416881
242 416874
243 416866
244 416858
245 416851
246 416843
247 416835
248 416827
249 416820
250 416812
251 416804
252 416797
253 416789
254 416782
255 416775
256 416773
257 416766
258 416759
259 416753
260 416747
261 416741
262 416736
263 416730
264 416726
265 416721
266 416717
267 416713
268 416709
269 416706
270 416704
271 416701
272 416699
273 416697
274 416695
275 416704
276 416702
277 416701
278 416699
279 416698
280 416697
281 416696
282 416695
283 416694
284 416693
285 416692
286 416691
287 416690
288 416688
289 416686
290 416684
291 416682
292 416680
293 416677
294 416685
295 416682
296 416679
297 416675
298 416671
299 416667
300 416663
301 416659
302 416654
303 416649
304 416644
305 416639
306 416634
307 416629
308 416624
309 416619
310 416614
311 416609
312 416603
313 416605
314 416600
315 416595
316 416590
317 416585
318 416580
319 416575
320 416570
321 416565
322 416560
323 416555
324 416550
325 416546
326 416541
327 416536
328 416531
329 416526
330 416521
331 416516
332 416511
333 416520
334 416515
335 416511
336 416506
337 416502
338 416498
339 416494
340 416491
341 416488
342 416486
343 416485
344 416484
345 416483
346 416484
347 416485
348 416486
349 416489
350 416492
351 416495
352 416500
353 416514
354 416520
355 416525
356 416532
357 416539
358 416546
359 416554
360 416562
361 416570
362 416579
363 416588
364 416597
365 416606
366 416616
367 416626
368 416636
369 416646
370 416657
371 416668
372 416679
373 416702
374 416713
375 416725
376 416737
377 416750
378 416763
379 416776
380 416790
381 416805
382 416820
383 416836
384 416853
385 416871
386 416889
387 416908
388 416928
389 416949
390 416970
391 416991
392 417023
393 417044
394 417065
395 417086
396 417105
397 417123
398 417138
399 417152
400 417162
401 417169
402 417171
403 417169
404 417161
405 417148
406 417128
407 417102
408 417068
409 417027
410 416978
411 416935
412 416872
413 416801
414 416725
415 416644
416 416559
417 416471
418 416380
419 416290
420 416199
421 416111
422 416025
423 415943
424 415865
425 415792
426 415725
427 415663
428 415608
429 415560
430 415518
431 415494
432 415464
433 415439
434 415420
435 415404
436 415392
437 415382
438 415373
439 415364
440 415354
441 415340
442 415322
443 415298
444 415268
445 415229
446 415182
447 415126
448 415061
449 414987
450 414917
451 414827
452 414732
453 414633
454 414531
455 414429
456 414328
457 414230
458 414137
459 414050
460 413971
461 413900
462 413839
463 413787
464 413745
465 413711
466 413685
467 413666
468 413653
469 413643
470 413644
471 413636
472 413626
473 413612
474 413593
475 413566
476 413531
477 413487
478 413433
479 413368
480 413294
481 413211
482 413120
483 413023
484 412921
485 412816
486 412710
487 412606
488 412504
489 412407
490 412323
491 412239
492 412164
493 412097
494 412040
495 411991
496 411950
497 411916
498 411889
499 411866
500 411847
501 411829
502 411812
503 411793
504 411772
505 411746
506 411716
507 411680
508 411637
509 411593
510 411537
511 411475
512 411406
513 411332
514 411254
515 411172
516 411088
517 411003
518 410917
519 410832
520 410749
521 410669
522 410592
523 410519
524 410451
525 410387
526 410327
527 410273
528 410227
529 410181
530 410138
531 410098
532 410061
533 410025
534 409989
535 409954
536 409918
537 409879
538 409838
539 409794
540 409745
541 409691
542 409632
543 409567
544 409496
545 409419
546 409341
547 409253
548 409159
549 409061
550 408960
551 408856
552 408751
553 408644
554 408538
555 408433
556 408330
557 408229
558 408131
559 408037
560 407946
561 407859
562 407775
563 407693
564 407612
565 407536
566 407456
567 407374
568 407289
569 407199
570 407105
571 407003
572 406894
573 406777
574 406652
575 406518
576 406376
577 406226
578 406069
579 405906
580 405740
581 405571
582 405403
583 405235
584 405072
585 404915
586 404765
587 404624
588 404495
589 404377
590 404272
591 404180
592 404101
593 404034
594 403978
595 403931
596 403892
597 403859
598 403830
599 403802
600 403774
601 403743
602 403707
603 403663
604 403613
605 403548
606 403471
607 403381
608 403276
609 403157
610 403024
611 402876
612 402716
613 402545
614 402364
615 402175
616 401980
617 401782
618 401582
619 401384
620 401190
621 401001
622 400821
623 400651
624 400492
625 400344
626 400210
627 400089
628 399982
629 399887
630 399805
631 399735
632 399674
633 399621
634 399575
635 399534
636 399495
637 399458
638 399419
639 399377
640 399332
641 399280
642 399222
643 399155
644 399081
645 398997
646 398905
647 398804
648 398694
649 398576
650 398452
651 398321
652 398184
653 398044
654 397901
655 397757
656 397613
657 397470
658 397329
659 397192
660 397060
661 396933
662 396812
663 396698
664 396590
665 396490
666 396397
667 396310
668 396229
669 396154
670 396084
671 396019
672 395956
673 395896
674 395837
675 395779
676 395721
677 395662
678 395601
679 395538
680 395471
681 395402
682 395329
683 395252
684 395170
685 395085
686 394996
687 394903
688 394806
689 394706
690 394603
691 394498
692 394391
693 394283
694 394173
695 394063
696 393953
697 393843
698 393735
699 393627
700 393521
701 393416
702 393313
703 393211
704 393112
705 393015
706 392920
707 392826
708 392735
709 392646
710 392558
711 392473
712 392389
713 392308
714 392228
715 392149
716 392072
717 391997
718 391922
719 391850
720 391778
721 391706
722 391635
723 391563
724 391492
725 391420
726 391347
727 391273
728 391198
729 391122
730 391043
731 390963
732 390881
733 390796
734 390709
735 390619
736 390527
737 390432
738 390335
739 390236
740 390134
741 390031
742 389926
743 389820
744 389712
745 389604
746 389494
747 389385
748 389275
749 389165
750 389056
751 388948
752 388840
753 388733
754 388626
755 388521
756 388417
757 388314
758 388211
759 388110
760 388008
761 387907
762 387806
763 387705
764 387603
765 387501
766 387398
767 387294
768 387189
769 387083
770 386976
771 386867
772 386756
773 386644
774 386531
775 386416
776 386300
777 386182
778 386064
779 385945
780 385825
781 385704
782 385583
783 385462
784 385342
785 385222
786 385102
787 384983
788 384865
789 384749
790 384634
791 384520
792 384407
793 384295
794 384185
795 384076
796 383967
797 383859
798 383752
799 383644
800 383537
801 383429
802 383322
803 383213
804 383104
805 382994
806 382883
807 382771
808 382658
809 382544
810 382429
811 382314
812 382197
813 382079
814 381961
815 381842
816 381723
817 381603
818 381484
819 381364
820 381244
821 381124
822 381004
823 380884
824 380765
825 380646
826 380528
827 380410
828 380292
829 380175
830 380058
831 379941
832 379824
833 379707
834 379589
835 379472
836 379354
837 379236
838 379117
839 378997
840 378877
841 378757
842 378635
843 378513
844 378390
845 378267
846 378143
847 378018
848 377893
849 377767
850 377642
851 377516
852 377390
853 377264
854 377138
855 377013
856 376887
857 376763
858 376638
859 376514
860 376391
861 376267
862 376144
863 376021
864 375898
865 375776
866 375653
867 375530
868 375407
869 375284
870 375160
871 375036
872 374912
873 374788
874 374663
875 374538
876 374412
877 374287
878 374161
879 374034
880 373908
881 373781
882 373654
883 373528
884 373401
885 373275
886 373149
887 373024
888 372899
889 372774
890 372650
891 372527
892 372405
893 372283
894 372162
895 372041
896 371922
897 371802
898 371683
899 371564
900 371445
901 371326
902 371206
903 371086
904 370965
905 370843
906 370720
907 370596
908 370470
909 370343
910 370215
911 370086
912 369956
913 369825
914 369693
915 369560
916 369427
917 369293
918 369159
919 369025
920 368891
921 368757
922 368623
923 368490
924 368358
925 368226
926 368094
927 367963
928 367833
929 367704
930 367575
931 367447
932 367319
933 367192
934 367066
935 366939
936 366813
937 366687
938 366560
939 366434
940 366307
941 366180
942 366053
943 365925
944 365796
945 365667
946 365538
947 365407
948 365277
949 365146
950 365014
951 364883
952 364751
953 364620
954 364489
955 364358
956 364227
957 364096
958 363966
959 363835
960 363706
961 363576
962 363447
963 363318
964 363189
965 363060
966 362931
967 362802
968 362673
969 362544
970 362414
971 362285
972 362155
973 362025
974 361895
975 361764
976 361634
977 361503
978 361371
979 361240
980 361108
981 360976
982 360844
983 360711
984 360578
985 360445
986 360311
987 360178
988 360044
989 359910
990 359777
991 359643
992 359510
993 359377
994 359245
995 359113
996 358981
997 358849
998 358718
999 358588
1000 358457
1001 358327
1002 358198
1003 358068
1004 357939
1005 357810
1006 357681
1007 357552
1008 357423
1009 357295
1010 357166
1011 357037
1012 356908
1013 356779
1014 356650
1015 356521
1016 356392
1017 356263
1018 356133
1019 356004
1020 355874
1021 355744
1022 355614
1023 355484
1024 355354
1025 355223
1026 355091
1027 354960
1028 354828
1029 354696
1030 354564
1031 354431
1032 354298
1033 354165
1034 354032
1035 353898
1036 353765
1037 353632
1038 353498
1039 353365
1040 353231
1041 353098
1042 352964
1043 352831
1044 352698
1045 352565
1046 352433
1047 352301
1048 352169
1049 352038
1050 351908
1051 351778
1052 351649
1053 351520
1054 351392
1055 351264
1056 351136
1057 351008
1058 350879
1059 350751
1060 350622
1061 350493
1062 350364
1063 350234
1064 350103
1065 349972
1066 349840
1067 349708
1068 349575
1069 349443
1070 349310
1071 349177
1072 349043
1073 348909
1074 348775
1075 348640
1076 348506
1077 348370
1078 348235
1079 348099
1080 347962
1081 347826
1082 347689
1083 347553
1084 347416
1085 347280
1086 347144
1087 347008
1088 346872
1089 346737
1090 346601
1091 346466
1092 346331
1093 346196
1094 346061
1095 345926
1096 345791
1097 345656
1098 345521
1099 345386
1100 345252
1101 345117
1102 344982
1103 344848
1104 344713
1105 344578
1106 344444
1107 344309
1108 344175
1109 344041
1110 343906
1111 343773
1112 343639
1113 343506
1114 343372
1115 343240
1116 343107
1117 342975
1118 342843
1119 342711
1120 342580
1121 342448
1122 342317
1123 342186
1124 342055
1125 341924
1126 341793
1127 341662
1128 341530
1129 341398
1130 341265
1131 341133
1132 341000
1133 340866
1134 340733
1135 340599
1136 340465
1137 340331
1138 340196
1139 340062
1140 339928
1141 339793
1142 339659
1143 339524
1144 339390
1145 339255
1146 339121
1147 338987
1148 338853
1149 338719
1150 338585
1151 338451
1152 338317
1153 338184
1154 338051
1155 337918
1156 337785
1157 337653
1158 337521
1159 337389
1160 337258
1161 337127
1162 336996
1163 336865
1164 336735
1165 336605
1166 336475
1167 336344
1168 336214
1169 336083
1170 335951
1171 335820
1172 335687
1173 335555
1174 335422
1175 335289
1176 335155
1177 335022
1178 334889
1179 334756
1180 334623
1181 334490
1182 334358
1183 334226
1184 334094
1185 333964
1186 333834
1187 333705
1188 333576
1189 333448
1190 333321
1191 333194
1192 333066
1193 332940
1194 332813
1195 332686
1196 332559
1197 332431
1198 332304
1199 332176
1200 332047
1201 331917
1202 331787
1203 331655
1204 331523
1205 331390
1206 331256
1207 331122
1208 330987
1209 330852
1210 330717
1211 330582
1212 330447
1213 330312
1214 330178
1215 330044
1216 329911
1217 329779
1218 329648
1219 329517
1220 329387
1221 329257
1222 329128
1223 328999
1224 328871
1225 328743
1226 328615
1227 328487
1228 328360
1229 328232
1230 328104
1231 327976
1232 327847
1233 327717
1234 327587
1235 327456
1236 327324
1237 327192
1238 327059
1239 326926
1240 326793
1241 326660
1242 326527
1243 326395
1244 326263
1245 326132
1246 326002
1247 325872
1248 325743
1249 325614
1250 325487
1251 325358
1252 325230
1253 325103
1254 324975
1255 324848
1256 324721
1257 324594
1258 324467
1259 324340
1260 324213
1261 324086
1262 323958
1263 323831
1264 323703
1265 323574
1266 323445
1267 323315
1268 323184
1269 323055
1270 322923
1271 322791
1272 322659
1273 322526
1274 322393
1275 322260
1276 322127
1277 321993
1278 321860
1279 321728
1280 321595
1281 321464
1282 321332
1283 321202
1284 321072
1285 320942
1286 320813
1287 320684
1288 320558
1289 320430
1290 320303
1291 320176
1292 320049
1293 319923
1294 319797
1295 319670
1296 319544
1297 319418
1298 319292
1299 319166
1300 319039
1301 318914
1302 318788
1303 318662
1304 318537
1305 318412
1306 318288
1307 318164
1308 318042
1309 317920
1310 317799
1311 317679
1312 317561
1313 317444
1314 317328
1315 317214
1316 317101
1317 316990
1318 316881
1319 316773
1320 316667
1321 316562
1322 316458
1323 316356
1324 316255
1325 316154
1326 316056
1327 315958
1328 315862
1329 315767
1330 315673
1331 315580
1332 315488
1333 315397
1334 315306
1335 315217
1336 315129
1337 315042
1338 314956
1339 314872
1340 314789
1341 314707
1342 314627
1343 314547
1344 314470
1345 314393
1346 314318
1347 314243
1348 314170
1349 314097
1350 314024
1351 313952
1352 313880
1353 313808
1354 313736
1355 313664
1356 313591
1357 313518
1358 313444
1359 313370
1360 313295
1361 313218
1362 313141
1363 313062
1364 312982
1365 312900
1366 312818
1367 312733
1368 312646
1369 312558
1370 312468
1371 312375
1372 312281
1373 312184
1374 312085
1375 311984
1376 311881
1377 311775
1378 311668
1379 311559
1380 311449
1381 311336
1382 311222
1383 311106
1384 310988
1385 310869
1386 310748
1387 310627
1388 310504
1389 310380
1390 310256
1391 310131
1392 310005
1393 309879
1394 309753
1395 309627
1396 309501
1397 309375
1398 309249
1399 309124
1400 308999
1401 308874
1402 308750
1403 308627
1404 308506
1405 308385
1406 308266
1407 308149
1408 308034
1409 307920
1410 307807
1411 307697
1412 307588
1413 307482
1414 307377
1415 307274
1416 307176
1417 307078
1418 306981
1419 306887
1420 306795
1421 306706
1422 306618
1423 306532
1424 306449
1425 306368
1426 306288
1427 306211
1428 306136
1429 306062
1430 305991
1431 305921
1432 305851
1433 305783
1434 305716
1435 305650
1436 305584
1437 305519
1438 305454
1439 305388
1440 305323
1441 305256
1442 305189
1443 305121
1444 305051
1445 304980
1446 304908
1447 304834
1448 304757
1449 304679
1450 304598
1451 304516
1452 304431
1453 304344
1454 304255
1455 304164
1456 304071
1457 303977
1458 303881
1459 303784
1460 303686
1461 303587
1462 303488
1463 303388
1464 303288
1465 303188
1466 303088
1467 302988
1468 302888
1469 302788
1470 302689
1471 302589
1472 302490
1473 302392
1474 302294
1475 302197
1476 302101
1477 302006
1478 301912
1479 301819
1480 301727
1481 301636
1482 301546
1483 301458
1484 301371
1485 301284
1486 301200
1487 301116
1488 301033
1489 300952
1490 300871
1491 300792
1492 300715
1493 300638
1494 300562
1495 300488
1496 300414
1497 300342
1498 300271
1499 300201
1500 300132
1501 300064
1502 299997
1503 299931
1504 299865
1505 299799
1506 299734
1507 299668
1508 299602
1509 299536
1510 299470
1511 299404
1512 299337
1513 299270
1514 299202
1515 299134
1516 299065
1517 298995
1518 298925
1519 298854
1520 298782
1521 298709
1522 298635
1523 298560
1524 298483
1525 298405
1526 298326
1527 298245
1528 298162
1529 298078
1530 297992
1531 297905
1532 297816
1533 297726
1534 297635
1535 297542
1536 297450
1537 297357
1538 297264
1539 297171
1540 297078
1541 296986
1542 296896
1543 296806
1544 296718
1545 296632
1546 296547
1547 296464
1548 296384
1549 296305
1550 296229
1551 296155
1552 296084
1553 296015
1554 295949
1555 295884
1556 295822
1557 295762
1558 295705
1559 295649
1560 295594
1561 295542
1562 295490
1563 295441
1564 295392
1565 295345
1566 295299
1567 295254
1568 295210
1569 295167
1570 295125
1571 295082
1572 295040
1573 294997
1574 294953
1575 294908
1576 294863
1577 294815
1578 294767
1579 294717
1580 294665
1581 294611
1582 294555
1583 294497
1584 294437
1585 294374
1586 294309
1587 294242
1588 294172
1589 294100
1590 294026
1591 293950
1592 293872
1593 293793
1594 293713
1595 293632
1596 293550
1597 293467
1598 293384
1599 293300
1600 293216
1601 293133
1602 293049
1603 292966
1604 292883
1605 292800
1606 292718
1607 292636
1608 292554
1609 292472
1610 292391
1611 292308
1612 292226
1613 292142
1614 292059
1615 291974
1616 291889
1617 291804
1618 291718
1619 291632
1620 291545
1621 291460
1622 291372
1623 291284
1624 291196
1625 291108
1626 291019
1627 290932
1628 290844
1629 290758
1630 290672
1631 290587
1632 290503
1633 290420
1634 290339
1635 290259
1636 290181
1637 290106
1638 290033
1639 289963
1640 289896
1641 289832
1642 289771
1643 289714
1644 289660
1645 289610
1646 289563
1647 289520
1648 289478
1649 289439
1650 289401
1651 289365
1652 289329
1653 289293
1654 289256
1655 289218
1656 289177
1657 289134
1658 289089
1659 289038
1660 288982
1661 288922
1662 288856
1663 288784
1664 288707
1665 288626
1666 288539
1667 288448
1668 288353
1669 288254
1670 288151
1671 288045
1672 287938
1673 287829
1674 287720
1675 287611
1676 287503
1677 287397
1678 287294
1679 287193
1680 287094
1681 287000
1682 286908
1683 286821
1684 286737
1685 286657
1686 286580
1687 286506
1688 286435
1689 286367
1690 286302
1691 286239
1692 286178
1693 286119
1694 286060
1695 286001
1696 285942
1697 285883
1698 285824
1699 285762
1700 285699
1701 285634
1702 285567
1703 285497
1704 285425
1705 285350
1706 285273
1707 285192
1708 285110
1709 285025
1710 284938
1711 284849
1712 284759
1713 284668
1714 284576
1715 284484
1716 284390
1717 284297
1718 284205
1719 284115
1720 284027
1721 283941
1722 283857
1723 283777
1724 283699
1725 283624
1726 283552
1727 283484
1728 283418
1729 283356
1730 283297
1731 283239
1732 283184
1733 283130
1734 283078
1735 283026
1736 282975
1737 282924
1738 282873
1739 282820
1740 282766
1741 282710
1742 282651
1743 282589
1744 282525
1745 282456
1746 282384
1747 282308
1748 282228
1749 282143
1750 282054
1751 281962
1752 281867
1753 281769
1754 281669
1755 281568
1756 281467
1757 281365
1758 281265
1759 281164
1760 281065
1761 280968
1762 280874
1763 280782
1764 280694
1765 280610
1766 280529
1767 280452
1768 280379
1769 280310
1770 280246
1771 280184
1772 280125
1773 280068
1774 280014
1775 279962
1776 279912
1777 279863
1778 279815
1779 279768
1780 279721
1781 279674
1782 279626
1783 279576
1784 279525
1785 279471
1786 279416
1787 279357
1788 279296
1789 279233
1790 279166
1791 279097
1792 279025
1793 278952
1794 278877
1795 278800
1796 278723
1797 278645
1798 278566
1799 278488
1800 278410
1801 278333
1802 278257
1803 278184
1804 278112
1805 278041
1806 277973
1807 277906
1808 277847
1809 277783
1810 277722
1811 277662
1812 277602
1813 277544
1814 277487
1815 277430
1816 277374
1817 277318
1818 277262
1819 277206
1820 277149
1821 277091
1822 277032
1823 276972
1824 276911
1825 276848
1826 276784
1827 276724
1828 276658
1829 276592
1830 276526
1831 276459
1832 276392
1833 276324
1834 276257
1835 276190
1836 276123
1837 276057
1838 275992
1839 275927
1840 275863
1841 275801
1842 275739
1843 275679
1844 275619
1845 275561
1846 275508
1847 275453
1848 275398
1849 275344
1850 275292
1851 275241
1852 275191
1853 275142
1854 275094
1855 275048
1856 275002
1857 274956
1858 274912
1859 274868
1860 274824
1861 274781
1862 274738
1863 274695
1864 274655
1865 274611
1866 274566
1867 274522
1868 274476
1869 274430
1870 274383
1871 274334
1872 274285
1873 274235
1874 274183
1875 274131
1876 274077
1877 274023
1878 273967
1879 273911
1880 273854
1881 273797
1882 273739
1883 273684
1884 273625
1885 273567
1886 273509
1887 273451
1888 273393
1889 273335
1890 273277
1891 273219
1892 273161
1893 273103
1894 273046
1895 272988
1896 272930
1897 272872
1898 272815
1899 272758
1900 272702
1901 272648
1902 272592
1903 272536
1904 272481
1905 272427
1906 272373
1907 272319
1908 272265
1909 272212
1910 272158
1911 272104
1912 272051
1913 271997
1914 271944
1915 271891
1916 271837
1917 271783
1918 271728
1919 271672
1920 271615
1921 271556
1922 271497
1923 271437
1924 271377
1925 271315
1926 271253
1927 271189
1928 271124
1929 271058
1930 270990
1931 270921
1932 270851
1933 270780
1934 270707
1935 270634
1936 270565
1937 270491
1938 270416
1939 270340
1940 270264
1941 270188
1942 270112
1943 270036
1944 269960
1945 269885
1946 269810
1947 269736
1948 269662
1949 269589
1950 269517
1951 269446
1952 269375
1953 269304
1954 269238
1955 269168
1956 269098
1957 269028
1958 268958
1959 268887
1960 268816
1961 268744
1962 268671
1963 268598
1964 268524
1965 268450
1966 268376
1967 268301
1968 268226
1969 268151
1970 268076
1971 268000
1972 267926
1973 267851
1974 267776
1975 267700
1976 267625
1977 267549
1978 267473
1979 267396
1980 267320
1981 267243
1982 267167
1983 267090
1984 267012
1985 266934
1986 266856
1987 266777
1988 266698
1989 266618
1990 266542
1991 266461
1992 266380
1993 266299
1994 266218
1995 266136
1996 266054
1997 265972
1998 265891
1999 265809
2000 265728
2001 265648
2002 265568
2003 265488
2004 265409
2005 265330
2006 265250
2007 265174
2008 265095
2009 265016
2010 264936
2011 264856
2012 264777
2013 264697
2014 264616
2015 264535
2016 264454
2017 264372
2018 264289
2019 264205
2020 264121
2021 264037
2022 263952
2023 263868
2024 263786
2025 263701
2026 263616
2027 263531
2028 263446
2029 263360
2030 263274
2031 263188
2032 263102
2033 263015
2034 262928
2035 262840
2036 262752
2037 262664
2038 262575
2039 262485
2040 262395
2041 262305
2042 262218
2043 262126
2044 262033
2045 261940
2046 261845
2047 261750
2048 261653
2049 261556
2050 261458
2051 261359
2052 261260
2053 261160
2054 261060
2055 260960
2056 260859
2057 260758
2058 260657
2059 260556
2060 260457
2061 260356
2062 260256
2063 260155
2064 260054
2065 259953
2066 259852
2067 259750
2068 259650
2069 259549
2070 259448
2071 259346
2072 259245
2073 259143
2074 259042
2075 258941
2076 258840
2077 258740
2078 258644
2079 258544
2080 258443
2081 258343
2082 258242
2083 258141
2084 258040
2085 257938
2086 257835
2087 257731
2088 257627
2089 257522
2090 257416
2091 257309
2092 257200
2093 257091
2094 256981
2095 256869
2096 256759
2097 256647
2098 256534
2099 256421
2100 256309
2101 256196
2102 256083
2103 255971
2104 255859
2105 255747
2106 255636
2107 255525
2108 255415
2109 255305
2110 255195
2111 255086
2112 254978
2113 254872
2114 254765
2115 254658
2116 254552
2117 254446
2118 254340
2119 254235
2120 254131
2121 254028
2122 253924
2123 253821
2124 253719
2125 253616
2126 253513
2127 253411
2128 253307
2129 253204
2130 253099
2131 252994
2132 252891
2133 252785
2134 252678
2135 252572
2136 252465
2137 252357
2138 252248
2139 252138
2140 252028
2141 251917
2142 251804
2143 251691
2144 251578
2145 251463
2146 251348
2147 251231
2148 251113
2149 250995
2150 250880
2151 250759
2152 250638
2153 250515
2154 250392
2155 250268
2156 250143
2157 250018
2158 249892
2159 249765
2160 249637
2161 249508
2162 249379
2163 249250
2164 249120
2165 248989
2166 248858
2167 248732
2168 248601
2169 248469
2170 248337
2171 248205
2172 248073
2173 247940
2174 247808
2175 247676
2176 247544
2177 247413
2178 247282
2179 247152
2180 247023
2181 246894
2182 246767
2183 246640
2184 246515
2185 246394
2186 246271
2187 246148
2188 246025
2189 245903
2190 245781
2191 245660
2192 245539
2193 245417
2194 245295
2195 245173
2196 245050
2197 244926
2198 244802
2199 244676
2200 244549
2201 244420
2202 244295
2203 244164
2204 244031
2205 243898
2206 243764
2207 243629
2208 243495
2209 243360
2210 243226
2211 243091
2212 242957
2213 242823
2214 242690
2215 242558
2216 242427
2217 242296
2218 242166
2219 242036
2220 241909
2221 241778
2222 241647
2223 241516
2224 241384
2225 241252
2226 241119
2227 240986
2228 240852
2229 240718
2230 240583
2231 240449
2232 240315
2233 240181
2234 240047
2235 239914
2236 239782
2237 239651
2238 239524
2239 239394
2240 239263
2241 239133
2242 239003
2243 238874
2244 238746
2245 238618
2246 238491
2247 238364
2248 238237
2249 238109
2250 237982
2251 237853
2252 237725
2253 237596
2254 237467
2255 237338
2256 237210
2257 237079
2258 236946
2259 236813
2260 236678
2261 236541
2262 236403
2263 236264
2264 236123
2265 235981
2266 235838
2267 235694
2268 235549
2269 235404
2270 235258
2271 235111
2272 234965
2273 234820
2274 234680
2275 234534
2276 234387
2277 234241
2278 234095
2279 233949
2280 233803
2281 233657
2282 233511
2283 233366
2284 233221
2285 233076
2286 232932
2287 232788
2288 232643
2289 232499
2290 232354
2291 232209
2292 232070
2293 231925
2294 231780
2295 231634
2296 231489
2297 231343
2298 231198
2299 231053
2300 230907
2301 230762
2302 230617
2303 230471
2304 230325
2305 230178
2306 230030
2307 229883
2308 229736
2309 229598
2310 229451
2311 229305
2312 229159
2313 229014
2314 228869
2315 228725
2316 228582
2317 228441
2318 228300
2319 228159
2320 228020
2321 227881
2322 227743
2323 227604
2324 227466
2325 227327
2326 227192
2327 227053
2328 226912
2329 226770
2330 226628
2331 226485
2332 226341
2333 226197
2334 226052
2335 225907
2336 225761
2337 225615
2338 225469
2339 225322
2340 225176
2341 225030
2342 224884
2343 224737
2344 224605
2345 224458
2346 224312
2347 224165
2348 224019
2349 223872
2350 223726
2351 223580
2352 223433
2353 223287
2354 223140
2355 222994
2356 222847
2357 222701
2358 222555
2359 222410
2360 222265
2361 222120
2362 221990
2363 221847
2364 221704
2365 221563
2366 221423
2367 221284
2368 221147
2369 221011
2370 220875
2371 220741
2372 220608
2373 220475
2374 220344
2375 220213
2376 220083
2377 219954
2378 219824
2379 219696
2380 219583
2381 219455
2382 219326
2383 219198
2384 219070
2385 218943
2386 218816
2387 218690
2388 218564
2389 218440
2390 218316
2391 218193
2392 218072
2393 217952
2394 217833
2395 217716
2396 217601
2397 217507
2398 217394
2399 217283
2400 217172
2401 217063
2402 216954
2403 216847
2404 216740
2405 216633
2406 216526
2407 216420
2408 216312
2409 216205
2410 216096
2411 215987
2412 215876
2413 215763
2414 215679
2415 215562
2416 215443
2417 215321
2418 215197
2419 215070
2420 214942
2421 214811
2422 214679
2423 214544
2424 214407
2425 214269
2426 214128
2427 213986
2428 213843
2429 213698
2430 213552
2431 213426
2432 213278
2433 213130
2434 212981
2435 212833
2436 212685
2437 212537
2438 212390
2439 212243
2440 212097
2441 211951
2442 211807
2443 211663
2444 211520
2445 211378
2446 211237
2447 211097
2448 210958
2449 210844
2450 210707
2451 210572
2452 210438
2453 210305
2454 210174
2455 210045
2456 209917
2457 209790
2458 209665
2459 209541
2460 209419
2461 209298
2462 209178
2463 209061
2464 208945
2465 208830
2466 208750
2467 208639
2468 208529
2469 208420
2470 208313
2471 208208
2472 208104
2473 208000
2474 207897
2475 207795
2476 207693
2477 207590
2478 207488
2479 207386
2480 207282
2481 207178
2482 207074
2483 206969
2484 206904
2485 206796
2486 206688
2487 206578
2488 206468
2489 206358
