# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
214 150613
215 150613
216 150613
217 150613
218 150613
219 150612
220 150612
221 150612
222 150612
223 150612
224 150612
225 150612
226 150612
227 150612
228 150611
229 150611
230 150611
231 150611
232 150611
233 150611
234 150611
235 150611
236 150611
237 150611
238 150611
239 150611
240 150611
241 150610
242 150610
243 150610
244 150610
245 150610
246 150610
247 150610
248 150610
249 150610
250 150610
251 150610
252 150610
253 150610
254 150610
255 150610
256 150610
257 150609
258 150609
259 150609
260 150609
261 150609
262 150609
263 150609
264 150609
265 150609
266 150609
267 150609
268 150609
269 150608
270 150608
271 150608
272 150608
273 150608
274 150608
275 150608
276 150608
277 150608
278 150607
279 150607
280 150607
281 150607
282 150607
283 150607
284 150606
285 150606
286 150606
287 150606
288 150606
289 150605
290 150605
291 150605
292 150605
293 150604
294 150604
295 150604
296 150604
297 150603
298 150603
299 150603
300 150603
301 150602
302 150602
303 150602
304 150601
305 150601
306 150601
307 150600
308 150600
309 150600
310 150599
311 150599
312 150599
313 150598
314 150598
315 150597
316 150597
317 150597
318 150596
319 150596
320 150595
321 150595
322 150595
323 150594
324 150594
325 150593
326 150593
327 150592
328 150592
329 150592
330 150591
331 150591
332 150590
333 150590
334 150589
335 150589
336 150588
337 150588
338 150587
339 150587
340 150587
341 150586
342 150586
343 150585
344 150585
345 150584
346 150584
347 150583
348 150583
349 150582
350 150582
351 150581
352 150581
353 150581
354 150580
355 150580
356 150579
357 150579
358 150578
359 150578
360 150577
361 150577
362 150577
363 150576
364 150576
365 150576
366 150575
367 150575
368 150574
369 150574
370 150574
371 150573
372 150573
373 150573
374 150572
375 150572
376 150572
377 150571
378 150571
379 150571
380 150571
381 150570
382 150570
383 150570
384 150570
385 150569
386 150569
387 150569
388 150569
389 150569
390 150569
391 150568
392 150568
393 150568
394 150568
395 150568
396 150568
397 150568
398 150568
399 150568
400 150568
401 150568
402 150568
403 150568
404 150568
405 150568
406 150568
407 150568
408 150568
409 150568
410 150568
411 150568
412 150568
413 150568
414 150568
415 150568
416 150568
417 150568
418 150569
419 150569
420 150569
421 150569
422 150569
423 150569
424 150570
425 150570
426 150570
427 150570
428 150570
429 150571
430 150571
431 150571
432 150571
433 150572
434 150572
435 150572
436 150572
437 150573
438 150573
439 150573
440 150574
441 150574
442 150574
443 150575
444 150575
445 150575
446 150576
447 150576
448 150576
449 150577
450 150577
451 150577
452 150578
453 150578
454 150579
455 150579
456 150579
457 150580
458 150580
459 150580
460 150581
461 150581
462 150582
463 150582
464 150582
465 150583
466 150583
467 150584
468 150584
469 150585
470 150585
471 150585
472 150586
473 150586
474 150587
475 150587
476 150588
477 150588
478 150588
479 150589
480 150589
481 150590
482 150590
483 150591
484 150591
485 150591
486 150592
487 150592
488 150593
489 150593
490 150594
491 150594
492 150594
493 150595
494 150595
495 150596
496 150596
497 150597
498 150597
499 150597
500 150598
501 150598
502 150599
503 150599
504 150600
505 150600
506 150600
507 150601
508 150601
509 150602
510 150602
511 150602
512 150603
513 150603
514 150603
515 150604
516 150604
517 150605
518 150605
519 150605
520 150606
521 150606
522 150606
523 150607
524 150607
525 150607
526 150608
527 150608
528 150608
529 150609
530 150609
531 150609
532 150609
533 150610
534 150610
535 150610
536 150610
537 150611
538 150611
539 150611
540 150611
541 150612
542 150612
543 150612
544 150612
545 150612
546 150612
547 150613
548 150613
549 150613
550 150613
551 150613
552 150613
553 150613
554 150613
555 150613
556 150613
557 150613
558 150613
559 150613
560 150613
561 150613
562 150613
563 150613
564 150613
565 150613
566 150613
567 150613
568 150613
569 150613
570 150612
571 150612
572 150612
573 150612
574 150612
575 150611
576 150611
577 150611
578 150611
579 150610
580 150610
581 150610
582 150609
583 150609
584 150609
585 150608
586 150608
587 150607
588 150607
589 150606
590 150606
591 150605
592 150605
593 150604
594 150604
595 150603
596 150603
597 150602
598 150602
599 150601
600 150600
601 150600
602 150599
603 150598
604 150598
605 150597
606 150596
607 150596
608 150595
609 150594
610 150593
611 150593
612 150592
613 150591
614 150590
615 150590
616 150589
617 150588
618 150587
619 150586
620 150586
621 150585
622 150584
623 150583
624 150582
625 150581
626 150580
627 150580
628 150579
629 150578
630 150577
631 150576
632 150575
633 150574
634 150574
635 150573
636 150572
637 150571
638 150570
639 150569
640 150568
641 150568
642 150567
643 150566
644 150565
645 150564
646 150563
647 150563
648 150562
649 150561
650 150560
651 150560
652 150559
653 150558
654 150557
655 150557
656 150556
657 150555
658 150554
659 150554
660 150553
661 150553
662 150552
663 150551
664 150551
665 150550
666 150550
667 150549
668 150549
669 150548
670 150548
671 150547
672 150547
673 150546
674 150546
675 150545
676 150545
677 150545
678 150544
679 150544
680 150544
681 150544
682 150543
683 150543
684 150543
685 150543
686 150543
687 150543
688 150543
689 150543
690 150542
691 150542
692 150542
693 150543
694 150543
695 150543
696 150543
697 150543
698 150543
699 150543
700 150543
701 150544
702 150544
703 150544
704 150545
705 150545
706 150545
707 150546
708 150546
709 150546
710 150547
711 150547
712 150548
713 150548
714 150549
715 150549
716 150550
717 150551
718 150551
719 150552
720 150552
721 150553
722 150554
723 150554
724 150555
725 150556
726 150557
727 150557
728 150558
729 150559
730 150560
731 150561
732 150562
733 150562
734 150563
735 150564
736 150565
737 150566
738 150567
739 150568
740 150569
741 150570
742 150571
743 150572
744 150573
745 150574
746 150575
747 150576
748 150577
749 150577
750 150578
751 150579
752 150580
753 150581
754 150582
755 150583
756 150584
757 150585
758 150586
759 150587
760 150588
761 150589
762 150590
763 150591
764 150592
765 150593
766 150594
767 150595
768 150596
769 150597
770 150598
771 150599
772 150600
773 150600
774 150601
775 150602
776 150603
777 150604
778 150605
779 150605
780 150606
781 150607
782 150608
783 150608
784 150609
785 150610
786 150610
787 150611
788 150612
789 150612
790 150613
791 150613
792 150614
793 150614
794 150615
795 150615
796 150616
797 150616
798 150617
799 150617
800 150617
801 150618
802 150618
803 150618
804 150619
805 150619
806 150619
807 150619
808 150620
809 150620
810 150620
811 150620
812 150620
813 150620
814 150620
815 150620
816 150620
817 150620
818 150620
819 150620
820 150620
821 150620
822 150620
823 150620
824 150620
825 150620
826 150620
827 150619
828 150619
829 150619
830 150619
831 150618
832 150618
833 150618
834 150618
835 150617
836 150617
837 150617
838 150616
839 150616
840 150615
841 150615
842 150615
843 150614
844 150614
845 150613
846 150613
847 150612
848 150612
849 150611
850 150611
851 150610
852 150610
853 150609
854 150609
855 150608
856 150607
857 150607
858 150606
859 150606
860 150605
861 150605
862 150604
863 150603
864 150603
865 150602
866 150601
867 150601
868 150600
869 150600
870 150599
871 150598
872 150598
873 150597
874 150597
875 150596
876 150595
877 150595
878 150594
879 150593
880 150593
881 150592
882 150592
883 150591
884 150590
885 150590
886 150589
887 150589
888 150588
889 150587
890 150587
891 150586
892 150586
893 150585
894 150585
895 150584
896 150584
897 150583
898 150583
899 150582
900 150582
901 150581
902 150581
903 150580
904 150580
905 150579
906 150579
907 150578
908 150578
909 150577
910 150577
911 150577
912 150576
913 150576
914 150575
915 150575
916 150575
917 150574
918 150574
919 150574
920 150573
921 150573
922 150573
923 150572
924 150572
925 150572
926 150572
927 150571
928 150571
929 150571
930 150571
931 150570
932 150570
933 150570
934 150570
935 150570
936 150569
937 150569
938 150569
939 150569
940 150569
941 150569
942 150569
943 150569
944 150568
945 150568
946 150568
947 150568
948 150568
949 150568
950 150568
951 150568
952 150568
953 150568
954 150568
955 150568
956 150568
957 150568
958 150568
959 150568
960 150568
961 150568
962 150568
963 150568
964 150568
965 150568
966 150568
967 150568
968 150568
969 150568
970 150568
971 150568
972 150568
973 150568
974 150568
975 150568
976 150568
977 150568
978 150568
979 150568
980 150568
981 150569
982 150569
983 150569
984 150569
985 150569
986 150569
987 150569
988 150569
989 150569
990 150569
991 150569
992 150570
993 150570
994 150570
995 150570
996 150570
997 150570
998 150570
999 150570
1000 150570
1001 150571
1002 150571
1003 150571
1004 150571
1005 150571
1006 150571
1007 150571
1008 150571
1009 150571
1010 150572
1011 150572
1012 150572
1013 150572
1014 150572
1015 150572
1016 150572
1017 150572
1018 150573
1019 150573
1020 150573
1021 150573
1022 150573
1023 150573
1024 150573
1025 150573
1026 150574
1027 150574
1028 150574
1029 150574
1030 150574
1031 150574
1032 150574
1033 150574
1034 150574
1035 150575
1036 150575
1037 150575
1038 150575
1039 150575
1040 150575
1041 150575
1042 150575
1043 150576
1044 150576
1045 150576
1046 150576
1047 150576
1048 150576
1049 150576
1050 150576
1051 150576
1052 150577
1053 150577
1054 150577
1055 150577
1056 150577
1057 150577
1058 150577
1059 150577
1060 150577
1061 150578
1062 150578
1063 150578
1064 150578
1065 150578
1066 150578
1067 150578
1068 150578
1069 150578
1070 150578
1071 150578
1072 150579
1073 150579
1074 150579
1075 150579
1076 150579
1077 150579
1078 150579
1079 150579
1080 150579
1081 150579
1082 150579
1083 150579
1084 150579
1085 150580
1086 150580
1087 150580
1088 150580
1089 150580
1090 150580
1091 150580
1092 150580
1093 150580
1094 150580
1095 150580
1096 150580
1097 150580
1098 150580
1099 150580
1100 150580
1101 150580
1102 150580
1103 150581
1104 150581
1105 150581
1106 150581
1107 150581
1108 150581
1109 150581
1110 150581
1111 150581
1112 150581
1113 150581
1114 150581
1115 150581
1116 150581
1117 150581
1118 150581
1119 150581
1120 150581
1121 150581
1122 150581
1123 150581
1124 150581
1125 150581
1126 150581
1127 150581
1128 150581
1129 150581
1130 150581
1131 150581
1132 150581
1133 150581
1134 150581
1135 150581
1136 150581
1137 150581
1138 150581
1139 150581
1140 150581
1141 150581
1142 150581
1143 150581
1144 150581
1145 150581
1146 150581
1147 150581
1148 150581
1149 150581
1150 150581
1151 150581
1152 150581
1153 150581
1154 150581
1155 150581
1156 150581
1157 150581
1158 150581
1159 150581
1160 150581
1161 150581
1162 150581
1163 150581
1164 150581
1165 150581
1166 150581
1167 150581
1168 150581
1169 150581
1170 150581
1171 150581
1172 150581
1173 150581
1174 150581
1175 150581
1176 150581
1177 150581
1178 150581
1179 150581
1180 150581
1181 150581
1182 150581
1183 150581
1184 150581
1185 150581
1186 150581
1187 150581
1188 150581
1189 150581
1190 150581
1191 150581
1192 150581
1193 150581
1194 150581
1195 150581
1196 150582
1197 150582
1198 150582
1199 150582
1200 150582
1201 150582
1202 150582
1203 150582
1204 150582
1205 150582
1206 150582
1207 150582
1208 150582
1209 150582
1210 150582
1211 150582
1212 150582
1213 150582
1214 150583
1215 150583
1216 150583
1217 150583
1218 150583
1219 150583
1220 150583
1221 150583
1222 150583
1223 150584
1224 150584
1225 150584
1226 150584
1227 150584
1228 150584
1229 150585
1230 150585
1231 150585
1232 150585
1233 150585
1234 150586
1235 150586
1236 150586
1237 150586
1238 150586
1239 150587
1240 150587
1241 150587
1242 150587
1243 150588
1244 150588
1245 150588
1246 150588
1247 150589
1248 150589
1249 150589
1250 150590
1251 150590
1252 150590
1253 150591
1254 150591
1255 150591
1256 150592
1257 150592
1258 150592
1259 150593
1260 150593
1261 150593
1262 150594
1263 150594
1264 150595
1265 150595
1266 150595
1267 150596
1268 150596
1269 150597
1270 150597
1271 150598
1272 150598
1273 150598
1274 150599
1275 150599
1276 150600
1277 150600
1278 150601
1279 150601
1280 150602
1281 150602
1282 150603
1283 150603
1284 150604
1285 150604
1286 150604
1287 150605
1288 150605
1289 150606
1290 150606
1291 150607
1292 150607
1293 150608
1294 150608
1295 150609
1296 150609
1297 150610
1298 150610
1299 150610
1300 150611
1301 150611
1302 150612
1303 150612
1304 150613
1305 150613
1306 150613
1307 150614
1308 150614
1309 150615
1310 150615
1311 150615
1312 150616
1313 150616
1314 150616
1315 150617
1316 150617
1317 150617
1318 150618
1319 150618
1320 150618
1321 150618
1322 150619
1323 150619
1324 150619
1325 150619
1326 150619
1327 150620
1328 150620
1329 150620
1330 150620
1331 150620
1332 150620
1333 150621
1334 150621
1335 150621
1336 150621
1337 150621
1338 150621
1339 150621
1340 150621
1341 150621
1342 150621
1343 150621
1344 150621
1345 150621
1346 150621
1347 150621
1348 150621
1349 150621
1350 150620
1351 150620
1352 150620
1353 150620
1354 150620
1355 150620
1356 150620
1357 150619
1358 150619
1359 150619
1360 150619
1361 150618
1362 150618
1363 150618
1364 150618
1365 150617
1366 150617
1367 150617
1368 150617
1369 150616
1370 150616
1371 150616
1372 150615
1373 150615
1374 150615
1375 150614
1376 150614
1377 150613
1378 150613
1379 150613
1380 150612
1381 150612
1382 150612
1383 150611
1384 150611
1385 150611
1386 150610
1387 150610
1388 150609
1389 150609
1390 150609
1391 150608
1392 150608
1393 150607
1394 150607
1395 150607
1396 150606
1397 150606
1398 150606
1399 150605
1400 150605
1401 150605
1402 150604
1403 150604
1404 150604
1405 150603
1406 150603
1407 150603
1408 150603
1409 150602
1410 150602
1411 150602
1412 150601
1413 150601
1414 150601
1415 150601
1416 150601
1417 150600
1418 150600
1419 150600
1420 150600
1421 150600
1422 150600
1423 150600
1424 150600
1425 150599
1426 150599
1427 150599
1428 150599
1429 150599
1430 150599
1431 150599
1432 150599
1433 150599
1434 150599
1435 150599
1436 150599
1437 150600
1438 150600
1439 150600
1440 150600
1441 150600
1442 150600
1443 150600
1444 150600
1445 150601
1446 150601
1447 150601
1448 150601
1449 150602
1450 150602
1451 150602
1452 150602
1453 150603
1454 150603
1455 150603
1456 150604
1457 150604
1458 150604
1459 150605
1460 150605
1461 150605
1462 150606
1463 150606
1464 150606
1465 150607
1466 150607
1467 150608
1468 150608
1469 150609
1470 150609
1471 150609
1472 150610
1473 150610
1474 150611
1475 150611
1476 150612
1477 150612
1478 150612
1479 150613
1480 150613
1481 150614
1482 150614
1483 150615
1484 150615
1485 150616
1486 150616
1487 150616
1488 150617
1489 150617
1490 150618
1491 150618
1492 150619
1493 150619
1494 150619
1495 150620
1496 150620
1497 150621
1498 150621
1499 150621
1500 150622
1501 150622
1502 150622
1503 150623
1504 150623
1505 150623
1506 150624
1507 150624
1508 150624
1509 150624
1510 150625
1511 150625
1512 150625
1513 150625
1514 150626
1515 150626
1516 150626
1517 150626
1518 150626
1519 150626
1520 150626
1521 150627
1522 150627
1523 150627
1524 150627
1525 150627
1526 150627
1527 150627
1528 150627
1529 150627
1530 150627
1531 150627
1532 150627
1533 150627
1534 150627
1535 150627
1536 150626
1537 150626
1538 150626
1539 150626
1540 150626
1541 150626
1542 150625
1543 150625
1544 150625
1545 150625
1546 150624
1547 150624
1548 150624
1549 150624
1550 150623
1551 150623
1552 150623
1553 150622
1554 150622
1555 150622
1556 150621
1557 150621
1558 150621
1559 150620
1560 150620
1561 150619
1562 150619
1563 150619
1564 150618
1565 150618
1566 150617
1567 150617
1568 150616
1569 150616
1570 150615
1571 150615
1572 150614
1573 150614
1574 150614
1575 150613
1576 150613
1577 150612
1578 150612
1579 150611
1580 150611
1581 150610
1582 150610
1583 150609
1584 150609
1585 150608
1586 150608
1587 150607
1588 150607
1589 150606
1590 150606
1591 150606
1592 150605
1593 150605
1594 150604
1595 150604
1596 150603
1597 150603
1598 150603
1599 150602
1600 150602
1601 150601
1602 150601
1603 150601
1604 150600
1605 150600
1606 150600
1607 150599
1608 150599
1609 150599
1610 150599
1611 150598
1612 150598
1613 150598
1614 150598
1615 150597
1616 150597
1617 150597
1618 150597
1619 150597
1620 150597
1621 150596
1622 150596
1623 150596
1624 150596
1625 150596
1626 150596
1627 150596
1628 150596
1629 150596
1630 150596
1631 150596
1632 150596
1633 150596
1634 150596
1635 150596
1636 150596
1637 150596
1638 150596
1639 150597
1640 150597
1641 150597
1642 150597
1643 150597
1644 150597
1645 150598
1646 150598
1647 150598
1648 150598
1649 150599
1650 150599
1651 150599
1652 150599
1653 150600
1654 150600
1655 150600
1656 150601
1657 150601
1658 150602
1659 150602
1660 150602
1661 150603
1662 150603
1663 150604
1664 150604
1665 150604
1666 150605
1667 150605
1668 150606
1669 150606
1670 150607
1671 150607
1672 150608
1673 150608
1674 150609
1675 150609
1676 150610
1677 150610
1678 150611
1679 150611
1680 150612
1681 150612
1682 150613
1683 150613
1684 150614
1685 150614
1686 150615
1687 150615
1688 150616
1689 150617
1690 150617
1691 150618
1692 150618
1693 150619
1694 150619
1695 150620
1696 150620
1697 150621
1698 150621
1699 150622
1700 150622
1701 150623
1702 150623
1703 150624
1704 150624
1705 150625
1706 150626
1707 150626
1708 150626
1709 150627
1710 150627
1711 150628
1712 150628
1713 150629
1714 150629
1715 150630
1716 150630
1717 150631
1718 150631
1719 150631
1720 150632
1721 150632
1722 150633
1723 150633
1724 150633
1725 150634
1726 150634
1727 150635
1728 150635
1729 150635
1730 150636
1731 150636
1732 150636
1733 150636
1734 150637
1735 150637
1736 150637
1737 150638
1738 150638
1739 150638
1740 150638
1741 150638
1742 150639
1743 150639
1744 150639
1745 150639
1746 150639
1747 150639
1748 150640
1749 150640
1750 150640
1751 150640
1752 150640
1753 150640
1754 150640
1755 150640
1756 150640
1757 150640
1758 150640
1759 150640
1760 150640
1761 150640
1762 150640
1763 150640
1764 150640
1765 150640
1766 150640
1767 150640
1768 150640
1769 150639
1770 150639
1771 150639
1772 150639
1773 150639
1774 150639
1775 150638
1776 150638
1777 150638
1778 150638
1779 150638
1780 150637
1781 150637
1782 150637
1783 150636
1784 150636
1785 150636
1786 150636
1787 150635
1788 150635
1789 150634
1790 150634
1791 150634
1792 150633
1793 150633
1794 150633
1795 150632
1796 150632
1797 150631
1798 150631
1799 150631
1800 150630
1801 150630
1802 150629
1803 150629
1804 150628
1805 150628
1806 150627
1807 150627
1808 150626
1809 150626
1810 150625
1811 150625
1812 150624
1813 150624
1814 150623
1815 150623
1816 150622
1817 150622
1818 150621
1819 150621
1820 150620
1821 150620
1822 150619
1823 150619
1824 150618
1825 150617
1826 150617
1827 150616
1828 150616
1829 150615
1830 150615
1831 150614
1832 150614
1833 150613
1834 150613
1835 150612
1836 150612
1837 150611
1838 150611
1839 150610
1840 150610
1841 150609
1842 150609
1843 150609
1844 150608
1845 150608
1846 150607
1847 150607
1848 150606
1849 150606
1850 150606
1851 150605
1852 150605
1853 150604
1854 150604
1855 150604
1856 150603
1857 150603
1858 150603
1859 150602
1860 150602
1861 150602
1862 150602
1863 150601
1864 150601
1865 150601
1866 150601
1867 150600
1868 150600
1869 150600
1870 150600
1871 150600
1872 150599
1873 150599
1874 150599
1875 150599
1876 150599
1877 150599
1878 150599
1879 150599
1880 150599
1881 150599
1882 150599
1883 150599
1884 150599
1885 150599
1886 150599
1887 150599
1888 150599
1889 150599
1890 150599
1891 150599
1892 150599
1893 150599
1894 150599
1895 150599
1896 150600
1897 150600
1898 150600
1899 150600
1900 150600
1901 150600
1902 150601
1903 150601
1904 150601
1905 150601
1906 150602
1907 150602
1908 150602
1909 150602
1910 150603
1911 150603
1912 150603
1913 150604
1914 150604
1915 150604
1916 150605
1917 150605
1918 150606
1919 150606
1920 150606
1921 150607
1922 150607
1923 150608
1924 150608
1925 150608
1926 150609
1927 150609
1928 150610
1929 150610
1930 150611
1931 150611
1932 150612
1933 150612
1934 150612
1935 150613
1936 150613
1937 150614
1938 150614
1939 150615
1940 150615
1941 150616
1942 150616
1943 150617
1944 150617
1945 150618
1946 150618
1947 150619
1948 150619
1949 150620
1950 150620
1951 150621
1952 150621
1953 150622
1954 150622
1955 150623
1956 150623
1957 150624
1958 150624
1959 150625
1960 150625
1961 150626
1962 150626
1963 150627
1964 150627
1965 150627
1966 150628
1967 150628
1968 150629
1969 150629
1970 150630
1971 150630
1972 150630
1973 150631
1974 150631
1975 150632
1976 150632
1977 150632
1978 150633
1979 150633
1980 150634
1981 150634
1982 150634
1983 150635
1984 150635
1985 150635
1986 150635
1987 150636
1988 150636
1989 150636
1990 150637
1991 150637
1992 150637
1993 150637
1994 150638
1995 150638
1996 150638
1997 150638
1998 150638
1999 150639
2000 150639
2001 150639
2002 150639
2003 150639
2004 150639
2005 150639
2006 150640
2007 150640
2008 150640
2009 150640
2010 150640
2011 150640
2012 150640
2013 150640
2014 150640
2015 150640
2016 150640
2017 150640
2018 150640
2019 150640
2020 150640
2021 150640
2022 150640
2023 150640
2024 150640
2025 150640
2026 150640
2027 150640
2028 150640
2029 150640
2030 150640
2031 150640
2032 150640
2033 150639
2034 150639
2035 150639
2036 150639
2037 150639
2038 150639
2039 150639
2040 150639
2041 150639
2042 150638
2043 150638
2044 150638
2045 150638
2046 150638
2047 150638
2048 150637
2049 150637
2050 150637
2051 150637
2052 150637
2053 150637
2054 150636
2055 150636
2056 150636
2057 150636
2058 150636
2059 150636
2060 150635
2061 150635
2062 150635
2063 150635
2064 150635
2065 150634
2066 150634
2067 150634
2068 150634
2069 150634
2070 150633
2071 150633
2072 150633
2073 150633
2074 150633
2075 150633
2076 150632
2077 150632
2078 150632
2079 150632
2080 150632
2081 150631
2082 150631
2083 150631
2084 150631
2085 150631
2086 150630
2087 150630
2088 150630
2089 150630
2090 150630
2091 150630
2092 150629
2093 150629
2094 150629
2095 150629
2096 150629
2097 150629
2098 150628
2099 150628
2100 150628
2101 150628
2102 150628
2103 150628
2104 150627
2105 150627
2106 150627
2107 150627
2108 150627
2109 150627
2110 150627
2111 150626
2112 150626
2113 150626
2114 150626
2115 150626
2116 150626
2117 150626
2118 150626
2119 150625
2120 150625
2121 150625
2122 150625
2123 150625
2124 150625
2125 150625
2126 150625
2127 150625
2128 150624
2129 150624
2130 150624
2131 150624
2132 150624
2133 150624
2134 150624
2135 150624
2136 150624
2137 150624
2138 150624
2139 150623
2140 150623
2141 150623
2142 150623
2143 150623
2144 150623
2145 150623
2146 150623
2147 150623
2148 150623
2149 150623
2150 150623
2151 150623
2152 150623
2153 150623
2154 150622
2155 150622
2156 150622
2157 150622
2158 150622
2159 150622
2160 150622
2161 150622
2162 150622
2163 150622
2164 150622
2165 150622
2166 150622
2167 150622
2168 150622
2169 150622
2170 150622
2171 150622
2172 150622
2173 150622
2174 150622
2175 150622
2176 150622
2177 150622
2178 150622
2179 150622
2180 150622
2181 150622
2182 150621
2183 150621
2184 150621
2185 150621
2186 150621
2187 150621
2188 150621
2189 150621
2190 150621
2191 150621
2192 150621
2193 150621
2194 150621
2195 150621
2196 150621
2197 150621
2198 150621
2199 150621
2200 150621
2201 150621
2202 150621
2203 150621
2204 150621
2205 150621
2206 150621
2207 150621
2208 150621
2209 150621
2210 150621
2211 150621
2212 150621
2213 150621
2214 150621
2215 150621
2216 150620
2217 150620
2218 150620
2219 150620
2220 150620
2221 150620
2222 150620
2223 150620
2224 150620
2225 150620
2226 150620
2227 150620
2228 150620
2229 150620
2230 150619
2231 150619
2232 150619
2233 150619
2234 150619
2235 150619
2236 150619
2237 150619
2238 150619
2239 150619
2240 150618
2241 150618
2242 150618
2243 150618
2244 150618
2245 150618
2246 150618
2247 150617
2248 150617
2249 150617
2250 150617
2251 150617
2252 150617
2253 150616
2254 150616
2255 150616
2256 150616
2257 150616
2258 150616
2259 150615
2260 150615
2261 150615
2262 150615
2263 150615
2264 150614
2265 150614
2266 150614
2267 150614
2268 150613
2269 150613
2270 150613
2271 150613
2272 150613
2273 150612
2274 150612
2275 150612
2276 150612
2277 150611
2278 150611
2279 150611
2280 150611
2281 150611
2282 150610
2283 150610
2284 150610
2285 150610
2286 150609
2287 150609
2288 150609
2289 150609
2290 150608
2291 150608
2292 150608
2293 150608
2294 150608
2295 150607
2296 150607
2297 150607
2298 150607
2299 150607
2300 150606
2301 150606
2302 150606
2303 150606
2304 150606
2305 150605
2306 150605
2307 150605
2308 150605
2309 150605
2310 150605
2311 150605
2312 150604
2313 150604
2314 150604
2315 150604
2316 150604
2317 150604
2318 150604
2319 150604
2320 150604
2321 150603
2322 150603
2323 150603
2324 150603
2325 150603
2326 150603
2327 150603
2328 150603
2329 150603
2330 150603
2331 150603
2332 150603
2333 150603
2334 150603
2335 150603
2336 150603
2337 150603
2338 150604
2339 150604
2340 150604
2341 150604
2342 150604
2343 150604
2344 150604
2345 150604
2346 150605
2347 150605
2348 150605
2349 150605
2350 150605
2351 150605
2352 150606
2353 150606
2354 150606
2355 150606
2356 150607
2357 150607
2358 150607
2359 150607
2360 150608
2361 150608
2362 150608
2363 150609
2364 150609
2365 150609
2366 150610
2367 150610
2368 150610
2369 150611
2370 150611
2371 150611
2372 150612
2373 150612
2374 150612
2375 150613
2376 150613
2377 150614
2378 150614
2379 150614
2380 150615
2381 150615
2382 150616
2383 150616
2384 150617
2385 150617
2386 150617
2387 150618
2388 150618
2389 150619
2390 150619
2391 150620
2392 150620
2393 150621
2394 150621
2395 150621
2396 150622
2397 150622
2398 150623
2399 150623
2400 150624
2401 150624
2402 150625
2403 150625
2404 150625
2405 150626
2406 150626
2407 150627
2408 150627
2409 150628
2410 150628
2411 150628
2412 150629
2413 150629
2414 150630
2415 150630
2416 150630
2417 150631
2418 150631
2419 150631
2420 150632
2421 150632
2422 150632
2423 150633
2424 150633
2425 150633
2426 150634
2427 150634
2428 150634
2429 150634
2430 150635
2431 150635
2432 150635
2433 150635
2434 150635
2435 150636
2436 150636
2437 150636
2438 150636
2439 150636
2440 150636
2441 150637
2442 150637
2443 150637
2444 150637
2445 150637
2446 150637
2447 150637
2448 150637
2449 150637
2450 150637
2451 150637
2452 150637
2453 150637
2454 150637
2455 150637
2456 150637
2457 150637
2458 150637
2459 150637
2460 150637
2461 150636
2462 150636
2463 150636
2464 150636
2465 150636
2466 150636
2467 150635
2468 150635
2469 150635
2470 150635
2471 150635
2472 150634
2473 150634
2474 150634
2475 150633
2476 150633
2477 150633
2478 150633
2479 150632
2480 150632
2481 150632
2482 150631
2483 150631
2484 150631
2485 150630
2486 150630
2487 150630
2488 150629
2489 150629
