LAMMPS data file via write_data, version 24 Mar 2022, timestep = 100094

26460 atoms
2 atom types

-0.4775882388832997 101.38317543458616 xlo xhi
-0.4775882388832997 101.38317543458616 ylo yhi
-0.12415900352802645 26.35666670912852 zlo zhi

Masses

1 26.982
2 15.999

Atoms # atomic

3 1 0.7194693857845786 2.624832233025372 0.25119805372068776 0 0 0
5 1 0.6178509780454444 2.362462940147868 3.558097960727109 0 0 0
7 1 2.6787886448206835 1.1598687706687945 2.036716529386593 0 0 0
15 2 3.3392435935303957 0.009636436489793676 0.79745966897806 0 0 0
19 2 2.302158912055366 2.916813739314469 3.0504508712821727 0 0 0
23 2 1.8371450388008603 1.2379109321468287 0.47269794995570413 0 0 0
1321 1 3.6227465850567073 3.6442207267950755 1.9059368310306808 0 0 0
21 2 3.8487637320480896 2.118366332196614 0.884276794840861 0 0 0
1263 1 5.451235749288702 2.729767108922197 0.144559239460198 0 0 0
1265 1 5.380192945540101 2.2373043709716045 3.693479900672703 0 0 0
1267 1 7.668200707089277 1.6645031447883456 2.3856335685324703 0 0 0
1279 2 6.930063151772389 3.0980990754534226 3.298659711182303 0 0 0
1283 2 6.745587680304972 1.7501608373829534 0.9181744363895652 0 0 0
1275 2 7.956245845767038 0.23886961903617698 1.2712792520956349 0 0 0
2537 2 8.027466784152825 0.07728111266113402 3.223208844283344 0 0 0
1281 2 8.569341334400798 2.7166292878876983 0.999436899609089 0 0 0
2525 1 10.282619153194707 2.341210755449587 3.7544730500669363 0 0 0
2543 2 11.569859507657657 1.8607128037011695 0.8239163260793557 0 0 0
2539 2 12.008222578040506 2.858655353004928 3.464155636833814 0 0 0
2523 1 10.187568024373808 2.699463863173154 0.022607873640237197 0 0 0
2521 1 9.528790585172104 -0.12684102340134812 2.055948962720814 0 0 0
2527 1 12.459007357868188 1.5818852046486942 2.3371260889896623 0 0 0
2535 2 12.711828069600891 0.2905788348285653 1.0654875898341643 0 0 0
2541 2 13.482561336223029 2.6743521485693584 0.9888753852895951 0 0 0
3783 1 15.154004004550568 2.4784823620561274 0.237808433911954 0 0 0
3785 1 15.237988008132918 2.3141865579941863 3.686197784363961 0 0 0
3797 2 12.797142099345615 -0.05508708778684285 2.991488831448245 0 0 0
3781 1 14.228668723187061 -0.3824549365120541 1.8013303678469275 0 0 0
3799 2 16.889645583378247 3.1749639500340585 3.3215310369340476 0 0 0
3803 2 16.81902791775829 2.1878911401772636 0.8741937601564822 0 0 0
3787 1 17.760181687442042 1.8618324910309658 2.3803170465455534 0 0 0
3795 2 17.438482079482586 0.39748114001921553 1.349110989429854 0 0 0
3801 2 18.76878246112738 1.8058690963096447 0.8424737161193528 0 0 0
5043 1 20.156643442624173 2.6466055591359328 0.24251669267957893 0 0 0
5045 1 20.13325137221829 2.527776439696676 3.764502233526122 0 0 0
5057 2 17.65016697905683 0.23438024963513449 3.2973033007811874 0 0 0
5063 2 21.507949360834154 1.6206402169759841 0.8376981681074305 0 0 0
5047 1 22.48678324229775 1.5946380605013242 2.37420369161554 0 0 0
5055 2 22.953078185259418 0.33555419263245967 1.1119426765745772 0 0 0
5059 2 21.838114006723053 3.0373549632091406 3.2940580079467385 0 0 0
5061 2 23.43200340373104 2.2221205535208974 0.8244852524824529 0 0 0
6317 2 22.669763649295202 -0.08774665850075758 3.001004660203725 0 0 0
6305 1 24.824690185253388 2.431429176932541 3.8381551613137384 0 0 0
6303 1 25.07213673154916 3.0331621579605863 0.6478619920665987 0 0 0
6307 1 26.86571077746049 1.4832345395384139 2.6432293761404715 0 0 0
6315 2 27.193140136965816 0.4464866880237731 1.212363580570665 0 0 0
6319 2 26.45969480373236 3.142996820399906 3.534917556845006 0 0 0
6321 2 28.33667286770723 3.244430733781272 0.7200150180328178 0 0 0
6323 2 26.62455355753426 2.31229898526669 1.0743314504942798 0 0 0
7577 2 27.303054163500576 -0.2260673422633953 3.07203351970144 0 0 0
7561 1 28.69318563881933 -0.3370089554913851 1.913303009754531 0 0 0
7563 1 30.047168712655058 3.221575723961989 0.13713770726827385 0 0 0
7565 1 29.669428754525722 2.242433293422845 3.774067250425451 0 0 0
7567 1 32.188479238546556 1.5709227197140985 2.435016373925623 0 0 0
7575 2 32.32251316911889 0.44615564332739144 1.0840574416709996 0 0 0
7579 2 31.373188990381042 2.9172827667276606 3.402862488191769 0 0 0
7581 2 33.05168739839986 2.6585491797305556 1.07089579098781 0 0 0
7583 2 31.12627752735169 1.967780857700586 1.0108704712226775 0 0 0
8837 2 32.308476996270386 -0.1462483585500684 2.9770552322744015 0 0 0
8825 1 34.84439548314084 2.398757330226391 3.708941069186529 0 0 0
8827 1 36.94945943368592 1.5921333305078482 2.3346669107789055 0 0 0
8835 2 37.03897859893033 0.11539129516633717 1.2436493270792872 0 0 0
8839 2 36.48612565469015 3.2711399903403744 3.153917334017659 0 0 0
8843 2 36.01534139791123 1.7230450325985704 0.863365367367719 0 0 0
10097 2 37.134981868445884 -0.03162120280712044 3.19444152987272 0 0 0
8823 1 34.72675254365195 2.663113850511533 0.10549729768471247 0 0 0
8841 2 37.9109380457617 2.391749881348553 0.9088723920827624 0 0 0
10083 1 39.60932939498006 2.45913464376535 0.056091355619218214 0 0 0
10085 1 39.56795625906514 2.1485558032407437 3.869662912117313 0 0 0
10095 2 41.66345220851704 0.3384363637066333 1.5514810876601188 0 0 0
10099 2 41.0263108891877 3.192002677689528 3.4440339479871818 0 0 0
10103 2 41.14741930898866 2.134136499852695 0.9006368486713225 0 0 0
10087 1 41.9801877936923 1.9072581881814479 2.4831649534343287 0 0 0
11357 2 42.096737510330215 0.258918951220937 3.461644278363794 0 0 0
10101 2 42.63064636674241 3.3570419385403483 1.3807854567145688 0 0 0
11343 1 44.12359233609296 2.796130963191 0.37414934110896025 0 0 0
11345 1 44.39491986773491 2.545961755152403 3.928295600334856 0 0 0
11363 2 45.42216010391582 1.6060409305646797 1.023602219302952 0 0 0
11359 2 46.129464061289276 3.196739406692211 3.170274728166549 0 0 0
11347 1 46.408778043691086 1.4833776320057288 2.5091615384796944 0 0 0
11355 2 46.87333873367689 0.2996890148352255 1.2290834549135718 0 0 0
11361 2 47.31114143790757 2.307651730316672 1.0474452714451399 0 0 0
12603 1 49.00802532084114 2.4535038261961803 0.19121218010597635 0 0 0
12605 1 49.141455772885124 2.137572614522935 3.9110578815902812 0 0 0
12617 2 46.95889727001127 -0.21279286329531344 3.1625403027657546 0 0 0
12661 1 47.59920654579408 3.779342617995362 2.1252375473744443 0 0 0
73 2 -0.16158754381350166 3.9420122217238998 3.273856982617816 0 0 0
63 1 0.6028071146680651 7.46082930648595 0.11452014477815553 0 0 0
65 1 0.4278677401020977 6.98741738819908 3.6857780437887775 0 0 0
67 1 2.7383689290496736 6.540216002597504 2.246286723160977 0 0 0
75 2 3.510358871785866 5.308644541182628 1.2011436000521665 0 0 0
83 2 1.8241505483000764 6.249131507763468 0.7590305868221588 0 0 0
1337 2 2.94757118225782 4.881741222715286 3.02273983731205 0 0 0
1333 2 4.605072797631843 3.8602725446176143 3.3945540063382786 0 0 0
81 2 3.8621563736520166 7.276394476551984 0.8991854446670402 0 0 0
1325 1 5.440239784079807 6.8389603791583 3.6586713744014405 0 0 0
1343 2 6.855422870250827 6.776958065578863 0.7500412039515386 0 0 0
1339 2 6.801875495789264 7.998268883834337 3.3523640775059986 0 0 0
1327 1 7.701088709295863 6.518508790152296 2.373711299947229 0 0 0
2597 2 7.932169350256251 4.830866114023359 3.055720625003503 0 0 0
1335 2 7.917879823219071 5.190639366023806 1.1456974085521214 0 0 0
2593 2 9.662452402350711 4.079310120271861 3.6713712330276294 0 0 0
1341 2 8.661513054860427 7.600272306772387 1.0163969719949226 0 0 0
2581 1 9.31138034998898 4.360496774703356 1.928435712213222 0 0 0
2583 1 10.443966524942514 7.64844861707437 0.3073957145759576 0 0 0
