# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
912 499504
913 499597
914 499691
915 501628
916 501717
917 501805
918 501893
919 501981
920 502069
921 502157
922 502244
923 502332
924 502419
925 502507
926 502595
927 504038
928 504125
929 504212
930 504300
931 504389
932 504479
933 504569
934 504661
935 504754
936 504847
937 504942
938 505037
939 506731
940 506825
941 506920
942 507017
943 507115
944 507213
945 507312
946 507412
947 507512
948 507613
949 507714
950 507815
951 509459
952 509557
953 509654
954 509751
955 509848
956 509944
957 510040
958 510136
959 510231
960 510326
961 510420
962 510514
963 512261
964 512347
965 512433
966 512519
967 512605
968 512692
969 512778
970 512864
971 512951
972 513038
973 513126
974 513214
975 514854
976 514938
977 515023
978 515108
979 515194
980 515281
981 515368
982 515455
983 515542
984 515630
985 515718
986 515806
987 517371
988 517456
989 517540
990 517625
991 517709
992 517792
993 517876
994 517959
995 518043
996 518126
997 518209
998 518292
999 519625
1000 519706
1001 519787
1002 519868
1003 519949
1004 520030
1005 520112
1006 520193
1007 520275
1008 520357
1009 520439
1010 520522
1011 521620
1012 521703
1013 521785
1014 521868
1015 521952
1016 522036
1017 522120
1018 522205
1019 522290
1020 522375
1021 522460
1022 522546
1023 523641
1024 523726
1025 523812
1026 523899
1027 523987
1028 524075
1029 524164
1030 524255
1031 524346
1032 524438
1033 524532
1034 525467
1035 525560
1036 525655
1037 525751
1038 525848
1039 525947
1040 526048
1041 526150
1042 526253
1043 526358
1044 526465
1045 527601
1046 527709
1047 527819
1048 527932
1049 528046
1050 528162
1051 528280
1052 528400
1053 528522
1054 528646
1055 528772
1056 528899
1057 530229
1058 530359
1059 530489
1060 530621
1061 530752
1062 530884
1063 531016
1064 531148
1065 531280
1066 531412
1067 531544
1068 531675
1069 533495
1070 533625
1071 533754
1072 533882
1073 534011
1074 534138
1075 534266
1076 534394
1077 534522
1078 534649
1079 534778
1080 534906
1081 536515
1082 536642
1083 536769
1084 536897
1085 537024
1086 537150
1087 537277
1088 537403
1089 537528
1090 537653
1091 537777
1092 537901
1093 539338
1094 539457
1095 539575
1096 539691
1097 539807
1098 539922
1099 540036
1100 540150
1101 540263
1102 540375
1103 540488
1104 540599
1105 541601
1106 541709
1107 541816
1108 541923
1109 542031
1110 542138
1111 542246
1112 542355
1113 542464
1114 542574
1115 542685
1116 542797
1117 543732
1118 543844
1119 543957
1120 544072
1121 544187
1122 544304
1123 544422
1124 544541
1125 544661
1126 544782
1127 544905
1128 545027
1129 545917
1130 546041
1131 546165
1132 546289
1133 546413
1134 546538
1135 546662
1136 546786
1137 546910
1138 547034
1139 547157
1140 547280
1141 548304
1142 548427
1143 548549
1144 548671
1145 548793
1146 548915
1147 549037
1148 549159
1149 549282
1150 549405
1151 549528
1152 549652
1153 551002
1154 551128
1155 551254
1156 551382
1157 551511
1158 551640
1159 551770
1160 551902
1161 552034
1162 552167
1163 552301
1164 552436
1165 553995
1166 554130
1167 554265
1168 554401
1169 554537
1170 554674
1171 554811
1172 554948
1173 555086
1174 555224
1175 555362
1176 555501
1177 557070
1178 557209
1179 557347
1180 557486
1181 557624
1182 557763
1183 557901
1184 558040
1185 558179
1186 558319
1187 558459
1188 558599
1189 559879
1190 560019
1191 560158
1192 560297
1193 560437
1194 560576
1195 560715
1196 560853
1197 560991
1198 561129
1199 561267
1200 561404
1201 562363
1202 562499
1203 562634
1204 562769
1205 562904
1206 563038
1207 563171
1208 563305
1209 563437
1210 563570
1211 563702
1212 563833
1213 564777
1214 564907
1215 565036
1216 565165
1217 565294
1218 565423
1219 565551
1220 565679
1221 565807
1222 565935
1223 566063
1224 566190
1225 567040
1226 567165
1227 567291
1228 567416
1229 567542
1230 567668
1231 567795
1232 567922
1233 568050
1234 568179
1235 568309
1236 568440
1237 569496
1238 569628
1239 569762
1240 569897
1241 570033
1242 570170
1243 570308
1244 570446
1245 570585
1246 570725
1247 570866
1248 571007
1249 572151
1250 572293
1251 572436
1252 572579
1253 572722
1254 572865
1255 573009
1256 573153
1257 573297
1258 573442
1259 573587
1260 573733
1261 575134
1262 575281
1263 575428
1264 575575
1265 575722
1266 575869
1267 576016
1268 576163
1269 576311
1270 576460
1271 576608
1272 576758
1273 578144
1274 578292
1275 578440
1276 578588
1277 578736
1278 578884
1279 579033
1280 579182
1281 579331
1282 579480
1283 579628
1284 579776
1285 581079
1286 581224
1287 581369
1288 581515
1289 581662
1290 581809
1291 581957
1292 582106
1293 582256
1294 582407
1295 582559
1296 582712
1297 583728
1298 583881
1299 584034
1300 584189
1301 584344
1302 584500
1303 584656
1304 584813
1305 584971
1306 585129
1307 585286
1308 585445
1309 586384
1310 586542
1311 586701
1312 586859
1313 587017
1314 587176
1315 587334
1316 587492
1317 587650
1318 587808
1319 587966
1320 588123
1321 589105
1322 589261
1323 589417
1324 589571
1325 589725
1326 589878
1327 590030
1328 590181
1329 590332
1330 590483
1331 590634
1332 590784
1333 591904
1334 592056
1335 592207
1336 592359
1337 592512
1338 592664
1339 592818
1340 592971
1341 593126
1342 593281
1343 593437
1344 593593
1345 594592
1346 594751
1347 594910
1348 595071
1349 595233
1350 595396
1351 595561
1352 595726
1353 595893
1354 596062
1355 596231
1356 596402
1357 597794
1358 597967
1359 598141
1360 598315
1361 598490
1362 598665
1363 598840
1364 599015
1365 599190
1366 599365
1367 599540
1368 599714
1369 600960
1370 601133
1371 601304
1372 601474
1373 601643
1374 601810
1375 601975
1376 602140
1377 602303
1378 602465
1379 602625
1380 602785
1381 603948
1382 604103
1383 604256
1384 604408
1385 604558
1386 604707
1387 604856
1388 605002
1389 605148
1390 605293
1391 605437
1392 605580
1393 606730
1394 606870
1395 607009
1396 607148
1397 607288
1398 607427
1399 607566
1400 607705
1401 607843
1402 607982
1403 608120
1404 608259
1405 609339
1406 609475
1407 609610
1408 609746
1409 609883
1410 610019
1411 610156
1412 610294
1413 610432
1414 610570
1415 610710
1416 610851
1417 611855
1418 611998
1419 612142
1420 612288
1421 612436
1422 612586
1423 612737
1424 612889
1425 613043
1426 613198
1427 613353
1428 613508
1429 614519
1430 614672
1431 614825
1432 614977
1433 615129
1434 615279
1435 615428
1436 615575
1437 615721
1438 615864
1439 616006
1440 616145
1441 617076
1442 617208
1443 617337
1444 617463
1445 617586
1446 617706
1447 617823
1448 617937
1449 618048
1450 618156
1451 618261
1452 618364
1453 619277
1454 619372
1455 619465
1456 619557
1457 619647
1458 619736
1459 619824
1460 619911
1461 619998
1462 620085
1463 620172
1464 620259
1465 620960
1466 621047
1467 621135
1468 621225
1469 621315
1470 621407
1471 621501
1472 621595
1473 621691
1474 621788
1475 621886
1476 621985
1477 622810
1478 622910
1479 623012
1480 623115
1481 623218
1482 623323
1483 623428
1484 623534
1485 623641
1486 623748
1487 623856
1488 623965
1489 624719
1490 624831
1491 624943
1492 625057
1493 625172
1494 625288
1495 625405
1496 625523
1497 625642
1498 625761
1499 625881
1500 626002
1501 626983
1502 627107
1503 627232
1504 627358
1505 627484
1506 627610
1507 627737
1508 627865
1509 627992
1510 628121
1511 628249
1512 628378
1513 629446
1514 629578
1515 629710
1516 629842
1517 629974
1518 630106
1519 630239
1520 630371
1521 630505
1522 630638
1523 630772
1524 630907
1525 632153
1526 632288
1527 632423
1528 632558
1529 632693
1530 632828
1531 632962
1532 633094
1533 633226
1534 633357
1535 633486
1536 633613
1537 634757
1538 634878
1539 634997
1540 635114
1541 635228
1542 635341
1543 635451
1544 635560
1545 635666
1546 635771
1547 635874
1548 635976
1549 637015
1550 637115
1551 637215
1552 637315
1553 637415
1554 637516
1555 637618
1556 637721
1557 637824
1558 637929
1559 638036
1560 638143
1561 639088
1562 639199
1563 639310
1564 639423
1565 639538
1566 639654
1567 639771
1568 639890
1569 640010
1570 640133
1571 640257
1572 640383
1573 641268
1574 641400
1575 641533
1576 641669
1577 641807
1578 641946
1579 642088
1580 642231
1581 642376
1582 642522
1583 642670
1584 642819
1585 644039
1586 644189
1587 644340
1588 644489
1589 644639
1590 644788
1591 644936
1592 645083
1593 645230
1594 645376
1595 645521
1596 645664
1597 646841
1598 646984
1599 647126
1600 647267
1601 647408
1602 647548
1603 647688
1604 647827
1605 647965
1606 648104
1607 648242
1608 648380
1609 649579
1610 649718
1611 649857
1612 649995
1613 650135
1614 650274
1615 650414
1616 650554
1617 650695
1618 650837
1619 650979
1620 651123
1621 652374
1622 652518
1623 652662
1624 652807
1625 652953
1626 653099
1627 653247
1628 653395
1629 653545
1630 653695
1631 653846
1632 653998
1633 655405
1634 655558
1635 655713
1636 655869
1637 656026
1638 656185
1639 656345
1640 656506
1641 656669
1642 656833
1643 656998
1644 657165
1645 658484
1646 658654
1647 658824
1648 658996
1649 659168
1650 659342
1651 659516
1652 659690
1653 659865
1654 660040
1655 660216
1656 660391
1657 661629
1658 661806
1659 661982
1660 662156
1661 662330
1662 662502
1663 662673
1664 662843
1665 663011
1666 663179
1667 663346
1668 663512
1669 664721
1670 664887
1671 665053
1672 665218
1673 665384
1674 665549
1675 665714
1676 665879
1677 666045
1678 666211
1679 666377
1680 666544
1681 667967
1682 668135
1683 668302
1684 668468
1685 668635
1686 668801
1687 668968
1688 669134
1689 669300
1690 669466
1691 669631
1692 669797
1693 671140
1694 671304
1695 671468
1696 671631
1697 671794
1698 671957
1699 672120
1700 672282
1701 672444
1702 672605
1703 672766
1704 672926
1705 674375
1706 674535
1707 674694
1708 674854
1709 675014
1710 675175
1711 675336
1712 675499
1713 675662
1714 675827
1715 675993
1716 677406
1717 677575
1718 677747
1719 677921
1720 678097
1721 678275
1722 678456
1723 678640
1724 678826
1725 679015
1726 679206
1727 679398
1728 681020
1729 681218
1730 681417
1731 681617
1732 681818
1733 682019
1734 682220
1735 682420
1736 682619
1737 682818
1738 683015
1739 683210
1740 684810
1741 685004
1742 685196
1743 685386
1744 685573
1745 685758
1746 685939
1747 686119
1748 686295
1749 686470
1750 686642
1751 688118
1752 688286
1753 688451
1754 688615
1755 688778
1756 688941
1757 689104
1758 689267
1759 689431
1760 689596
1761 689761
1762 689927
1763 691600
1764 691766
1765 691934
1766 692104
1767 692275
1768 692448
1769 692623
1770 692798
1771 692975
1772 693153
1773 693331
1774 693511
1775 694974
1776 695155
1777 695337
1778 695518
1779 695700
1780 695883
1781 696065
1782 696247
1783 696429
1784 696610
1785 696791
1786 696971
1787 698589
1788 698768
1789 698946
1790 699124
1791 699300
1792 699476
1793 699651
1794 699824
1795 699997
1796 700170
1797 700341
1798 701839
1799 702011
1800 702182
1801 702353
1802 702525
1803 702696
1804 702869
1805 703042
1806 703215
1807 703390
1808 703566
1809 703743
1810 705408
1811 705586
1812 705764
1813 705942
1814 706120
1815 706298
1816 706475
1817 706652
1818 706829
1819 707004
1820 707179
1821 707353
1822 708849
1823 709019
1824 709187
1825 709354
1826 709520
1827 709684
1828 709848
1829 710009
1830 710170
1831 710329
1832 710488
1833 710645
1834 712191
1835 712345
1836 712498
1837 712651
1838 712804
1839 712956
1840 713108
1841 713260
1842 713413
1843 713566
1844 713719
1845 713872
1846 715308
1847 715460
1848 715611
1849 715762
1850 715913
1851 716064
1852 716215
1853 716366
1854 716517
1855 716668
1856 716819
1857 718286
1858 718435
1859 718584
1860 718733
1861 718882
1862 719031
1863 719181
1864 719332
1865 719484
1866 719637
1867 719790
1868 721184
1869 721338
1870 721492
1871 721647
1872 721803
1873 721960
1874 722117
1875 722274
1876 722433
1877 722592
1878 722752
1879 722912
1880 724341
1881 724499
1882 724657
1883 724815
1884 724974
1885 725133
1886 725292
1887 725452
1888 725611
1889 725771
1890 725931
1891 727334
1892 727493
1893 727652
1894 727811
1895 727969
1896 728126
1897 728283
1898 728439
1899 728595
1900 728750
1901 728904
1902 729057
1903 730458
1904 730610
1905 730761
1906 730911
1907 731060
1908 731208
1909 731354
1910 731500
1911 731645
1912 731790
1913 731933
1914 733201
1915 733343
1916 733484
1917 733626
1918 733767
1919 733907
1920 734048
1921 734188
1922 734329
1923 734471
1924 734614
1925 736011
1926 736153
1927 736297
1928 736441
1929 736586
1930 736730
1931 736875
1932 737020
1933 737166
1934 737311
1935 737457
1936 738785
1937 738930
1938 739075
1939 739220
1940 739365
1941 739509
1942 739652
1943 739795
1944 739937
1945 740078
1946 740219
1947 741372
1948 741510
1949 741648
1950 741785
1951 741922
1952 742058
1953 742194
1954 742331
1955 742467
1956 742604
1957 742742
1958 742879
1959 744335
1960 744473
1961 744612
1962 744750
1963 744889
1964 745028
1965 745168
1966 745308
1967 745448
1968 745589
1969 745729
1970 747074
1971 747215
1972 747357
1973 747499
1974 747640
1975 747782
1976 747924
1977 748066
1978 748208
1979 748350
1980 748493
1981 749813
1982 749956
1983 750098
1984 750242
1985 750385
1986 750529
1987 750673
1988 750819
1989 750965
1990 751113
1991 751262
1992 752601
1993 752750
1994 752898
1995 753048
1996 753197
1997 753348
1998 753498
1999 753648
2000 753798
2001 753948
2002 754097
2003 755230
2004 755377
2005 755524
2006 755669
2007 755815
2008 755959
2009 756103
2010 756247
2011 756389
2012 756531
2013 756672
2014 758013
2015 758153
2016 758293
2017 758432
2018 758572
2019 758711
2020 758850
2021 758989
2022 759129
2023 759269
2024 759410
2025 760675
2026 760817
2027 760959
2028 761102
2029 761245
2030 761390
2031 761535
2032 761681
2033 761828
2034 761976
2035 762124
2036 763421
2037 763571
2038 763721
2039 763871
2040 764022
2041 764173
2042 764323
2043 764474
2044 764624
2045 764774
2046 764923
2047 766199
2048 766346
2049 766494
2050 766641
2051 766787
2052 766933
2053 767079
2054 767224
2055 767369
2056 767514
2057 767658
2058 769040
2059 769184
2060 769327
2061 769470
2062 769614
2063 769759
2064 769904
2065 770050
2066 770197
2067 770345
2068 770493
2069 771903
2070 772052
2071 772201
2072 772351
2073 772502
2074 772653
2075 772805
2076 772958
2077 773111
2078 773265
2079 773419
2080 774799
2081 774954
2082 775110
2083 775266
2084 775423
2085 775580
2086 775736
2087 775893
2088 776050
2089 776207
2090 776365
2091 777688
2092 777848
2093 778008
2094 778168
2095 778328
2096 778488
2097 778647
2098 778807
2099 778967
2100 779127
2101 779287
2102 780668
2103 780826
2104 780984
2105 781141
2106 781298
2107 781455
2108 781611
2109 781767
2110 781923
2111 782079
2112 782234
2113 783584
2114 783737
2115 783889
2116 784040
2117 784191
2118 784342
2119 784492
2120 784643
2121 784793
2122 784944
2123 785094
2124 786560
2125 786712
2126 786864
2127 787017
2128 787172
2129 787328
2130 787485
2131 787644
2132 787805
2133 787969
2134 788133
2135 789577
2136 789747
2137 789918
2138 790090
2139 790263
2140 790437
2141 790611
2142 790784
2143 790958
2144 791131
2145 791303
2146 792834
2147 793004
2148 793172
2149 793339
2150 793503
2151 793666
2152 793826
2153 793985
2154 794142
2155 794298
2156 794453
2157 796162
2158 796317
2159 796472
2160 796626
2161 796782
2162 796937
2163 797094
2164 797252
2165 797410
2166 797571
2167 797732
2168 799247
2169 799412
2170 799578
2171 799745
2172 799913
2173 800082
2174 800251
2175 800420
2176 800589
2177 800758
2178 800926
2179 802449
2180 802619
2181 802789
2182 802957
2183 803126
2184 803295
2185 803463
2186 803632
2187 803800
2188 803969
2189 805491
2190 805661
2191 805832
2192 806003
2193 806174
2194 806347
2195 806520
2196 806694
2197 806869
2198 807043
2199 808501
2200 808676
2201 808850
2202 809024
2203 809198
2204 809370
2205 809542
2206 809714
2207 809884
2208 810055
2209 810225
2210 812003
2211 812173
2212 812342
2213 812511
2214 812679
2215 812846
2216 813014
2217 813180
2218 813346
2219 813512
2220 813677
2221 815301
2222 815467
2223 815632
2224 815798
2225 815964
2226 816129
2227 816294
2228 816459
2229 816623
2230 816787
2231 816950
2232 818711
2233 818874
2234 819036
2235 819199
2236 819361
2237 819524
2238 819687
2239 819850
2240 820013
2241 820176
2242 820340
2243 822048
2244 822212
2245 822377
2246 822544
2247 822711
2248 822879
2249 823048
2250 823218
2251 823388
2252 823558
2253 823728
2254 825689
2255 825860
2256 826029
2257 826198
2258 826366
2259 826533
2260 826699
2261 826864
2262 827029
2263 827193
2264 827355
2265 828980
2266 829139
2267 829298
2268 829455
2269 829613
2270 829770
2271 829926
2272 830082
2273 830238
2274 830393
2275 830548
2276 832270
2277 832423
2278 832577
2279 832730
2280 832883
2281 833035
2282 833188
2283 833341
2284 833494
2285 833647
2286 835252
2287 835406
2288 835560
2289 835714
2290 835868
2291 836022
2292 836176
2293 836330
2294 836484
2295 836638
2296 836793
2297 838319
2298 838474
2299 838628
2300 838782
2301 838936
2302 839089
2303 839242
2304 839394
2305 839546
2306 839698
2307 839850
2308 841715
2309 841864
2310 842011
2311 842158
2312 842303
2313 842447
2314 842590
2315 842732
2316 842873
2317 843012
2318 843151
2319 844965
2320 845101
2321 845237
2322 845372
2323 845506
2324 845640
2325 845773
2326 845906
2327 846038
2328 846170
2329 846303
2330 848124
2331 848254
2332 848385
2333 848515
2334 848647
2335 848778
2336 848910
2337 849042
2338 849174
2339 849306
2340 849439
2341 851064
2342 851196
2343 851329
2344 851461
2345 851595
2346 851728
2347 851861
2348 851994
2349 852127
2350 852260
2351 852392
2352 853938
2353 854067
2354 854196
2355 854324
2356 854451
2357 854577
2358 854701
2359 854824
2360 854946
2361 855067
2362 855187
2363 856842
2364 856959
2365 857075
2366 857191
2367 857305
2368 857420
2369 857533
2370 857647
2371 857760
2372 857873
2373 857986
2374 859466
2375 859580
2376 859695
2377 859809
2378 859925
2379 860041
2380 860158
2381 860275
2382 860393
2383 860511
2384 860630
2385 862219
2386 862336
2387 862453
2388 862568
2389 862682
2390 862795
2391 862907
2392 863017
2393 863125
2394 863232
2395 863336
2396 864832
2397 864932
2398 865031
2399 865129
2400 865225
2401 865321
2402 865415
2403 865509
2404 865603
2405 865696
2406 865788
2407 867378
2408 867470
2409 867561
2410 867652
2411 867743
2412 867835
2413 867926
2414 868018
2415 868110
2416 868203
2417 868295
2418 869808
2419 869900
2420 869994
2421 870088
2422 870184
2423 870280
2424 870378
2425 870478
2426 870579
2427 870682
2428 870786
2429 872438
2430 872545
2431 872653
2432 872762
2433 872871
2434 872982
2435 873093
2436 873204
2437 873315
2438 873426
2439 873536
2440 875084
2441 875192
2442 875299
2443 875404
2444 875507
2445 875609
2446 875709
2447 875809
2448 875907
2449 876004
2450 876100
2451 877654
2452 877748
2453 877842
2454 877934
2455 878027
2456 878118
2457 878210
2458 878301
2459 878393
2460 878483
2461 878574
2462 880034
2463 880124
2464 880215
2465 880307
2466 880399
2467 880492
2468 880586
2469 880682
2470 880778
2471 880878
2472 880979
2473 882564
2474 882671
2475 882781
2476 882893
2477 883008
2478 883125
2479 883245
2480 883368
2481 883493
2482 883620
2483 883749
2484 885216
2485 885349
2486 885484
2487 885619
2488 885755
2489 885891
