# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
1422 410527
1423 410527
1424 410527
1425 410528
1426 410528
1427 410529
1428 410529
1429 410529
1430 410530
1431 410530
1432 410531
1433 410531
1434 410532
1435 410532
1436 410533
1437 410533
1438 410534
1439 410534
1440 410535
1441 410535
1442 410536
1443 410536
1444 410537
1445 410538
1446 410538
1447 410539
1448 410539
1449 410540
1450 410540
1451 410541
1452 410541
1453 410542
1454 410543
1455 410543
1456 410544
1457 410544
1458 410545
1459 410545
1460 410546
1461 410547
1462 410547
1463 410548
1464 410548
1465 410549
1466 410549
1467 410550
1468 410551
1469 410551
1470 410552
1471 410552
1472 410553
1473 410553
1474 410554
1475 410554
1476 410555
1477 410555
1478 410556
1479 410556
1480 410557
1481 410557
1482 410558
1483 410558
1484 410559
1485 410559
1486 410560
1487 410560
1488 410561
1489 410561
1490 410562
1491 410562
1492 410563
1493 410563
1494 410563
1495 410564
1496 410564
1497 410565
1498 410565
1499 410565
1500 410566
1501 410566
1502 410566
1503 410567
1504 410567
1505 410567
1506 410568
1507 410568
1508 410568
1509 410568
1510 410569
1511 410569
1512 410569
1513 410569
1514 410570
1515 410570
1516 410570
1517 410570
1518 410571
1519 410571
1520 410571
1521 410571
1522 410571
1523 410571
1524 410571
1525 410572
1526 410572
1527 410572
1528 410572
1529 410572
1530 410572
1531 410572
1532 410572
1533 410572
1534 410572
1535 410572
1536 410572
1537 410572
1538 410572
1539 410572
1540 410572
1541 410572
1542 410572
1543 410572
1544 410572
1545 410572
1546 410572
1547 410572
1548 410572
1549 410572
1550 410571
1551 410571
1552 410571
1553 410571
1554 410571
1555 410571
1556 410571
1557 410570
1558 410570
1559 410570
1560 410570
1561 410570
1562 410570
1563 410569
1564 410569
1565 410569
1566 410569
1567 410569
1568 410568
1569 410568
1570 410568
1571 410568
1572 410567
1573 410567
1574 410567
1575 410567
1576 410566
1577 410566
1578 410566
1579 410566
1580 410565
1581 410565
1582 410565
1583 410565
1584 410564
1585 410564
1586 410564
1587 410564
1588 410563
1589 410563
1590 410563
1591 410563
1592 410562
1593 410562
1594 410562
1595 410562
1596 410561
1597 410561
1598 410561
1599 410560
1600 410560
1601 410560
1602 410560
1603 410559
1604 410559
1605 410559
1606 410559
1607 410559
1608 410558
1609 410558
1610 410558
1611 410558
1612 410557
1613 410557
1614 410557
1615 410557
1616 410557
1617 410556
1618 410556
1619 410556
1620 410556
1621 410556
1622 410555
1623 410555
1624 410555
1625 410555
1626 410555
1627 410555
1628 410554
1629 410554
1630 410554
1631 410554
1632 410554
1633 410554
1634 410554
1635 410553
1636 410553
1637 410553
1638 410553
1639 410553
1640 410553
1641 410553
1642 410553
1643 410552
1644 410552
1645 410552
1646 410552
1647 410552
1648 410552
1649 410552
1650 410552
1651 410552
1652 410552
1653 410551
1654 410551
1655 410551
1656 410551
1657 410551
1658 410551
1659 410551
1660 410551
1661 410551
1662 410551
1663 410551
1664 410551
1665 410550
1666 410550
1667 410550
1668 410550
1669 410550
1670 410550
1671 410550
1672 410550
1673 410550
1674 410550
1675 410550
1676 410549
1677 410549
1678 410549
1679 410549
1680 410549
1681 410549
1682 410549
1683 410549
1684 410549
1685 410548
1686 410548
1687 410548
1688 410548
1689 410548
1690 410548
1691 410548
1692 410547
1693 410547
1694 410547
1695 410547
1696 410547
1697 410547
1698 410546
1699 410546
1700 410546
1701 410546
1702 410546
1703 410545
1704 410545
1705 410545
1706 410545
1707 410544
1708 410544
1709 410544
1710 410544
1711 410543
1712 410543
1713 410543
1714 410543
1715 410542
1716 410542
1717 410542
1718 410541
1719 410541
1720 410541
1721 410540
1722 410540
1723 410540
1724 410539
1725 410539
1726 410539
1727 410538
1728 410538
1729 410537
1730 410537
1731 410537
1732 410536
1733 410536
1734 410535
1735 410535
1736 410534
1737 410534
1738 410533
1739 410533
1740 410533
1741 410532
1742 410532
1743 410531
1744 410531
1745 410530
1746 410529
1747 410529
1748 410528
1749 410528
1750 410527
1751 410527
1752 410526
1753 410526
1754 410525
1755 410525
1756 410524
1757 410523
1758 410523
1759 410522
1760 410522
1761 410521
1762 410520
1763 410520
1764 410519
1765 410519
1766 410518
1767 410517
1768 410517
1769 410516
1770 410516
1771 410515
1772 410514
1773 410514
1774 410513
1775 410513
1776 410512
1777 410511
1778 410511
1779 410510
1780 410510
1781 410509
1782 410508
1783 410508
1784 410507
1785 410507
1786 410506
1787 410506
1788 410505
1789 410505
1790 410504
1791 410504
1792 410503
1793 410503
1794 410502
1795 410502
1796 410501
1797 410501
1798 410500
1799 410500
1800 410500
1801 410499
1802 410499
1803 410498
1804 410498
1805 410498
1806 410497
1807 410497
1808 410497
1809 410497
1810 410496
1811 410496
1812 410496
1813 410496
1814 410496
1815 410495
1816 410495
1817 410495
1818 410495
1819 410495
1820 410495
1821 410495
1822 410495
1823 410495
1824 410495
1825 410495
1826 410495
1827 410495
1828 410495
1829 410495
1830 410496
1831 410496
1832 410496
1833 410496
1834 410496
1835 410497
1836 410497
1837 410497
1838 410498
1839 410498
1840 410498
1841 410499
1842 410499
1843 410499
1844 410500
1845 410500
1846 410501
1847 410501
1848 410502
1849 410502
1850 410503
1851 410504
1852 410504
1853 410505
1854 410505
1855 410506
1856 410507
1857 410507
1858 410508
1859 410509
1860 410509
1861 410510
1862 410511
1863 410512
1864 410512
1865 410513
1866 410514
1867 410515
1868 410516
1869 410516
1870 410517
1871 410518
1872 410519
1873 410520
1874 410521
1875 410521
1876 410522
1877 410523
1878 410524
1879 410525
1880 410526
1881 410527
1882 410527
1883 410528
1884 410529
1885 410530
1886 410531
1887 410532
1888 410533
1889 410534
1890 410534
1891 410535
1892 410536
1893 410537
1894 410538
1895 410539
1896 410539
1897 410540
1898 410541
1899 410542
1900 410543
1901 410543
1902 410544
1903 410545
1904 410546
1905 410546
1906 410547
1907 410548
1908 410549
1909 410549
1910 410550
1911 410551
1912 410551
1913 410552
1914 410552
1915 410553
1916 410554
1917 410554
1918 410555
1919 410555
1920 410556
1921 410556
1922 410557
1923 410557
1924 410558
1925 410558
1926 410558
1927 410559
1928 410559
1929 410559
1930 410560
1931 410560
1932 410560
1933 410561
1934 410561
1935 410561
1936 410561
1937 410561
1938 410562
1939 410562
1940 410562
1941 410562
1942 410562
1943 410562
1944 410562
1945 410562
1946 410562
1947 410562
1948 410562
1949 410562
1950 410562
1951 410562
1952 410562
1953 410561
1954 410561
1955 410561
1956 410561
1957 410561
1958 410560
1959 410560
1960 410560
1961 410560
1962 410559
1963 410559
1964 410559
1965 410558
1966 410558
1967 410558
1968 410557
1969 410557
1970 410556
1971 410556
1972 410555
1973 410555
1974 410554
1975 410554
1976 410553
1977 410553
1978 410552
1979 410552
1980 410551
1981 410551
1982 410550
1983 410550
1984 410549
1985 410548
1986 410548
1987 410547
1988 410547
1989 410546
1990 410545
1991 410545
1992 410544
1993 410543
1994 410543
1995 410542
1996 410541
1997 410541
1998 410540
1999 410539
2000 410539
2001 410538
2002 410537
2003 410536
2004 410536
2005 410535
2006 410534
2007 410534
2008 410533
2009 410532
2010 410531
2011 410531
2012 410530
2013 410529
2014 410529
2015 410528
2016 410527
2017 410526
2018 410526
2019 410525
2020 410524
2021 410524
2022 410523
2023 410522
2024 410521
2025 410521
2026 410520
2027 410519
2028 410519
2029 410518
2030 410517
2031 410517
2032 410516
2033 410515
2034 410515
2035 410514
2036 410513
2037 410513
2038 410512
2039 410512
2040 410511
2041 410510
2042 410510
2043 410509
2044 410509
2045 410508
2046 410507
2047 410507
2048 410506
2049 410506
2050 410505
2051 410505
2052 410504
2053 410504
2054 410503
2055 410503
2056 410502
2057 410502
2058 410501
2059 410501
2060 410500
2061 410500
2062 410500
2063 410499
2064 410499
2065 410498
2066 410498
2067 410498
2068 410497
2069 410497
2070 410497
2071 410496
2072 410496
2073 410496
2074 410495
2075 410495
2076 410495
2077 410495
2078 410494
2079 410494
2080 410494
2081 410494
2082 410493
2083 410493
2084 410493
2085 410493
2086 410493
2087 410492
2088 410492
2089 410492
2090 410492
2091 410492
2092 410492
2093 410492
2094 410492
2095 410491
2096 410491
2097 410491
2098 410491
2099 410491
2100 410491
2101 410491
2102 410491
2103 410491
2104 410491
2105 410491
2106 410491
2107 410491
2108 410491
2109 410491
2110 410491
2111 410491
2112 410491
2113 410491
2114 410491
2115 410491
2116 410492
2117 410492
2118 410492
2119 410492
2120 410492
2121 410492
2122 410492
2123 410492
2124 410492
2125 410492
2126 410493
2127 410493
2128 410493
2129 410493
2130 410493
2131 410493
2132 410493
2133 410494
2134 410494
2135 410494
2136 410494
2137 410494
2138 410494
2139 410494
2140 410495
2141 410495
2142 410495
2143 410495
2144 410495
2145 410495
2146 410495
2147 410495
2148 410496
2149 410496
2150 410496
2151 410496
2152 410496
2153 410496
2154 410496
2155 410496
2156 410496
2157 410496
2158 410497
2159 410497
2160 410497
2161 410497
2162 410497
2163 410497
2164 410497
2165 410497
2166 410497
2167 410497
2168 410497
2169 410497
2170 410497
2171 410497
2172 410497
2173 410497
2174 410497
2175 410496
2176 410496
2177 410496
2178 410496
2179 410496
2180 410496
2181 410496
2182 410496
2183 410496
2184 410495
2185 410495
2186 410495
2187 410495
2188 410495
2189 410494
2190 410494
2191 410494
2192 410494
2193 410494
2194 410493
2195 410493
2196 410493
2197 410492
2198 410492
2199 410492
2200 410492
2201 410491
2202 410491
2203 410491
2204 410490
2205 410490
2206 410490
2207 410489
2208 410489
2209 410489
2210 410488
2211 410488
2212 410487
2213 410487
2214 410487
2215 410486
2216 410486
2217 410486
2218 410485
2219 410485
2220 410484
2221 410484
2222 410484
2223 410483
2224 410483
2225 410483
2226 410482
2227 410482
2228 410481
2229 410481
2230 410481
2231 410480
2232 410480
2233 410480
2234 410479
2235 410479
2236 410479
2237 410478
2238 410478
2239 410478
2240 410478
2241 410477
2242 410477
2243 410477
2244 410477
2245 410476
2246 410476
2247 410476
2248 410476
2249 410476
2250 410476
2251 410476
2252 410475
2253 410475
2254 410475
2255 410475
2256 410475
2257 410475
2258 410475
2259 410475
2260 410475
2261 410475
2262 410476
2263 410476
2264 410476
2265 410476
2266 410476
2267 410477
2268 410477
2269 410477
2270 410477
2271 410478
2272 410478
2273 410479
2274 410479
2275 410479
2276 410480
2277 410481
2278 410481
2279 410482
2280 410482
2281 410483
2282 410484
2283 410484
2284 410485
2285 410486
2286 410487
2287 410488
2288 410489
2289 410490
2290 410491
2291 410492
2292 410493
2293 410494
2294 410495
2295 410496
2296 410497
2297 410499
2298 410500
2299 410501
2300 410503
2301 410504
2302 410505
2303 410507
2304 410508
2305 410510
2306 410512
2307 410513
2308 410515
2309 410517
2310 410518
2311 410520
2312 410522
2313 410524
2314 410526
2315 410527
2316 410529
2317 410531
2318 410533
2319 410535
2320 410537
2321 410539
2322 410541
2323 410544
2324 410546
2325 410548
2326 410550
2327 410552
2328 410555
2329 410557
2330 410559
2331 410561
2332 410564
2333 410566
2334 410569
2335 410571
2336 410573
2337 410576
2338 410578
2339 410581
2340 410583
2341 410586
2342 410588
2343 410591
2344 410594
2345 410596
2346 410599
2347 410602
2348 410604
2349 410607
2350 410610
2351 410612
2352 410615
2353 410618
2354 410621
2355 410623
2356 410626
2357 410629
2358 410632
2359 410635
2360 410638
2361 410641
2362 410644
2363 410647
2364 410650
2365 410653
2366 410656
2367 410659
2368 410662
2369 410665
2370 410668
2371 410671
2372 410674
2373 410677
2374 410680
2375 410684
2376 410687
2377 410690
2378 410693
2379 410697
2380 410700
2381 410703
2382 410706
2383 410710
2384 410713
2385 410717
2386 410720
2387 410723
2388 410727
2389 410730
2390 410734
2391 410737
2392 410741
2393 410745
2394 410748
2395 410752
2396 410755
2397 410759
2398 410763
2399 410767
2400 410770
2401 410774
2402 410778
2403 410782
2404 410786
2405 410790
2406 410794
2407 410798
2408 410802
2409 410806
2410 410810
2411 410814
2412 410819
2413 410823
2414 410827
2415 410832
2416 410836
2417 410841
2418 410845
2419 410850
2420 410855
2421 410859
2422 410864
2423 410869
2424 410874
2425 410879
2426 410884
2427 410889
2428 410894
2429 410900
2430 410905
2431 410910
2432 410916
2433 410922
2434 410927
2435 410933
2436 410939
2437 410945
2438 410951
2439 410957
2440 410963
2441 410970
2442 410976
2443 410982
2444 410989
2445 410996
2446 411003
2447 411010
2448 411017
2449 411024
2450 411031
2451 411038
2452 411046
2453 411053
2454 411061
2455 411068
2456 411076
2457 411084
2458 411092
2459 411100
2460 411109
2461 411117
2462 411125
2463 411134
2464 411142
2465 411151
2466 411160
2467 411169
2468 411178
2469 411187
2470 411196
2471 411205
2472 411214
2473 411224
2474 411233
2475 411243
2476 411252
2477 411262
2478 411272
2479 411281
2480 411291
2481 411301
2482 411311
2483 411321
2484 411331
2485 411341
2486 411351
2487 411361
2488 411371
2489 411381
