# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
1014 983674
1015 983674
1016 983674
1017 983674
1018 983674
1019 983675
1020 983675
1021 983675
1022 983676
1023 983676
1024 983677
1025 983678
1026 983679
1027 983680
1028 983681
1029 983682
1030 983683
1031 983684
1032 983684
1033 983685
1034 983685
1035 983684
1036 983684
1037 983683
1038 983682
1039 983681
1040 983680
1041 983680
1042 983679
1043 983678
1044 983678
1045 983678
1046 983678
1047 983678
1048 983678
1049 983679
1050 983679
1051 983680
1052 983680
1053 983681
1054 983682
1055 983682
1056 983683
1057 983684
1058 983685
1059 983685
1060 983685
1061 983685
1062 983685
1063 983684
1064 983683
1065 983683
1066 983682
1067 983682
1068 983682
1069 983681
1070 983681
1071 983681
1072 983681
1073 983680
1074 983680
1075 983680
1076 983681
1077 983681
1078 983681
1079 983682
1080 983682
1081 983683
1082 983683
1083 983684
1084 983684
1085 983685
1086 983685
1087 983686
1088 983686
1089 983687
1090 983688
1091 983689
1092 983689
1093 983690
1094 983691
1095 983692
1096 983693
1097 983694
1098 983695
1099 983696
1100 983697
1101 983698
1102 983700
1103 983701
1104 983703
1105 983704
1106 983706
1107 983707
1108 983709
1109 983710
1110 983711
1111 983712
1112 983712
1113 983713
1114 983713
1115 983713
1116 983713
1117 983712
1118 983712
1119 983713
1120 983713
1121 983713
1122 983714
1123 983715
1124 983716
1125 983717
1126 983718
1127 983719
1128 983720
1129 983721
1130 983722
1131 983723
1132 983725
1133 983726
1134 983727
1135 983728
1136 983728
1137 983728
1138 983728
1139 983728
1140 983728
1141 983728
1142 983727
1143 983727
1144 983726
1145 983726
1146 983726
1147 983726
1148 983727
1149 983727
1150 983728
1151 983729
1152 983729
1153 983730
1154 983731
1155 983732
1156 983733
1157 983733
1158 983734
1159 983734
1160 983735
1161 983735
1162 983735
1163 983735
1164 983735
1165 983735
1166 983735
1167 983736
1168 983736
1169 983736
1170 983737
1171 983737
1172 983737
1173 983738
1174 983738
1175 983739
1176 983740
1177 983741
1178 983742
1179 983743
1180 983744
1181 983746
1182 983747
1183 983748
1184 983748
1185 983749
1186 983749
1187 983749
1188 983748
1189 983747
1190 983746
1191 983745
1192 983744
1193 983743
1194 983742
1195 983741
1196 983741
1197 983740
1198 983740
1199 983740
1200 983741
1201 983742
1202 983742
1203 983743
1204 983743
1205 983743
1206 983743
1207 983743
1208 983742
1209 983741
1210 983740
1211 983739
1212 983737
1213 983736
1214 983735
1215 983734
1216 983734
1217 983733
1218 983733
1219 983732
1220 983732
1221 983731
1222 983731
1223 983731
1224 983731
1225 983730
1226 983730
1227 983730
1228 983730
1229 983730
1230 983730
1231 983729
1232 983729
1233 983728
1234 983727
1235 983725
1236 983724
1237 983722
1238 983721
1239 983719
1240 983718
1241 983716
1242 983715
1243 983713
1244 983711
1245 983709
1246 983707
1247 983705
1248 983703
1249 983701
1250 983699
1251 983697
1252 983695
1253 983693
1254 983691
1255 983690
1256 983688
1257 983687
1258 983686
1259 983684
1260 983683
1261 983681
1262 983680
1263 983678
1264 983676
1265 983674
1266 983673
1267 983671
1268 983669
1269 983667
1270 983665
1271 983663
1272 983662
1273 983660
1274 983658
1275 983656
1276 983655
1277 983653
1278 983652
1279 983650
1280 983649
1281 983647
1282 983646
1283 983645
1284 983644
1285 983643
1286 983642
1287 983641
1288 983641
1289 983641
1290 983641
1291 983642
1292 983643
1293 983644
1294 983644
1295 983645
1296 983645
1297 983645
1298 983645
1299 983645
1300 983645
1301 983644
1302 983643
1303 983642
1304 983641
1305 983640
1306 983639
1307 983638
1308 983637
1309 983637
1310 983636
1311 983636
1312 983636
1313 983635
1314 983635
1315 983634
1316 983634
1317 983633
1318 983633
1319 983632
1320 983631
1321 983631
1322 983630
1323 983629
1324 983628
1325 983628
1326 983627
1327 983626
1328 983624
1329 983623
1330 983621
1331 983620
1332 983618
1333 983616
1334 983615
1335 983613
1336 983611
1337 983610
1338 983608
1339 983607
1340 983606
1341 983605
1342 983604
1343 983603
1344 983602
1345 983601
1346 983600
1347 983600
1348 983599
1349 983599
1350 983599
1351 983600
1352 983600
1353 983601
1354 983601
1355 983602
1356 983603
1357 983603
1358 983604
1359 983604
1360 983605
1361 983605
1362 983605
1363 983605
1364 983604
1365 983604
1366 983604
1367 983604
1368 983603
1369 983603
1370 983602
1371 983602
1372 983601
1373 983600
1374 983600
1375 983600
1376 983600
1377 983600
1378 983600
1379 983601
1380 983602
1381 983603
1382 983604
1383 983605
1384 983606
1385 983606
1386 983607
1387 983607
1388 983608
1389 983608
1390 983608
1391 983608
1392 983608
1393 983608
1394 983608
1395 983608
1396 983607
1397 983607
1398 983607
1399 983607
1400 983607
1401 983607
1402 983607
1403 983607
1404 983607
1405 983607
1406 983607
1407 983607
1408 983606
1409 983606
1410 983605
1411 983604
1412 983603
1413 983603
1414 983602
1415 983602
1416 983601
1417 983601
1418 983601
1419 983602
1420 983602
1421 983602
1422 983603
1423 983603
1424 983603
1425 983603
1426 983603
1427 983604
1428 983604
1429 983604
1430 983604
1431 983604
1432 983605
1433 983605
1434 983606
1435 983606
1436 983607
1437 983609
1438 983610
1439 983612
1440 983614
1441 983616
1442 983618
1443 983621
1444 983623
1445 983625
1446 983626
1447 983628
1448 983630
1449 983631
1450 983632
1451 983633
1452 983634
1453 983635
1454 983635
1455 983636
1456 983637
1457 983638
1458 983638
1459 983639
1460 983639
1461 983639
1462 983640
1463 983640
1464 983640
1465 983640
1466 983640
1467 983640
1468 983640
1469 983640
1470 983640
1471 983639
1472 983639
1473 983638
1474 983638
1475 983637
1476 983637
1477 983637
1478 983637
1479 983637
1480 983637
1481 983637
1482 983637
1483 983637
1484 983637
1485 983638
1486 983639
1487 983640
1488 983641
1489 983642
1490 983643
1491 983644
1492 983645
1493 983645
1494 983646
1495 983647
1496 983648
1497 983649
1498 983649
1499 983650
1500 983651
1501 983652
1502 983652
1503 983653
1504 983653
1505 983653
1506 983653
1507 983653
1508 983653
1509 983653
1510 983652
1511 983651
1512 983650
1513 983649
1514 983648
1515 983647
1516 983646
1517 983645
1518 983644
1519 983643
1520 983643
1521 983642
1522 983642
1523 983642
1524 983643
1525 983644
1526 983645
1527 983646
1528 983647
1529 983649
1530 983651
1531 983653
1532 983654
1533 983656
1534 983657
1535 983659
1536 983660
1537 983661
1538 983662
1539 983662
1540 983663
1541 983663
1542 983663
1543 983663
1544 983663
1545 983662
1546 983662
1547 983662
1548 983661
1549 983661
1550 983661
1551 983661
1552 983661
1553 983661
1554 983662
1555 983662
1556 983663
1557 983664
1558 983665
1559 983665
1560 983666
1561 983666
1562 983666
1563 983666
1564 983666
1565 983666
1566 983666
1567 983666
1568 983667
1569 983667
1570 983667
1571 983667
1572 983667
1573 983667
1574 983667
1575 983667
1576 983667
1577 983667
1578 983668
1579 983668
1580 983669
1581 983670
1582 983671
1583 983673
1584 983674
1585 983675
1586 983676
1587 983676
1588 983677
1589 983678
1590 983678
1591 983679
1592 983679
1593 983680
1594 983681
1595 983681
1596 983682
1597 983683
1598 983684
1599 983685
1600 983686
1601 983687
1602 983688
1603 983689
1604 983690
1605 983691
1606 983692
1607 983693
1608 983694
1609 983696
1610 983697
1611 983699
1612 983701
1613 983703
1614 983704
1615 983706
1616 983707
1617 983708
1618 983709
1619 983710
1620 983711
1621 983712
1622 983712
1623 983713
1624 983713
1625 983714
1626 983715
1627 983715
1628 983716
1629 983716
1630 983717
1631 983717
1632 983717
1633 983717
1634 983717
1635 983717
1636 983717
1637 983716
1638 983715
1639 983715
1640 983714
1641 983714
1642 983714
1643 983715
1644 983716
1645 983717
1646 983718
1647 983720
1648 983722
1649 983723
1650 983725
1651 983727
1652 983728
1653 983729
1654 983730
1655 983731
1656 983731
1657 983732
1658 983731
1659 983731
1660 983730
1661 983730
1662 983730
1663 983730
1664 983730
1665 983731
1666 983732
1667 983734
1668 983735
1669 983737
1670 983738
1671 983739
1672 983740
1673 983741
1674 983741
1675 983741
1676 983740
1677 983739
1678 983737
1679 983735
1680 983732
1681 983729
1682 983726
1683 983722
1684 983718
1685 983714
1686 983710
1687 983706
1688 983703
1689 983700
1690 983697
1691 983694
1692 983692
1693 983690
1694 983687
1695 983684
1696 983680
1697 983676
1698 983672
1699 983667
1700 983661
1701 983655
1702 983649
1703 983642
1704 983635
1705 983628
1706 983621
1707 983612
1708 983604
1709 983595
1710 983586
1711 983576
1712 983566
1713 983555
1714 983543
1715 983531
1716 983519
1717 983506
1718 983492
1719 983479
1720 983465
1721 983451
1722 983437
1723 983423
1724 983408
1725 983394
1726 983378
1727 983362
1728 983345
1729 983328
1730 983310
1731 983292
1732 983273
1733 983255
1734 983238
1735 983221
1736 983205
1737 983189
1738 983173
1739 983158
1740 983141
1741 983123
1742 983105
1743 983085
1744 983063
1745 983040
1746 983016
1747 982991
1748 982966
1749 982940
1750 982914
1751 982888
1752 982862
1753 982836
1754 982809
1755 982782
1756 982754
1757 982726
1758 982697
1759 982668
1760 982638
1761 982607
1762 982575
1763 982541
1764 982505
1765 982468
1766 982428
1767 982387
1768 982344
1769 982301
1770 982256
1771 982211
1772 982165
1773 982118
1774 982072
1775 982025
1776 981977
1777 981928
1778 981878
1779 981827
1780 981775
1781 981720
1782 981664
1783 981606
1784 981547
1785 981487
1786 981427
1787 981367
1788 981307
1789 981248
1790 981188
1791 981127
1792 981065
1793 981001
1794 980936
1795 980869
1796 980801
1797 980732
1798 980662
1799 980590
1800 980516
1801 980439
1802 980359
1803 980275
1804 980188
1805 980099
1806 980008
1807 979917
1808 979827
1809 979738
1810 979653
1811 979569
1812 979486
1813 979404
1814 979320
1815 979235
1816 979148
1817 979056
1818 978961
1819 978862
1820 978759
1821 978653
1822 978545
1823 978435
1824 978323
1825 978210
1826 978097
1827 977985
1828 977873
1829 977763
1830 977654
1831 977545
1832 977436
1833 977327
1834 977216
1835 977101
1836 976983
1837 976862
1838 976738
1839 976612
1840 976485
1841 976359
1842 976233
1843 976107
1844 975983
1845 975860
1846 975738
1847 975616
1848 975493
1849 975368
1850 975239
1851 975106
1852 974969
1853 974828
1854 974683
1855 974536
1856 974386
1857 974235
1858 974084
1859 973933
1860 973782
1861 973631
1862 973479
1863 973327
1864 973173
1865 973019
1866 972864
1867 972709
1868 972554
1869 972399
1870 972244
1871 972088
1872 971933
1873 971777
1874 971622
1875 971468
1876 971315
1877 971163
1878 971012
1879 970861
1880 970710
1881 970559
1882 970407
1883 970254
1884 970099
1885 969944
1886 969786
1887 969628
1888 969468
1889 969307
1890 969147
1891 968986
1892 968824
1893 968663
1894 968501
1895 968339
1896 968177
1897 968017
1898 967859
1899 967701
1900 967545
1901 967391
1902 967238
1903 967086
1904 966933
1905 966780
1906 966624
1907 966465
1908 966305
1909 966142
1910 965980
1911 965817
1912 965656
1913 965496
1914 965338
1915 965181
1916 965027
1917 964874
1918 964723
1919 964571
1920 964417
1921 964261
1922 964101
1923 963937
1924 963770
1925 963600
1926 963430
1927 963259
1928 963090
1929 962924
1930 962759
1931 962595
1932 962431
1933 962267
1934 962102
1935 961937
1936 961772
1937 961608
1938 961445
1939 961285
1940 961126
1941 960970
1942 960816
1943 960664
1944 960512
1945 960360
1946 960206
1947 960051
1948 959894
1949 959736
1950 959577
1951 959415
1952 959251
1953 959086
1954 958920
1955 958754
1956 958588
1957 958424
1958 958262
1959 958102
1960 957944
1961 957788
1962 957631
1963 957473
1964 957314
1965 957152
1966 956989
1967 956825
1968 956660
1969 956494
1970 956328
1971 956162
1972 955997
1973 955832
1974 955667
1975 955503
1976 955339
1977 955176
1978 955013
1979 954852
1980 954692
1981 954533
1982 954374
1983 954215
1984 954055
1985 953895
1986 953733
1987 953570
1988 953406
1989 953242
1990 953079
1991 952918
1992 952761
1993 952606
1994 952456
1995 952307
1996 952160
1997 952013
1998 951863
1999 951712
2000 951559
2001 951406
2002 951253
2003 951099
2004 950944
2005 950787
2006 950630
2007 950475
2008 950323
2009 950175
2010 950031
2011 949889
2012 949747
2013 949603
2014 949456
2015 949306
2016 949153
2017 948996
2018 948833
2019 948666
2020 948495
2021 948322
2022 948148
2023 947974
2024 947803
2025 947635
2026 947472
2027 947313
2028 947160
2029 947012
2030 946866
2031 946720
2032 946575
2033 946431
2034 946288
2035 946149
2036 946013
2037 945878
2038 945745
2039 945611
2040 945474
2041 945333
2042 945188
2043 945041
2044 944892
2045 944743
2046 944594
2047 944446
2048 944297
2049 944147
2050 943997
2051 943845
2052 943694
2053 943543
2054 943392
2055 943243
2056 943095
2057 942948
2058 942802
2059 942656
2060 942509
2061 942362
2062 942214
2063 942065
2064 941916
2065 941766
2066 941614
2067 941459
2068 941300
2069 941137
2070 940974
2071 940810
2072 940649
2073 940492
2074 940338
2075 940186
2076 940035
2077 939884
2078 939733
2079 939583
2080 939433
2081 939284
2082 939134
2083 938985
2084 938837
2085 938691
2086 938547
2087 938404
2088 938261
2089 938120
2090 937980
2091 937842
2092 937705
2093 937568
2094 937428
2095 937284
2096 937136
2097 936986
2098 936833
2099 936677
2100 936521
2101 936366
2102 936214
2103 936067
2104 935924
2105 935785
2106 935646
2107 935506
2108 935364
2109 935223
2110 935084
2111 934948
2112 934815
2113 934685
2114 934556
2115 934428
2116 934298
2117 934166
2118 934030
2119 933891
2120 933749
2121 933605
2122 933459
2123 933312
2124 933166
2125 933022
2126 932882
2127 932746
2128 932612
2129 932480
2130 932347
2131 932213
2132 932077
2133 931938
2134 931797
2135 931656
2136 931515
2137 931373
2138 931232
2139 931090
2140 930947
2141 930802
2142 930656
2143 930508
2144 930361
2145 930216
2146 930072
2147 929927
2148 929784
2149 929642
2150 929503
2151 929367
2152 929233
2153 929100
2154 928966
2155 928831
2156 928694
2157 928556
2158 928419
2159 928282
2160 928147
2161 928012
2162 927873
2163 927731
2164 927587
2165 927443
2166 927300
2167 927160
2168 927022
2169 926887
2170 926755
2171 926625
2172 926500
2173 926376
2174 926255
2175 926133
2176 926010
2177 925886
2178 925758
2179 925625
2180 925488
2181 925345
2182 925199
2183 925049
2184 924900
2185 924753
2186 924609
2187 924469
2188 924333
2189 924201
2190 924072
2191 923946
2192 923820
2193 923694
2194 923567
2195 923437
2196 923304
2197 923169
2198 923031
2199 922890
2200 922746
2201 922601
2202 922456
2203 922313
2204 922175
2205 922041
2206 921909
2207 921776
2208 921641
2209 921505
2210 921367
2211 921228
2212 921090
2213 920955
2214 920823
2215 920695
2216 920571
2217 920449
2218 920328
2219 920206
2220 920082
2221 919956
2222 919828
2223 919700
2224 919571
2225 919442
2226 919314
2227 919187
2228 919062
2229 918938
2230 918814
2231 918689
2232 918565
2233 918440
2234 918314
2235 918187
2236 918057
2237 917926
2238 917794
2239 917665
2240 917541
2241 917421
2242 917304
2243 917186
2244 917065
2245 916941
2246 916814
2247 916687
2248 916562
2249 916438
2250 916314
2251 916187
2252 916056
2253 915921
2254 915785
2255 915648
2256 915511
2257 915375
2258 915243
2259 915116
2260 914994
2261 914872
2262 914750
2263 914625
2264 914496
2265 914366
2266 914234
2267 914101
2268 913970
2269 913840
2270 913712
2271 913585
2272 913460
2273 913336
2274 913214
2275 913094
2276 912975
2277 912856
2278 912738
2279 912621
2280 912505
2281 912392
2282 912280
2283 912168
2284 912053
2285 911935
2286 911813
2287 911686
2288 911556
2289 911424
2290 911290
2291 911155
2292 911022
2293 910892
2294 910767
2295 910648
2296 910534
2297 910421
2298 910308
2299 910191
2300 910068
2301 909939
2302 909805
2303 909669
2304 909533
2305 909398
2306 909267
2307 909142
2308 909025
2309 908916
2310 908811
2311 908708
2312 908602
2313 908490
2314 908374
2315 908254
2316 908132
2317 908012
2318 907896
2319 907786
2320 907679
2321 907572
2322 907462
2323 907346
2324 907223
2325 907095
2326 906966
2327 906837
2328 906711
2329 906593
2330 906482
2331 906379
2332 906280
2333 906184
2334 906087
2335 905989
2336 905890
2337 905791
2338 905692
2339 905592
2340 905488
2341 905379
2342 905262
2343 905141
2344 905016
2345 904891
2346 904766
2347 904644
2348 904525
2349 904412
2350 904303
2351 904199
2352 904096
2353 903992
2354 903886
2355 903777
2356 903665
2357 903551
2358 903435
2359 903318
2360 903197
2361 903074
2362 902946
2363 902815
2364 902681
2365 902546
2366 902415
2367 902288
2368 902166
2369 902048
2370 901929
2371 901808
2372 901687
2373 901565
2374 901447
2375 901333
2376 901224
2377 901120
2378 901019
2379 900919
2380 900818
2381 900715
2382 900611
2383 900505
2384 900398
2385 900287
2386 900174
2387 900058
2388 899943
2389 899830
2390 899722
2391 899620
2392 899526
2393 899439
2394 899355
2395 899272
2396 899186
2397 899098
2398 899010
2399 898924
2400 898838
2401 898753
2402 898667
2403 898579
2404 898488
2405 898392
2406 898288
2407 898178
2408 898063
2409 897948
2410 897835
2411 897727
2412 897626
2413 897531
2414 897442
2415 897354
2416 897268
2417 897180
2418 897091
2419 896998
2420 896905
2421 896810
2422 896717
2423 896623
2424 896529
2425 896432
2426 896335
2427 896236
2428 896138
2429 896042
2430 895948
2431 895855
2432 895762
2433 895666
2434 895564
2435 895459
2436 895354
2437 895252
2438 895156
2439 895064
2440 894978
2441 894897
2442 894818
2443 894739
2444 894660
2445 894577
2446 894490
2447 894400
2448 894308
2449 894212
2450 894112
2451 894009
2452 893902
2453 893794
2454 893687
2455 893585
2456 893491
2457 893403
2458 893320
2459 893242
2460 893166
2461 893093
2462 893022
2463 892954
2464 892887
2465 892819
2466 892751
2467 892680
2468 892606
2469 892529
2470 892453
2471 892379
2472 892309
2473 892240
2474 892172
2475 892102
2476 892027
2477 891946
2478 891862
2479 891778
2480 891700
2481 891630
2482 891567
2483 891506
2484 891442
2485 891370
2486 891288
2487 891198
2488 891106
2489 891017
