# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
376 719923
377 719923
378 719923
379 719922
380 719922
381 719922
382 719921
383 719921
384 719921
385 719921
386 719978
387 719977
388 719977
389 719976
390 719976
391 719975
392 719975
393 719974
394 719974
395 719973
396 719973
397 719972
398 719972
399 719971
400 719970
401 719970
402 719969
403 719969
404 719968
405 719967
406 719967
407 719966
408 719966
409 719965
410 719964
411 719964
412 719963
413 719962
414 719962
415 719961
416 719960
417 719959
418 719959
419 719958
420 719957
421 719957
422 719956
423 719955
424 719954
425 719954
426 719953
427 719952
428 719951
429 719951
430 719950
431 719949
432 719948
433 719948
434 719947
435 719946
436 719945
437 719944
438 719944
439 719943
440 719942
441 719941
442 719940
443 719940
444 719939
445 719938
446 719937
447 719936
448 719936
449 719935
450 719997
451 719996
452 719995
453 719994
454 719993
455 719992
456 719990
457 719989
458 719988
459 719987
460 719986
461 719985
462 719984
463 719983
464 719982
465 719981
466 719979
467 719978
468 719977
469 719976
470 719975
471 719974
472 719973
473 719971
474 719970
475 719969
476 719968
477 719967
478 719966
479 719964
480 719963
481 719962
482 719961
483 719960
484 719959
485 719958
486 719956
487 719955
488 719954
489 719953
490 719952
491 719951
492 719950
493 719949
494 719947
495 719946
496 719945
497 719944
498 719943
499 719942
500 719941
501 719940
502 719939
503 719938
504 719937
505 719936
506 719935
507 719934
508 719933
509 719932
510 719931
511 719930
512 719984
513 719983
514 719981
515 719980
516 719979
517 719978
518 719977
519 719976
520 719974
521 719973
522 719972
523 719971
524 719970
525 719969
526 719968
527 719967
528 719966
529 719965
530 719964
531 719963
532 719962
533 719961
534 719960
535 719959
536 719958
537 719957
538 719956
539 719955
540 719954
541 719953
542 719952
543 719952
544 719951
545 719950
546 719949
547 719948
548 719948
549 719947
550 719946
551 719945
552 719944
553 719944
554 719943
555 719942
556 719942
557 719941
558 719940
559 719940
560 719939
561 719938
562 719938
563 719937
564 719936
565 719936
566 719935
567 719935
568 719934
569 719934
570 719933
571 719933
572 719932
573 719931
574 719931
575 719930
576 719986
577 719985
578 719985
579 719984
580 719983
581 719983
582 719982
583 719982
584 719981
585 719980
586 719980
587 719979
588 719979
589 719978
590 719977
591 719977
592 719976
593 719976
594 719975
595 719974
596 719974
597 719973
598 719972
599 719972
600 719971
601 719971
602 719970
603 719969
604 719969
605 719968
606 719967
607 719967
608 719966
609 719965
610 719965
611 719964
612 719963
613 719963
614 719962
615 719961
616 719960
617 719960
618 719959
619 719958
620 719958
621 719957
622 719956
623 719955
624 719955
625 719954
626 719953
627 719952
628 719951
629 719951
630 719950
631 719949
632 719948
633 719948
634 719947
635 719946
636 719945
637 719944
638 719944
639 720021
640 720020
641 720019
642 720018
643 720017
644 720016
645 720015
646 720014
647 720013
648 720012
649 720011
650 720010
651 720009
652 720008
653 720006
654 720005
655 720004
656 720003
657 720002
658 720001
659 719999
660 719998
661 719997
662 719996
663 719995
664 719994
665 719992
666 719991
667 719990
668 719989
669 719988
670 719986
671 719985
672 719984
673 719983
674 719982
675 719981
676 719979
677 719978
678 719977
679 719976
680 719975
681 719973
682 719972
683 719971
684 719970
685 719969
686 719968
687 719966
688 719965
689 719964
690 719963
691 719962
692 719961
693 719960
694 719959
695 719958
696 719957
697 719955
698 719954
699 719953
700 719952
701 719951
702 720004
703 720003
704 720001
705 720000
706 719999
707 719998
708 719997
709 719995
710 719994
711 719993
712 719992
713 719991
714 719990
715 719989
716 719988
717 719986
718 719985
719 719984
720 719983
721 719982
722 719981
723 719980
724 719979
725 719978
726 719977
727 719976
728 719975
729 719974
730 719973
731 719972
732 719971
733 719970
734 719969
735 719968
736 719967
737 719966
738 719965
739 719964
740 719963
741 719962
742 719962
743 719961
744 719960
745 719959
746 719958
747 719957
748 719956
749 719956
750 719955
751 719954
752 719953
753 719952
754 719951
755 719951
756 719950
757 719949
758 719948
759 719947
760 719947
761 719946
762 719945
763 719944
764 719944
765 719943
766 719942
767 720010
768 720009
769 720008
770 720007
771 720007
772 720006
773 720005
774 720004
775 720003
776 720002
777 720001
778 720000
779 719999
780 719998
781 719997
782 719996
783 719995
784 719994
785 719993
786 719992
787 719991
788 719990
789 719989
790 719988
791 719987
792 719986
793 719985
794 719984
795 719983
796 719982
797 719981
798 719980
799 719979
800 719978
801 719977
802 719976
803 719975
804 719974
805 719973
806 719972
807 719971
808 719970
809 719968
810 719967
811 719966
812 719965
813 719964
814 719963
815 719962
816 719961
817 719960
818 719959
819 719958
820 719957
821 719956
822 719954
823 719953
824 719952
825 719951
826 719950
827 719949
828 719948
829 719947
830 719946
831 720014
832 720013
833 720011
834 720010
835 720009
836 720007
837 720006
838 720005
839 720003
840 720002
841 720001
842 719999
843 719998
844 719997
845 719995
846 719994
847 719992
848 719991
849 719990
850 719988
851 719987
852 719986
853 719984
854 719983
855 719981
856 719980
857 719979
858 719977
859 719976
860 719975
861 719973
862 719972
863 719970
864 719969
865 719968
866 719966
867 719965
868 719964
869 719962
870 719961
871 719960
872 719958
873 719957
874 719956
875 719954
876 719953
877 719952
878 719950
879 719949
880 719948
881 719946
882 719945
883 719944
884 719943
885 719941
886 719940
887 719939
888 719938
889 719936
890 719935
891 719934
892 719933
893 719932
894 719930
895 719989
896 719987
897 719986
898 719984
899 719983
900 719982
901 719980
902 719979
903 719978
904 719976
905 719975
906 719974
907 719972
908 719971
909 719970
910 719969
911 719967
912 719966
913 719965
914 719963
915 719962
916 719961
917 719960
918 719958
919 719957
920 719956
921 719955
922 719953
923 719952
924 719951
925 719950
926 719949
927 719947
928 719946
929 719945
930 719944
931 719943
932 719941
933 719940
934 719939
935 719938
936 719937
937 719936
938 719935
939 719934
940 719932
941 719931
942 719930
943 719929
944 719928
945 719927
946 719926
947 719925
948 719924
949 719923
950 719922
951 719921
952 719920
953 719919
954 719918
955 719917
956 719916
957 719915
958 719914
959 719981
960 719980
961 719979
962 719978
963 719977
964 719975
965 719974
966 719973
967 719972
968 719971
969 719970
970 719969
971 719968
972 719967
973 719965
974 719964
975 719963
976 719962
977 719961
978 719960
979 719959
980 719958
981 719957
982 719956
983 719955
984 719954
985 719953
986 719952
987 719951
988 719950
989 719949
990 719948
991 719947
992 719946
993 719945
994 719944
995 719943
996 719942
997 719941
998 719941
999 719940
1000 719939
1001 719938
1002 719937
1003 719936
1004 719935
1005 719935
1006 719934
1007 719933
1008 719932
1009 719932
1010 719931
1011 719930
1012 719929
1013 719929
1014 719928
1015 719927
1016 719927
1017 719926
1018 719925
1019 719925
1020 719924
1021 719924
1022 719923
1023 719993
1024 719992
1025 719991
1026 719990
1027 719990
1028 719989
1029 719988
1030 719987
1031 719986
1032 719986
1033 719985
1034 719984
1035 719983
1036 719983
1037 719982
1038 719981
1039 719980
1040 719980
1041 719979
1042 719978
1043 719978
1044 719977
1045 719976
1046 719976
1047 719975
1048 719974
1049 719974
1050 719973
1051 719972
1052 719972
1053 719971
1054 719970
1055 719970
1056 719969
1057 719968
1058 719968
1059 719967
1060 719966
1061 719966
1062 719965
1063 719965
1064 719964
1065 719963
1066 719963
1067 719962
1068 719962
1069 719961
1070 719960
1071 719960
1072 719959
1073 719959
1074 719958
1075 719957
1076 719957
1077 719956
1078 719956
1079 719955
1080 719955
1081 719954
1082 719953
1083 719953
1084 719952
1085 719952
1086 719951
1087 720012
1088 720011
1089 720010
1090 720009
1091 720008
1092 720007
1093 720006
1094 720005
1095 720005
1096 720004
1097 720003
1098 720002
1099 720001
1100 720000
1101 719999
1102 719998
1103 719997
1104 719996
1105 719995
1106 719994
1107 719993
1108 719992
1109 719991
1110 719990
1111 719989
1112 719988
1113 719987
1114 719986
1115 719985
1116 719984
1117 719983
1118 719981
1119 719980
1120 719979
1121 719978
1122 719977
1123 719976
1124 719975
1125 719974
1126 719972
1127 719971
1128 719970
1129 719969
1130 719968
1131 719967
1132 719965
1133 719964
1134 719963
1135 719962
1136 719960
1137 719959
1138 719958
1139 719957
1140 719956
1141 719954
1142 719953
1143 719952
1144 719950
1145 719949
1146 719948
1147 719947
1148 719945
1149 719944
1150 720006
1151 720005
1152 720003
1153 720002
1154 720000
1155 719999
1156 719997
1157 719996
1158 719994
1159 719993
1160 719991
1161 719990
1162 719988
1163 719986
1164 719985
1165 719983
1166 719982
1167 719980
1168 719979
1169 719977
1170 719976
1171 719974
1172 719972
1173 719971
1174 719969
1175 719968
1176 719966
1177 719965
1178 719963
1179 719962
1180 719960
1181 719958
1182 719957
1183 719955
1184 719954
1185 719952
1186 719951
1187 719949
1188 719948
1189 719946
1190 719945
1191 719944
1192 719942
1193 719941
1194 719939
1195 719938
1196 719937
1197 719935
1198 719934
1199 719932
1200 719931
1201 719930
1202 719929
1203 719927
1204 719926
1205 719925
1206 719923
1207 719922
1208 719921
1209 719920
1210 719919
1211 719978
1212 719977
1213 719975
1214 719974
1215 719972
1216 719971
1217 719970
1218 719968
1219 719967
1220 719966
1221 719965
1222 719963
1223 719962
1224 719961
1225 719960
1226 719959
1227 719957
1228 719956
1229 719955
1230 719954
1231 719953
1232 719952
1233 719951
1234 719950
1235 719949
1236 719948
1237 719947
1238 719946
1239 719945
1240 719944
1241 719943
1242 719942
1243 719942
1244 719941
1245 719940
1246 719939
1247 719938
1248 719938
1249 719937
1250 719936
1251 719936
1252 719935
1253 719934
1254 719934
1255 719933
1256 719933
1257 719932
1258 719931
1259 719931
1260 719930
1261 719930
1262 719930
1263 719929
1264 719929
1265 719928
1266 719928
1267 719927
1268 719927
1269 719927
1270 719926
1271 719926
1272 719926
1273 719995
1274 719994
1275 719994
1276 719993
1277 719993
1278 719993
1279 719992
1280 719992
1281 719991
1282 719991
1283 719990
1284 719990
1285 719990
1286 719989
1287 719989
1288 719988
1289 719988
1290 719988
1291 719987
1292 719987
1293 719986
1294 719986
1295 719986
1296 719985
1297 719985
1298 719984
1299 719984
1300 719983
1301 719983
1302 719983
1303 719982
1304 719982
1305 719981
1306 719981
1307 719980
1308 719980
1309 719979
1310 719979
1311 719978
1312 719978
1313 719977
1314 719977
1315 719976
1316 719975
1317 719975
1318 719974
1319 719974
1320 719973
1321 719972
1322 719972
1323 719971
1324 719970
1325 719970
1326 719969
1327 719968
1328 719968
1329 719967
1330 719966
1331 719965
1332 719965
1333 719964
1334 719963
1335 719962
1336 719961
1337 720033
1338 720032
1339 720031
1340 720030
1341 720028
1342 720027
1343 720026
1344 720025
1345 720023
1346 720022
1347 720021
1348 720020
1349 720018
1350 720017
1351 720015
1352 720014
1353 720013
1354 720011
1355 720010
1356 720008
1357 720007
1358 720005
1359 720004
1360 720002
1361 720001
1362 719999
1363 719998
1364 719996
1365 719995
1366 719993
1367 719992
1368 719990
1369 719988
1370 719987
1371 719985
1372 719984
1373 719982
1374 719980
1375 719979
1376 719977
1377 719976
1378 719974
1379 719972
1380 719971
1381 719969
1382 719967
1383 719966
1384 719964
1385 719963
1386 719961
1387 719959
1388 719958
1389 719956
1390 719955
1391 719953
1392 719952
1393 719950
1394 719948
1395 719947
1396 719945
1397 719944
1398 719942
1399 719941
1400 719939
1401 720006
1402 720004
1403 720003
1404 720001
1405 719999
1406 719998
1407 719996
1408 719994
1409 719993
1410 719991
1411 719989
1412 719988
1413 719986
1414 719984
1415 719983
1416 719981
1417 719980
1418 719978
1419 719977
1420 719975
1421 719974
1422 719972
1423 719971
1424 719969
1425 719968
1426 719966
1427 719965
1428 719963
1429 719962
1430 719961
1431 719959
1432 719958
1433 719957
1434 719955
1435 719954
1436 719953
1437 719951
1438 719950
1439 719949
1440 719948
1441 719947
1442 719945
1443 719944
1444 719943
1445 719942
1446 719941
1447 719940
1448 719939
1449 719938
1450 719937
1451 719936
1452 719935
1453 719934
1454 719933
1455 719932
1456 719931
1457 719930
1458 719929
1459 719928
1460 719927
1461 719927
1462 719926
1463 719925
1464 719984
1465 719983
1466 719982
1467 719981
1468 719981
1469 719980
1470 719979
1471 719978
1472 719977
1473 719976
1474 719975
1475 719974
1476 719973
1477 719972
1478 719971
1479 719970
1480 719969
1481 719969
1482 719968
1483 719967
1484 719966
1485 719965
1486 719964
1487 719963
1488 719963
1489 719962
1490 719961
1491 719960
1492 719959
1493 719958
1494 719958
1495 719957
1496 719956
1497 719955
1498 719954
1499 719954
1500 719953
1501 719952
1502 719951
1503 719951
1504 719950
1505 719949
1506 719948
1507 719948
1508 719947
1509 719946
1510 719945
1511 719945
1512 719944
1513 719943
1514 719942
1515 719942
1516 719941
1517 719940
1518 719939
1519 719939
1520 719938
1521 719937
1522 719936
1523 719936
1524 719935
1525 719934
1526 719933
1527 719933
1528 720004
1529 720003
1530 720002
1531 720001
1532 720000
1533 719999
1534 719998
1535 719997
1536 719996
1537 719995
1538 719994
1539 719993
1540 719992
1541 719991
1542 719990
1543 719989
1544 719988
1545 719987
1546 719986
1547 719985
1548 719984
1549 719983
1550 719982
1551 719981
1552 719980
1553 719979
1554 719978
1555 719976
1556 719975
1557 719974
1558 719973
1559 719972
1560 719971
1561 719970
1562 719969
1563 719967
1564 719966
1565 719965
1566 719964
1567 719963
1568 719962
1569 719960
1570 719959
1571 719958
1572 719957
1573 719956
1574 719955
1575 719953
1576 719952
1577 719951
1578 719950
1579 719949
1580 719947
1581 719946
1582 719945
1583 719944
1584 719943
1585 719941
1586 719940
1587 719939
1588 719938
1589 719936
1590 719935
1591 719934
1592 720005
1593 720004
1594 720003
1595 720001
1596 720000
1597 719999
1598 719997
1599 719996
1600 719994
1601 719993
1602 719991
1603 719990
1604 719989
1605 719987
1606 719986
1607 719984
1608 719983
1609 719981
1610 719980
1611 719978
1612 719977
1613 719975
1614 719974
1615 719972
1616 719971
1617 719969
1618 719968
1619 719966
1620 719965
1621 719963
1622 719962
1623 719960
1624 719959
1625 719957
1626 719956
1627 719954
1628 719953
1629 719951
1630 719950
1631 719948
1632 719947
1633 719945
1634 719944
1635 719942
1636 719941
1637 719939
1638 719938
1639 719936
1640 719935
1641 719933
1642 719932
1643 719930
1644 719929
1645 719927
1646 719926
1647 719924
1648 719923
1649 719922
1650 719920
1651 719919
1652 719917
1653 719916
1654 719980
1655 719978
1656 719976
1657 719975
1658 719973
1659 719971
1660 719970
1661 719968
1662 719967
1663 719965
1664 719964
1665 719962
1666 719960
1667 719959
1668 719957
1669 719956
1670 719954
1671 719953
1672 719951
1673 719950
1674 719948
1675 719947
1676 719945
1677 719944
1678 719942
1679 719941
1680 719939
1681 719938
1682 719937
1683 719935
1684 719934
1685 719933
1686 719931
1687 719930
1688 719928
1689 719927
1690 719926
1691 719925
1692 719923
1693 719922
1694 719921
1695 719919
1696 719918
1697 719917
1698 719916
1699 719915
1700 719913
1701 719912
1702 719911
1703 719910
1704 719909
1705 719908
1706 719907
1707 719906
1708 719905
1709 719904
1710 719903
1711 719902
1712 719901
1713 719900
1714 719899
1715 719898
1716 719897
1717 719957
1718 719956
1719 719955
1720 719954
1721 719953
1722 719952
1723 719951
1724 719950
1725 719949
1726 719948
1727 719947
1728 719946
1729 719945
1730 719944
1731 719943
1732 719942
1733 719941
1734 719940
1735 719939
1736 719938
1737 719937
1738 719936
1739 719936
1740 719935
1741 719934
1742 719933
1743 719932
1744 719931
1745 719930
1746 719929
1747 719928
1748 719928
1749 719927
1750 719926
1751 719925
1752 719924
1753 719923
1754 719923
1755 719922
1756 719921
1757 719920
1758 719919
1759 719918
1760 719918
1761 719917
1762 719916
1763 719915
1764 719914
1765 719914
1766 719913
1767 719912
1768 719911
1769 719911
1770 719910
1771 719909
1772 719908
1773 719908
1774 719907
1775 719906
1776 719905
1777 719905
1778 719904
1779 719903
1780 719903
1781 719970
1782 719969
1783 719968
1784 719967
1785 719966
1786 719965
1787 719964
1788 719964
1789 719963
1790 719962
1791 719961
1792 719960
1793 719959
1794 719958
1795 719957
1796 719956
1797 719955
1798 719954
1799 719953
1800 719952
1801 719951
1802 719950
1803 719949
1804 719948
1805 719947
1806 719946
1807 719945
1808 719944
1809 719943
1810 719942
1811 719941
1812 719940
1813 719939
1814 719938
1815 719937
1816 719936
1817 719935
1818 719934
1819 719933
1820 719932
1821 719931
1822 719930
1823 719929
1824 719928
1825 719927
1826 719926
1827 719925
1828 719924
1829 719923
1830 719922
1831 719921
1832 719920
1833 719920
1834 719919
1835 719918
1836 719917
1837 719916
1838 719915
1839 719914
1840 719913
1841 719912
1842 719911
1843 719910
1844 719909
1845 719969
1846 719968
1847 719967
1848 719966
1849 719964
1850 719963
1851 719962
1852 719961
1853 719960
1854 719959
1855 719958
1856 719957
1857 719955
1858 719954
1859 719953
1860 719952
1861 719951
1862 719950
1863 719949
1864 719947
1865 719946
1866 719945
1867 719944
1868 719943
1869 719942
1870 719941
1871 719939
1872 719938
1873 719937
1874 719936
1875 719935
1876 719934
1877 719933
1878 719932
1879 719930
1880 719929
1881 719928
1882 719927
1883 719926
1884 719925
1885 719924
1886 719923
1887 719921
1888 719920
1889 719919
1890 719918
1891 719917
1892 719916
1893 719915
1894 719914
1895 719913
1896 719912
1897 719911
1898 719909
1899 719908
1900 719907
1901 719906
1902 719905
1903 719904
1904 719903
1905 719902
1906 719901
1907 719900
1908 719899
1909 719977
1910 719976
1911 719975
1912 719974
1913 719972
1914 719971
1915 719970
1916 719969
1917 719967
1918 719966
1919 719965
1920 719964
1921 719962
1922 719961
1923 719960
1924 719959
1925 719957
1926 719956
1927 719955
1928 719954
1929 719952
1930 719951
1931 719950
1932 719949
1933 719948
1934 719946
1935 719945
1936 719944
1937 719943
1938 719942
1939 719940
1940 719939
1941 719938
1942 719937
1943 719936
1944 719935
1945 719933
1946 719932
1947 719931
1948 719930
1949 719929
1950 719928
1951 719927
1952 719926
1953 719925
1954 719924
1955 719923
1956 719922
1957 719921
1958 719920
1959 719919
1960 719918
1961 719917
1962 719916
1963 719915
1964 719914
1965 719913
1966 719912
1967 719911
1968 719910
1969 719909
1970 719908
1971 719907
1972 719907
1973 719906
1974 719968
1975 719967
1976 719966
1977 719965
1978 719963
1979 719962
1980 719961
1981 719960
1982 719959
1983 719958
1984 719957
1985 719956
1986 719955
1987 719954
1988 719953
1989 719952
1990 719951
1991 719950
1992 719949
1993 719948
1994 719947
1995 719946
1996 719945
1997 719944
1998 719943
1999 719942
2000 719941
2001 719940
2002 719939
2003 719938
2004 719938
2005 719937
2006 719936
2007 719935
2008 719934
2009 719933
2010 719932
2011 719931
2012 719930
2013 719929
2014 719928
2015 719928
2016 719927
2017 719926
2018 719925
2019 719924
2020 719923
2021 719922
2022 719922
2023 719921
2024 719920
2025 719919
2026 719918
2027 719917
2028 719916
2029 719916
2030 719915
2031 719914
2032 719913
2033 719912
2034 719911
2035 719911
2036 719910
2037 719909
2038 719908
2039 719978
2040 719977
2041 719976
2042 719975
2043 719974
2044 719973
2045 719972
2046 719971
2047 719970
2048 719969
2049 719968
2050 719966
2051 719965
2052 719964
2053 719963
2054 719962
2055 719961
2056 719960
2057 719959
2058 719958
2059 719957
2060 719955
2061 719954
2062 719953
2063 719952
2064 719951
2065 719950
2066 719949
2067 719948
2068 719946
2069 719945
2070 719944
2071 719943
2072 719942
2073 719941
2074 719940
2075 719939
2076 719937
2077 719936
2078 719935
2079 719934
2080 719933
2081 719932
2082 719931
2083 719930
2084 719929
2085 719928
2086 719926
2087 719925
2088 719924
2089 719923
2090 719922
2091 719921
2092 719920
2093 719919
2094 719918
2095 719917
2096 719916
2097 719915
2098 719914
2099 719913
2100 719912
2101 719912
2102 719911
2103 719910
2104 719968
2105 719967
2106 719965
2107 719964
2108 719963
2109 719962
2110 719961
2111 719960
2112 719959
2113 719958
2114 719957
2115 719956
2116 719955
2117 719954
2118 719953
2119 719952
2120 719951
2121 719950
2122 719949
2123 719948
2124 719947
2125 719947
2126 719946
2127 719945
2128 719944
2129 719943
2130 719942
2131 719942
2132 719941
2133 719940
2134 719939
2135 719939
2136 719938
2137 719937
2138 719936
2139 719936
2140 719935
2141 719935
2142 719934
2143 719933
2144 719933
2145 719932
2146 719932
2147 719931
2148 719931
2149 719930
2150 719930
2151 719929
2152 719929
2153 719928
2154 719928
2155 719928
2156 719927
2157 719927
2158 719927
2159 719927
2160 719926
2161 719926
2162 719926
2163 719926
2164 719926
2165 719925
2166 719925
2167 719925
2168 719992
2169 719992
2170 719991
2171 719991
2172 719991
2173 719991
2174 719991
2175 719990
2176 719990
2177 719990
2178 719990
2179 719990
2180 719990
2181 719990
2182 719990
2183 719990
2184 719990
2185 719990
2186 719991
2187 719991
2188 719991
2189 719991
2190 719991
2191 719991
2192 719992
2193 719992
2194 719992
2195 719993
2196 719993
2197 719993
2198 719994
2199 719994
2200 719995
2201 719995
2202 719996
2203 719996
2204 719997
2205 719997
2206 719998
2207 719999
2208 719999
2209 720000
2210 720001
2211 720002
2212 720003
2213 720003
2214 720004
2215 720005
2216 720006
2217 720007
2218 720008
2219 720009
2220 720010
2221 720012
2222 720013
2223 720014
2224 720015
2225 720017
2226 720018
2227 720019
2228 720021
2229 720022
2230 720024
2231 720025
2232 720102
2233 720103
2234 720105
2235 720106
2236 720108
2237 720109
2238 720111
2239 720112
2240 720114
2241 720115
2242 720117
2243 720119
2244 720120
2245 720122
2246 720124
2247 720126
2248 720128
2249 720129
2250 720131
2251 720133
2252 720135
2253 720137
2254 720139
2255 720141
2256 720143
2257 720145
2258 720148
2259 720150
2260 720152
2261 720154
2262 720157
2263 720159
2264 720161
2265 720164
2266 720166
2267 720168
2268 720171
2269 720173
2270 720176
2271 720178
2272 720181
2273 720184
2274 720186
2275 720189
2276 720191
2277 720194
2278 720197
2279 720199
2280 720202
2281 720205
2282 720208
2283 720210
2284 720213
2285 720216
2286 720218
2287 720221
2288 720224
2289 720226
2290 720229
2291 720232
2292 720234
2293 720237
2294 720239
2295 720242
2296 720307
2297 720310
2298 720312
2299 720313
2300 720315
2301 720317
2302 720319
2303 720320
2304 720322
2305 720323
2306 720324
2307 720325
2308 720326
2309 720327
2310 720327
2311 720328
2312 720328
2313 720328
2314 720328
2315 720327
2316 720327
2317 720326
2318 720325
2319 720324
2320 720322
2321 720320
2322 720318
2323 720316
2324 720314
2325 720311
2326 720308
2327 720305
2328 720301
2329 720298
2330 720294
2331 720290
2332 720285
2333 720280
2334 720276
2335 720270
2336 720265
2337 720260
2338 720254
2339 720248
2340 720242
2341 720235
2342 720229
2343 720222
2344 720215
2345 720208
2346 720201
2347 720193
2348 720186
2349 720178
2350 720170
2351 720162
2352 720154
2353 720146
2354 720138
2355 720130
2356 720121
2357 720113
2358 720104
2359 720166
2360 720157
2361 720148
2362 720139
2363 720130
2364 720121
2365 720112
2366 720103
2367 720094
2368 720085
2369 720075
2370 720066
2371 720057
2372 720048
2373 720039
2374 720030
2375 720020
2376 720011
2377 720002
2378 719993
2379 719984
2380 719975
2381 719966
2382 719956
2383 719947
2384 719938
2385 719929
2386 719920
2387 719911
2388 719902
2389 719893
2390 719884
2391 719875
2392 719866
2393 719857
2394 719848
2395 719839
2396 719830
2397 719821
2398 719812
2399 719803
2400 719794
2401 719785
2402 719776
2403 719767
2404 719758
2405 719749
2406 719740
2407 719731
2408 719722
2409 719713
2410 719704
2411 719695
2412 719686
2413 719677
2414 719668
2415 719659
2416 719650
2417 719641
2418 719632
2419 719623
2420 719613
2421 719604
2422 719595
2423 719586
2424 719633
2425 719624
2426 719614
2427 719604
2428 719595
2429 719585
2430 719575
2431 719565
2432 719555
2433 719545
2434 719535
2435 719525
2436 719514
2437 719504
2438 719494
2439 719483
2440 719473
2441 719462
2442 719451
2443 719440
2444 719430
2445 719419
2446 719407
2447 719396
2448 719385
2449 719374
2450 719362
2451 719351
2452 719339
2453 719327
2454 719315
2455 719303
2456 719291
2457 719279
2458 719267
2459 719254
2460 719242
2461 719229
2462 719216
2463 719203
2464 719190
2465 719177
2466 719164
2467 719151
2468 719137
2469 719123
2470 719110
2471 719096
2472 719082
2473 719068
2474 719053
2475 719039
2476 719024
2477 719010
2478 718995
2479 718980
2480 718965
2481 718950
2482 718934
2483 718919
2484 718903
2485 718888
2486 718872
2487 718911
2488 718895
2489 718879
