# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
496 115442
497 115443
498 115443
499 115443
500 115444
501 115444
502 115445
503 115445
504 115446
505 115446
506 115446
507 115447
508 115447
509 115448
510 115448
511 115449
512 115449
513 115449
514 115450
515 115450
516 115450
517 115451
518 115451
519 115451
520 115452
521 115452
522 115452
523 115453
524 115453
525 115453
526 115454
527 115454
528 115454
529 115454
530 115455
531 115455
532 115455
533 115455
534 115456
535 115456
536 115456
537 115456
538 115456
539 115456
540 115456
541 115457
542 115457
543 115457
544 115457
545 115457
546 115457
547 115457
548 115457
549 115457
550 115457
551 115457
552 115457
553 115457
554 115457
555 115457
556 115456
557 115456
558 115456
559 115456
560 115456
561 115456
562 115456
563 115455
564 115455
565 115455
566 115455
567 115454
568 115454
569 115454
570 115454
571 115453
572 115453
573 115453
574 115452
575 115452
576 115451
577 115451
578 115451
579 115450
580 115450
581 115449
582 115449
583 115449
584 115448
585 115448
586 115447
587 115447
588 115446
589 115446
590 115445
591 115445
592 115444
593 115444
594 115443
595 115443
596 115442
597 115442
598 115441
599 115441
600 115440
601 115440
602 115439
603 115439
604 115438
605 115437
606 115437
607 115436
608 115436
609 115435
610 115435
611 115434
612 115434
613 115433
614 115433
615 115432
616 115432
617 115431
618 115431
619 115430
620 115430
621 115429
622 115429
623 115429
624 115428
625 115428
626 115427
627 115427
628 115427
629 115426
630 115426
631 115425
632 115425
633 115425
634 115425
635 115424
636 115424
637 115424
638 115423
639 115423
640 115423
641 115423
642 115423
643 115422
644 115422
645 115422
646 115422
647 115422
648 115422
649 115422
650 115422
651 115422
652 115422
653 115422
654 115422
655 115422
656 115422
657 115422
658 115422
659 115422
660 115422
661 115422
662 115422
663 115422
664 115422
665 115423
666 115423
667 115423
668 115423
669 115423
670 115424
671 115424
672 115424
673 115425
674 115425
675 115425
676 115425
677 115426
678 115426
679 115427
680 115427
681 115427
682 115428
683 115428
684 115429
685 115429
686 115429
687 115430
688 115430
689 115431
690 115431
691 115432
692 115432
693 115433
694 115433
695 115434
696 115434
697 115435
698 115435
699 115436
700 115436
701 115437
702 115437
703 115438
704 115438
705 115439
706 115440
707 115440
708 115441
709 115441
710 115442
711 115442
712 115443
713 115443
714 115444
715 115445
716 115445
717 115446
718 115446
719 115447
720 115447
721 115448
722 115448
723 115449
724 115450
725 115450
726 115451
727 115451
728 115452
729 115452
730 115453
731 115453
732 115454
733 115454
734 115455
735 115455
736 115456
737 115456
738 115457
739 115457
740 115458
741 115458
742 115458
743 115459
744 115459
745 115460
746 115460
747 115461
748 115461
749 115461
750 115462
751 115462
752 115462
753 115463
754 115463
755 115463
756 115464
757 115464
758 115464
759 115465
760 115465
761 115465
762 115465
763 115466
764 115466
765 115466
766 115466
767 115466
768 115467
769 115467
770 115467
771 115467
772 115467
773 115467
774 115467
775 115467
776 115468
777 115468
778 115468
779 115468
780 115468
781 115468
782 115468
783 115468
784 115468
785 115468
786 115468
787 115468
788 115468
789 115468
790 115468
791 115468
792 115468
793 115467
794 115467
795 115467
796 115467
797 115467
798 115467
799 115467
800 115467
801 115466
802 115466
803 115466
804 115466
805 115466
806 115466
807 115465
808 115465
809 115465
810 115465
811 115464
812 115464
813 115464
814 115464
815 115463
816 115463
817 115463
818 115463
819 115462
820 115462
821 115462
822 115461
823 115461
824 115461
825 115460
826 115460
827 115460
828 115460
829 115459
830 115459
831 115458
832 115458
833 115458
834 115457
835 115457
836 115457
837 115456
838 115456
839 115456
840 115455
841 115455
842 115454
843 115454
844 115454
845 115453
846 115453
847 115453
848 115452
849 115452
850 115451
851 115451
852 115451
853 115450
854 115450
855 115449
856 115449
857 115448
858 115448
859 115448
860 115447
861 115447
862 115446
863 115446
864 115446
865 115445
866 115445
867 115444
868 115444
869 115443
870 115443
871 115442
872 115442
873 115442
874 115441
875 115441
876 115440
877 115440
878 115439
879 115439
880 115439
881 115438
882 115438
883 115437
884 115437
885 115436
886 115436
887 115435
888 115435
889 115434
890 115434
891 115434
892 115433
893 115433
894 115432
895 115432
896 115431
897 115431
898 115430
899 115430
900 115430
901 115429
902 115429
903 115428
904 115428
905 115427
906 115427
907 115426
908 115426
909 115426
910 115425
911 115425
912 115424
913 115424
914 115423
915 115423
916 115423
917 115422
918 115422
919 115421
920 115421
921 115421
922 115420
923 115420
924 115419
925 115419
926 115419
927 115418
928 115418
929 115418
930 115417
931 115417
932 115417
933 115416
934 115416
935 115416
936 115415
937 115415
938 115415
939 115414
940 115414
941 115414
942 115414
943 115413
944 115413
945 115413
946 115413
947 115413
948 115412
949 115412
950 115412
951 115412
952 115412
953 115411
954 115411
955 115411
956 115411
957 115411
958 115411
959 115411
960 115411
961 115410
962 115410
963 115410
964 115410
965 115410
966 115410
967 115410
968 115410
969 115410
970 115410
971 115410
972 115410
973 115410
974 115410
975 115410
976 115410
977 115410
978 115410
979 115410
980 115410
981 115411
982 115411
983 115411
984 115411
985 115411
986 115411
987 115411
988 115411
989 115412
990 115412
991 115412
992 115412
993 115412
994 115412
995 115413
996 115413
997 115413
998 115413
999 115413
1000 115413
1001 115414
1002 115414
1003 115414
1004 115414
1005 115414
1006 115415
1007 115415
1008 115415
1009 115415
1010 115416
1011 115416
1012 115416
1013 115416
1014 115416
1015 115417
1016 115417
1017 115417
1018 115417
1019 115417
1020 115418
1021 115418
1022 115418
1023 115418
1024 115418
1025 115419
1026 115419
1027 115419
1028 115419
1029 115419
1030 115420
1031 115420
1032 115420
1033 115420
1034 115420
1035 115420
1036 115421
1037 115421
1038 115421
1039 115421
1040 115421
1041 115421
1042 115421
1043 115422
1044 115422
1045 115422
1046 115422
1047 115422
1048 115422
1049 115422
1050 115422
1051 115422
1052 115423
1053 115423
1054 115423
1055 115423
1056 115423
1057 115423
1058 115423
1059 115423
1060 115423
1061 115423
1062 115423
1063 115423
1064 115423
1065 115423
1066 115423
1067 115423
1068 115423
1069 115423
1070 115423
1071 115423
1072 115423
1073 115423
1074 115423
1075 115423
1076 115423
1077 115423
1078 115423
1079 115423
1080 115423
1081 115423
1082 115423
1083 115423
1084 115423
1085 115423
1086 115423
1087 115423
1088 115423
1089 115423
1090 115423
1091 115422
1092 115422
1093 115422
1094 115422
1095 115422
1096 115422
1097 115422
1098 115422
1099 115422
1100 115422
1101 115422
1102 115422
1103 115422
1104 115422
1105 115422
1106 115422
1107 115422
1108 115422
1109 115422
1110 115422
1111 115422
1112 115422
1113 115422
1114 115422
1115 115422
1116 115422
1117 115423
1118 115423
1119 115423
1120 115423
1121 115423
1122 115423
1123 115423
1124 115423
1125 115423
1126 115423
1127 115423
1128 115423
1129 115424
1130 115424
1131 115424
1132 115424
1133 115424
1134 115424
1135 115424
1136 115425
1137 115425
1138 115425
1139 115425
1140 115425
1141 115426
1142 115426
1143 115426
1144 115426
1145 115426
1146 115427
1147 115427
1148 115427
1149 115427
1150 115428
1151 115428
1152 115428
1153 115428
1154 115429
1155 115429
1156 115429
1157 115429
1158 115430
1159 115430
1160 115430
1161 115430
1162 115431
1163 115431
1164 115431
1165 115431
1166 115432
1167 115432
1168 115432
1169 115433
1170 115433
1171 115433
1172 115433
1173 115434
1174 115434
1175 115434
1176 115435
1177 115435
1178 115435
1179 115435
1180 115436
1181 115436
1182 115436
1183 115436
1184 115437
1185 115437
1186 115437
1187 115437
1188 115438
1189 115438
1190 115438
1191 115438
1192 115438
1193 115439
1194 115439
1195 115439
1196 115439
1197 115439
1198 115440
1199 115440
1200 115440
1201 115440
1202 115440
1203 115440
1204 115440
1205 115441
1206 115441
1207 115441
1208 115441
1209 115441
1210 115441
1211 115441
1212 115441
1213 115441
1214 115441
1215 115441
1216 115441
1217 115441
1218 115441
1219 115441
1220 115441
1221 115441
1222 115441
1223 115441
1224 115441
1225 115441
1226 115441
1227 115441
1228 115441
1229 115441
1230 115441
1231 115441
1232 115441
1233 115441
1234 115441
1235 115441
1236 115441
1237 115440
1238 115440
1239 115440
1240 115440
1241 115440
1242 115440
1243 115440
1244 115440
1245 115439
1246 115439
1247 115439
1248 115439
1249 115439
1250 115439
1251 115439
1252 115438
1253 115438
1254 115438
1255 115438
1256 115438
1257 115438
1258 115437
1259 115437
1260 115437
1261 115437
1262 115437
1263 115436
1264 115436
1265 115436
1266 115436
1267 115436
1268 115436
1269 115435
1270 115435
1271 115435
1272 115435
1273 115435
1274 115435
1275 115434
1276 115434
1277 115434
1278 115434
1279 115434
1280 115433
1281 115433
1282 115433
1283 115433
1284 115433
1285 115433
1286 115432
1287 115432
1288 115432
1289 115432
1290 115432
1291 115432
1292 115431
1293 115431
1294 115431
1295 115431
1296 115431
1297 115431
1298 115431
1299 115430
1300 115430
1301 115430
1302 115430
1303 115430
1304 115430
1305 115430
1306 115429
1307 115429
1308 115429
1309 115429
1310 115429
1311 115429
1312 115429
1313 115429
1314 115428
1315 115428
1316 115428
1317 115428
1318 115428
1319 115428
1320 115428
1321 115428
1322 115427
1323 115427
1324 115427
1325 115427
1326 115427
1327 115427
1328 115427
1329 115427
1330 115426
1331 115426
1332 115426
1333 115426
1334 115426
1335 115426
1336 115426
1337 115426
1338 115426
1339 115425
1340 115425
1341 115425
1342 115425
1343 115425
1344 115425
1345 115425
1346 115425
1347 115424
1348 115424
1349 115424
1350 115424
1351 115424
1352 115424
1353 115424
1354 115424
1355 115423
1356 115423
1357 115423
1358 115423
1359 115423
1360 115423
1361 115423
1362 115422
1363 115422
1364 115422
1365 115422
1366 115422
1367 115422
1368 115422
1369 115422
1370 115421
1371 115421
1372 115421
1373 115421
1374 115421
1375 115421
1376 115421
1377 115420
1378 115420
1379 115420
1380 115420
1381 115420
1382 115420
1383 115420
1384 115419
1385 115419
1386 115419
1387 115419
1388 115419
1389 115419
1390 115419
1391 115418
1392 115418
1393 115418
1394 115418
1395 115418
1396 115418
1397 115418
1398 115418
1399 115417
1400 115417
1401 115417
1402 115417
1403 115417
1404 115417
1405 115417
1406 115416
1407 115416
1408 115416
1409 115416
1410 115416
1411 115416
1412 115416
1413 115416
1414 115415
1415 115415
1416 115415
1417 115415
1418 115415
1419 115415
1420 115415
1421 115415
1422 115415
1423 115414
1424 115414
1425 115414
1426 115414
1427 115414
1428 115414
1429 115414
1430 115414
1431 115414
1432 115414
1433 115413
1434 115413
1435 115413
1436 115413
1437 115413
1438 115413
1439 115413
1440 115413
1441 115413
1442 115413
1443 115413
1444 115413
1445 115413
1446 115413
1447 115413
1448 115413
1449 115413
1450 115413
1451 115413
1452 115413
1453 115413
1454 115413
1455 115413
1456 115413
1457 115413
1458 115413
1459 115413
1460 115413
1461 115413
1462 115413
1463 115413
1464 115413
1465 115413
1466 115413
1467 115413
1468 115413
1469 115413
1470 115414
1471 115414
1472 115414
1473 115414
1474 115414
1475 115414
1476 115414
1477 115414
1478 115415
1479 115415
1480 115415
1481 115415
1482 115415
1483 115415
1484 115416
1485 115416
1486 115416
1487 115416
1488 115416
1489 115416
1490 115417
1491 115417
1492 115417
1493 115417
1494 115418
1495 115418
1496 115418
1497 115418
1498 115418
1499 115419
1500 115419
1501 115419
1502 115419
1503 115420
1504 115420
1505 115420
1506 115421
1507 115421
1508 115421
1509 115421
1510 115422
1511 115422
1512 115422
1513 115422
1514 115423
1515 115423
1516 115423
1517 115424
1518 115424
1519 115424
1520 115424
1521 115425
1522 115425
1523 115425
1524 115426
1525 115426
1526 115426
1527 115427
1528 115427
1529 115427
1530 115427
1531 115428
1532 115428
1533 115428
1534 115428
1535 115429
1536 115429
1537 115429
1538 115430
1539 115430
1540 115430
1541 115430
1542 115431
1543 115431
1544 115431
1545 115431
1546 115432
1547 115432
1548 115432
1549 115432
1550 115433
1551 115433
1552 115433
1553 115433
1554 115434
1555 115434
1556 115434
1557 115434
1558 115434
1559 115435
1560 115435
1561 115435
1562 115435
1563 115435
1564 115436
1565 115436
1566 115436
1567 115436
1568 115436
1569 115436
1570 115437
1571 115437
1572 115437
1573 115437
1574 115437
1575 115437
1576 115437
1577 115438
1578 115438
1579 115438
1580 115438
1581 115438
1582 115438
1583 115438
1584 115438
1585 115438
1586 115438
1587 115439
1588 115439
1589 115439
1590 115439
1591 115439
1592 115439
1593 115439
1594 115439
1595 115439
1596 115439
1597 115439
1598 115439
1599 115439
1600 115439
1601 115439
1602 115439
1603 115439
1604 115440
1605 115440
1606 115440
1607 115440
1608 115440
1609 115440
1610 115440
1611 115440
1612 115440
1613 115440
1614 115440
1615 115440
1616 115440
1617 115440
1618 115440
1619 115440
1620 115440
1621 115440
1622 115440
1623 115440
1624 115440
1625 115440
1626 115440
1627 115440
1628 115440
1629 115440
1630 115440
1631 115440
1632 115440
1633 115440
1634 115440
1635 115440
1636 115440
1637 115440
1638 115440
1639 115440
1640 115440
1641 115440
1642 115440
1643 115440
1644 115440
1645 115440
1646 115440
1647 115440
1648 115440
1649 115440
1650 115440
1651 115440
1652 115440
1653 115440
1654 115440
1655 115440
1656 115440
1657 115440
1658 115440
1659 115440
1660 115440
1661 115440
1662 115440
1663 115440
1664 115441
1665 115441
1666 115441
1667 115441
1668 115441
1669 115441
1670 115441
1671 115441
1672 115441
1673 115441
1674 115441
1675 115441
1676 115441
1677 115441
1678 115441
1679 115441
1680 115441
1681 115441
1682 115441
1683 115442
1684 115442
1685 115442
1686 115442
1687 115442
1688 115442
1689 115442
1690 115442
1691 115442
1692 115442
1693 115442
1694 115442
1695 115442
1696 115442
1697 115442
1698 115442
1699 115443
1700 115443
1701 115443
1702 115443
1703 115443
1704 115443
1705 115443
1706 115443
1707 115443
1708 115443
1709 115443
1710 115443
1711 115443
1712 115443
1713 115443
1714 115443
1715 115443
1716 115443
1717 115443
1718 115443
1719 115443
1720 115443
1721 115444
1722 115444
1723 115444
1724 115444
1725 115444
1726 115444
1727 115444
1728 115444
1729 115444
1730 115444
1731 115444
1732 115444
1733 115444
1734 115444
1735 115444
1736 115443
1737 115443
1738 115443
1739 115443
1740 115443
1741 115443
1742 115443
1743 115443
1744 115443
1745 115443
1746 115443
1747 115443
1748 115443
1749 115443
1750 115443
1751 115443
1752 115443
1753 115442
1754 115442
1755 115442
1756 115442
1757 115442
1758 115442
1759 115442
1760 115442
1761 115442
1762 115442
1763 115441
1764 115441
1765 115441
1766 115441
1767 115441
1768 115441
1769 115441
1770 115440
1771 115440
1772 115440
1773 115440
1774 115440
1775 115440
1776 115439
1777 115439
1778 115439
1779 115439
1780 115439
1781 115439
1782 115438
1783 115438
1784 115438
1785 115438
1786 115438
1787 115437
1788 115437
1789 115437
1790 115437
1791 115436
1792 115436
1793 115436
1794 115436
1795 115436
1796 115435
1797 115435
1798 115435
1799 115435
1800 115434
1801 115434
1802 115434
1803 115434
1804 115433
1805 115433
1806 115433
1807 115433
1808 115432
1809 115432
1810 115432
1811 115432
1812 115431
1813 115431
1814 115431
1815 115430
1816 115430
1817 115430
1818 115430
1819 115429
1820 115429
1821 115429
1822 115429
1823 115428
1824 115428
1825 115428
1826 115428
1827 115427
1828 115427
1829 115427
1830 115427
1831 115426
1832 115426
1833 115426
1834 115425
1835 115425
1836 115425
1837 115425
1838 115425
1839 115424
1840 115424
1841 115424
1842 115424
1843 115423
1844 115423
1845 115423
1846 115423
1847 115423
1848 115422
1849 115422
1850 115422
1851 115422
1852 115422
1853 115421
1854 115421
1855 115421
1856 115421
1857 115421
1858 115421
1859 115420
1860 115420
1861 115420
1862 115420
1863 115420
1864 115420
1865 115420
1866 115420
1867 115420
1868 115419
1869 115419
1870 115419
1871 115419
1872 115419
1873 115419
1874 115419
1875 115419
1876 115419
1877 115419
1878 115419
1879 115419
1880 115419
1881 115419
1882 115419
1883 115419
1884 115419
1885 115419
1886 115419
1887 115419
1888 115419
1889 115419
1890 115420
1891 115420
1892 115420
1893 115420
1894 115420
1895 115420
1896 115420
1897 115420
1898 115420
1899 115421
1900 115421
1901 115421
1902 115421
1903 115421
1904 115421
1905 115422
1906 115422
1907 115422
1908 115422
1909 115422
1910 115422
1911 115423
1912 115423
1913 115423
1914 115423
1915 115423
1916 115424
1917 115424
1918 115424
1919 115424
1920 115425
1921 115425
1922 115425
1923 115425
1924 115426
1925 115426
1926 115426
1927 115426
1928 115426
1929 115427
1930 115427
1931 115427
1932 115427
1933 115428
1934 115428
1935 115428
1936 115428
1937 115429
1938 115429
1939 115429
1940 115429
1941 115430
1942 115430
1943 115430
1944 115430
1945 115431
1946 115431
1947 115431
1948 115431
1949 115431
1950 115432
1951 115432
1952 115432
1953 115432
1954 115432
1955 115433
1956 115433
1957 115433
1958 115433
1959 115433
1960 115434
1961 115434
1962 115434
1963 115434
1964 115434
1965 115434
1966 115434
1967 115435
1968 115435
1969 115435
1970 115435
1971 115435
1972 115435
1973 115435
1974 115435
1975 115436
1976 115436
1977 115436
1978 115436
1979 115436
1980 115436
1981 115436
1982 115436
1983 115436
1984 115436
1985 115436
1986 115436
1987 115437
1988 115437
1989 115437
1990 115437
1991 115437
1992 115437
1993 115437
1994 115437
1995 115437
1996 115437
1997 115437
1998 115437
1999 115437
2000 115437
2001 115437
2002 115437
2003 115437
2004 115437
2005 115437
2006 115437
2007 115437
2008 115437
2009 115437
2010 115437
2011 115437
2012 115437
2013 115437
2014 115437
2015 115437
2016 115437
2017 115437
2018 115437
2019 115436
2020 115436
2021 115436
2022 115436
2023 115436
2024 115436
2025 115436
2026 115436
2027 115436
2028 115436
2029 115436
2030 115436
2031 115436
2032 115436
2033 115436
2034 115436
2035 115436
2036 115436
2037 115436
2038 115436
2039 115436
2040 115436
2041 115436
2042 115435
2043 115435
2044 115435
2045 115435
2046 115435
2047 115435
2048 115435
2049 115435
2050 115435
2051 115435
2052 115435
2053 115435
2054 115435
2055 115435
2056 115435
2057 115435
2058 115435
2059 115435
2060 115435
2061 115435
2062 115435
2063 115435
2064 115435
2065 115435
2066 115435
2067 115435
2068 115435
2069 115435
2070 115435
2071 115435
2072 115435
2073 115435
2074 115435
2075 115435
2076 115435
2077 115435
2078 115435
2079 115434
2080 115434
2081 115434
2082 115434
2083 115434
2084 115434
2085 115434
2086 115434
2087 115434
2088 115434
2089 115434
2090 115434
2091 115434
2092 115434
2093 115434
2094 115434
2095 115434
2096 115434
2097 115434
2098 115434
2099 115434
2100 115434
2101 115434
2102 115434
2103 115433
2104 115433
2105 115433
2106 115433
2107 115433
2108 115433
2109 115433
2110 115433
2111 115433
2112 115433
2113 115432
2114 115432
2115 115432
2116 115432
2117 115432
2118 115432
2119 115432
2120 115431
2121 115431
2122 115431
2123 115431
2124 115431
2125 115430
2126 115430
2127 115430
2128 115430
2129 115430
2130 115429
2131 115429
2132 115429
2133 115429
2134 115428
2135 115428
2136 115428
2137 115428
2138 115427
2139 115427
2140 115427
2141 115426
2142 115426
2143 115426
2144 115426
2145 115425
2146 115425
2147 115425
2148 115424
2149 115424
2150 115424
2151 115423
2152 115423
2153 115422
2154 115422
2155 115422
2156 115421
2157 115421
2158 115421
2159 115420
2160 115420
2161 115419
2162 115419
2163 115419
2164 115418
2165 115418
2166 115417
2167 115417
2168 115417
2169 115416
2170 115416
2171 115415
2172 115415
2173 115415
2174 115414
2175 115414
2176 115413
2177 115413
2178 115412
2179 115412
2180 115412
2181 115411
2182 115411
2183 115410
2184 115410
2185 115410
2186 115409
2187 115409
2188 115408
2189 115408
2190 115408
2191 115407
2192 115407
2193 115407
2194 115406
2195 115406
2196 115406
2197 115405
2198 115405
2199 115405
2200 115404
2201 115404
2202 115404
2203 115403
2204 115403
2205 115403
2206 115402
2207 115402
2208 115402
2209 115402
2210 115401
2211 115401
2212 115401
2213 115401
2214 115400
2215 115400
2216 115400
2217 115400
2218 115400
2219 115399
2220 115399
2221 115399
2222 115399
2223 115399
2224 115399
2225 115398
2226 115398
2227 115398
2228 115398
2229 115398
2230 115398
2231 115398
2232 115398
2233 115398
2234 115398
2235 115398
2236 115398
2237 115397
2238 115397
2239 115397
2240 115397
2241 115397
2242 115397
2243 115397
2244 115398
2245 115398
2246 115398
2247 115398
2248 115398
2249 115398
2250 115398
2251 115398
2252 115398
2253 115398
2254 115398
2255 115398
2256 115399
2257 115399
2258 115399
2259 115399
2260 115399
2261 115399
2262 115399
2263 115400
2264 115400
2265 115400
2266 115400
2267 115400
2268 115401
2269 115401
2270 115401
2271 115401
2272 115402
2273 115402
2274 115402
2275 115402
2276 115403
2277 115403
2278 115403
2279 115403
2280 115404
2281 115404
2282 115404
2283 115405
2284 115405
2285 115405
2286 115405
2287 115406
2288 115406
2289 115406
2290 115407
2291 115407
2292 115408
2293 115408
2294 115408
2295 115409
2296 115409
2297 115409
2298 115410
2299 115410
2300 115410
2301 115411
2302 115411
2303 115412
2304 115412
2305 115412
2306 115413
2307 115413
2308 115414
2309 115414
2310 115414
2311 115415
2312 115415
2313 115416
2314 115416
2315 115417
2316 115417
2317 115417
2318 115418
2319 115418
2320 115419
2321 115419
2322 115420
2323 115420
2324 115420
2325 115421
2326 115421
2327 115422
2328 115422
2329 115423
2330 115423
2331 115423
2332 115424
2333 115424
2334 115425
2335 115425
2336 115426
2337 115426
2338 115426
2339 115427
2340 115427
2341 115428
2342 115428
2343 115428
2344 115429
2345 115429
2346 115429
2347 115430
2348 115430
2349 115431
2350 115431
2351 115431
2352 115432
2353 115432
2354 115432
2355 115433
2356 115433
2357 115433
2358 115433
2359 115434
2360 115434
2361 115434
2362 115435
2363 115435
2364 115435
2365 115435
2366 115435
2367 115436
2368 115436
2369 115436
2370 115436
2371 115436
2372 115437
2373 115437
2374 115437
2375 115437
2376 115437
2377 115437
2378 115437
2379 115437
2380 115438
2381 115438
2382 115438
2383 115438
2384 115438
2385 115438
2386 115438
2387 115438
2388 115438
2389 115438
2390 115438
2391 115438
2392 115438
2393 115438
2394 115438
2395 115438
2396 115438
2397 115438
2398 115437
2399 115437
2400 115437
2401 115437
2402 115437
2403 115437
2404 115437
2405 115437
2406 115437
2407 115436
2408 115436
2409 115436
2410 115436
2411 115436
2412 115436
2413 115436
2414 115435
2415 115435
2416 115435
2417 115435
2418 115435
2419 115435
2420 115434
2421 115434
2422 115434
2423 115434
2424 115434
2425 115434
2426 115433
2427 115433
2428 115433
2429 115433
2430 115433
2431 115433
2432 115433
2433 115432
2434 115432
2435 115432
2436 115432
2437 115432
2438 115432
2439 115432
2440 115432
2441 115432
2442 115431
2443 115431
2444 115431
2445 115431
2446 115431
2447 115431
2448 115431
2449 115431
2450 115431
2451 115431
2452 115431
2453 115431
2454 115431
2455 115431
2456 115431
2457 115431
2458 115431
2459 115431
2460 115431
2461 115431
2462 115431
2463 115431
2464 115432
2465 115432
2466 115432
2467 115432
2468 115432
2469 115432
2470 115432
2471 115432
2472 115433
2473 115433
2474 115433
2475 115433
2476 115433
2477 115434
2478 115434
2479 115434
2480 115434
2481 115434
2482 115435
2483 115435
2484 115435
2485 115435
2486 115436
2487 115436
2488 115436
2489 115436
