# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
695 432087
696 432088
697 432088
698 432088
699 432088
700 432088
701 432088
702 432088
703 432087
704 432086
705 432085
706 432084
707 432082
708 432081
709 432081
710 432080
711 432080
712 432080
713 432081
714 432082
715 432082
716 432083
717 432084
718 432084
719 432085
720 432085
721 432086
722 432087
723 432088
724 432089
725 432090
726 432092
727 432094
728 432096
729 432099
730 432101
731 432103
732 432106
733 432108
734 432110
735 432111
736 432112
737 432113
738 432114
739 432114
740 432115
741 432115
742 432115
743 432115
744 432115
745 432116
746 432117
747 432118
748 432119
749 432120
750 432121
751 432122
752 432123
753 432124
754 432125
755 432126
756 432127
757 432128
758 432129
759 432130
760 432130
761 432131
762 432131
763 432132
764 432132
765 432133
766 432133
767 432134
768 432135
769 432136
770 432137
771 432138
772 432139
773 432140
774 432141
775 432142
776 432143
777 432144
778 432145
779 432146
780 432147
781 432148
782 432149
783 432150
784 432152
785 432153
786 432154
787 432156
788 432157
789 432159
790 432160
791 432161
792 432162
793 432163
794 432163
795 432163
796 432164
797 432164
798 432164
799 432164
800 432165
801 432165
802 432166
803 432166
804 432167
805 432167
806 432168
807 432168
808 432169
809 432169
810 432170
811 432171
812 432172
813 432173
814 432174
815 432174
816 432175
817 432175
818 432175
819 432175
820 432175
821 432175
822 432176
823 432176
824 432177
825 432178
826 432179
827 432180
828 432182
829 432183
830 432184
831 432184
832 432184
833 432184
834 432182
835 432181
836 432178
837 432176
838 432173
839 432170
840 432166
841 432163
842 432161
843 432159
844 432157
845 432156
846 432156
847 432156
848 432156
849 432156
850 432157
851 432157
852 432157
853 432157
854 432156
855 432156
856 432155
857 432154
858 432153
859 432153
860 432152
861 432151
862 432151
863 432151
864 432151
865 432150
866 432150
867 432150
868 432150
869 432150
870 432150
871 432151
872 432151
873 432151
874 432152
875 432152
876 432152
877 432153
878 432153
879 432152
880 432152
881 432151
882 432151
883 432150
884 432148
885 432147
886 432145
887 432143
888 432141
889 432139
890 432137
891 432135
892 432133
893 432132
894 432130
895 432129
896 432129
897 432128
898 432128
899 432128
900 432128
901 432128
902 432128
903 432128
904 432127
905 432126
906 432125
907 432123
908 432121
909 432119
910 432117
911 432115
912 432113
913 432110
914 432108
915 432106
916 432104
917 432103
918 432101
919 432101
920 432100
921 432101
922 432101
923 432102
924 432103
925 432105
926 432106
927 432106
928 432107
929 432107
930 432107
931 432107
932 432107
933 432106
934 432106
935 432105
936 432104
937 432104
938 432103
939 432103
940 432103
941 432102
942 432102
943 432102
944 432102
945 432103
946 432103
947 432103
948 432102
949 432102
950 432101
951 432100
952 432098
953 432097
954 432096
955 432095
956 432095
957 432095
958 432095
959 432095
960 432096
961 432097
962 432097
963 432098
964 432098
965 432099
966 432099
967 432099
968 432100
969 432100
970 432100
971 432100
972 432099
973 432099
974 432099
975 432100
976 432100
977 432100
978 432101
979 432102
980 432103
981 432103
982 432104
983 432105
984 432105
985 432106
986 432106
987 432107
988 432107
989 432106
990 432106
991 432105
992 432105
993 432104
994 432104
995 432103
996 432103
997 432104
998 432104
999 432105
1000 432107
1001 432108
1002 432109
1003 432110
1004 432111
1005 432112
1006 432113
1007 432113
1008 432113
1009 432114
1010 432114
1011 432114
1012 432114
1013 432114
1014 432113
1015 432113
1016 432113
1017 432113
1018 432113
1019 432113
1020 432113
1021 432114
1022 432114
1023 432113
1024 432113
1025 432113
1026 432114
1027 432114
1028 432114
1029 432115
1030 432116
1031 432117
1032 432118
1033 432119
1034 432120
1035 432121
1036 432122
1037 432123
1038 432124
1039 432125
1040 432126
1041 432127
1042 432128
1043 432128
1044 432127
1045 432126
1046 432125
1047 432123
1048 432121
1049 432118
1050 432115
1051 432112
1052 432109
1053 432106
1054 432104
1055 432103
1056 432102
1057 432102
1058 432103
1059 432104
1060 432105
1061 432107
1062 432108
1063 432110
1064 432111
1065 432112
1066 432113
1067 432113
1068 432113
1069 432113
1070 432113
1071 432113
1072 432113
1073 432113
1074 432114
1075 432114
1076 432115
1077 432116
1078 432116
1079 432117
1080 432117
1081 432117
1082 432117
1083 432118
1084 432118
1085 432118
1086 432118
1087 432118
1088 432119
1089 432119
1090 432119
1091 432119
1092 432119
1093 432119
1094 432119
1095 432119
1096 432120
1097 432120
1098 432121
1099 432122
1100 432123
1101 432124
1102 432125
1103 432125
1104 432126
1105 432126
1106 432126
1107 432126
1108 432126
1109 432125
1110 432125
1111 432125
1112 432125
1113 432125
1114 432124
1115 432124
1116 432124
1117 432125
1118 432125
1119 432125
1120 432125
1121 432126
1122 432127
1123 432127
1124 432128
1125 432129
1126 432130
1127 432131
1128 432132
1129 432133
1130 432133
1131 432133
1132 432133
1133 432133
1134 432133
1135 432133
1136 432133
1137 432133
1138 432132
1139 432132
1140 432131
1141 432130
1142 432128
1143 432126
1144 432124
1145 432122
1146 432119
1147 432117
1148 432115
1149 432112
1150 432111
1151 432109
1152 432109
1153 432108
1154 432108
1155 432108
1156 432108
1157 432108
1158 432108
1159 432108
1160 432109
1161 432109
1162 432109
1163 432109
1164 432109
1165 432109
1166 432109
1167 432109
1168 432109
1169 432109
1170 432109
1171 432109
1172 432110
1173 432110
1174 432111
1175 432112
1176 432113
1177 432114
1178 432115
1179 432116
1180 432117
1181 432117
1182 432118
1183 432118
1184 432118
1185 432118
1186 432117
1187 432117
1188 432117
1189 432117
1190 432117
1191 432117
1192 432117
1193 432117
1194 432117
1195 432117
1196 432117
1197 432116
1198 432115
1199 432114
1200 432113
1201 432111
1202 432109
1203 432107
1204 432105
1205 432102
1206 432100
1207 432098
1208 432097
1209 432095
1210 432093
1211 432092
1212 432090
1213 432089
1214 432088
1215 432088
1216 432087
1217 432087
1218 432087
1219 432087
1220 432088
1221 432089
1222 432089
1223 432090
1224 432091
1225 432092
1226 432092
1227 432093
1228 432093
1229 432093
1230 432092
1231 432092
1232 432092
1233 432091
1234 432091
1235 432091
1236 432091
1237 432092
1238 432092
1239 432093
1240 432094
1241 432095
1242 432096
1243 432098
1244 432099
1245 432100
1246 432101
1247 432101
1248 432101
1249 432100
1250 432100
1251 432098
1252 432097
1253 432096
1254 432094
1255 432093
1256 432092
1257 432090
1258 432090
1259 432089
1260 432089
1261 432088
1262 432088
1263 432088
1264 432088
1265 432088
1266 432088
1267 432088
1268 432088
1269 432088
1270 432088
1271 432089
1272 432089
1273 432090
1274 432091
1275 432092
1276 432092
1277 432093
1278 432094
1279 432094
1280 432095
1281 432095
1282 432096
1283 432097
1284 432098
1285 432098
1286 432099
1287 432099
1288 432100
1289 432101
1290 432101
1291 432102
1292 432103
1293 432103
1294 432104
1295 432104
1296 432105
1297 432105
1298 432106
1299 432106
1300 432106
1301 432106
1302 432107
1303 432107
1304 432107
1305 432108
1306 432108
1307 432109
1308 432110
1309 432110
1310 432111
1311 432112
1312 432113
1313 432113
1314 432113
1315 432113
1316 432113
1317 432112
1318 432111
1319 432109
1320 432108
1321 432106
1322 432105
1323 432104
1324 432103
1325 432102
1326 432101
1327 432101
1328 432101
1329 432101
1330 432101
1331 432102
1332 432103
1333 432103
1334 432104
1335 432106
1336 432107
1337 432108
1338 432108
1339 432109
1340 432110
1341 432111
1342 432111
1343 432112
1344 432113
1345 432114
1346 432115
1347 432116
1348 432116
1349 432117
1350 432117
1351 432116
1352 432116
1353 432115
1354 432115
1355 432115
1356 432115
1357 432115
1358 432116
1359 432117
1360 432118
1361 432120
1362 432122
1363 432123
1364 432124
1365 432126
1366 432127
1367 432127
1368 432128
1369 432128
1370 432129
1371 432128
1372 432128
1373 432128
1374 432128
1375 432127
1376 432127
1377 432126
1378 432126
1379 432125
1380 432125
1381 432125
1382 432125
1383 432124
1384 432124
1385 432124
1386 432124
1387 432125
1388 432125
1389 432126
1390 432128
1391 432129
1392 432131
1393 432134
1394 432136
1395 432138
1396 432141
1397 432143
1398 432145
1399 432146
1400 432147
1401 432146
1402 432145
1403 432144
1404 432142
1405 432140
1406 432138
1407 432136
1408 432134
1409 432133
1410 432132
1411 432131
1412 432131
1413 432131
1414 432131
1415 432131
1416 432132
1417 432132
1418 432133
1419 432133
1420 432134
1421 432134
1422 432134
1423 432135
1424 432135
1425 432135
1426 432136
1427 432136
1428 432137
1429 432137
1430 432137
1431 432138
1432 432138
1433 432138
1434 432138
1435 432138
1436 432138
1437 432137
1438 432137
1439 432136
1440 432135
1441 432135
1442 432134
1443 432132
1444 432131
1445 432130
1446 432129
1447 432128
1448 432127
1449 432127
1450 432126
1451 432126
1452 432126
1453 432126
1454 432126
1455 432126
1456 432125
1457 432124
1458 432124
1459 432123
1460 432122
1461 432121
1462 432120
1463 432119
1464 432118
1465 432118
1466 432118
1467 432118
1468 432118
1469 432118
1470 432118
1471 432119
1472 432120
1473 432120
1474 432121
1475 432121
1476 432121
1477 432121
1478 432121
1479 432120
1480 432120
1481 432119
1482 432119
1483 432118
1484 432118
1485 432117
1486 432117
1487 432117
1488 432117
1489 432117
1490 432117
1491 432117
1492 432116
1493 432116
1494 432116
1495 432115
1496 432115
1497 432115
1498 432115
1499 432115
1500 432115
1501 432116
1502 432116
1503 432117
1504 432117
1505 432118
1506 432119
1507 432120
1508 432121
1509 432122
1510 432123
1511 432124
1512 432125
1513 432126
1514 432126
1515 432126
1516 432125
1517 432124
1518 432123
1519 432121
1520 432120
1521 432118
1522 432116
1523 432115
1524 432113
1525 432112
1526 432111
1527 432110
1528 432109
1529 432108
1530 432108
1531 432108
1532 432108
1533 432108
1534 432108
1535 432108
1536 432108
1537 432108
1538 432107
1539 432107
1540 432106
1541 432106
1542 432105
1543 432105
1544 432104
1545 432103
1546 432103
1547 432102
1548 432102
1549 432103
1550 432103
1551 432105
1552 432106
1553 432107
1554 432109
1555 432111
1556 432112
1557 432113
1558 432114
1559 432115
1560 432116
1561 432116
1562 432116
1563 432116
1564 432116
1565 432116
1566 432116
1567 432117
1568 432118
1569 432119
1570 432121
1571 432123
1572 432124
1573 432125
1574 432126
1575 432127
1576 432127
1577 432127
1578 432127
1579 432128
1580 432128
1581 432128
1582 432128
1583 432128
1584 432128
1585 432128
1586 432127
1587 432126
1588 432126
1589 432125
1590 432124
1591 432122
1592 432121
1593 432120
1594 432119
1595 432119
1596 432119
1597 432119
1598 432120
1599 432121
1600 432123
1601 432124
1602 432127
1603 432129
1604 432131
1605 432133
1606 432135
1607 432137
1608 432139
1609 432140
1610 432142
1611 432143
1612 432144
1613 432144
1614 432144
1615 432144
1616 432143
1617 432142
1618 432141
1619 432141
1620 432140
1621 432139
1622 432139
1623 432139
1624 432139
1625 432139
1626 432139
1627 432140
1628 432140
1629 432140
1630 432141
1631 432141
1632 432141
1633 432141
1634 432140
1635 432140
1636 432140
1637 432140
1638 432140
1639 432140
1640 432140
1641 432141
1642 432141
1643 432141
1644 432141
1645 432141
1646 432141
1647 432140
1648 432140
1649 432139
1650 432138
1651 432138
1652 432137
1653 432136
1654 432135
1655 432134
1656 432133
1657 432132
1658 432131
1659 432131
1660 432131
1661 432132
1662 432133
1663 432134
1664 432135
1665 432136
1666 432137
1667 432138
1668 432138
1669 432138
1670 432138
1671 432138
1672 432138
1673 432137
1674 432136
1675 432135
1676 432134
1677 432133
1678 432133
1679 432132
1680 432132
1681 432132
1682 432133
1683 432134
1684 432135
1685 432137
1686 432138
1687 432139
1688 432140
1689 432140
1690 432141
1691 432140
1692 432140
1693 432139
1694 432138
1695 432136
1696 432135
1697 432134
1698 432133
1699 432132
1700 432132
1701 432132
1702 432133
1703 432134
1704 432135
1705 432137
1706 432139
1707 432140
1708 432141
1709 432142
1710 432143
1711 432143
1712 432143
1713 432142
1714 432141
1715 432139
1716 432138
1717 432136
1718 432134
1719 432132
1720 432131
1721 432130
1722 432129
1723 432129
1724 432128
1725 432128
1726 432129
1727 432129
1728 432129
1729 432129
1730 432130
1731 432130
1732 432130
1733 432131
1734 432131
1735 432132
1736 432132
1737 432133
1738 432133
1739 432133
1740 432133
1741 432132
1742 432132
1743 432131
1744 432129
1745 432128
1746 432127
1747 432125
1748 432125
1749 432124
1750 432124
1751 432125
1752 432126
1753 432127
1754 432129
1755 432130
1756 432131
1757 432133
1758 432134
1759 432135
1760 432136
1761 432136
1762 432137
1763 432137
1764 432136
1765 432136
1766 432135
1767 432134
1768 432133
1769 432132
1770 432131
1771 432130
1772 432129
1773 432129
1774 432129
1775 432129
1776 432130
1777 432131
1778 432132
1779 432133
1780 432135
1781 432136
1782 432137
1783 432139
1784 432140
1785 432140
1786 432140
1787 432140
1788 432140
1789 432139
1790 432138
1791 432137
1792 432136
1793 432135
1794 432134
1795 432133
1796 432133
1797 432134
1798 432134
1799 432135
1800 432136
1801 432137
1802 432138
1803 432139
1804 432140
1805 432140
1806 432140
1807 432140
1808 432140
1809 432140
1810 432140
1811 432140
1812 432140
1813 432140
1814 432140
1815 432140
1816 432140
1817 432140
1818 432140
1819 432140
1820 432140
1821 432141
1822 432141
1823 432141
1824 432141
1825 432141
1826 432142
1827 432142
1828 432143
1829 432144
1830 432146
1831 432147
1832 432148
1833 432150
1834 432150
1835 432151
1836 432151
1837 432151
1838 432150
1839 432150
1840 432149
1841 432149
1842 432149
1843 432149
1844 432150
1845 432150
1846 432151
1847 432152
1848 432153
1849 432154
1850 432155
1851 432155
1852 432155
1853 432155
1854 432155
1855 432156
1856 432156
1857 432156
1858 432157
1859 432157
1860 432156
1861 432156
1862 432154
1863 432153
1864 432150
1865 432148
1866 432145
1867 432143
1868 432141
1869 432139
1870 432138
1871 432138
1872 432138
1873 432138
1874 432139
1875 432141
1876 432142
1877 432143
1878 432144
1879 432145
1880 432146
1881 432146
1882 432146
1883 432146
1884 432146
1885 432146
1886 432145
1887 432145
1888 432144
1889 432144
1890 432143
1891 432142
1892 432142
1893 432141
1894 432141
1895 432140
1896 432140
1897 432139
1898 432139
1899 432139
1900 432140
1901 432140
1902 432141
1903 432142
1904 432143
1905 432144
1906 432144
1907 432145
1908 432145
1909 432145
1910 432144
1911 432143
1912 432142
1913 432141
1914 432139
1915 432138
1916 432136
1917 432135
1918 432134
1919 432134
1920 432133
1921 432133
1922 432134
1923 432134
1924 432134
1925 432135
1926 432136
1927 432136
1928 432136
1929 432136
1930 432136
1931 432135
1932 432134
1933 432132
1934 432130
1935 432128
1936 432126
1937 432124
1938 432122
1939 432120
1940 432119
1941 432118
1942 432117
1943 432117
1944 432117
1945 432117
1946 432117
1947 432117
1948 432117
1949 432117
1950 432116
1951 432116
1952 432115
1953 432113
1954 432112
1955 432110
1956 432109
1957 432107
1958 432105
1959 432103
1960 432101
1961 432099
1962 432097
1963 432096
1964 432095
1965 432094
1966 432094
1967 432094
1968 432094
1969 432095
1970 432096
1971 432097
1972 432099
1973 432100
1974 432102
1975 432104
1976 432105
1977 432106
1978 432106
1979 432106
1980 432106
1981 432105
1982 432104
1983 432103
1984 432102
1985 432101
1986 432100
1987 432099
1988 432099
1989 432099
1990 432099
1991 432099
1992 432100
1993 432101
1994 432102
1995 432103
1996 432104
1997 432104
1998 432105
1999 432105
2000 432106
2001 432106
2002 432106
2003 432107
2004 432107
2005 432107
2006 432108
2007 432108
2008 432108
2009 432108
2010 432108
2011 432108
2012 432108
2013 432107
2014 432106
2015 432105
2016 432104
2017 432103
2018 432102
2019 432101
2020 432100
2021 432100
2022 432099
2023 432099
2024 432099
2025 432098
2026 432098
2027 432099
2028 432099
2029 432099
2030 432100
2031 432101
2032 432101
2033 432102
2034 432103
2035 432104
2036 432104
2037 432105
2038 432105
2039 432105
2040 432105
2041 432105
2042 432105
2043 432105
2044 432104
2045 432104
2046 432104
2047 432103
2048 432103
2049 432103
2050 432102
2051 432102
2052 432102
2053 432102
2054 432102
2055 432101
2056 432100
2057 432100
2058 432099
2059 432099
2060 432099
2061 432100
2062 432101
2063 432102
2064 432103
2065 432105
2066 432107
2067 432108
2068 432109
2069 432110
2070 432111
2071 432111
2072 432111
2073 432111
2074 432110
2075 432110
2076 432109
2077 432108
2078 432108
2079 432107
2080 432106
2081 432106
2082 432105
2083 432104
2084 432103
2085 432102
2086 432101
2087 432100
2088 432099
2089 432099
2090 432099
2091 432099
2092 432099
2093 432099
2094 432100
2095 432101
2096 432102
2097 432103
2098 432104
2099 432104
2100 432105
2101 432105
2102 432104
2103 432104
2104 432103
2105 432102
2106 432101
2107 432100
2108 432099
2109 432099
2110 432098
2111 432098
2112 432097
2113 432098
2114 432098
2115 432098
2116 432098
2117 432098
2118 432098
2119 432098
2120 432098
2121 432097
2122 432096
2123 432095
2124 432094
2125 432093
2126 432092
2127 432091
2128 432091
2129 432091
2130 432092
2131 432092
2132 432092
2133 432092
2134 432092
2135 432092
2136 432091
2137 432091
2138 432090
2139 432090
2140 432089
2141 432089
2142 432089
2143 432089
2144 432089
2145 432089
2146 432089
2147 432090
2148 432091
2149 432092
2150 432093
2151 432094
2152 432095
2153 432095
2154 432096
2155 432096
2156 432097
2157 432097
2158 432097
2159 432097
2160 432097
2161 432097
2162 432096
2163 432096
2164 432096
2165 432095
2166 432095
2167 432095
2168 432095
2169 432095
2170 432095
2171 432095
2172 432095
2173 432096
2174 432096
2175 432097
2176 432097
2177 432097
2178 432098
2179 432098
2180 432098
2181 432098
2182 432098
2183 432098
2184 432098
2185 432098
2186 432097
2187 432097
2188 432097
2189 432096
2190 432096
2191 432096
2192 432095
2193 432095
2194 432096
2195 432096
2196 432097
2197 432098
2198 432099
2199 432100
2200 432102
2201 432103
2202 432105
2203 432107
2204 432109
2205 432110
2206 432111
2207 432112
2208 432112
2209 432112
2210 432111
2211 432111
2212 432109
2213 432108
2214 432107
2215 432105
2216 432104
2217 432103
2218 432102
2219 432101
2220 432101
2221 432100
2222 432100
2223 432101
2224 432101
2225 432102
2226 432102
2227 432104
2228 432105
2229 432107
2230 432108
2231 432110
2232 432112
2233 432113
2234 432114
2235 432115
2236 432116
2237 432116
2238 432117
2239 432117
2240 432118
2241 432118
2242 432118
2243 432117
2244 432117
2245 432116
2246 432115
2247 432113
2248 432111
2249 432110
2250 432108
2251 432107
2252 432106
2253 432105
2254 432104
2255 432104
2256 432104
2257 432105
2258 432106
2259 432108
2260 432110
2261 432112
2262 432114
2263 432116
2264 432117
2265 432119
2266 432120
2267 432120
2268 432121
2269 432121
2270 432120
2271 432120
2272 432120
2273 432119
2274 432118
2275 432118
2276 432117
2277 432116
2278 432115
2279 432115
2280 432114
2281 432114
2282 432114
2283 432114
2284 432115
2285 432115
2286 432116
2287 432117
2288 432118
2289 432118
2290 432119
2291 432120
2292 432120
2293 432120
2294 432120
2295 432120
2296 432119
2297 432119
2298 432119
2299 432119
2300 432119
2301 432120
2302 432121
2303 432122
2304 432123
2305 432124
2306 432124
2307 432125
2308 432125
2309 432125
2310 432125
2311 432124
2312 432124
2313 432124
2314 432124
2315 432124
2316 432124
2317 432124
2318 432124
2319 432124
2320 432123
2321 432123
2322 432123
2323 432122
2324 432122
2325 432121
2326 432120
2327 432119
2328 432118
2329 432117
2330 432117
2331 432117
2332 432117
2333 432117
2334 432117
2335 432117
2336 432117
2337 432117
2338 432117
2339 432117
2340 432116
2341 432116
2342 432115
2343 432114
2344 432113
2345 432112
2346 432111
2347 432110
2348 432108
2349 432107
2350 432106
2351 432104
2352 432103
2353 432102
2354 432101
2355 432101
2356 432100
2357 432101
2358 432101
2359 432102
2360 432104
2361 432105
2362 432107
2363 432109
2364 432111
2365 432113
2366 432115
2367 432117
2368 432118
2369 432120
2370 432121
2371 432122
2372 432123
2373 432124
2374 432125
2375 432125
2376 432126
2377 432126
2378 432126
2379 432126
2380 432125
2381 432125
2382 432124
2383 432123
2384 432122
2385 432121
2386 432119
2387 432118
2388 432116
2389 432114
2390 432112
2391 432111
2392 432110
2393 432109
2394 432108
2395 432108
2396 432107
2397 432107
2398 432107
2399 432107
2400 432107
2401 432107
2402 432107
2403 432106
2404 432106
2405 432105
2406 432104
2407 432103
2408 432102
2409 432101
2410 432101
2411 432101
2412 432101
2413 432102
2414 432102
2415 432103
2416 432103
2417 432104
2418 432104
2419 432103
2420 432103
2421 432102
2422 432101
2423 432100
2424 432099
2425 432098
2426 432097
2427 432097
2428 432097
2429 432097
2430 432097
2431 432098
2432 432099
2433 432100
2434 432100
2435 432101
2436 432101
2437 432101
2438 432101
2439 432100
2440 432100
2441 432100
2442 432100
2443 432100
2444 432100
2445 432100
2446 432099
2447 432098
2448 432097
2449 432095
2450 432093
2451 432091
2452 432089
2453 432087
2454 432086
2455 432084
2456 432083
2457 432082
2458 432082
2459 432081
2460 432081
2461 432081
2462 432081
2463 432082
2464 432082
2465 432083
2466 432084
2467 432085
2468 432085
2469 432086
2470 432086
2471 432087
2472 432087
2473 432086
2474 432086
2475 432085
2476 432084
2477 432082
2478 432081
2479 432079
2480 432078
2481 432077
2482 432076
2483 432076
2484 432075
2485 432075
2486 432076
2487 432076
2488 432076
2489 432077
