# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
453 120429
454 120430
455 120431
456 120432
457 120433
458 120435
459 120437
460 120438
461 120440
462 120440
463 120441
464 120441
465 120440
466 120439
467 120437
468 120435
469 120433
470 120432
471 120431
472 120430
473 120430
474 120431
475 120432
476 120433
477 120436
478 120438
479 120441
480 120444
481 120447
482 120450
483 120453
484 120455
485 120457
486 120458
487 120459
488 120459
489 120459
490 120459
491 120458
492 120457
493 120455
494 120454
495 120453
496 120451
497 120450
498 120449
499 120448
500 120448
501 120447
502 120447
503 120447
504 120447
505 120447
506 120448
507 120449
508 120449
509 120450
510 120451
511 120452
512 120453
513 120454
514 120454
515 120455
516 120455
517 120456
518 120456
519 120456
520 120456
521 120456
522 120455
523 120455
524 120454
525 120454
526 120453
527 120453
528 120452
529 120451
530 120450
531 120450
532 120449
533 120448
534 120447
535 120447
536 120446
537 120446
538 120447
539 120448
540 120450
541 120451
542 120453
543 120455
544 120457
545 120459
546 120460
547 120461
548 120462
549 120463
550 120464
551 120465
552 120467
553 120469
554 120471
555 120474
556 120477
557 120480
558 120482
559 120484
560 120486
561 120487
562 120488
563 120489
564 120490
565 120490
566 120490
567 120490
568 120490
569 120488
570 120487
571 120485
572 120483
573 120480
574 120478
575 120476
576 120475
577 120473
578 120472
579 120471
580 120470
581 120470
582 120469
583 120468
584 120467
585 120466
586 120466
587 120465
588 120465
589 120465
590 120465
591 120465
592 120465
593 120464
594 120464
595 120463
596 120463
597 120461
598 120460
599 120458
600 120457
601 120455
602 120453
603 120451
604 120449
605 120448
606 120448
607 120449
608 120450
609 120451
610 120454
611 120456
612 120458
613 120461
614 120464
615 120466
616 120469
617 120471
618 120473
619 120475
620 120477
621 120478
622 120479
623 120479
624 120478
625 120477
626 120476
627 120475
628 120474
629 120472
630 120472
631 120471
632 120471
633 120470
634 120470
635 120470
636 120470
637 120469
638 120469
639 120469
640 120469
641 120469
642 120469
643 120469
644 120468
645 120468
646 120467
647 120466
648 120464
649 120463
650 120461
651 120460
652 120459
653 120458
654 120457
655 120457
656 120457
657 120457
658 120458
659 120458
660 120458
661 120458
662 120458
663 120458
664 120457
665 120456
666 120456
667 120456
668 120455
669 120455
670 120456
671 120456
672 120456
673 120455
674 120455
675 120455
676 120454
677 120454
678 120453
679 120453
680 120452
681 120452
682 120451
683 120451
684 120450
685 120450
686 120450
687 120450
688 120449
689 120449
690 120449
691 120448
692 120448
693 120447
694 120445
695 120444
696 120442
697 120440
698 120437
699 120435
700 120433
701 120430
702 120428
703 120426
704 120425
705 120423
706 120421
707 120419
708 120417
709 120414
710 120412
711 120410
712 120407
713 120405
714 120404
715 120402
716 120401
717 120401
718 120400
719 120400
720 120399
721 120399
722 120399
723 120399
724 120399
725 120398
726 120398
727 120398
728 120398
729 120398
730 120397
731 120397
732 120397
733 120397
734 120397
735 120397
736 120397
737 120397
738 120397
739 120397
740 120398
741 120397
742 120397
743 120397
744 120396
745 120396
746 120394
747 120393
748 120392
749 120391
750 120390
751 120389
752 120388
753 120389
754 120389
755 120391
756 120392
757 120395
758 120397
759 120400
760 120402
761 120405
762 120407
763 120409
764 120411
765 120412
766 120412
767 120413
768 120413
769 120413
770 120413
771 120414
772 120414
773 120414
774 120414
775 120414
776 120414
777 120414
778 120414
779 120415
780 120415
781 120415
782 120416
783 120416
784 120417
785 120417
786 120418
787 120419
788 120419
789 120420
790 120421
791 120422
792 120423
793 120423
794 120424
795 120424
796 120424
797 120424
798 120424
799 120424
800 120424
801 120424
802 120424
803 120425
804 120426
805 120426
806 120427
807 120428
808 120429
809 120430
810 120430
811 120430
812 120430
813 120430
814 120429
815 120428
816 120428
817 120427
818 120427
819 120427
820 120427
821 120427
822 120428
823 120429
824 120430
825 120431
826 120432
827 120432
828 120433
829 120434
830 120434
831 120435
832 120436
833 120436
834 120437
835 120437
836 120438
837 120438
838 120438
839 120439
840 120439
841 120438
842 120438
843 120438
844 120437
845 120436
846 120436
847 120435
848 120435
849 120434
850 120434
851 120433
852 120432
853 120432
854 120431
855 120430
856 120430
857 120430
858 120430
859 120430
860 120431
861 120433
862 120434
863 120435
864 120435
865 120435
866 120435
867 120435
868 120434
869 120434
870 120433
871 120432
872 120432
873 120432
874 120432
875 120432
876 120432
877 120432
878 120432
879 120433
880 120433
881 120434
882 120435
883 120436
884 120438
885 120439
886 120440
887 120442
888 120443
889 120445
890 120446
891 120447
892 120448
893 120449
894 120450
895 120450
896 120451
897 120451
898 120452
899 120452
900 120452
901 120452
902 120452
903 120451
904 120451
905 120449
906 120448
907 120446
908 120445
909 120443
910 120441
911 120439
912 120438
913 120436
914 120434
915 120433
916 120431
917 120430
918 120428
919 120427
920 120425
921 120424
922 120423
923 120423
924 120422
925 120421
926 120421
927 120420
928 120420
929 120420
930 120420
931 120420
932 120420
933 120420
934 120420
935 120419
936 120419
937 120418
938 120417
939 120416
940 120416
941 120415
942 120415
943 120415
944 120416
945 120417
946 120418
947 120419
948 120421
949 120422
950 120423
951 120424
952 120425
953 120425
954 120425
955 120424
956 120424
957 120424
958 120423
959 120424
960 120424
961 120425
962 120425
963 120426
964 120426
965 120425
966 120424
967 120423
968 120422
969 120422
970 120421
971 120421
972 120421
973 120421
974 120421
975 120421
976 120421
977 120421
978 120421
979 120421
980 120420
981 120420
982 120420
983 120421
984 120421
985 120421
986 120421
987 120421
988 120421
989 120421
990 120421
991 120421
992 120421
993 120421
994 120421
995 120420
996 120419
997 120417
998 120415
999 120413
1000 120411
1001 120410
1002 120408
1003 120407
1004 120407
1005 120407
1006 120408
1007 120409
1008 120411
1009 120412
1010 120414
1011 120415
1012 120416
1013 120416
1014 120416
1015 120415
1016 120414
1017 120412
1018 120410
1019 120409
1020 120408
1021 120407
1022 120407
1023 120408
1024 120409
1025 120410
1026 120411
1027 120412
1028 120413
1029 120415
1030 120415
1031 120416
1032 120417
1033 120418
1034 120419
1035 120419
1036 120420
1037 120420
1038 120421
1039 120421
1040 120421
1041 120421
1042 120420
1043 120419
1044 120419
1045 120418
1046 120417
1047 120417
1048 120416
1049 120416
1050 120416
1051 120416
1052 120416
1053 120417
1054 120417
1055 120417
1056 120418
1057 120418
1058 120418
1059 120418
1060 120417
1061 120416
1062 120415
1063 120413
1064 120411
1065 120409
1066 120406
1067 120404
1068 120401
1069 120399
1070 120396
1071 120394
1072 120392
1073 120391
1074 120390
1075 120389
1076 120390
1077 120390
1078 120392
1079 120393
1080 120395
1081 120398
1082 120400
1083 120401
1084 120403
1085 120403
1086 120404
1087 120404
1088 120405
1089 120405
1090 120406
1091 120406
1092 120407
1093 120408
1094 120409
1095 120410
1096 120411
1097 120411
1098 120412
1099 120413
1100 120414
1101 120414
1102 120415
1103 120416
1104 120417
1105 120417
1106 120417
1107 120417
1108 120416
1109 120415
1110 120414
1111 120413
1112 120412
1113 120411
1114 120410
1115 120410
1116 120409
1117 120410
1118 120410
1119 120410
1120 120411
1121 120411
1122 120412
1123 120412
1124 120412
1125 120413
1126 120413
1127 120414
1128 120414
1129 120415
1130 120415
1131 120416
1132 120417
1133 120418
1134 120418
1135 120419
1136 120420
1137 120420
1138 120421
1139 120421
1140 120422
1141 120422
1142 120423
1143 120423
1144 120424
1145 120424
1146 120424
1147 120425
1148 120425
1149 120424
1150 120424
1151 120423
1152 120421
1153 120419
1154 120417
1155 120415
1156 120413
1157 120410
1158 120408
1159 120406
1160 120405
1161 120404
1162 120403
1163 120403
1164 120403
1165 120404
1166 120405
1167 120406
1168 120407
1169 120408
1170 120409
1171 120410
1172 120410
1173 120411
1174 120412
1175 120413
1176 120414
1177 120416
1178 120417
1179 120419
1180 120421
1181 120423
1182 120424
1183 120426
1184 120427
1185 120429
1186 120430
1187 120430
1188 120431
1189 120431
1190 120431
1191 120430
1192 120429
1193 120428
1194 120427
1195 120426
1196 120425
1197 120425
1198 120425
1199 120426
1200 120428
1201 120430
1202 120433
1203 120436
1204 120439
1205 120441
1206 120443
1207 120444
1208 120445
1209 120446
1210 120445
1211 120445
1212 120443
1213 120442
1214 120440
1215 120438
1216 120436
1217 120434
1218 120432
1219 120430
1220 120428
1221 120427
1222 120425
1223 120424
1224 120423
1225 120422
1226 120422
1227 120421
1228 120421
1229 120421
1230 120422
1231 120422
1232 120423
1233 120423
1234 120423
1235 120423
1236 120422
1237 120421
1238 120421
1239 120420
1240 120419
1241 120418
1242 120418
1243 120418
1244 120418
1245 120418
1246 120419
1247 120420
1248 120422
1249 120423
1250 120424
1251 120425
1252 120426
1253 120426
1254 120426
1255 120426
1256 120426
1257 120425
1258 120423
1259 120422
1260 120420
1261 120418
1262 120416
1263 120415
1264 120413
1265 120413
1266 120412
1267 120412
1268 120412
1269 120412
1270 120412
1271 120412
1272 120412
1273 120412
1274 120411
1275 120411
1276 120410
1277 120410
1278 120409
1279 120409
1280 120408
1281 120408
1282 120407
1283 120407
1284 120406
1285 120404
1286 120403
1287 120401
1288 120399
1289 120398
1290 120397
1291 120396
1292 120395
1293 120395
1294 120395
1295 120395
1296 120395
1297 120394
1298 120394
1299 120393
1300 120393
1301 120392
1302 120391
1303 120390
1304 120390
1305 120389
1306 120389
1307 120389
1308 120389
1309 120389
1310 120390
1311 120391
1312 120393
1313 120394
1314 120395
1315 120396
1316 120397
1317 120397
1318 120397
1319 120397
1320 120397
1321 120396
1322 120394
1323 120393
1324 120391
1325 120389
1326 120388
1327 120386
1328 120385
1329 120383
1330 120383
1331 120382
1332 120381
1333 120381
1334 120381
1335 120381
1336 120382
1337 120382
1338 120382
1339 120382
1340 120382
1341 120382
1342 120381
1343 120380
1344 120378
1345 120376
1346 120373
1347 120371
1348 120369
1349 120367
1350 120366
1351 120365
1352 120364
1353 120364
1354 120364
1355 120364
1356 120365
1357 120365
1358 120366
1359 120367
1360 120367
1361 120367
1362 120367
1363 120367
1364 120367
1365 120368
1366 120368
1367 120368
1368 120369
1369 120370
1370 120372
1371 120374
1372 120376
1373 120378
1374 120381
1375 120383
1376 120386
1377 120388
1378 120391
1379 120393
1380 120395
1381 120396
1382 120398
1383 120399
1384 120399
1385 120400
1386 120400
1387 120400
1388 120400
1389 120399
1390 120398
1391 120397
1392 120396
1393 120395
1394 120394
1395 120392
1396 120391
1397 120390
1398 120390
1399 120389
1400 120389
1401 120389
1402 120389
1403 120389
1404 120388
1405 120389
1406 120389
1407 120390
1408 120391
1409 120393
1410 120394
1411 120396
1412 120398
1413 120401
1414 120402
1415 120404
1416 120405
1417 120406
1418 120406
1419 120406
1420 120406
1421 120405
1422 120404
1423 120404
1424 120403
1425 120402
1426 120402
1427 120401
1428 120401
1429 120401
1430 120401
1431 120401
1432 120401
1433 120402
1434 120403
1435 120404
1436 120405
1437 120407
1438 120409
1439 120411
1440 120413
1441 120415
1442 120417
1443 120418
1444 120419
1445 120420
1446 120421
1447 120421
1448 120421
1449 120420
1450 120420
1451 120419
1452 120418
1453 120417
1454 120417
1455 120417
1456 120417
1457 120418
1458 120419
1459 120420
1460 120422
1461 120423
1462 120425
1463 120427
1464 120429
1465 120430
1466 120432
1467 120433
1468 120434
1469 120434
1470 120434
1471 120434
1472 120434
1473 120433
1474 120432
1475 120431
1476 120430
1477 120429
1478 120428
1479 120427
1480 120426
1481 120425
1482 120425
1483 120424
1484 120424
1485 120424
1486 120425
1487 120425
1488 120426
1489 120427
1490 120427
1491 120428
1492 120429
1493 120430
1494 120431
1495 120432
1496 120433
1497 120433
1498 120434
1499 120434
1500 120435
1501 120435
1502 120435
1503 120435
1504 120435
1505 120435
1506 120435
1507 120435
1508 120435
1509 120435
1510 120435
1511 120435
1512 120435
1513 120435
1514 120435
1515 120436
1516 120436
1517 120437
1518 120438
1519 120439
1520 120440
1521 120440
1522 120440
1523 120440
1524 120440
1525 120439
1526 120438
1527 120437
1528 120437
1529 120436
1530 120436
1531 120436
1532 120437
1533 120437
1534 120438
1535 120439
1536 120440
1537 120441
1538 120442
1539 120443
1540 120443
1541 120444
1542 120444
1543 120444
1544 120444
1545 120443
1546 120443
1547 120443
1548 120442
1549 120442
1550 120442
1551 120442
1552 120443
1553 120443
1554 120444
1555 120444
1556 120445
1557 120446
1558 120446
1559 120447
1560 120447
1561 120447
1562 120447
1563 120446
1564 120445
1565 120445
1566 120444
1567 120443
1568 120442
1569 120442
1570 120442
1571 120442
1572 120442
1573 120443
1574 120443
1575 120444
1576 120444
1577 120445
1578 120446
1579 120446
1580 120447
1581 120447
1582 120447
1583 120446
1584 120446
1585 120445
1586 120444
1587 120444
1588 120444
1589 120443
1590 120443
1591 120443
1592 120442
1593 120442
1594 120442
1595 120441
1596 120441
1597 120441
1598 120441
1599 120441
1600 120441
1601 120441
1602 120440
1603 120440
1604 120439
1605 120439
1606 120439
1607 120439
1608 120439
1609 120439
1610 120440
1611 120441
1612 120441
1613 120442
1614 120442
1615 120441
1616 120441
1617 120440
1618 120439
1619 120439
1620 120438
1621 120437
1622 120437
1623 120437
1624 120436
1625 120436
1626 120436
1627 120435
1628 120435
1629 120435
1630 120435
1631 120435
1632 120435
1633 120435
1634 120436
1635 120437
1636 120438
1637 120439
1638 120441
1639 120442
1640 120444
1641 120445
1642 120446
1643 120446
1644 120446
1645 120446
1646 120445
1647 120445
1648 120443
1649 120442
1650 120441
1651 120440
1652 120439
1653 120438
1654 120437
1655 120436
1656 120436
1657 120436
1658 120436
1659 120435
1660 120435
1661 120435
1662 120434
1663 120433
1664 120431
1665 120429
1666 120427
1667 120425
1668 120424
1669 120422
1670 120421
1671 120420
1672 120419
1673 120419
1674 120420
1675 120420
1676 120421
1677 120421
1678 120422
1679 120422
1680 120421
1681 120421
1682 120420
1683 120418
1684 120417
1685 120415
1686 120413
1687 120411
1688 120410
1689 120409
1690 120408
1691 120407
1692 120407
1693 120408
1694 120409
1695 120410
1696 120411
1697 120412
1698 120414
1699 120415
1700 120416
1701 120417
1702 120418
1703 120418
1704 120419
1705 120419
1706 120420
1707 120420
1708 120421
1709 120422
1710 120424
1711 120425
1712 120427
1713 120428
1714 120429
1715 120430
1716 120430
1717 120430
1718 120429
1719 120428
1720 120427
1721 120426
1722 120424
1723 120423
1724 120423
1725 120423
1726 120423
1727 120424
1728 120424
1729 120425
1730 120426
1731 120427
1732 120427
1733 120428
1734 120428
1735 120429
1736 120429
1737 120430
1738 120430
1739 120430
1740 120430
1741 120430
1742 120429
1743 120428
1744 120427
1745 120425
1746 120424
1747 120423
1748 120422
1749 120422
1750 120421
1751 120421
1752 120421
1753 120421
1754 120421
1755 120421
1756 120420
1757 120420
1758 120419
1759 120418
1760 120417
1761 120416
1762 120415
1763 120414
1764 120414
1765 120414
1766 120414
1767 120415
1768 120416
1769 120417
1770 120418
1771 120418
1772 120419
1773 120418
1774 120417
1775 120416
1776 120414
1777 120412
1778 120410
1779 120407
1780 120406
1781 120404
1782 120403
1783 120402
1784 120401
1785 120400
1786 120399
1787 120398
1788 120398
1789 120397
1790 120396
1791 120396
1792 120395
1793 120395
1794 120395
1795 120395
1796 120395
1797 120395
1798 120396
1799 120396
1800 120397
1801 120397
1802 120398
1803 120398
1804 120398
1805 120398
1806 120398
1807 120398
1808 120397
1809 120396
1810 120396
1811 120395
1812 120395
1813 120394
1814 120394
1815 120394
1816 120393
1817 120394
1818 120394
1819 120393
1820 120393
1821 120393
1822 120393
1823 120392
1824 120391
1825 120390
1826 120390
1827 120389
1828 120388
1829 120387
1830 120387
1831 120386
1832 120386
1833 120385
1834 120385
1835 120384
1836 120384
1837 120384
1838 120385
1839 120385
1840 120386
1841 120386
1842 120387
1843 120387
1844 120387
1845 120387
1846 120387
1847 120386
1848 120385
1849 120384
1850 120382
1851 120380
1852 120378
1853 120377
1854 120375
1855 120374
1856 120373
1857 120373
1858 120373
1859 120373
1860 120374
1861 120375
1862 120376
1863 120378
1864 120380
1865 120382
1866 120384
1867 120387
1868 120389
1869 120391
1870 120393
1871 120394
1872 120396
1873 120397
1874 120398
1875 120399
1876 120400
1877 120400
1878 120401
1879 120402
1880 120402
1881 120402
1882 120402
1883 120402
1884 120402
1885 120403
1886 120403
1887 120404
1888 120405
1889 120406
1890 120407
1891 120408
1892 120409
1893 120410
1894 120410
1895 120410
1896 120410
1897 120411
1898 120411
1899 120412
1900 120412
1901 120413
1902 120414
1903 120415
1904 120416
1905 120416
1906 120417
1907 120417
1908 120417
1909 120418
1910 120418
1911 120418
1912 120418
1913 120418
1914 120418
1915 120419
1916 120419
1917 120419
1918 120419
1919 120419
1920 120419
1921 120418
1922 120418
1923 120417
1924 120417
1925 120417
1926 120418
1927 120418
1928 120419
1929 120420
1930 120421
1931 120422
1932 120423
1933 120424
1934 120424
1935 120424
1936 120425
1937 120425
1938 120425
1939 120426
1940 120426
1941 120427
1942 120427
1943 120427
1944 120427
1945 120427
1946 120426
1947 120425
1948 120424
1949 120423
1950 120422
1951 120421
1952 120420
1953 120420
1954 120419
1955 120419
1956 120419
1957 120419
1958 120420
1959 120420
1960 120421
1961 120422
1962 120423
1963 120424
1964 120425
1965 120426
1966 120426
1967 120427
1968 120427
1969 120427
1970 120427
1971 120426
1972 120426
1973 120426
1974 120426
1975 120427
1976 120427
1977 120427
1978 120427
1979 120427
1980 120427
1981 120426
1982 120425
1983 120423
1984 120422
1985 120420
1986 120418
1987 120417
1988 120415
1989 120414
1990 120413
1991 120413
1992 120413
1993 120414
1994 120415
1995 120416
1996 120418
1997 120420
1998 120422
1999 120424
2000 120426
2001 120427
2002 120428
2003 120429
2004 120430
2005 120431
2006 120431
2007 120431
2008 120432
2009 120432
2010 120432
2011 120433
2012 120433
2013 120434
2014 120435
2015 120436
2016 120437
2017 120438
2018 120438
2019 120439
2020 120440
2021 120440
2022 120439
2023 120438
2024 120436
2025 120434
2026 120432
2027 120430
2028 120428
2029 120426
2030 120425
2031 120424
2032 120424
2033 120424
2034 120424
2035 120424
2036 120425
2037 120425
2038 120426
2039 120427
2040 120428
2041 120429
2042 120430
2043 120431
2044 120432
2045 120433
2046 120433
2047 120433
2048 120433
2049 120432
2050 120431
2051 120430
2052 120429
2053 120428
2054 120427
2055 120426
2056 120426
2057 120425
2058 120425
2059 120425
2060 120425
2061 120425
2062 120424
2063 120424
2064 120424
2065 120424
2066 120424
2067 120424
2068 120423
2069 120423
2070 120423
2071 120423
2072 120423
2073 120422
2074 120422
2075 120421
2076 120421
2077 120422
2078 120422
2079 120423
2080 120424
2081 120426
2082 120427
2083 120428
2084 120430
2085 120431
2086 120431
2087 120432
2088 120432
2089 120432
2090 120432
2091 120433
2092 120434
2093 120435
2094 120437
2095 120438
2096 120440
2097 120442
2098 120444
2099 120446
2100 120447
2101 120448
2102 120449
2103 120450
2104 120450
2105 120450
2106 120450
2107 120450
2108 120450
2109 120450
2110 120450
2111 120449
2112 120448
2113 120447
2114 120446
2115 120444
2116 120442
2117 120441
2118 120439
2119 120438
2120 120436
2121 120436
2122 120436
2123 120436
2124 120437
2125 120438
2126 120440
2127 120441
2128 120443
2129 120445
2130 120447
2131 120450
2132 120451
2133 120453
2134 120455
2135 120456
2136 120457
2137 120457
2138 120457
2139 120456
2140 120455
2141 120453
2142 120452
2143 120450
2144 120448
2145 120446
2146 120445
2147 120444
2148 120443
2149 120442
2150 120442
2151 120443
2152 120443
2153 120444
2154 120445
2155 120447
2156 120448
2157 120449
2158 120451
2159 120452
2160 120453
2161 120454
2162 120454
2163 120454
2164 120455
2165 120455
2166 120455
2167 120455
2168 120455
2169 120455
2170 120456
2171 120456
2172 120457
2173 120458
2174 120458
2175 120459
2176 120460
2177 120460
2178 120460
2179 120460
2180 120460
2181 120460
2182 120459
2183 120458
2184 120457
2185 120456
2186 120455
2187 120454
2188 120453
2189 120452
2190 120451
2191 120451
2192 120450
2193 120449
2194 120448
2195 120447
2196 120446
2197 120445
2198 120444
2199 120443
2200 120442
2201 120442
2202 120442
2203 120443
2204 120444
2205 120445
2206 120447
2207 120448
2208 120450
2209 120451
2210 120452
2211 120453
2212 120453
2213 120453
2214 120453
2215 120453
2216 120452
2217 120452
2218 120451
2219 120450
2220 120450
2221 120449
2222 120449
2223 120449
2224 120449
2225 120449
2226 120449
2227 120449
2228 120449
2229 120449
2230 120449
2231 120448
2232 120448
2233 120447
2234 120447
2235 120446
2236 120446
2237 120446
2238 120447
2239 120447
2240 120448
2241 120449
2242 120450
2243 120451
2244 120451
2245 120452
2246 120452
2247 120452
2248 120451
2249 120450
2250 120449
2251 120447
2252 120446
2253 120444
2254 120443
2255 120441
2256 120440
2257 120439
2258 120438
2259 120438
2260 120437
2261 120437
2262 120436
2263 120436
2264 120436
2265 120436
2266 120436
2267 120436
2268 120436
2269 120436
2270 120436
2271 120436
2272 120436
2273 120436
2274 120436
2275 120436
2276 120437
2277 120437
2278 120438
2279 120439
2280 120440
2281 120441
2282 120442
2283 120443
2284 120444
2285 120445
2286 120446
2287 120448
2288 120449
2289 120451
2290 120453
2291 120454
2292 120456
2293 120458
2294 120460
2295 120461
2296 120461
2297 120461
2298 120461
2299 120460
2300 120459
2301 120458
2302 120457
2303 120456
2304 120455
2305 120454
2306 120454
2307 120453
2308 120453
2309 120452
2310 120451
2311 120450
2312 120448
2313 120447
2314 120445
2315 120443
2316 120440
2317 120438
2318 120435
2319 120433
2320 120430
2321 120428
2322 120426
2323 120424
2324 120422
2325 120422
2326 120421
2327 120421
2328 120422
2329 120423
2330 120424
2331 120425
2332 120426
2333 120427
2334 120428
2335 120429
2336 120429
2337 120429
2338 120428
2339 120428
2340 120427
2341 120426
2342 120425
2343 120424
2344 120423
2345 120423
2346 120423
2347 120423
2348 120423
2349 120423
2350 120424
2351 120424
2352 120425
2353 120425
2354 120426
2355 120427
2356 120428
2357 120429
2358 120429
2359 120429
2360 120429
2361 120429
2362 120429
2363 120429
2364 120429
2365 120429
2366 120428
2367 120428
2368 120428
2369 120428
2370 120428
2371 120428
2372 120428
2373 120428
2374 120428
2375 120428
2376 120428
2377 120428
2378 120428
2379 120427
2380 120427
2381 120426
2382 120424
2383 120423
2384 120421
2385 120419
2386 120418
2387 120416
2388 120415
2389 120414
2390 120414
2391 120413
2392 120412
2393 120411
2394 120411
2395 120410
2396 120410
2397 120409
2398 120409
2399 120408
2400 120408
2401 120408
2402 120407
2403 120407
2404 120406
2405 120406
2406 120406
2407 120406
2408 120406
2409 120406
2410 120406
2411 120407
2412 120407
2413 120408
2414 120408
2415 120409
2416 120411
2417 120412
2418 120414
2419 120416
2420 120418
2421 120420
2422 120422
2423 120423
2424 120424
2425 120425
2426 120426
2427 120426
2428 120427
2429 120429
2430 120430
2431 120432
2432 120434
2433 120436
2434 120438
2435 120439
2436 120441
2437 120441
2438 120442
2439 120442
2440 120441
2441 120441
2442 120440
2443 120439
2444 120438
2445 120438
2446 120437
2447 120437
2448 120437
2449 120437
2450 120437
2451 120438
2452 120440
2453 120441
2454 120442
2455 120443
2456 120444
2457 120445
2458 120445
2459 120445
2460 120445
2461 120444
2462 120443
2463 120443
2464 120442
2465 120441
2466 120441
2467 120440
2468 120439
2469 120438
2470 120437
2471 120436
2472 120435
2473 120434
2474 120432
2475 120431
2476 120430
2477 120429
2478 120428
2479 120427
2480 120427
2481 120427
2482 120427
2483 120427
2484 120427
2485 120426
2486 120426
2487 120425
2488 120423
2489 120422
