# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
298 902195
299 902196
300 902196
301 902197
302 902197
303 902198
304 902198
305 902199
306 902200
307 902200
308 902201
309 902201
310 902202
311 902202
312 902203
313 902203
314 902204
315 902205
316 902205
317 902206
318 902206
319 902207
320 902207
321 902208
322 902208
323 902209
324 902209
325 902210
326 902210
327 902211
328 902211
329 902212
330 902212
331 902213
332 902213
333 902214
334 902214
335 902215
336 902215
337 902216
338 902216
339 902217
340 902217
341 902217
342 902218
343 902218
344 902219
345 902219
346 902220
347 902220
348 902220
349 902221
350 902221
351 902221
352 902222
353 902222
354 902223
355 902223
356 902223
357 902224
358 902224
359 902224
360 902225
361 902225
362 902225
363 902226
364 902226
365 902226
366 902226
367 902227
368 902227
369 902227
370 902227
371 902228
372 902228
373 902228
374 902228
375 902229
376 902229
377 902229
378 902229
379 902229
380 902230
381 902230
382 902230
383 902230
384 902230
385 902231
386 902231
387 902231
388 902231
389 902231
390 902231
391 902231
392 902232
393 902232
394 902232
395 902232
396 902232
397 902232
398 902232
399 902232
400 902232
401 902232
402 902233
403 902233
404 902233
405 902233
406 902233
407 902233
408 902233
409 902233
410 902233
411 902233
412 902233
413 902233
414 902233
415 902233
416 902233
417 902233
418 902233
419 902233
420 902233
421 902233
422 902233
423 902233
424 902233
425 902233
426 902233
427 902233
428 902233
429 902233
430 902233
431 902233
432 902233
433 902233
434 902233
435 902233
436 902233
437 902233
438 902233
439 902232
440 902232
441 902232
442 902232
443 902232
444 902232
445 902232
446 902232
447 902232
448 902232
449 902232
450 902232
451 902232
452 902232
453 902232
454 902232
455 902232
456 902232
457 902232
458 902231
459 902231
460 902231
461 902231
462 902231
463 902231
464 902231
465 902231
466 902231
467 902231
468 902231
469 902231
470 902231
471 902231
472 902231
473 902231
474 902231
475 902231
476 902231
477 902231
478 902231
479 902231
480 902231
481 902231
482 902231
483 902231
484 902231
485 902231
486 902231
487 902231
488 902231
489 902231
490 902231
491 902231
492 902231
493 902231
494 902231
495 902231
496 902231
497 902231
498 902231
499 902231
500 902231
501 902231
502 902231
503 902231
504 902231
505 902231
506 902231
507 902231
508 902231
509 902231
510 902231
511 902231
512 902231
513 902231
514 902231
515 902231
516 902231
517 902231
518 902231
519 902231
520 902232
521 902232
522 902232
523 902232
524 902232
525 902232
526 902232
527 902232
528 902232
529 902232
530 902232
531 902232
532 902232
533 902232
534 902232
535 902232
536 902232
537 902232
538 902232
539 902232
540 902232
541 902232
542 902232
543 902232
544 902232
545 902232
546 902232
547 902232
548 902232
549 902232
550 902232
551 902232
552 902232
553 902232
554 902232
555 902232
556 902232
557 902232
558 902232
559 902232
560 902232
561 902231
562 902231
563 902231
564 902231
565 902231
566 902231
567 902231
568 902231
569 902231
570 902230
571 902230
572 902230
573 902230
574 902230
575 902230
576 902229
577 902229
578 902229
579 902229
580 902229
581 902228
582 902228
583 902228
584 902228
585 902227
586 902227
587 902227
588 902227
589 902226
590 902226
591 902226
592 902226
593 902225
594 902225
595 902225
596 902224
597 902224
598 902224
599 902223
600 902223
601 902223
602 902223
603 902222
604 902222
605 902222
606 902221
607 902221
608 902221
609 902220
610 902220
611 902220
612 902219
613 902219
614 902219
615 902218
616 902218
617 902217
618 902217
619 902217
620 902216
621 902216
622 902216
623 902215
624 902215
625 902215
626 902214
627 902214
628 902214
629 902213
630 902213
631 902213
632 902213
633 902212
634 902212
635 902212
636 902211
637 902211
638 902211
639 902210
640 902210
641 902210
642 902210
643 902209
644 902209
645 902209
646 902208
647 902208
648 902208
649 902208
650 902207
651 902207
652 902207
653 902207
654 902206
655 902206
656 902206
657 902206
658 902206
659 902205
660 902205
661 902205
662 902205
663 902204
664 902204
665 902204
666 902204
667 902204
668 902203
669 902203
670 902203
671 902203
672 902203
673 902203
674 902202
675 902202
676 902202
677 902202
678 902202
679 902201
680 902201
681 902201
682 902201
683 902201
684 902200
685 902200
686 902200
687 902200
688 902200
689 902200
690 902199
691 902199
692 902199
693 902199
694 902199
695 902198
696 902198
697 902198
698 902198
699 902198
700 902197
701 902197
702 902197
703 902197
704 902197
705 902196
706 902196
707 902196
708 902196
709 902195
710 902195
711 902195
712 902195
713 902194
714 902194
715 902194
716 902194
717 902193
718 902193
719 902193
720 902193
721 902192
722 902192
723 902192
724 902191
725 902191
726 902191
727 902190
728 902190
729 902190
730 902190
731 902189
732 902189
733 902189
734 902188
735 902188
736 902188
737 902187
738 902187
739 902187
740 902186
741 902186
742 902186
743 902185
744 902185
745 902184
746 902184
747 902184
748 902183
749 902183
750 902183
751 902182
752 902182
753 902182
754 902181
755 902181
756 902181
757 902180
758 902180
759 902180
760 902179
761 902179
762 902179
763 902178
764 902178
765 902178
766 902177
767 902177
768 902177
769 902176
770 902176
771 902176
772 902175
773 902175
774 902175
775 902175
776 902174
777 902174
778 902174
779 902174
780 902173
781 902173
782 902173
783 902173
784 902172
785 902172
786 902172
787 902172
788 902172
789 902171
790 902171
791 902171
792 902171
793 902171
794 902171
795 902171
796 902171
797 902171
798 902171
799 902170
800 902170
801 902170
802 902170
803 902170
804 902170
805 902170
806 902171
807 902171
808 902171
809 902171
810 902171
811 902171
812 902171
813 902171
814 902171
815 902172
816 902172
817 902172
818 902172
819 902172
820 902173
821 902173
822 902173
823 902173
824 902174
825 902174
826 902174
827 902175
828 902175
829 902175
830 902176
831 902176
832 902176
833 902177
834 902177
835 902178
836 902178
837 902178
838 902179
839 902179
840 902180
841 902180
842 902181
843 902181
844 902182
845 902182
846 902183
847 902183
848 902184
849 902184
850 902185
851 902185
852 902186
853 902187
854 902187
855 902188
856 902188
857 902189
858 902189
859 902190
860 902190
861 902191
862 902192
863 902192
864 902193
865 902193
866 902194
867 902194
868 902195
869 902196
870 902196
871 902197
872 902197
873 902198
874 902198
875 902199
876 902199
877 902200
878 902200
879 902201
880 902201
881 902202
882 902202
883 902203
884 902203
885 902204
886 902204
887 902204
888 902205
889 902205
890 902206
891 902206
892 902206
893 902207
894 902207
895 902208
896 902208
897 902208
898 902209
899 902209
900 902209
901 902209
902 902210
903 902210
904 902210
905 902210
906 902211
907 902211
908 902211
909 902211
910 902211
911 902212
912 902212
913 902212
914 902212
915 902212
916 902212
917 902212
918 902213
919 902213
920 902213
921 902213
922 902213
923 902213
924 902213
925 902213
926 902213
927 902213
928 902213
929 902213
930 902213
931 902213
932 902213
933 902213
934 902213
935 902213
936 902213
937 902213
938 902213
939 902213
940 902213
941 902213
942 902213
943 902213
944 902213
945 902212
946 902212
947 902212
948 902212
949 902212
950 902212
951 902212
952 902212
953 902212
954 902212
955 902211
956 902211
957 902211
958 902211
959 902211
960 902211
961 902211
962 902211
963 902211
964 902211
965 902210
966 902210
967 902210
968 902210
969 902210
970 902210
971 902210
972 902210
973 902210
974 902210
975 902210
976 902209
977 902209
978 902209
979 902209
980 902209
981 902209
982 902209
983 902209
984 902209
985 902209
986 902209
987 902209
988 902209
989 902209
990 902209
991 902209
992 902209
993 902209
994 902209
995 902209
996 902209
997 902209
998 902209
999 902209
1000 902209
1001 902209
1002 902209
1003 902210
1004 902210
1005 902210
1006 902210
1007 902210
1008 902210
1009 902210
1010 902210
1011 902210
1012 902211
1013 902211
1014 902211
1015 902211
1016 902211
1017 902211
1018 902211
1019 902212
1020 902212
1021 902212
1022 902212
1023 902212
1024 902213
1025 902213
1026 902213
1027 902213
1028 902213
1029 902214
1030 902214
1031 902214
1032 902214
1033 902215
1034 902215
1035 902215
1036 902215
1037 902216
1038 902216
1039 902216
1040 902216
1041 902216
1042 902217
1043 902217
1044 902217
1045 902218
1046 902218
1047 902218
1048 902218
1049 902219
1050 902219
1051 902219
1052 902219
1053 902220
1054 902220
1055 902220
1056 902220
1057 902220
1058 902221
1059 902221
1060 902221
1061 902221
1062 902222
1063 902222
1064 902222
1065 902222
1066 902223
1067 902223
1068 902223
1069 902223
1070 902223
1071 902223
1072 902224
1073 902224
1074 902224
1075 902224
1076 902224
1077 902224
1078 902225
1079 902225
1080 902225
1081 902225
1082 902225
1083 902225
1084 902225
1085 902225
1086 902225
1087 902225
1088 902225
1089 902226
1090 902226
1091 902226
1092 902226
1093 902226
1094 902226
1095 902226
1096 902226
1097 902226
1098 902226
1099 902226
1100 902226
1101 902226
1102 902225
1103 902225
1104 902225
1105 902225
1106 902225
1107 902225
1108 902225
1109 902225
1110 902224
1111 902224
1112 902224
1113 902224
1114 902224
1115 902223
1116 902223
1117 902223
1118 902223
1119 902222
1120 902222
1121 902222
1122 902221
1123 902221
1124 902221
1125 902220
1126 902220
1127 902220
1128 902219
1129 902219
1130 902219
1131 902218
1132 902218
1133 902218
1134 902217
1135 902217
1136 902216
1137 902216
1138 902215
1139 902215
1140 902215
1141 902214
1142 902214
1143 902213
1144 902213
1145 902212
1146 902212
1147 902211
1148 902211
1149 902210
1150 902210
1151 902209
1152 902209
1153 902208
1154 902208
1155 902207
1156 902207
1157 902206
1158 902206
1159 902205
1160 902205
1161 902204
1162 902204
1163 902203
1164 902203
1165 902202
1166 902202
1167 902201
1168 902201
1169 902201
1170 902200
1171 902200
1172 902199
1173 902199
1174 902198
1175 902198
1176 902197
1177 902197
1178 902196
1179 902196
1180 902196
1181 902195
1182 902195
1183 902194
1184 902194
1185 902194
1186 902193
1187 902193
1188 902192
1189 902192
1190 902192
1191 902191
1192 902191
1193 902191
1194 902190
1195 902190
1196 902190
1197 902190
1198 902189
1199 902189
1200 902189
1201 902188
1202 902188
1203 902188
1204 902188
1205 902188
1206 902187
1207 902187
1208 902187
1209 902187
1210 902187
1211 902187
1212 902186
1213 902186
1214 902186
1215 902186
1216 902186
1217 902186
1218 902186
1219 902186
1220 902186
1221 902186
1222 902186
1223 902186
1224 902186
1225 902186
1226 902186
1227 902186
1228 902186
1229 902186
1230 902186
1231 902186
1232 902186
1233 902186
1234 902186
1235 902186
1236 902186
1237 902186
1238 902186
1239 902186
1240 902187
1241 902187
1242 902187
1243 902187
1244 902187
1245 902187
1246 902187
1247 902187
1248 902188
1249 902188
1250 902188
1251 902188
1252 902188
1253 902188
1254 902189
1255 902189
1256 902189
1257 902189
1258 902189
1259 902189
1260 902190
1261 902190
1262 902190
1263 902190
1264 902190
1265 902191
1266 902191
1267 902191
1268 902191
1269 902191
1270 902191
1271 902192
1272 902192
1273 902192
1274 902192
1275 902192
1276 902192
1277 902193
1278 902193
1279 902193
1280 902193
1281 902193
1282 902193
1283 902193
1284 902194
1285 902194
1286 902194
1287 902194
1288 902194
1289 902194
1290 902194
1291 902194
1292 902194
1293 902194
1294 902194
1295 902195
1296 902195
1297 902195
1298 902195
1299 902195
1300 902195
1301 902195
1302 902195
1303 902195
1304 902195
1305 902195
1306 902195
1307 902195
1308 902195
1309 902195
1310 902195
1311 902195
1312 902195
1313 902195
1314 902194
1315 902194
1316 902194
1317 902194
1318 902194
1319 902194
1320 902194
1321 902194
1322 902194
1323 902194
1324 902194
1325 902194
1326 902193
1327 902193
1328 902193
1329 902193
1330 902193
1331 902193
1332 902193
1333 902193
1334 902193
1335 902192
1336 902192
1337 902192
1338 902192
1339 902192
1340 902192
1341 902192
1342 902192
1343 902191
1344 902191
1345 902191
1346 902191
1347 902191
1348 902191
1349 902191
1350 902191
1351 902191
1352 902190
1353 902190
1354 902190
1355 902190
1356 902190
1357 902190
1358 902190
1359 902190
1360 902190
1361 902190
1362 902190
1363 902189
1364 902189
1365 902189
1366 902189
1367 902189
1368 902189
1369 902189
1370 902189
1371 902189
1372 902189
1373 902189
1374 902189
1375 902189
1376 902189
1377 902189
1378 902189
1379 902189
1380 902189
1381 902189
1382 902189
1383 902189
1384 902189
1385 902190
1386 902190
1387 902190
1388 902190
1389 902190
1390 902190
1391 902190
1392 902190
1393 902190
1394 902190
1395 902191
1396 902191
1397 902191
1398 902191
1399 902191
1400 902191
1401 902192
1402 902192
1403 902192
1404 902192
1405 902192
1406 902192
1407 902193
1408 902193
1409 902193
1410 902193
1411 902193
1412 902194
1413 902194
1414 902194
1415 902194
1416 902194
1417 902195
1418 902195
1419 902195
1420 902195
1421 902196
1422 902196
1423 902196
1424 902196
1425 902197
1426 902197
1427 902197
1428 902197
1429 902198
1430 902198
1431 902198
1432 902199
1433 902199
1434 902199
1435 902200
1436 902200
1437 902201
1438 902201
1439 902201
1440 902202
1441 902202
1442 902203
1443 902203
1444 902204
1445 902205
1446 902205
1447 902206
1448 902206
1449 902207
1450 902208
1451 902208
1452 902209
1453 902210
1454 902211
1455 902211
1456 902212
1457 902213
1458 902214
1459 902215
1460 902216
1461 902217
1462 902218
1463 902219
1464 902220
1465 902221
1466 902222
1467 902223
1468 902224
1469 902225
1470 902226
1471 902227
1472 902228
1473 902230
1474 902231
1475 902232
1476 902234
1477 902235
1478 902237
1479 902238
1480 902240
1481 902241
1482 902243
1483 902244
1484 902246
1485 902247
1486 902249
1487 902251
1488 902252
1489 902254
1490 902256
1491 902258
1492 902260
1493 902262
1494 902264
1495 902266
1496 902268
1497 902270
1498 902272
1499 902274
1500 902277
1501 902279
1502 902281
1503 902284
1504 902286
1505 902289
1506 902291
1507 902294
1508 902297
1509 902299
1510 902302
1511 902305
1512 902308
1513 902311
1514 902314
1515 902317
1516 902320
1517 902323
1518 902327
1519 902330
1520 902333
1521 902337
1522 902340
1523 902343
1524 902347
1525 902351
1526 902354
1527 902358
1528 902362
1529 902366
1530 902369
1531 902373
1532 902377
1533 902381
1534 902385
1535 902390
1536 902394
1537 902398
1538 902402
1539 902406
1540 902411
1541 902415
1542 902420
1543 902424
1544 902429
1545 902433
1546 902438
1547 902443
1548 902448
1549 902452
1550 902457
1551 902462
1552 902467
1553 902472
1554 902477
1555 902482
1556 902488
1557 902493
1558 902498
1559 902504
1560 902509
1561 902514
1562 902520
1563 902525
1564 902531
1565 902537
1566 902542
1567 902548
1568 902554
1569 902560
1570 902565
1571 902571
1572 902577
1573 902583
1574 902589
1575 902595
1576 902601
1577 902607
1578 902614
1579 902620
1580 902626
1581 902632
1582 902639
1583 902645
1584 902652
1585 902658
1586 902665
1587 902671
1588 902678
1589 902685
1590 902691
1591 902698
1592 902705
1593 902712
1594 902719
1595 902726
1596 902733
1597 902740
1598 902747
1599 902754
1600 902761
1601 902768
1602 902775
1603 902782
1604 902789
1605 902796
1606 902803
1607 902810
1608 902817
1609 902824
1610 902830
1611 902837
1612 902843
1613 902850
1614 902856
1615 902862
1616 902867
1617 902873
1618 902878
1619 902882
1620 902887
1621 902891
1622 902894
1623 902897
1624 902900
1625 902902
1626 902904
1627 902905
1628 902905
1629 902905
1630 902904
1631 902902
1632 902900
1633 902896
1634 902892
1635 902887
1636 902881
1637 902874
1638 902866
1639 902857
1640 902847
1641 902836
1642 902824
1643 902811
1644 902797
1645 902782
1646 902766
1647 902748
1648 902730
1649 902710
1650 902689
1651 902668
1652 902645
1653 902621
1654 902596
1655 902571
1656 902544
1657 902517
1658 902489
1659 902460
1660 902430
1661 902399
1662 902368
1663 902336
1664 902304
1665 902271
1666 902237
1667 902203
1668 902169
1669 902134
1670 902099
1671 902064
1672 902029
1673 901993
1674 901957
1675 901920
1676 901884
1677 901848
1678 901811
1679 901775
1680 901738
1681 901701
1682 901665
1683 901628
1684 901591
1685 901555
1686 901518
1687 901482
1688 901445
1689 901409
1690 901373
1691 901336
1692 901300
1693 901264
1694 901228
1695 901192
1696 901156
1697 901120
1698 901084
1699 901048
1700 901012
1701 900977
1702 900941
1703 900905
1704 900869
1705 900834
1706 900798
1707 900762
1708 900726
1709 900691
1710 900655
1711 900619
1712 900583
1713 900547
1714 900512
1715 900476
1716 900440
1717 900404
1718 900369
1719 900333
1720 900297
1721 900262
1722 900226
1723 900191
1724 900155
1725 900120
1726 900085
1727 900050
1728 900016
1729 899981
1730 899947
1731 899913
1732 899879
1733 899846
1734 899813
1735 899780
1736 899748
1737 899716
1738 899685
1739 899654
1740 899624
1741 899594
1742 899564
1743 899535
1744 899507
1745 899479
1746 899452
1747 899426
1748 899400
1749 899374
1750 899350
1751 899326
1752 899302
1753 899279
1754 899257
1755 899236
1756 899215
1757 899195
1758 899175
1759 899156
1760 899137
1761 899119
1762 899102
1763 899085
1764 899068
1765 899052
1766 899036
1767 899021
1768 899005
1769 898991
1770 898976
1771 898962
1772 898948
1773 898934
1774 898920
1775 898906
1776 898892
1777 898878
1778 898865
1779 898851
1780 898837
1781 898822
1782 898808
1783 898794
1784 898779
1785 898764
1786 898748
1787 898732
1788 898716
1789 898700
1790 898683
1791 898665
1792 898648
1793 898629
1794 898611
1795 898591
1796 898572
1797 898552
1798 898531
1799 898510
1800 898488
1801 898466
1802 898444
1803 898420
1804 898397
1805 898373
1806 898349
1807 898324
1808 898298
1809 898273
1810 898247
1811 898220
1812 898193
1813 898166
1814 898139
1815 898111
1816 898083
1817 898055
1818 898026
1819 897997
1820 897968
1821 897939
1822 897910
1823 897881
1824 897851
1825 897821
1826 897792
1827 897762
1828 897732
1829 897702
1830 897672
1831 897642
1832 897612
1833 897582
1834 897552
1835 897522
1836 897492
1837 897462
1838 897433
1839 897403
1840 897373
1841 897344
1842 897314
1843 897285
1844 897256
1845 897226
1846 897197
1847 897168
1848 897139
1849 897111
1850 897082
1851 897053
1852 897025
1853 896996
1854 896968
1855 896940
1856 896912
1857 896884
1858 896856
1859 896828
1860 896800
1861 896772
1862 896744
1863 896716
1864 896689
1865 896661
1866 896633
1867 896606
1868 896578
1869 896550
1870 896523
1871 896495
1872 896467
1873 896439
1874 896411
1875 896383
1876 896356
1877 896328
1878 896299
1879 896271
1880 896243
1881 896215
1882 896186
1883 896158
1884 896129
1885 896100
1886 896071
1887 896042
1888 896013
1889 895984
1890 895955
1891 895925
1892 895896
1893 895866
1894 895836
1895 895806
1896 895776
1897 895746
1898 895716
1899 895685
1900 895655
1901 895625
1902 895594
1903 895564
1904 895533
1905 895502
1906 895472
1907 895441
1908 895410
1909 895379
1910 895349
1911 895318
1912 895288
1913 895257
1914 895226
1915 895196
1916 895166
1917 895136
1918 895105
1919 895075
1920 895046
1921 895016
1922 894987
1923 894957
1924 894928
1925 894899
1926 894871
1927 894842
1928 894814
1929 894786
1930 894758
1931 894731
1932 894704
1933 894677
1934 894651
1935 894624
1936 894599
1937 894573
1938 894548
1939 894523
1940 894498
1941 894474
1942 894450
1943 894426
1944 894403
1945 894380
1946 894357
1947 894335
1948 894313
1949 894291
1950 894270
1951 894249
1952 894228
1953 894208
1954 894187
1955 894167
1956 894148
1957 894128
1958 894109
1959 894090
1960 894071
1961 894052
1962 894033
1963 894015
1964 893997
1965 893979
1966 893960
1967 893942
1968 893924
1969 893907
1970 893889
1971 893871
1972 893853
1973 893835
1974 893817
1975 893798
1976 893780
1977 893762
1978 893743
1979 893724
1980 893705
1981 893686
1982 893667
1983 893647
1984 893627
1985 893607
1986 893586
1987 893566
1988 893545
1989 893523
1990 893501
1991 893479
1992 893456
1993 893433
1994 893410
1995 893386
1996 893362
1997 893338
1998 893313
1999 893287
2000 893261
2001 893235
2002 893209
2003 893181
2004 893154
2005 893126
2006 893098
2007 893069
2008 893040
2009 893010
2010 892981
2011 892950
2012 892920
2013 892889
2014 892858
2015 892826
2016 892794
2017 892762
2018 892730
2019 892697
2020 892665
2021 892631
2022 892598
2023 892565
2024 892531
2025 892498
2026 892464
2027 892430
2028 892396
2029 892362
2030 892327
2031 892293
2032 892259
2033 892225
2034 892191
2035 892157
2036 892123
2037 892089
2038 892055
2039 892021
2040 891987
2041 891954
2042 891920
2043 891887
2044 891854
2045 891821
2046 891788
2047 891755
2048 891723
2049 891691
2050 891659
2051 891627
2052 891595
2053 891564
2054 891533
2055 891502
2056 891471
2057 891441
2058 891410
2059 891380
2060 891350
2061 891321
2062 891291
2063 891262
2064 891233
2065 891204
2066 891176
2067 891147
2068 891119
2069 891091
2070 891063
2071 891035
2072 891007
2073 890980
2074 890952
2075 890925
2076 890898
2077 890871
2078 890843
2079 890816
2080 890789
2081 890763
2082 890736
2083 890709
2084 890682
2085 890655
2086 890628
2087 890601
2088 890574
2089 890547
2090 890520
2091 890493
2092 890466
2093 890439
2094 890412
2095 890385
2096 890358
2097 890331
2098 890303
2099 890276
2100 890248
2101 890221
2102 890193
2103 890166
2104 890138
2105 890111
2106 890083
2107 890056
2108 890028
2109 890000
2110 889973
2111 889945
2112 889918
2113 889890
2114 889863
2115 889836
2116 889809
2117 889782
2118 889755
2119 889728
2120 889701
2121 889675
2122 889648
2123 889622
2124 889596
2125 889570
2126 889545
2127 889520
2128 889495
2129 889470
2130 889445
2131 889421
2132 889397
2133 889374
2134 889350
2135 889327
2136 889304
2137 889282
2138 889260
2139 889238
2140 889216
2141 889195
2142 889174
2143 889154
2144 889133
2145 889113
2146 889093
2147 889074
2148 889055
2149 889036
2150 889017
2151 888998
2152 888980
2153 888962
2154 888944
2155 888926
2156 888908
2157 888891
2158 888873
2159 888856
2160 888838
2161 888821
2162 888804
2163 888786
2164 888769
2165 888751
2166 888734
2167 888716
2168 888698
2169 888680
2170 888661
2171 888643
2172 888624
2173 888605
2174 888585
2175 888566
2176 888545
2177 888525
2178 888504
2179 888482
2180 888460
2181 888438
2182 888415
2183 888392
2184 888368
2185 888343
2186 888318
2187 888292
2188 888266
2189 888239
2190 888211
2191 888183
2192 888154
2193 888125
2194 888095
2195 888064
2196 888033
2197 888001
2198 887968
2199 887935
2200 887902
2201 887868
2202 887833
2203 887798
2204 887763
2205 887727
2206 887690
2207 887653
2208 887616
2209 887579
2210 887541
2211 887503
2212 887465
2213 887427
2214 887388
2215 887349
2216 887311
2217 887272
2218 887233
2219 887195
2220 887156
2221 887118
2222 887079
2223 887041
2224 887003
2225 886966
2226 886929
2227 886892
2228 886855
2229 886819
2230 886784
2231 886749
2232 886714
2233 886680
2234 886646
2235 886613
2236 886581
2237 886549
2238 886518
2239 886488
2240 886458
2241 886429
2242 886400
2243 886372
2244 886345
2245 886319
2246 886293
2247 886268
2248 886244
2249 886220
2250 886197
2251 886175
2252 886153
2253 886132
2254 886111
2255 886091
2256 886072
2257 886053
2258 886035
2259 886017
2260 885999
2261 885982
2262 885966
2263 885950
2264 885934
2265 885918
2266 885903
2267 885887
2268 885872
2269 885857
2270 885843
2271 885828
2272 885813
2273 885798
2274 885784
2275 885769
2276 885753
2277 885738
2278 885723
2279 885707
2280 885691
2281 885675
2282 885658
2283 885641
2284 885624
2285 885606
2286 885588
2287 885569
2288 885550
2289 885530
2290 885510
2291 885489
2292 885468
2293 885446
2294 885424
2295 885401
2296 885378
2297 885354
2298 885330
2299 885305
2300 885279
2301 885253
2302 885227
2303 885200
2304 885173
2305 885145
2306 885117
2307 885088
2308 885059
2309 885030
2310 885001
2311 884971
2312 884941
2313 884910
2314 884880
2315 884849
2316 884818
2317 884787
2318 884756
2319 884725
2320 884694
2321 884662
2322 884631
2323 884600
2324 884569
2325 884538
2326 884507
2327 884476
2328 884445
2329 884414
2330 884384
2331 884354
2332 884324
2333 884294
2334 884265
2335 884235
2336 884206
2337 884178
2338 884149
2339 884121
2340 884093
2341 884065
2342 884038
2343 884010
2344 883983
2345 883957
2346 883930
2347 883904
2348 883878
2349 883852
2350 883826
2351 883800
2352 883774
2353 883749
2354 883723
2355 883698
2356 883673
2357 883647
2358 883622
2359 883596
2360 883570
2361 883545
2362 883519
2363 883493
2364 883466
2365 883440
2366 883413
2367 883386
2368 883358
2369 883330
2370 883302
2371 883274
2372 883245
2373 883215
2374 883185
2375 883155
2376 883125
2377 883093
2378 883062
2379 883030
2380 882997
2381 882964
2382 882930
2383 882896
2384 882862
2385 882827
2386 882792
2387 882756
2388 882720
2389 882683
2390 882646
2391 882609
2392 882571
2393 882533
2394 882495
2395 882457
2396 882419
2397 882380
2398 882341
2399 882302
2400 882263
2401 882224
2402 882185
2403 882147
2404 882108
2405 882069
2406 882031
2407 881993
2408 881955
2409 881917
2410 881880
2411 881843
2412 881807
2413 881771
2414 881736
2415 881701
2416 881667
2417 881633
2418 881600
2419 881568
2420 881536
2421 881505
2422 881475
2423 881446
2424 881417
2425 881389
2426 881362
2427 881336
2428 881311
2429 881286
2430 881262
2431 881239
2432 881217
2433 881196
2434 881176
2435 881156
2436 881137
2437 881119
2438 881101
2439 881085
2440 881069
2441 881053
2442 881039
2443 881024
2444 881011
2445 880998
2446 880985
2447 880973
2448 880961
2449 880950
2450 880939
2451 880928
2452 880917
2453 880907
2454 880896
2455 880886
2456 880876
2457 880865
2458 880855
2459 880844
2460 880834
2461 880823
2462 880811
2463 880800
2464 880788
2465 880775
2466 880762
2467 880749
2468 880735
2469 880720
2470 880705
2471 880689
2472 880673
2473 880656
2474 880638
2475 880619
2476 880600
2477 880580
2478 880559
2479 880537
2480 880515
2481 880491
2482 880467
2483 880442
2484 880417
2485 880390
2486 880363
2487 880335
2488 880306
2489 880276
