# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
275 446487
276 446489
277 446492
278 446494
279 446496
280 446498
281 446500
282 446501
283 446503
284 446504
285 446505
286 446506
287 446508
288 446509
289 446510
290 446510
291 446511
292 446512
293 446512
294 446512
295 446513
296 446513
297 446514
298 446514
299 446515
300 446515
301 446515
302 446516
303 446517
304 446517
305 446518
306 446520
307 446521
308 446522
309 446522
310 446523
311 446524
312 446524
313 446525
314 446525
315 446526
316 446526
317 446527
318 446527
319 446527
320 446528
321 446528
322 446528
323 446527
324 446527
325 446528
326 446527
327 446527
328 446526
329 446526
330 446525
331 446524
332 446523
333 446523
334 446522
335 446521
336 446520
337 446519
338 446518
339 446518
340 446517
341 446516
342 446516
343 446515
344 446516
345 446516
346 446516
347 446516
348 446516
349 446516
350 446517
351 446517
352 446518
353 446519
354 446521
355 446522
356 446524
357 446526
358 446528
359 446531
360 446534
361 446537
362 446541
363 446546
364 446551
365 446556
366 446562
367 446568
368 446574
369 446582
370 446589
371 446598
372 446606
373 446616
374 446625
375 446636
376 446646
377 446657
378 446669
379 446681
380 446693
381 446705
382 446719
383 446732
384 446745
385 446758
386 446771
387 446785
388 446798
389 446812
390 446826
391 446839
392 446853
393 446868
394 446882
395 446897
396 446912
397 446927
398 446943
399 446959
400 446975
401 446993
402 447011
403 447030
404 447049
405 447068
406 447089
407 447109
408 447131
409 447153
410 447176
411 447199
412 447223
413 447246
414 447270
415 447293
416 447316
417 447337
418 447356
419 447374
420 447389
421 447400
422 447408
423 447411
424 447408
425 447400
426 447385
427 447363
428 447334
429 447298
430 447253
431 447201
432 447142
433 447077
434 447006
435 446930
436 446850
437 446767
438 446683
439 446598
440 446513
441 446430
442 446349
443 446271
444 446196
445 446126
446 446060
447 445999
448 445943
449 445892
450 445846
451 445806
452 445770
453 445738
454 445711
455 445688
456 445667
457 445649
458 445633
459 445617
460 445600
461 445582
462 445561
463 445537
464 445508
465 445473
466 445432
467 445385
468 445330
469 445269
470 445200
471 445125
472 445044
473 444959
474 444870
475 444778
476 444686
477 444594
478 444503
479 444415
480 444331
481 444252
482 444178
483 444110
484 444048
485 443992
486 443941
487 443895
488 443854
489 443815
490 443778
491 443743
492 443706
493 443668
494 443627
495 443582
496 443532
497 443476
498 443414
499 443346
500 443272
501 443192
502 443107
503 443017
504 442924
505 442828
506 442731
507 442634
508 442539
509 442445
510 442355
511 442269
512 442187
513 442111
514 442040
515 441975
516 441915
517 441859
518 441808
519 441760
520 441715
521 441671
522 441628
523 441584
524 441540
525 441495
526 441447
527 441396
528 441343
529 441287
530 441227
531 441165
532 441099
533 441031
534 440961
535 440888
536 440815
537 440740
538 440665
539 440589
540 440514
541 440440
542 440367
543 440295
544 440225
545 440157
546 440090
547 440026
548 439964
549 439905
550 439847
551 439791
552 439737
553 439684
554 439633
555 439582
556 439532
557 439482
558 439431
559 439380
560 439326
561 439271
562 439213
563 439152
564 439088
565 439020
566 438949
567 438873
568 438793
569 438710
570 438623
571 438533
572 438439
573 438344
574 438246
575 438147
576 438048
577 437947
578 437847
579 437747
580 437647
581 437547
582 437448
583 437349
584 437249
585 437149
586 437047
587 436943
588 436837
589 436727
590 436613
591 436494
592 436371
593 436241
594 436107
595 435966
596 435820
597 435669
598 435514
599 435356
600 435195
601 435033
602 434871
603 434711
604 434555
605 434402
606 434256
607 434118
608 433988
609 433866
610 433755
611 433653
612 433561
613 433478
614 433404
615 433338
616 433278
617 433224
618 433173
619 433125
620 433077
621 433028
622 432977
623 432921
624 432858
625 432789
626 432711
627 432623
628 432526
629 432417
630 432297
631 432167
632 432026
633 431876
634 431716
635 431549
636 431376
637 431198
638 431017
639 430835
640 430654
641 430475
642 430301
643 430132
644 429971
645 429819
646 429677
647 429545
648 429424
649 429314
650 429216
651 429128
652 429050
653 428981
654 428920
655 428867
656 428818
657 428774
658 428731
659 428690
660 428648
661 428604
662 428557
663 428505
664 428448
665 428384
666 428314
667 428236
668 428151
669 428059
670 427960
671 427854
672 427742
673 427624
674 427503
675 427378
676 427250
677 427122
678 426993
679 426866
680 426741
681 426618
682 426500
683 426387
684 426278
685 426175
686 426078
687 425987
688 425902
689 425822
690 425748
691 425678
692 425612
693 425548
694 425487
695 425428
696 425368
697 425309
698 425248
699 425184
700 425119
701 425049
702 424976
703 424899
704 424817
705 424731
706 424640
707 424544
708 424443
709 424338
710 424230
711 424117
712 424002
713 423884
714 423763
715 423641
716 423519
717 423395
718 423272
719 423148
720 423026
721 422904
722 422783
723 422664
724 422546
725 422430
726 422314
727 422201
728 422088
729 421977
730 421866
731 421757
732 421649
733 421541
734 421433
735 421326
736 421220
737 421113
738 421007
739 420901
740 420795
741 420689
742 420583
743 420477
744 420371
745 420264
746 420158
747 420051
748 419945
749 419837
750 419730
751 419622
752 419513
753 419404
754 419293
755 419182
756 419070
757 418957
758 418842
759 418726
760 418609
761 418491
762 418371
763 418250
764 418128
765 418006
766 417882
767 417758
768 417633
769 417508
770 417383
771 417258
772 417132
773 417007
774 416882
775 416757
776 416632
777 416508
778 416383
779 416260
780 416136
781 416013
782 415890
783 415768
784 415645
785 415523
786 415401
787 415279
788 415156
789 415034
790 414911
791 414788
792 414664
793 414540
794 414415
795 414289
796 414162
797 414035
798 413906
799 413777
800 413647
801 413516
802 413385
803 413253
804 413121
805 412989
806 412857
807 412725
808 412593
809 412462
810 412331
811 412200
812 412070
813 411941
814 411812
815 411683
816 411555
817 411428
818 411300
819 411173
820 411047
821 410920
822 410793
823 410667
824 410540
825 410414
826 410287
827 410160
828 410033
829 409905
830 409777
831 409648
832 409519
833 409389
834 409259
835 409128
836 408996
837 408864
838 408731
839 408597
840 408462
841 408327
842 408192
843 408055
844 407918
845 407781
846 407644
847 407506
848 407368
849 407230
850 407093
851 406955
852 406817
853 406679
854 406542
855 406404
856 406267
857 406129
858 405992
859 405855
860 405718
861 405581
862 405445
863 405308
864 405171
865 405034
866 404897
867 404761
868 404624
869 404487
870 404350
871 404213
872 404076
873 403939
874 403802
875 403665
876 403527
877 403390
878 403252
879 403114
880 402975
881 402836
882 402696
883 402557
884 402416
885 402274
886 402132
887 401990
888 401846
889 401703
890 401559
891 401414
892 401270
893 401125
894 400980
895 400835
896 400691
897 400546
898 400402
899 400259
900 400115
901 399972
902 399830
903 399687
904 399545
905 399402
906 399259
907 399117
908 398974
909 398830
910 398686
911 398541
912 398396
913 398250
914 398104
915 397956
916 397808
917 397659
918 397509
919 397359
920 397207
921 397056
922 396903
923 396750
924 396597
925 396443
926 396289
927 396136
928 395982
929 395829
930 395676
931 395523
932 395371
933 395219
934 395068
935 394917
936 394767
937 394617
938 394468
939 394319
940 394170
941 394023
942 393875
943 393728
944 393582
945 393435
946 393289
947 393143
948 392997
949 392851
950 392705
951 392559
952 392412
953 392266
954 392120
955 391973
956 391827
957 391680
958 391534
959 391387
960 391241
961 391094
962 390948
963 390801
964 390654
965 390507
966 390359
967 390212
968 390064
969 389917
970 389769
971 389621
972 389472
973 389323
974 389174
975 389024
976 388875
977 388724
978 388574
979 388423
980 388271
981 388119
982 387967
983 387815
984 387662
985 387508
986 387354
987 387200
988 387045
989 386891
990 386736
991 386581
992 386426
993 386271
994 386116
995 385963
996 385809
997 385655
998 385502
999 385349
1000 385197
1001 385045
1002 384894
1003 384742
1004 384591
1005 384440
1006 384289
1007 384137
1008 383985
1009 383833
1010 383681
1011 383528
1012 383374
1013 383220
1014 383066
1015 382911
1016 382755
1017 382599
1018 382443
1019 382287
1020 382131
1021 381976
1022 381820
1023 381664
1024 381509
1025 381353
1026 381198
1027 381042
1028 380887
1029 380732
1030 380577
1031 380423
1032 380269
1033 380116
1034 379963
1035 379810
1036 379658
1037 379507
1038 379356
1039 379206
1040 379057
1041 378908
1042 378759
1043 378610
1044 378461
1045 378313
1046 378165
1047 378017
1048 377869
1049 377721
1050 377573
1051 377425
1052 377277
1053 377128
1054 376979
1055 376830
1056 376680
1057 376530
1058 376379
1059 376228
1060 376076
1061 375924
1062 375772
1063 375620
1064 375468
1065 375315
1066 375162
1067 375009
1068 374856
1069 374703
1070 374550
1071 374399
1072 374246
1073 374093
1074 373941
1075 373789
1076 373637
1077 373485
1078 373334
1079 373183
1080 373033
1081 372882
1082 372733
1083 372583
1084 372433
1085 372284
1086 372134
1087 371985
1088 371836
1089 371686
1090 371540
1091 371390
1092 371241
1093 371091
1094 370941
1095 370790
1096 370640
1097 370489
1098 370338
1099 370187
1100 370035
1101 369884
1102 369733
1103 369581
1104 369430
1105 369279
1106 369127
1107 368976
1108 368826
1109 368675
1110 368524
1111 368373
1112 368223
1113 368072
1114 367921
1115 367771
1116 367620
1117 367469
1118 367318
1119 367168
1120 367017
1121 366867
1122 366717
1123 366566
1124 366416
1125 366266
1126 366116
1127 365966
1128 365816
1129 365665
1130 365514
1131 365362
1132 365210
1133 365058
1134 364906
1135 364753
1136 364600
1137 364447
1138 364294
1139 364140
1140 363987
1141 363835
1142 363682
1143 363530
1144 363378
1145 363226
1146 363078
1147 362927
1148 362776
1149 362625
1150 362475
1151 362324
1152 362174
1153 362025
1154 361875
1155 361725
1156 361575
1157 361425
1158 361275
1159 361124
1160 360973
1161 360821
1162 360669
1163 360517
1164 360365
1165 360214
1166 360062
1167 359910
1168 359758
1169 359606
1170 359456
1171 359305
1172 359156
1173 359008
1174 358860
1175 358713
1176 358567
1177 358422
1178 358277
1179 358133
1180 357990
1181 357847
1182 357704
1183 357563
1184 357420
1185 357277
1186 357134
1187 356990
1188 356846
1189 356701
1190 356555
1191 356409
1192 356262
1193 356115
1194 355967
1195 355819
1196 355670
1197 355521
1198 355372
1199 355224
1200 355076
1201 354928
1202 354781
1203 354634
1204 354487
1205 354342
1206 354196
1207 354051
1208 353906
1209 353761
1210 353616
1211 353471
1212 353326
1213 353181
1214 353036
1215 352890
1216 352743
1217 352595
1218 352447
1219 352297
1220 352147
1221 351996
1222 351845
1223 351694
1224 351543
1225 351392
1226 351240
1227 351088
1228 350936
1229 350785
1230 350633
1231 350482
1232 350331
1233 350181
1234 350031
1235 349882
1236 349734
1237 349586
1238 349438
1239 349291
1240 349144
1241 348998
1242 348852
1243 348706
1244 348561
1245 348417
1246 348272
1247 348129
1248 347986
1249 347843
1250 347700
1251 347558
1252 347416
1253 347274
1254 347132
1255 346990
1256 346847
1257 346704
1258 346561
1259 346418
1260 346273
1261 346128
1262 345982
1263 345836
1264 345689
1265 345542
1266 345395
1267 345247
1268 345099
1269 344952
1270 344804
1271 344657
1272 344510
1273 344365
1274 344220
1275 344075
1276 343931
1277 343787
1278 343644
1279 343501
1280 343359
1281 343217
1282 343075
1283 342934
1284 342793
1285 342652
1286 342511
1287 342370
1288 342229
1289 342087
1290 341945
1291 341802
1292 341658
1293 341515
1294 341370
1295 341225
1296 341080
1297 340935
1298 340789
1299 340642
1300 340495
1301 340348
1302 340201
1303 340054
1304 339907
1305 339760
1306 339614
1307 339467
1308 339321
1309 339175
1310 339030
1311 338885
1312 338741
1313 338598
1314 338456
1315 338314
1316 338175
1317 338035
1318 337896
1319 337758
1320 337620
1321 337483
1322 337347
1323 337212
1324 337077
1325 336943
1326 336810
1327 336677
1328 336546
1329 336415
1330 336285
1331 336156
1332 336027
1333 335899
1334 335772
1335 335646
1336 335520
1337 335395
1338 335271
1339 335149
1340 335028
1341 334909
1342 334791
1343 334675
1344 334561
1345 334448
1346 334337
1347 334227
1348 334120
1349 334014
1350 333909
1351 333807
1352 333706
1353 333608
1354 333510
1355 333413
1356 333317
1357 333222
1358 333128
1359 333036
1360 332944
1361 332853
1362 332764
1363 332676
1364 332588
1365 332501
1366 332415
1367 332330
1368 332245
1369 332161
1370 332077
1371 331994
1372 331914
1373 331831
1374 331748
1375 331664
1376 331581
1377 331497
1378 331412
1379 331327
1380 331241
1381 331154
1382 331065
1383 330976
1384 330885
1385 330792
1386 330698
1387 330602
1388 330504
1389 330405
1390 330306
1391 330203
1392 330097
1393 329989
1394 329879
1395 329767
1396 329653
1397 329537
1398 329418
1399 329298
1400 329175
1401 329050
1402 328924
1403 328795
1404 328666
1405 328534
1406 328401
1407 328266
1408 328134
1409 327996
1410 327858
1411 327719
1412 327579
1413 327439
1414 327298
1415 327157
1416 327016
1417 326874
1418 326732
1419 326591
1420 326450
1421 326311
1422 326171
1423 326033
1424 325896
1425 325760
1426 325626
1427 325499
1428 325369
1429 325241
1430 325116
1431 324992
1432 324870
1433 324750
1434 324633
1435 324518
1436 324405
1437 324296
1438 324188
1439 324083
1440 323981
1441 323881
1442 323785
1443 323691
1444 323599
1445 323511
1446 323427
1447 323344
1448 323263
1449 323184
1450 323107
1451 323032
1452 322958
1453 322886
1454 322815
1455 322744
1456 322674
1457 322604
1458 322533
1459 322463
1460 322391
1461 322318
1462 322245
1463 322171
1464 322097
1465 322025
1466 321949
1467 321870
1468 321791
1469 321709
1470 321625
1471 321539
1472 321452
1473 321362
1474 321271
1475 321178
1476 321083
1477 320986
1478 320888
1479 320788
1480 320687
1481 320584
1482 320481
1483 320377
1484 320276
1485 320169
1486 320062
1487 319954
1488 319845
1489 319735
1490 319625
1491 319514
1492 319403
1493 319291
1494 319180
1495 319069
1496 318959
1497 318849
1498 318740
1499 318632
1500 318524
1501 318418
1502 318318
1503 318214
1504 318112
1505 318011
1506 317912
1507 317815
1508 317719
1509 317625
1510 317533
1511 317443
1512 317356
1513 317271
1514 317189
1515 317109
1516 317031
1517 316956
1518 316884
1519 316813
1520 316745
1521 316681
1522 316615
1523 316550
1524 316485
1525 316420
1526 316356
1527 316291
1528 316226
1529 316159
1530 316092
1531 316023
1532 315953
1533 315881
1534 315810
1535 315737
1536 315664
1537 315589
1538 315514
1539 315443
1540 315366
1541 315289
1542 315211
1543 315133
1544 315055
1545 314977
1546 314899
1547 314821
1548 314742
1549 314664
1550 314585
1551 314505
1552 314424
1553 314343
1554 314261
1555 314178
1556 314095
1557 314014
1558 313929
1559 313844
1560 313759
1561 313674
1562 313590
1563 313506
1564 313422
1565 313339
1566 313257
1567 313176
1568 313096
1569 313018
1570 312941
1571 312867
1572 312795
1573 312725
1574 312656
1575 312589
1576 312527
1577 312463
1578 312401
1579 312341
1580 312282
1581 312225
1582 312169
1583 312114
1584 312060
1585 312008
1586 311957
1587 311908
1588 311861
1589 311816
1590 311772
1591 311729
1592 311688
1593 311648
1594 311609
1595 311577
1596 311539
1597 311502
1598 311465
1599 311427
1600 311389
1601 311349
1602 311308
1603 311264
1604 311218
1605 311169
1606 311118
1607 311064
1608 311007
1609 310948
1610 310886
1611 310822
1612 310755
1613 310687
1614 310622
1615 310551
1616 310478
1617 310404
1618 310329
1619 310253
1620 310176
1621 310097
1622 310018
1623 309937
1624 309854
1625 309771
1626 309685
1627 309599
1628 309510
1629 309421
1630 309330
1631 309238
1632 309147
1633 309053
1634 308958
1635 308862
1636 308766
1637 308669
1638 308571
1639 308472
1640 308373
1641 308272
1642 308171
1643 308068
1644 307966
1645 307863
1646 307759
1647 307656
1648 307553
1649 307451
1650 307350
1651 307254
1652 307155
1653 307058
1654 306964
1655 306871
1656 306782
1657 306696
1658 306613
1659 306533
1660 306457
1661 306386
1662 306318
1663 306256
1664 306199
1665 306147
1666 306101
1667 306060
1668 306024
1669 305992
1670 305972
1671 305948
1672 305928
1673 305910
1674 305894
1675 305878
1676 305862
1677 305845
1678 305824
1679 305800
1680 305771
1681 305736
1682 305694
1683 305645
1684 305589
1685 305523
1686 305450
1687 305369
1688 305277
1689 305178
1690 305071
1691 304958
1692 304839
1693 304715
1694 304588
1695 304457
1696 304326
1697 304194
1698 304063
1699 303935
1700 303809
1701 303687
1702 303570
1703 303458
1704 303351
1705 303254
1706 303159
1707 303070
1708 302988
1709 302911
1710 302840
1711 302773
1712 302710
1713 302651
1714 302596
1715 302542
1716 302491
1717 302441
1718 302390
1719 302340
1720 302288
1721 302234
1722 302178
1723 302118
1724 302061
1725 301995
1726 301925
1727 301851
1728 301774
1729 301693
1730 301608
1731 301520
1732 301429
1733 301336
1734 301241
1735 301146
1736 301050
1737 300955
1738 300861
1739 300768
1740 300677
1741 300590
1742 300504
1743 300421
1744 300341
1745 300264
1746 300190
1747 300121
1748 300056
1749 299995
1750 299937
1751 299883
1752 299833
1753 299787
1754 299744
1755 299703
1756 299665
1757 299628
1758 299592
1759 299557
1760 299520
1761 299480
1762 299438
1763 299392
1764 299343
1765 299289
1766 299230
1767 299165
1768 299095
1769 299019
1770 298938
1771 298850
1772 298757
1773 298659
1774 298558
1775 298452
1776 298345
1777 298237
1778 298127
1779 298017
1780 297907
1781 297800
1782 297695
1783 297594
1784 297496
1785 297403
1786 297315
1787 297231
1788 297154
1789 297081
1790 297014
1791 296952
1792 296895
1793 296842
1794 296794
1795 296751
1796 296710
1797 296671
1798 296635
1799 296600
1800 296565
1801 296531
1802 296497
1803 296461
1804 296424
1805 296385
1806 296345
1807 296302
1808 296257
1809 296210
1810 296161
1811 296110
1812 296059
1813 296003
1814 295946
1815 295887
1816 295828
1817 295767
1818 295706
1819 295644
1820 295583
1821 295522
1822 295461
1823 295401
1824 295341
1825 295282
1826 295223
1827 295165
1828 295107
1829 295051
1830 294995
1831 294940
1832 294885
1833 294830
1834 294774
1835 294717
1836 294662
1837 294606
1838 294551
1839 294496
1840 294440
1841 294385
1842 294329
1843 294272
1844 294215
1845 294157
1846 294098
1847 294038
1848 293978
1849 293920
1850 293859
1851 293798
1852 293738
1853 293678
1854 293619
1855 293561
1856 293504
1857 293449
1858 293396
1859 293344
1860 293295
1861 293248
1862 293203
1863 293160
1864 293119
1865 293079
1866 293041
1867 293003
1868 292968
1869 292932
1870 292896
1871 292861
1872 292826
1873 292791
1874 292755
1875 292718
1876 292681
1877 292642
1878 292601
1879 292560
1880 292516
1881 292471
1882 292425
1883 292376
1884 292326
1885 292274
1886 292221
1887 292166
1888 292109
1889 292051
1890 291992
1891 291933
1892 291873
1893 291813
1894 291753
1895 291693
1896 291634
1897 291576
1898 291518
1899 291460
1900 291403
1901 291346
1902 291290
1903 291236
1904 291179
1905 291123
1906 291066
1907 291008
1908 290950
1909 290891
1910 290832
1911 290771
1912 290710
1913 290648
1914 290586
1915 290522
1916 290459
1917 290395
1918 290330
1919 290265
1920 290203
1921 290137
1922 290070
1923 290003
1924 289936
1925 289870
1926 289804
1927 289738
1928 289674
1929 289610
1930 289546
1931 289483
1932 289420
1933 289358
1934 289295
1935 289232
1936 289168
1937 289105
1938 289039
1939 288972
1940 288903
1941 288833
1942 288762
1943 288689
1944 288616
1945 288541
1946 288465
1947 288387
1948 288308
1949 288228
1950 288146
1951 288064
1952 287982
1953 287899
1954 287819
1955 287735
1956 287651
1957 287567
1958 287483
1959 287398
1960 287313
1961 287228
1962 287144
1963 287060
1964 286976
1965 286894
1966 286812
1967 286732
1968 286652
1969 286573
1970 286495
1971 286420
1972 286344
1973 286268
1974 286193
1975 286118
1976 286045
1977 285972
1978 285899
1979 285827
1980 285754
1981 285682
1982 285609
1983 285536
1984 285462
1985 285386
1986 285310
1987 285233
1988 285157
1989 285079
1990 284999
1991 284918
1992 284837
1993 284754
1994 284669
1995 284583
1996 284496
1997 284407
1998 284316
1999 284225
2000 284132
2001 284039
2002 283944
2003 283849
2004 283753
2005 283656
2006 283561
2007 283464
2008 283366
2009 283267
2010 283169
2011 283071
2012 282973
2013 282875
2014 282777
2015 282679
2016 282581
2017 282483
2018 282386
2019 282289
2020 282192
2021 282096
2022 282001
2023 281907
2024 281814
2025 281721
2026 281629
2027 281538
2028 281447
2029 281356
2030 281265
2031 281175
2032 281085
2033 280996
2034 280907
2035 280819
2036 280730
2037 280642
2038 280553
2039 280464
2040 280376
2041 280289
2042 280199
2043 280109
2044 280018
2045 279926
2046 279832
2047 279738
2048 279641
2049 279543
2050 279444
2051 279342
2052 279239
2053 279135
2054 279030
2055 278923
2056 278815
2057 278706
2058 278600
2059 278489
2060 278378
2061 278266
2062 278153
2063 278040
2064 277927
2065 277813
2066 277700
2067 277588
2068 277476
2069 277364
2070 277252
2071 277140
2072 277028
2073 276915
2074 276802
2075 276688
2076 276578
2077 276463
2078 276348
2079 276232
2080 276116
2081 276000
2082 275883
2083 275766
2084 275649
2085 275530
2086 275412
2087 275293
2088 275174
2089 275054
2090 274934
2091 274813
2092 274692
2093 274572
2094 274458
2095 274338
2096 274218
2097 274098
2098 273979
2099 273861
2100 273743
2101 273626
2102 273510
2103 273394
2104 273278
2105 273162
2106 273046
2107 272930
2108 272815
2109 272699
2110 272583
2111 272467
2112 272351
2113 272242
2114 272125
2115 272007
2116 271889
2117 271769
2118 271648
2119 271525
2120 271401
2121 271276
2122 271150
2123 271022
2124 270893
2125 270762
2126 270629
2127 270495
2128 270360
2129 270224
2130 270088
2131 269960
2132 269822
2133 269683
2134 269544
2135 269405
2136 269267
2137 269130
2138 268994
2139 268858
2140 268724
2141 268591
2142 268459
2143 268329
2144 268199
2145 268070
2146 267943
2147 267816
2148 267690
2149 267576
2150 267451
2151 267328
2152 267205
2153 267081
2154 266958
2155 266833
2156 266707
2157 266580
2158 266452
2159 266323
2160 266192
2161 266060
2162 265926
2163 265791
2164 265655
2165 265518
2166 265380
2167 265250
2168 265111
2169 264972
2170 264833
2171 264695
2172 264556
2173 264418
2174 264279
2175 264141
2176 264002
2177 263863
2178 263724
2179 263584
2180 263442
2181 263300
2182 263157
2183 263013
2184 262880
2185 262734
2186 262587
2187 262440
2188 262291
2189 262143
2190 261993
2191 261843
2192 261693
2193 261543
2194 261392
2195 261240
2196 261089
2197 260938
2198 260787
2199 260637
2200 260488
2201 260351
2202 260202
2203 260054
2204 259906
2205 259757
2206 259608
2207 259458
2208 259308
2209 259159
2210 259009
2211 258859
2212 258709
2213 258559
2214 258408
2215 258258
2216 258107
2217 257967
2218 257816
2219 257664
2220 257512
2221 257360
2222 257208
2223 257056
2224 256903
2225 256750
2226 256597
2227 256444
2228 256290
2229 256137
2230 255983
2231 255829
2232 255674
2233 255520
2234 255367
2235 255223
2236 255069
2237 254915
2238 254761
2239 254608
2240 254454
2241 254300
2242 254146
2243 253992
2244 253837
2245 253682
2246 253526
2247 253370
2248 253214
2249 253056
2250 252898
2251 252739
2252 252579
2253 252428
2254 252267
2255 252105
2256 251944
2257 251782
2258 251621
2259 251460
2260 251300
2261 251139
2262 250979
2263 250818
2264 250657
2265 250497
2266 250337
2267 250178
2268 250019
2269 249861
2270 249703
2271 249546
2272 249399
2273 249241
2274 249083
2275 248925
2276 248767
2277 248609
2278 248452
2279 248294
2280 248136
2281 247977
2282 247817
2283 247657
2284 247496
2285 247334
2286 247171
2287 247008
2288 246844
2289 246679
2290 246526
2291 246360
2292 246194
2293 246027
2294 245859
2295 245691
2296 245523
2297 245355
2298 245187
2299 245019
2300 244852
2301 244685
2302 244520
2303 244355
2304 244192
2305 244029
2306 243868
2307 243723
2308 243564
2309 243406
2310 243248
2311 243091
2312 242934
2313 242777
2314 242621
2315 242465
2316 242308
2317 242151
2318 241994
2319 241835
2320 241676
2321 241515
2322 241354
2323 241191
2324 241028
2325 240878
2326 240713
2327 240547
2328 240381
2329 240215
2330 240048
2331 239881
2332 239714
2333 239546
2334 239379
2335 239210
2336 239042
2337 238873
2338 238705
2339 238536
2340 238368
2341 238199
2342 238031
2343 237876
2344 237707
2345 237538
2346 237368
2347 237199
2348 237029
2349 236859
2350 236689
2351 236520
2352 236350
2353 236181
2354 236012
2355 235842
2356 235673
2357 235504
2358 235335
2359 235167
2360 235017
2361 234849
2362 234682
2363 234515
2364 234348
2365 234183
2366 234018
2367 233853
2368 233689
2369 233526
2370 233363
2371 233201
2372 233038
2373 232876
2374 232714
2375 232552
2376 232390
2377 232239
2378 232076
2379 231913
2380 231751
2381 231588
2382 231426
2383 231265
2384 231103
2385 230942
2386 230780
2387 230618
2388 230456
2389 230293
2390 230130
2391 229965
2392 229800
2393 229635
2394 229470
2395 229306
2396 229160
2397 228996
2398 228833
2399 228672
2400 228511
2401 228352
2402 228194
2403 228039
2404 227885
2405 227733
2406 227583
2407 227435
2408 227288
2409 227143
2410 226999
2411 226856
2412 226714
2413 226573
2414 226452
2415 226313
2416 226175
2417 226039
2418 225904
2419 225771
2420 225639
2421 225509
2422 225380
2423 225253
2424 225127
2425 225003
2426 224880
2427 224758
2428 224637
2429 224517
2430 224397
2431 224296
2432 224177
2433 224058
2434 223939
2435 223820
2436 223700
2437 223580
2438 223460
2439 223339
2440 223216
2441 223093
2442 222968
2443 222842
2444 222714
2445 222585
2446 222455
2447 222323
2448 222208
2449 222073
2450 221936
2451 221797
2452 221656
2453 221514
2454 221369
2455 221223
2456 221074
2457 220924
2458 220772
2459 220619
2460 220464
2461 220307
2462 220149
2463 219990
2464 219830
2465 219681
2466 219520
2467 219358
2468 219195
2469 219032
2470 218869
2471 218705
2472 218540
2473 218376
2474 218213
2475 218049
2476 217887
2477 217725
2478 217564
2479 217403
2480 217244
2481 217086
2482 216929
2483 216794
2484 216640
2485 216488
2486 216338
2487 216190
2488 216044
2489 215900
